<title>《擇日飛昇》▷ 第八百三十七章：道寂緣來，彼岸劫起</title><br><p>&emsp;&emsp;林道主儘管退出權力中心，但還是有許多道主來到湖山閣，拜訪他。</p>
<br><p>&emsp;&emsp;剩下的七人又驚又駭，自知除了林道主便再無生路，於是來到湖山閣跪拜求見，自願要做林道主門下走狗，效忠林道主。</p>
<br><p>&emsp;&emsp;林道主依舊不見，命陸異人出去，告訴他們：“我師尊一心向道，再無權力紛爭的念頭。他老人家說太一道主如今是彼岸共主，爾等造反作亂，圖謀刺殺他，不仁不義。如今太一道主遠赴海外，留下道身，不等他歸來，單單是天成子、玄女聖王，都饒不了你們！”</p>
<br><p>&emsp;&emsp;這七人聞言，各自起身，商議道：“太一不在彼岸，應該是去了混沌海的其他宇宙。天成子、玄女聖王是太一的嫡系，他們不除，便沒有我們的生路！索性一不做二不休，送他們應劫去，剩下的道友便會與我們一心。集合我們二十位道主的力量，不信殺不了太一！”</p>
<br><p>&emsp;&emsp;七人離去，沒多久便傳來消息，天成子遇伏，生死不知。又有消息傳來，玄女聖王在飛仙峰遭遇襲擊，就此隕落。</p>
<br><p>&emsp;&emsp;而太一道門也遭到清洗，道門中的諸多強者死的死逃的逃，傷亡慘重。</p>
<br><p>&emsp;&emsp;衆多道主做好準備，只等待太一道主從海外歸來，便大開殺戒，換一個天地！</p>
<br><p>&emsp;&emsp;天境。</p>
<br><p>&emsp;&emsp;通天道主和景寧子竭力維持“十”字紋劍痕，鎮壓天地大道，然而復甦天地道力卻越來越強，終於強大到他們兩人也支撐不住的地步。</p>
<br><p>&emsp;&emsp;就在此時，突然通天道主的殺伐之道威力大漲，同一時間劫運、寂滅道力也大大提升！</p>
<br><p>&emsp;&emsp;同一時間，景寧子也察覺到來自彼岸的殺伐之炁大增，不禁又驚又喜。</p>
<br><p>&emsp;&emsp;驚的是這幾百年過去，彼岸劫運再度爆發，殺伐再起，喜的是他們可以藉助這股力量，對抗天境的天地道力的反撲，可以將道尊鎮壓更久！</p>
<br><p>&emsp;&emsp;海寧子遙遙望向彼岸，低聲道：“彼岸，必定生變，只是不知道這變從何來？我隱隱有些心神不寧。”</p>
<br><p>&emsp;&emsp;“我也有些心神不寧。”岑溪子道。</p>
<br><p>&emsp;&emsp;玉溪子道：“我也是如此。”</p>
<br><p>&emsp;&emsp;洞玄子卻沒有多少異樣的感覺。</p>
<br><p>&emsp;&emsp;海寧子詢問一圈，運轉劫運之道，以道眼仔細觀察他們，沒有發現什麼異狀。</p>
<br><p>&emsp;&emsp;宮婕萱前來，說自己不知何故，有些心神不寧。海寧子突然醒悟，哈哈大笑，笑聲如哭：“我妄爲劫運道主，沒想到竟被劫運矇蔽道心道眼。哈哈哈，諸位，我們都在劫中了，在劫難逃。”</p>
<br><p>&emsp;&emsp;宮婕萱心中一驚：“我也在劫中？不是已經有了一位鴻蒙道主了麼？”</p>
<br><p>&emsp;&emsp;海寧子笑了半晌，方纔穩住道心，道：“那位鴻蒙道主只怕不全是彼岸的鴻蒙道主，恐怕還是其他宇宙的鴻蒙道主。何況，他尚且未死，因此姑娘也在劫中。”</p>
<br><p>&emsp;&emsp;他看向洞玄子，道：“我們之中唯一沒有劫運的，便是洞玄道友了。華盛晟也是太一得道，他已死亡，解了洞玄身上的劫運。修煉太一大道的人，除了太一道主，應該都有一線生機。”</p>
<br><p>&emsp;&emsp;洞玄子微微皺眉，問道：“爲何太一道主沒有生機？你的話，於理不合！”</p>
<br><p>&emsp;&emsp;海寧子道：“太一與彼岸有大因果，他證道太一，不是在彼岸證道，因果不大。他的劫運並非來自太一大道，而是來自於大千宇宙與道紀天。這些劫運，須得償還！而且有人存心暗算他，要他揹負莫大的劫運，因此他沒有一線生機！”</p>
<br><p>&emsp;&emsp;洞玄子眉頭皺得更緊。</p>
<br><p>&emsp;&emsp;“洞玄子，你留在這裡。”</p>
<br><p>&emsp;&emsp;宮婕萱道，“諸位，隨我一起，我們回彼岸應劫！”</p>
<br><p>&emsp;&emsp;景寧子坐在通天道主身邊，紋絲不動，通天道主道：“你可以走，去應殺劫。”</p>
<br><p>&emsp;&emsp;景寧子遲疑一下，搖頭道：“我只有殺你，纔有機會活命。但我殺不了你。彼岸的劫數，選錯人了。不該選擇你我來做殺伐道主。”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;太一道主也覺察到一陣陣莫名的心悸，這股心悸不知從何而來，讓他不由心中生出一絲迫切，加快速度向彼岸駛去。</p>
<br><p>&emsp;&emsp;四周混沌蒼茫，樓船行駛在混沌海中，速度漸漸提升。</p>
<br><p>&emsp;&emsp;他以閉關爲名，如今已經離開彼岸一百多年，道紀天中只留存自己一尊道身。</p>
<br><p>&emsp;&emsp;這一百多年他一直在混沌海中奔波，從一個宇宙前往另一個宇宙，掌握這些宇宙的天地大道，成爲這些宇宙的太一道主！</p>
<br><p>&emsp;&emsp;隨着掌握的宇宙天地大道的數量越來越多，他距離太一之道的真諦便也越來越近。</p>
<br><p>&emsp;&emsp;每一個宇宙的天地大道不同，太一大道也會隨之而發生某些奇妙的變化，並不一致。</p>
<br><p>&emsp;&emsp;但隨着他的積累，他對太一的理解也越來越深。</p>
<br><p>&emsp;&emsp;名義上天地大道只有三千，但那每個宇宙的境況不同，天地大道的數量也不一致，有的宇宙大道數量少於三千，有的則比三千多很多。</p>
<br><p>&emsp;&emsp;甚至不乏擁有萬道的宇宙。</p>
<br><p>&emsp;&emsp;這期間，太一偶爾也聽聞過虛空大會的消息，知道是許應所爲，很想去看看，可是沒有前往虛空界的令牌。</p>
<br><p>&emsp;&emsp;而且，他一門心思都放在鑽研太一大道上，也無暇過問此事。</p>
<br><p>&emsp;&emsp;“這股心悸讓我心緒不寧，必有緣故！”</p>
<br><p>&emsp;&emsp;太一道主低聲道，“難道是彼岸的劫運又生變故？以我現在的實力，也足夠用了。”</p>
<br><p>&emsp;&emsp;這時，他看到前方仙光縈繞，竟有道光穿透混沌海，映入他的眼簾。</p>
<br><p>&emsp;&emsp;太一道主驚訝，放慢樓船速度，行駛到跟前，卻見那裡是一座飄浮在混沌海中的仙殿。</p>
<br><p>&emsp;&emsp;這座仙殿並非是青銅色，也不是其他奇珍異寶打造而成，然而用的就是普普通通的青瓦，粉刷普普通通的白牆，遠遠看去，便像是一個普普通通的道觀，並沒有引人矚目的地方。</p>
<br><p>&emsp;&emsp;殿外種着一顆古樹，老樹盤根，曲折桀驁，竟把枝葉探向混沌海，絲毫不在乎混沌海的壓力和侵蝕。</p>
<br><p>&emsp;&emsp;這仙殿中有道人居住，見到樓船到來，於是來到殿外，與太一道主照了一面。</p>
<br><p>&emsp;&emsp;太一凝眸看去，只見那道人額頭高隆，下巴長着幾縷清須，氣質脫俗，手持一個拂塵，頗有道骨仙風的風韻。</p>
<br><p>&emsp;&emsp;太一道主心中驚訝莫名，這仙殿不是翠巖所鑄，只是青瓦白牆，如何能抵禦混沌海的沖刷？</p>
<br><p>&emsp;&emsp;“道友，道寂有禮了！”那道主將拂塵打在肘彎，見禮道。</p>
<br><p>&emsp;&emsp;太一道主還禮，笑道：“太一見過道友。”</p>
<br><p>&emsp;&emsp;道寂真君相邀，笑道：“混沌海茫茫無際，既然相逢便是有緣。太一道友，請入我殿來小坐片刻。”</p>
<br><p>&emsp;&emsp;太一道主遲疑一下，還是走入這座仙殿。</p>
<br><p>&emsp;&emsp;只見這仙殿前的院子裡，居然還有半畝池塘，塘中有游魚，正在吞吐氣泡。</p>
<br><p>&emsp;&emsp;那氣泡中卻是混沌之炁，讓太一嘖嘖稱奇，不知游魚是何妖物，竟有如此法力。</p>
<br><p>&emsp;&emsp;他進入仙殿之中，只見仙殿中不供奉任何人，只有一盞青燈，也沒有任何裝飾。</p>
<br><p>&emsp;&emsp;兩人坐在青燈下，道寂真君笑道：“我這人一向無趣得很，所以很多人對我頗有微詞，認爲我窮兇極惡，冷酷絕情，但都是污衊。其實我是很和善的一個人。”</p>
<br><p>&emsp;&emsp;太一道主詢問道：“在下出身自混沌海的彼岸，敢問道兄出身何處？”</p>
<br><p>&emsp;&emsp;道寂真君笑道：“我出身的宇宙，早就寂滅了，沒有家鄉了。太一道友，你爲何以修持的大道爲道號？”</p>
<br><p>&emsp;&emsp;太一道：“我以爲，修道之路，理應至誠。心不至誠，何以證道？何以成道？何以得道？我至誠我道，所以一切名姓，皆爲虛妄，只有太一長存。”</p>
<br><p>&emsp;&emsp;道寂真君動容，道：“你資質並不上乘，天分也是平平，悟性更是一般，唯獨道心堅韌不拔。因此，你的道心助你直達道主境。道友令人欽佩。”</p>
<br><p>&emsp;&emsp;太一道主笑道：“不敢。”</p>
<br><p>&emsp;&emsp;道寂真君道：“既是有緣，不如道友隨我一同回道盟，我可保道友將來成就，肯定不止道主。”</p>
<br><p>&emsp;&emsp;太一道主動容，急忙道：“道兄是道盟中人？”</p>
<br><p>&emsp;&emsp;道寂真君輕輕點頭，笑道：“正是來自道盟。”</p>
<br><p>&emsp;&emsp;太一道主驚喜萬分，道盟神秘莫測，從前他們未曾聽說過道盟的事情，直到羅太宗迴歸他們才知道混沌海中原來還有一個道盟！</p>
<br><p>&emsp;&emsp;羅太宗便是去了道盟，結果修爲實力發生翻天覆地的變化，一力對抗所有道主猶自佔據上風！</p>
<br><p>&emsp;&emsp;不過想要進入道盟，顯然並非易事，羅太宗資質極高，悟性也是不凡，所以才被道盟中人看中，將他引薦到道盟中去。</p>
<br><p>&emsp;&emsp;太一道主從未想過，自己居然也會得到道盟的垂青！</p>
<br><p>&emsp;&emsp;道寂真君笑道：“你隨我一起前往道盟，了卻塵世的紛紛擾擾，一心向道，追求道之終極。你的資質天分和悟性雖然不怎麼好，但道心實在堅韌不拔，將來必有大成就。道盟，便是讓你一舉飛昇的最佳途徑！”</p>
<br><p>&emsp;&emsp;太一道主被他的話說的有些心動，笑道：“道兄能否等一等？待我處理好彼岸的事情，我便隨你一起前往道盟。”</p>
<br><p>&emsp;&emsp;道寂目光幽幽的注視着他，雖然面帶笑容，但眼中卻是冷冰冰的，沒有任何情感在其中。</p>
<br><p>&emsp;&emsp;“道友，你只有這一次機會。”</p>
<br><p>&emsp;&emsp;他輕輕搖頭，“若是回彼岸，便再無進入道盟的可能。若是隨我去道盟，便必須捨棄彼岸。”</p>
<br><p>&emsp;&emsp;太一起身，笑道：“既然如此，那麼太一告退。”</p>
<br><p>&emsp;&emsp;道寂揚了揚眉，起身相送。</p>
<br><p>&emsp;&emsp;太一道主登上樓船，駛向彼岸。</p>
<br><p>&emsp;&emsp;道寂真君目送他消失在混沌海中，眼眸中有寂滅天火躍動一下。</p>
<br><p>&emsp;&emsp;“太一，可惜了。沒有這個緣分。”</p>
<br><p>&emsp;&emsp;他並未離開，而是繼續留在這裡，像是在等候什麼。</p>
<br><p>&emsp;&emsp;太一道主返回彼岸，在渡口交還翠巖樓船，不緊不慢的向道紀天走去。</p>
<br><p>&emsp;&emsp;他沒有感受到自己的道身，不禁微微皺眉，腳步遲疑一下，卻還是向道紀天走去。</p>
<br><p>&emsp;&emsp;行至半程，忽然一股陰風垂來，頓時飛沙走石，塵煙瀰漫，天色很快黑暗下來。</p>
<br><p>&emsp;&emsp;太一面色平靜，道：“在下太一，是哪位道友在與我開玩笑？若是太一得罪之處，給你賠個不是。”</p>
<br><p>&emsp;&emsp;卻見陰風之中天成子走來，面色慘淡，道：“道兄止步，前路不能去了。石嵐等道主叛變，已經佈下天羅地網！”</p>
<br><p>&emsp;&emsp;太一道主笑道：“道友，他們與我一起反抗三大道主，同仇敵愾，豈會反我？”</p>
<br><p>&emsp;&emsp;這時，陰風中又有玄女聖王走來，躬身道：“太一，我此來是向你辭別，不能陪你征戰了。前路上，其他道主都佈下埋伏，你速速逃命罷！”</p>
<br><p>&emsp;&emsp;太一道主面色黯然，笑道：“人各有志，聖王能來通知我，已是仁至義盡，你要走的話，我不攔你。”</p>
<br><p>&emsp;&emsp;忽然陰風中九憎道君飄飄蕩蕩而來，向太一叩拜道：“師尊，前路上不可去！弟子肯請師尊回頭，離開彼岸，不要回來！”</p>
<br><p>&emsp;&emsp;說罷，嘭嘭叩頭。</p>
<br><p>&emsp;&emsp;太一道主笑道：“九憎，若是有道主埋伏我，豈能被你發現？他們早就將你殺了，你還能來通知我？”</p>
<br><p>&emsp;&emsp;他說到這裡，便見九憎道君叩首道：“弟子不能伺候師尊了。”</p>
<br><p>&emsp;&emsp;他站起身來，忽然間渾身是血，化作一灘血水，卻是執念消散了。</p>
