<title>《擇日飛昇》▷ 第七百零九章：越扛不住</title></p><p>&emsp;&emsp;“這個世界的道法，居然低級到這種程度！”</p>
</p><p>&emsp;&emsp;遊煊匆匆來見許應，卻見許應此時正站在太微宮前，打量這座古老的宮闕。</p>
</p><p>&emsp;&emsp;“遊煊，太微宮的來源是否有記載？”許應突然問道。</p>
</p><p>&emsp;&emsp;遊煊搖頭道：“弟子不知。太微宮太古老了，甚至比我們門派還要古老，有傳聞說在開天闢地之初便已經存在了。”</p>
</p><p>&emsp;&emsp;許應聞言，不由搖頭失笑：“開天闢地之初便已經存在？這裡又不是元界？即便是元界，經歷洪源開闢，只怕也會損傷慘重，而不會保存得如此完整。”</p>
</p><p>&emsp;&emsp;遊煊鼓足勇氣，道：“弟子學習了老神仙所授的劍道神通，實力大增，只是苦無長生之道。老神仙能否傳授仙法……”</p>
</p><p>&emsp;&emsp;他惴惴不安，畢竟自己已經得到老神仙所傳授的劍道，一躍成爲正道第一人，倘若再求仙法，那就有些得寸進尺了。</p>
</p><p>&emsp;&emsp;許應側頭打量他一眼，只見他的身上因果糾纏，日漸昌盛，不由心中微動，道：“你身具大因大果，是個修煉我的道法的好苗子。也罷，我便收你爲弟子，傳授你一種可以飛昇證道的法門！”</p>
</p><p>&emsp;&emsp;遊煊又驚又喜，連忙拜下，道：“師尊，這飛昇證道的法門，可以成仙麼？”</p>
</p><p>&emsp;&emsp;許應笑道：“可以成道，更何況成仙？”</p>
</p><p>&emsp;&emsp;遊煊叩拜。</p>
</p><p>&emsp;&emsp;許應因地制宜，在靈紋的基礎上對金輪因果度厄經做了增刪，這門功法一開始修煉的時候，極難上手，需要研讀上萬種不同的靈紋，但境界每提高一層，靈紋的數量便少幾分。
            ωωω ¸тTk дn ¸￠ ○</p>
</p><p>&emsp;&emsp;待到修煉到飛昇期，靈紋的數量便只有千數。</p>
</p><p>&emsp;&emsp;到了第一次證道，也就是至尊境，靈紋的數量便只剩下百數。第二次證道，不朽境，靈紋的數量便只剩下十數。</p>
</p><p>&emsp;&emsp;第三次證道，修煉到大道主境的前夕，靈紋數量只剩下一個。</p>
</p><p>&emsp;&emsp;一個靈紋，便是一種完美的大道！</p>
</p><p>&emsp;&emsp;金輪因果度厄經，原本只是一門不朽級的功法，但是經過了許應這番改良，居然直通第三次證道，可以修煉到大道主境，算得上是一門道主級的功法！</p>
</p><p>&emsp;&emsp;當然，作爲此功的開創者，許應自己都沒有修成道主級。因此這門功法只能算是一次試驗。</p>
</p><p>&emsp;&emsp;而且後期三證境界的靈紋許應也沒有整理出來，只有遊煊證道之時，自己去慢慢完成。</p>
</p><p>&emsp;&emsp;許應將這門功法傳授給遊煊，遊煊只覺博大精深，再度叩拜道：“弟子能否將這門功法，傳授給其他弟子？”</p>
</p><p>&emsp;&emsp;許應有心指點他，笑道：“有何不可？不過，你不要只注意到爲師所傳的金輪因果，你還要看到金輪因果的思路。由繁到簡，再到證得大道。不僅因果大道可以這麼做，風雨雷電，金木水火，先天五太，混沌陰陽，鴻蒙太一，各種大道，都可以這麼做。你領悟出這一點，便是舉世無雙的大宗師，三證可期。”</p>
</p><p>&emsp;&emsp;遊煊聽得似懂非懂。</p>
</p><p>&emsp;&emsp;許應也不管他是否能夠領悟，自顧自的研究太微宮。</p>
</p><p>&emsp;&emsp;遊煊向許應拜了拜，起身召集太微宮的門下子弟，傳授許應改良後的金輪因果度厄經。</p>
</p><p>&emsp;&emsp;這門功法極爲考驗弟子的學習能力，畢竟一開始便要學習領悟上萬種靈紋。太微宮上下，盡皆追隨他修煉，但是能夠入門的還是不多。</p>
</p><p>&emsp;&emsp;遊煊想到許應的話，苦苦思索，但還是不明白該怎麼做。</p>
</p><p>&emsp;&emsp;直到千百年後，他終於證道，一次在參悟其他大道時突然記起許應的話，才終於大徹大悟，成爲靈界宇宙的一代大宗師。</p>
</p><p>&emsp;&emsp;這是後話。</p>
</p><p>&emsp;&emsp;許應站在太微宮前，伴隨着太微宮的弟子長老等人修煉因果金輪，身上因果漸重，他自身的因果金輪也越發壯大。</p>
</p><p>&emsp;&emsp;太微宮的弟子修爲越來越高，與新宙的牽連便越來越深，新宙與他這個祖師的牽連便也越來越深重，因果之力，自然也就越來越強。</p>
</p><p>&emsp;&emsp;“道兄，得罪了！”</p>
</p><p>&emsp;&emsp;許應目光閃動，突然踏前一步，伸手一指，頓時太微宮被他祭起，藏於此宮內的浩瀚威能被他激發！</p>
</p><p>&emsp;&emsp;太微宮衆人察覺到那座宮殿突然間散發出深邃無邊的威能，心中各自一驚，面對這股近乎無數顆太陽聚集在一起的力量，他們深深感覺到自己的渺小！</p>
</p><p>&emsp;&emsp;那是堪比千百道銀河星系般的威能，藏於小小的太微宮中！</p>
</p><p>&emsp;&emsp;“我們太微宮，怎麼會是如此強大的法寶？老神仙的力量，竟是如此偉岸！”他們被深深震撼。</p>
</p><p>&emsp;&emsp;屬於這座宮殿的靈紋，已經被完全激發！</p>
</p><p>&emsp;&emsp;“六種靈紋！”</p>
</p><p>&emsp;&emsp;許應也不禁被震撼，這座太微宮，共有六種靈紋形態，屬於不朽級的靈紋形態。</p>
</p><p>&emsp;&emsp;將靈紋的種類簡化到六種，已經是不朽中的道君，乃至大道君，距離大道主已經很近了！</p>
</p><p>&emsp;&emsp;“這樣的存在，怎麼會消失？”</p>
</p><p>&emsp;&emsp;許應催動太微宮，悠然道，“幸好順着此寶，尋找到此寶的主人並不算難。太微宮，讓我來看一看你的因果，尋找到你的主人！”</p>
</p><p>&emsp;&emsp;他將因果金輪催發到極致，頃刻間，便讓糾纏在這座宮闕的一種種因果浮現出來。</p>
</p><p>&emsp;&emsp;但凡法寶尚在，法寶與主人的因果便不會消散，因此許應篤定自己可以找尋到法寶的主人。</p>
</p><p>&emsp;&emsp;而且，法寶與主人的因果，往往是諸多因果之中最大的那根。</p>
</p><p>&emsp;&emsp;太微宮的所有因果浮現出來，其中最粗的那道因果線如同麻繩在空中繞動，在一個個地方停留。</p>
</p><p>&emsp;&emsp;因果線的動向，往往是主人的動向，太微宮的主人顯然去過很多地方，在這些地方留下了因果線。</p>
</p><p>&emsp;&emsp;許應催動神識，一路搜尋，花費了十多日，終於尋到這道因果線的盡頭。</p>
</p><p>&emsp;&emsp;前方，便是一片茫茫的混沌海。</p>
</p><p>&emsp;&emsp;這道因果線，居然是連接到混沌海中，讓他頓時失去了因果線的動向！</p>
</p><p>&emsp;&emsp;“也就是說，太微宮的主人，最後是走入了混沌海中！”</p>
</p><p>&emsp;&emsp;許應沉吟片刻，收回神識。</p>
</p><p>&emsp;&emsp;因果線進入混沌海，便會迷失因果，陷入混沌，無從尋找。</p>
</p><p>&emsp;&emsp;他的神識順着因果線返回翠虛，就在這時，許應看到了另一條因果線，也是從翠虛大陸而來，也是進入混沌海中。</p>
</p><p>&emsp;&emsp;兩道因果線進入的位置不同，但相距不遠。</p>
</p><p>&emsp;&emsp;他心中驚訝，正打算順着這道因果線查看源頭，突然又注意到第三道因果線，同樣也是來自翠虛大陸，終點也是混沌海。
            www◆ ttκΛ n◆ C〇</p>
</p><p>&emsp;&emsp;隨即是第四條，第五條，第六條……</p>
</p><p>&emsp;&emsp;隨着他的搜尋，越來越多的因果線映入眼簾，一道道粗大的因果線自翠虛和其他各地，向這邊的混沌海延伸而來，穿入混沌海，消失不見！</p>
</p><p>&emsp;&emsp;許應心中震撼，立刻神識順着一道道因果線四下搜尋，過了不久，他的一道神識來到一處道景之中，發現道景內一座古老的洞府，洞府已空。</p>
</p><p>&emsp;&emsp;他的另一道神識來到星空中的大殿，第三道神識來到大海之中，進入一片海底神宮。</p>
</p><p>&emsp;&emsp;他的第四道神識進入一片大山之中，山體內部藏着一件規模驚人的重寶。</p>
</p><p>&emsp;&emsp;他的第五道神識來到一座三眼人族的城市中，只見因果線連接着一座古老的寶塔。</p>
</p><p>&emsp;&emsp;因果線四通八達，數量極多，但每一道因果線所對應的都是一處古老之地，或者是一件威力驚人的法寶！</p>
</p><p>&emsp;&emsp;但是其主人，卻往往消失在混沌海中。</p>
</p><p>&emsp;&emsp;“奇怪，這個宇宙證道的人，都進入了混沌海……不對！僅僅是證道的人進入混沌海，那也應該留下沒有證道的仙人，不可能文明退化到這種程度！”</p>
</p><p>&emsp;&emsp;許應想到這裡，長長吸了口氣，心道，“以我的修爲，無法將因果之道發揮到極致，看不到更多的因果線，尋不到靈界宇宙文明沒落的原因。如今只有利用武道無構的特點，借用其他大道的道力，將因果道力激發到極致！”</p>
</p><p>&emsp;&emsp;他催動武道洞淵，太一等五大道力頓時蜂擁而來，融入到武道洞淵之中，化作無構的道力！</p>
</p><p>&emsp;&emsp;這些道力一發涌入因果洞淵之中，將因果大道催發到前所未有的極致！</p>
</p><p>&emsp;&emsp;他的因果修爲還很弱小，在此道上的造詣不算高明，但道力實在渾厚至極！</p>
</p><p>&emsp;&emsp;許應腦後，因果洞淵瘋狂擴張，頃刻間便廣闊萬萬裡，讓他得以看到更多細微的因果線。</p>
</p><p>&emsp;&emsp;許應神識聚在高空，化作一隻因果怪眼，向那翠虛大陸看去，但見數以百萬計的纖細因果線繞動，紛紛揚揚，從翠虛大陸以及宇宙各地紛紛而來！</p>
</p><p>&emsp;&emsp;這些因果線從他身旁飛過，悉數扎入混沌海之中，消失無蹤！</p>
</p><p>&emsp;&emsp;“這個宇宙所有強大的存在，最終都進入了混沌海……”</p>
</p><p>&emsp;&emsp;許應不禁呆住，這些人的突然消失，導致了整個靈界宇宙的文明斷層！</p>
</p><p>&emsp;&emsp;大鐘飛了出來，神識與許應的神識相連，借許應神識的視野，也看到了這一幕，不禁深深震撼。</p>
</p><p>&emsp;&emsp;“這個宇宙的強者，同一時間搬家了……他們爲何會選擇搬家，離開生養他們的宇宙？”它不解道。</p>
</p><p>&emsp;&emsp;許應收回神識，沉聲道：“我們回到過去看一看，便明白了。”</p>
</p><p>&emsp;&emsp;他調運太一洞淵，頃刻間從太一大道化作宙光大道，太一洞淵也自化作宙光洞淵。</p>
</p><p>&emsp;&emsp;許應腳下一頓，一道時光長河出現，正是這個宇宙過去未來的時光，在他腳下流淌。</p>
</p><p>&emsp;&emsp;大鐘跟隨着他，向過去走去，許應腳下浪花朵朵，浪花間是過去的歲月，一幅幅過去的畫面流過。</p>
</p><p>&emsp;&emsp;許應在時光長河外逆行，漸漸來到六十餘萬年前，這裡是仙帝孟山明所能來到的時光極限。</p>
</p><p>&emsp;&emsp;不過對於許應來說，孟山明的極限已是等閒。</p>
</p><p>&emsp;&emsp;他繼續向前走去，越來越深入，漸漸來到百萬年前，二百萬年前，五百萬年前。</p>
</p><p>&emsp;&emsp;靈界宇宙的光陰一如既往，都是些爲了自己能夠活得更久一些的修士在掙扎的歷史。</p>
</p><p>&emsp;&emsp;來到七百萬年前時，許應漸漸有些吃力。</p>
</p><p>&emsp;&emsp;來到一千萬年之前，他只覺時光的壓力漸漸加重，他頂着壓力繼續前行，來到兩千萬年之前，還是沒有尋到史前文明的痕跡。</p>
</p><p>&emsp;&emsp;許應來到兩千四百萬年的時候，便需要大鐘來幫忙，助他催動宙光洞淵。</p>
</p><p>&emsp;&emsp;大鐘飄浮在宙光洞淵之中，鐘聲陣陣。</p>
</p><p>&emsp;&emsp;許應繼續向前走去，逐漸來到兩千八百萬年前，終於堅持不住。</p>
</p><p>&emsp;&emsp;這時，他向時光長河中望去，突然看到了兩千八百萬年前的靈墟大陸，一個個強大至極的修士生活在那裡，有些存在甚至比他還要強大許多！</p>
</p><p>&emsp;&emsp;那裡有不朽，也有超越不朽的存在。</p>
</p><p>&emsp;&emsp;突然，一聲奇妙的鐘聲彷彿從天地間所有地方同時響起，所有修士，幾乎是同時炸開，身軀變成一縷縷混沌之炁，向天外的混沌海飄去！</p>
</p><p>&emsp;&emsp;許應呆住，只見浪花之中，哪怕是那不朽者，哪怕是那大道的主宰，也肉身元神紛紛湮滅！</p>
</p><p>&emsp;&emsp;即便努力掙扎，也於事無補！</p>
</p><p>&emsp;&emsp;在那鐘聲中，所有修行者統統化作了混沌之炁，形成一道道飛向混沌海的洪流！</p>
</p><p>&emsp;&emsp;許應呆呆地站在那裡，額頭冷汗滾滾。</p>
</p><p>&emsp;&emsp;大鐘還是有些迷茫，沒有看明白，問道：“阿應，發生了什麼事？”</p>
</p><p>&emsp;&emsp;“那個鐘聲，是混沌海的鐘聲……”</p>
</p><p>&emsp;&emsp;許應喃喃道，“就是烙印在你身上褶皺的那口鐘的聲音，我們曾經聽到過。那口鐘的鐘聲響起，所有修行者，便都死了！鍾爺，這場因果，有點大了，我可能扛不住……”</p>
