<title>《擇日飛昇》▷ 第四百九十三章 故我非我</title></p><p>&emsp;&emsp;蒼梧大帝站在玉壺真人的屍體前，回想起自己與他的過往，一時間感慨萬千。</p>
</p><p>&emsp;&emsp;東嶽哈哈笑道：“他結交他的，你結交你的，兩不耽誤。你貴爲祖庭領袖，若是稱我們前輩，祖庭的一些道友心中也會不快活，自覺低我們一等。休得推脫。”</p>
</p><p>&emsp;&emsp;小天尊看向許應，許應輕輕點頭，道：“禮節之事無關痛癢。如今有大事，我前不久深入天河，見到三界潮汐牽引着仙界，出現在太虛之境的上空。仙界將至，這纔是大事。”</p>
</p><p>&emsp;&emsp;衆人心中凜然。</p>
</p><p>&emsp;&emsp;小天尊道：“喜悅師姐也向我說起此事。我苦苦思索，始終沒有對策。師尊</p>
</p><p>&emsp;&emsp;你有什麼辦法嗎？</p>
</p><p>&emsp;&emsp;他露出希冀之色，便像當年那個總是跟在許應屁股後面的孩童，拖着鼻涕，總是在遇到危險的時候看着許應。</p>
</p><p>&emsp;&emsp;那時的他，臉上便是這種信任和期待的表情。</p>
</p><p>&emsp;&emsp;在他心中，許應是那麼高大強壯，無所不能。</p>
</p><p>&emsp;&emsp;許應迎上他的目光，遲疑一下，笑道：“仙界到來，大概還有三四年，不必緊張。祖庭也並非不堪一擊，崑崙西王母，北極四聖，還有祖神、妖祖這些前輩，太清道人、玉虛道人這樣的世外高人，又有十殿閻羅……對了，還有望鄉臺，也都是抵抗仙庭的助力！再說，還有一位悟空道人，實力深不可測，堪比至尊！”</p>
</p><p>&emsp;&emsp;他哈哈笑道：“這麼一看祖庭的實力並不弱，還是有一戰之力！更何況還有三四年的時間，仙界纔會到來。這期間，充滿變數。”</p>
</p><p>&emsp;&emsp;他拍了拍小天尊的肩膀，笑道：“你要加緊修行纔是，不要被俗事纏繞。如今祖庭的天地大道完整，可以渡劫成仙了嗎？”</p>
</p><p>&emsp;&emsp;小天尊也似乎寬了心，連忙道：“祖庭的天地大道雖然恢復完整，但仍有一些地方尚未恢復，比如我這混元宮後面的紫氣之中，便是紫微祖庭，天地大道破</p>
</p><p>&emsp;&emsp;碎。前不久，紫微祖庭來客，是個名叫南子言的，尋到我說，老師答應他要去紫微祖庭做客，始終不曾去。”</p>
</p><p>&emsp;&emsp;許應臉色微紅，哈哈笑道：“原來是南子言道友，我麼……唔，大概答應過喔喔，不過是很久之前的事情了，我以爲他忘記了。”</p>
</p><p>&emsp;&emsp;小天尊察言觀色，便知許應在撒謊，道：“南子言來過這裡多次，總是詢問我老師何時過去，深閨怨婦一般。既然老師來了，何不去一趟？反正就在混元宮後面的紫氣中。</p>
</p><p>&emsp;&emsp;許應想起還在兜率宮等待的元道人，內心一陣糾結：“我若是直接去紫微祖庭，不去上清祖庭，便不是信人……”</p>
</p><p>&emsp;&emsp;正在這時，突然南子言的聲音從外面傳來，幽怨萬分，道：“小天尊，我又來了！尊師何時歸來？</p>
</p><p>&emsp;&emsp;許應正要溜走，小天尊連忙抓住他的手，朗聲道：“子言兄弟來得正好，師尊他回來了！”</p>
</p><p>&emsp;&emsp;外面傳來一陣雞飛狗跳，卻是南子言乘舟而來，因爲太激動，仙舟撞在華表上。那華表是竹嬋嬋新煉的，結實無比，但也被他撞得折斷。</p>
</p><p>&emsp;&emsp;南子言一陣風般衝入混元宮，笑道：“許公子在哪裡？”</p>
</p><p>&emsp;&emsp;許應瞪了小天尊一眼，小天尊連忙放手，笑道：“老師，你不能總讓他來煩我是不是？你剛纔也說讓我抓緊修煉，但他三天兩頭來煩我，讓我如何修煉？況且，紫微祖庭的天地大道殘缺，天道始終不完整…</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，南子言的聲音傳來：“紫微祖庭，乃人族氣運所鍾，乃萬族氣運所鼎！紫微就是當年的仙庭，當年的仙界！紫微不復，誰能成仙，誰能成佛？”</p>
</p><p>&emsp;&emsp;一陣風撲面而來，南子言身着黃袍，已經進入宮中，來到許應面前。</p>
</p><p>&emsp;&emsp;這少年雍容華貴，另有一番氣度，見到許應便長揖到地，道：“南子言請許公子，務必前往紫微祖庭！不爲別的，就爲祖庭的天道，就爲祖庭的衆生，就爲成仙！”</p>
</p><p>&emsp;&emsp;他這一番話，着實打動了許應。</p>
</p><p>&emsp;&emsp;倘若去一趟紫微祖庭，便可以讓祖庭的天道完整，讓世人可以成仙，在仙界到來之前便可以讓祖庭多出一大批仙人！</p>
</p><p>&emsp;&emsp;四萬八千年來，祖庭也有一大批高手，被卡在半仙的境界上，半隻腳踏入玉京而無法成仙！</p>
</p><p>&emsp;&emsp;許應仰起頭，臉上兩行清淚滑下，聲音有些哽噎：“元道人，許某對不起</p>
</p><p>&emsp;&emsp;你……好，我隨你去紫微祖庭！</p>
</p><p>&emsp;&emsp;“我紫微祖庭就在混元宮後面，許公子請南子言大喜，連忙向外走去，笑道：上船！”</p>
</p><p>&emsp;&emsp;許應跟着他，想到還在兜率宮的元道人，便心如刀割，默默道：“元道人一定會原諒我的，他一定會體諒我的苦衷.</p>
</p><p>&emsp;&emsp;他登上仙舟，幾滴清淚灑落風中。</p>
</p><p>&emsp;&emsp;南子言立刻啓航，仙舟飛起，越過混元宮，向那道豎在天地間的紫氣大瀑飛去。</p>
</p><p>&emsp;&emsp;紫微祖庭，便藏在這道紫氣之中！</p>
