<title>《擇日飛昇》▷ 第二十一章 神秘源頭</title></p><p>&emsp;&emsp;“鍾爺慫得漂亮！畢竟是幾千年的老鍾，活得通透！”</p>
</p><p>&emsp;&emsp;瑤池上方，一道神橋飛掛！</p>
</p><p>&emsp;&emsp;許應看得目眩神搖，跟隨着那些氣流飛越神橋，仰頭便見天空中掛着一輪大得無法想象的太陽，燃燒着熊熊火焰！</p>
</p><p>&emsp;&emsp;太陽旁邊，是一輪大得不可思議的月亮，散發出冷冷光輝，與大日交相輝映！</p>
</p><p>&emsp;&emsp;“我體內，竟有這麼多未曾到過之地！”</p>
</p><p>&emsp;&emsp;許應神識從日月之間穿過，跟隨着那些氣流沖天而起，來到希夷之域中的一片茫茫不可測之地！</p>
</p><p>&emsp;&emsp;大腦中的一片混沌區域。</p>
</p><p>&emsp;&emsp;他的神識漂浮在腦海的混沌之氣前，只見這片混沌之氣的中心是一團混沌，如一枚超大超圓的雞蛋，漂浮在混沌之氣的中央。</p>
</p><p>&emsp;&emsp;泥池裡的神秘能量，就是鑽入這個混沌圓卵中，消失無蹤，然後他的肉身活性便被激發，治癒身體損傷！</p>
</p><p>&emsp;&emsp;“這個混沌圓卵中，便是人體六秘的泥丸秘藏！”</p>
</p><p>&emsp;&emsp;許應定了定神，泥丸秘藏就在眼前，他沒有靠其他大儺的尋龍定位，就尋找到了這處秘藏！</p>
</p><p>&emsp;&emsp;“但找到是一回事，如何打開是另一回事！”</p>
</p><p>&emsp;&emsp;許應剛剛想到這裡，突然他腦海中的這片混沌區域微微晃動，泛起漣漪。</p>
</p><p>&emsp;&emsp;他向漣漪傳來之處看去，不由目瞪口呆。</p>
</p><p>&emsp;&emsp;只見一口大鐘不知從哪裡闖了進來，晃晃悠悠的像是喝醉了酒，飛到混沌之氣的上空，然後停在混沌圓卵的旁邊。</p>
</p><p>&emsp;&emsp;大鐘用力擠了擠，試圖把混沌圓卵擠到一旁，見擠不動，便只好安頓下來。</p>
</p><p>&emsp;&emsp;大鐘的鐘壁上，還有一個深深的巴掌印記，正是跟在許應屁股後面的那口大鐘！</p>
</p><p>&emsp;&emsp;大鐘這時才注意到許應的神識就漂浮在不遠處，這口大鐘與許應神識對視，一時間鴉雀無聲。</p>
</p><p>&emsp;&emsp;大鐘無聲無息飛起，飛出這片腦域。</p>
</p><p>&emsp;&emsp;許應靜候片刻，大鐘又慢吞吞的飛了回來，發現許應的神識還在，這才確定自己沒有看錯。</p>
</p><p>&emsp;&emsp;“少年，你也在啊？”大鐘發出洪鐘大呂般的聲響。</p>
</p><p>&emsp;&emsp;許應神識暴跳：“什麼叫我也在？這是我的腦子好不好？你怎麼進來的？”</p>
</p><p>&emsp;&emsp;“從你後腦勺玉枕穴處進來的。”</p>
</p><p>&emsp;&emsp;大鐘老老實實道，“你氣血修爲提升，我的傷勢也趁機好了一些，見你沒有帶着我，於是就先進來坐坐。”</p>
</p><p>&emsp;&emsp;許應自從進入秦巖洞後，傷勢痊癒，體內各種暗疾也被治癒，氣血雄渾更勝從前，大鐘便趁機多吸收許應一些氣血，提前恢復行動能力。</p>
</p><p>&emsp;&emsp;它打算進入許應的腦海裡，竊取更多的氣血養傷，不料碰到正主，不免有些尷尬。</p>
</p><p>&emsp;&emsp;許應沒有追究，詢問道：“你怎麼會在我泥丸秘藏附近？”</p>
</p><p>&emsp;&emsp;“這裡是泥丸秘藏？”大鐘很是驚訝，圍繞混沌圓卵飛了幾圈，嘖嘖稱奇，“難怪我擠不動它。我是從你玉枕穴進入你的腦海，並不知這裡便是泥丸秘藏。”</p>
</p><p>&emsp;&emsp;許應把自己追蹤秦巖洞神秘能量，尋龍定位找到這裡的事情說了一番，道：“神秘能量進入此地，我肉身活性便被激發，表明這裡一定是泥丸秘藏。”</p>
</p><p>&emsp;&emsp;大鐘那個時代，並無人體秘藏之說，聞言有些不解，道：“泥丸宮洞天，爲何有神秘能量可以激發泥丸秘藏？真是古怪。”</p>
</p><p>&emsp;&emsp;許應道：“洞天福地，擁有神秘的靈氣靈力，不是很正常的事情？”</p>
</p><p>&emsp;&emsp;大鐘冷笑道：“你當洞天福地是大白菜，遍地都是？洞天福地都是有數的，每個洞天福地都大有來歷。這裡雖是一處上古洞府，但絕不可能有一座洞天！此地主人稱這裡爲泥丸宮洞天，就是給自己臉上貼金。”</p>
</p><p>&emsp;&emsp;許應思索道：“秦巖洞的這股神秘能量，既然不是靈力靈氣，那就古怪了。這股力量，多半不是自然形成……”</p>
</p><p>&emsp;&emsp;他猛然眼睛一亮，笑道：“我可以順着神秘能量的去向，找到泥丸秘藏，那麼也可以順着神秘能量的來向，找到源頭！”</p>
