<title>《擇日飛昇》▷ 第五百二十五章：殺到最後一個人</title></p><p>&emsp;&emsp;白衣少年驚訝道:“許天尊何出此言?"</p>
</p><p>&emsp;&emsp;那山河丈天尺發出清越的道音，圍繞一個身材高大的男子旋轉一週，緩緩落在這男子手中。“最後一個威脅也除掉了。"</p>
</p><p>&emsp;&emsp;那男子一頭短髮，髮質捲曲，頗有些狂放不羈的感覺他剛剛說到這裡，忽然只聽腳步聲傳來，擡頭望去，只見一個骨架寬大的少年緩緩走來，穿過一條條道鏈，來到他的身前不遠處。</p>
</p><p>&emsp;&emsp;兩人相距十多丈，那少年站定。</p>
</p><p>&emsp;&emsp;那短髮男子露出驚愕之色，這少年的皮膚稍黑，正是已經死在他的手中，被丈天尺打成混沌之炁的許應!他顯然沒有料到這個結果!</p>
</p><p>&emsp;&emsp;“許天尊是怎麼做到的?”他詢問道。</p>
</p><p>&emsp;&emsp;許應默不作聲，突然頭頂一道清炁沖天而起，化作一個白衣許應破空而去。</p>
</p><p>&emsp;&emsp;“一炁化三清。”</p>
</p><p>&emsp;&emsp;短髮男子嘆了口氣，幽幽道，“你的一炁化三清，已經讓我分不出真假了。我見你飛去，便以爲是你的真身，沒想到只是你的天地元神。"</p>
</p><p>&emsp;&emsp;許應悠悠道:“我聽到一位朋友說，你的法力只剩下最後一擊時，我便已經想出對策。"“朋友?”</p>
</p><p>&emsp;&emsp;短髮男子疑感道，“什麼朋友?”</p>
</p><p>&emsp;&emsp;許應存想出蘇卟青的樣子，微笑道: 名叫蘇葉 青，你認識嗎?"</p>
</p><p>&emsp;&emsp;短髮男子搖頭道:"不認識。沒有聽說過。"許應揚了揚眉，蘇葉青多半是個假名</p>
</p><p>&emsp;&emsp;短髮男子道:“此人指點了你，告訴你我只剩下最後-擊?難道你便不擔心他在騙你?倘若我還可以祭起山水丈天尺，你豈不是死路一條?"“試試便知道!"</p>
</p><p>&emsp;&emsp;許應突然催動太一不滅真經，一道太一金橋鎮壓下來，橫在兩人之間。</p>
</p><p>&emsp;&emsp;許應殺上金橋，那短髮男子手持丈天尺來到橋上，一道金橋，十多丈距離，那短髮男子被金橋鎮壓，還是手持丈天尺殺到許應跟前!</p>
</p><p>&emsp;&emsp;許應赤手空拳，拳、掌、指、勾、即、印、切等招法變化，與那短髮男子近身快打，神通在他指掌間爆發，以剛猛無比的威勢，迎戰那短髮男子和丈天尺!</p>
</p><p>&emsp;&emsp;兩人招式極快，但一招一式卻清晰分明，硬橋硬馬，只在剎那間，許應身中數十尺，那短髮男子中了他十二記重手，終於堅持不住，跌落橋下。“你的神通不壞。”</p>
</p><p>&emsp;&emsp;短髮男子露出笑容，身軀崩潰瓦解，化作一股股玄黃之炁，被太一金橋煉死。</p>
</p><p>&emsp;&emsp;許應站在橋上，回憶適才短髮男子擊中自己的那幾十招，不禁大皺眉頭，從招法上來說，倘若那短髮男子還有餘力，他早已死了數十次。</p>
</p><p>&emsp;&emsp;他與短髮男子近戰，只傷到短髮男子十 都是重 傷，不是致命傷。</p>
</p><p>&emsp;&emsp;“他的神通造詣，在我之上。”許應心中默默道。</p>
</p><p>&emsp;&emsp;他輕輕擡手，山水丈天尺緩級飛起，落在他的手中。許應拋了拋丈天尺，目光閃動，藏入瀛洲洞淵中。</p>
</p><p>&emsp;&emsp;神婆面色凝重，道:“仙主，此寶不容易拿出去，沒有煉化剛纔那人的烙印，出去之後便會被他感知到，到那時，滅頂之災便至也。"</p>
</p><p>&emsp;&emsp;許應淡淡道:“你放心，我自有處置辦法。”</p>
</p><p>&emsp;&emsp;神婆微微皺眉，望向那根尺子，心中還是大爲不安。“神婆，你能算出此人的根腳嗎?”許應詢問道。</p>
</p><p>&emsp;&emsp;神婆搖了搖頭，道:“算不出。此人彷彿沒有過去，沒有未來，沒有沾染任何因果。便像是憑空裡冒出來的人一般。這種人物……"她打個冷戰，不敢再說。</p>
</p><p>&emsp;&emsp;許應低聲道:“與蘇葉青一樣。這個蘇葉青，又是什麼來頭?”</p>
</p><p>&emsp;&emsp;他心中隱隱有個猜測，只是不敢確定。“採摘人蔘道果要緊!”</p>
</p><p>&emsp;&emsp;許應壓下胡思亂想，立刻向人參果樹形成的道場趕去他走後沒多久，白衣少年蘇葉青緩緩走出，來到許應擊殺短髮男子的地方。</p>
</p><p>&emsp;&emsp;這少年打量許應的太一金橋對金仙道鏈造成的破壞，若有所思:“這金橋，連接太極無極，精妙絕倫，已經具備至尊之姿。許應已經算是一個小至尊，同樣的境界，我最多也只能如此。”</p>
</p><p>&emsp;&emsp;小至尊，指的是擁有至尊相同境界的戰力。</p>
</p><p>&emsp;&emsp;蘇葉青緩緩擡起頭，看向離去的方向，低聲道:“赤手空拳，打死長生帝的化身。這份成就，足以自傲了。"</p>
</p><p>&emsp;&emsp;-兩歲的小閨女新冠痊癒後，突然起燒，有可能是復陽，我們夫妻要去醫院檢查一下。</p>
