<title>《擇日飛昇》▷ 第六百零七章：武極證道</title><br><p>&emsp;&emsp;紫微蕩魔鼎便是羅浮道主殺死紫微後主，採紫微後主的修爲煉製而成。</p>
<br><p>&emsp;&emsp;羅浮道主放慢速度，慢吞吞走來，冷笑道：“太一開悟？我也有太一開悟，也學過翠岩石刻。許應，你並非獨一無二！”</p>
<br><p>&emsp;&emsp;他傲然一笑，道：“我與明尊、造化、曜羅等十一位絕頂高手，共研太一開悟，同參翠岩石刻。雖然時間不長，但卻收穫良多。許應，你想爲紫微後主報仇，有這個本事嗎？”</p>
<br><p>&emsp;&emsp;他冷冷道：“當年青玄昏聵，沒有殺掉紫微後主，留他性命。我知道留下此人必成大患，於是率兵攻入後主的宮殿，以天羅地網封鎖空間，讓宮中的那些亂臣賊子無處可逃。紫微後主養的嬪妃娘娘，個個國色天香，於是跟着我的兄弟們便有福了。”</p>
<br><p>&emsp;&emsp;許應臉色微變，他沒有料到紫微後主的晚年，竟是如此不幸。</p>
<br><p>&emsp;&emsp;羅浮道主悠然道：“我也需要用這些嬪妃娘娘來干擾他的道心，讓他心神大亂。殺他，是我此生最大的成就！殺掉他之後，我的兄弟們把帝后娘娘和幾個公主留給了我，滋味很不錯。”</p>
<br><p>&emsp;&emsp;他盯着許應，哈哈笑道：“你見過她們在你身下掙扎時的表情嗎？你見過她們望着後主屍身的絕望表情嗎？我心滿意足之後，賞她們一死。沒有把他們交給我那些兄弟，也算慈悲心腸。”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣，面色轉冷，調運功法。</p>
<br><p>&emsp;&emsp;他如今修煉的功法，已經不是太一不滅真經。太一不滅真經是建立在太一洞淵和太一大道的基礎之上，但他如今修持的可與太一大道並列的大道，便已經多達六種。</p>
<br><p>&emsp;&emsp;更爲關鍵的是，他還有一種大道，雖然不顯，但已經初具規模，那就是道祖的神道。那是修煉新道的煉氣士和仙人，向道祖所禮敬的香火之力！</p>
<br><p>&emsp;&emsp;修持新道的人越多，這香火之力便越強！</p>
<br><p>&emsp;&emsp;此爲神道。</p>
<br><p>&emsp;&emsp;太一不滅真經，已經無法統御如此多的大道，因此許應在這一年時間中與元未央不斷參悟，修正，試圖將各自的道法一統。</p>
<br><p>&emsp;&emsp;元未央原本修持的功法叫做元道諸天感應，如今也不堪再用。她如今的功法喚作道極心經。</p>
<br><p>&emsp;&emsp;此功法對心性有着極高的要求，雖然她與許應修行的大道相近，但功法運轉卻截然不同，更爲細膩。</p>
<br><p>&emsp;&emsp;許應的所修持的功法卻是以武道爲根基，所以喚作武極證道經。</p>
<br><p>&emsp;&emsp;——許應原本打算叫做八道天功，意思是說自己修煉這八種大道，每一種大道都很牛，頂天的牛，所以叫天功。而八道，又對應霸道，他很喜歡。</p>
<br><p>&emsp;&emsp;但元未央以爲太粗鄙，於是改作武極證道這個名字。</p>
<br><p>&emsp;&emsp;這是許應頭一次在人前催動武極證道。</p>
<br><p>&emsp;&emsp;他原本打算在與仙帝對決時，再動用武極證道，若非羅浮道主出言相激，他也不會動用這門功法！</p>
<br><p>&emsp;&emsp;“我原本並無殺你之心。”許應漠然道。</p>
<br><p>&emsp;&emsp;在他體內，以武道爲根基，其他六種大道運轉開來，與各大洞淵相連，將人、神、洞淵、大道，連爲一體！</p>
<br><p>&emsp;&emsp;武道起着至關重要的作用，武道是一切道法的源頭，太一、無極、太極等大道流注武道，讓他的各種大道，渾然一體！</p>
<br><p>&emsp;&emsp;羅浮道主心頭一跳，覺察到此時的許應有些不同。</p>
<br><p>&emsp;&emsp;“就算你的功法再厲害，也不可能是我的對手！”</p>
<br><p>&emsp;&emsp;他催動紫微蕩魔鼎，衝上前去，身形一動，便如千臂千手，各種小神通施展開來，再度與許應近身搏殺！</p>
<br><p>&emsp;&emsp;許應迎上前去，武道極意爆發，霎時間到處都是他的身形，迎着羅浮道主的小神通悍然殺至，勢如破竹，將那萬千小神通悉數以力破去，大有一力破萬法的架勢！</p>
<br><p>&emsp;&emsp;“嘭嘭嘭嘭！”</p>
<br><p>&emsp;&emsp;一連串密集無比的爆響傳來，許應已然殺至羅浮道主的身前，一拳轟出，七大洞淵旋轉，雄渾無比的道力聚於拳頭之上！</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;紫微蕩魔鼎爆發出一聲巨響，大鼎垂下的紫氣形成厚重無比的壁壘，仙道符文在壁壘上飛速流轉變化，如同瀑布一般。</p>
<br><p>&emsp;&emsp;但下一刻，壁壘被許應一拳轟穿！</p>
<br><p>&emsp;&emsp;羅浮道主見他拳峰來勢險惡，不敢硬接，猛然向後翻身一躍，頭下腳上，雙掌推來，赫然是用上了大神通！</p>
<br><p>&emsp;&emsp;小神通對陣許應的武道神通，已經不太夠用，根本無法傷到他，所以他不得不動用大神通。</p>
<br><p>&emsp;&emsp;這一招神通喚作燕不歸，雖然沒有什麼特別精妙之處，但是卻融合了他所修持的大道，再加上紫微蕩魔鼎那雄渾無邊的法力，威力至大！</p>
<br><p>&emsp;&emsp;在聖尊大羅天的大明宮中，他便曾以此招對抗大明宮的道樹森林。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩人拳掌碰撞，許應身後的七大洞淵瞬息間提升到極致，與此同時香火之氣瀰漫，爲這一拳添磚加瓦！</p>
<br><p>&emsp;&emsp;羅浮道主悶哼一聲，氣血激盪，只覺一股純粹無比的力量順着自己的雙臂傳來，自己的六十四塊臂骨，竟然被震得噼啪作響，出現一道道裂痕！</p>
<br><p>&emsp;&emsp;兩人一觸即分，許應也被他雄渾無比的法力震退，但隨即再度衝來，又是鐺的一拳擊穿紫微蕩魔鼎的防禦，直擊而來。</p>
<br><p>&emsp;&emsp;羅浮道主硬接這一擊，突然手臂啪的一聲炸開，無數碎骨刺穿自己的血肉、肌膚，四面八方激射。</p>
<br><p>&emsp;&emsp;許應轉身一腳掃在他的面門上，羅浮道主陀螺般咻咻旋轉飛起，心中惶恐。</p>
<br><p>&emsp;&emsp;許應向前追去，身形晃動，武道極意再現，在剎那間便彷彿有無數個身形向前竄去，各個身影從不同的角度擊中羅浮道主！</p>
<br><p>&emsp;&emsp;只聽咔嚓咔嚓的聲響不斷傳來，羅浮道主身上的各處骨骼竟然被他統統敲斷！</p>
<br><p>&emsp;&emsp;羅浮道主催動紫微蕩魔鼎，大鼎向許應撞來，萬古大帝的浩然紫氣充塞星空，所過之處，星空破碎坍塌，向這口大鼎中落去，增添幾分威能！</p>
<br><p>&emsp;&emsp;鼎中紫氣形成一個巨大的漩渦，將那些星辰吞噬，星辰在紫氣中崩碎瓦解。</p>
<br><p>&emsp;&emsp;紫微蕩魔鼎尚未接近，許應所在的那片空域已經完全崩塌，大道不存，讓人躲無可躲，避無可避。</p>
<br><p>&emsp;&emsp;許應腳下一頓，太一金橋出現，橫跨星空，在道之不存的星域中搭建一道橋樑。許應在橋上疾行，但紫微蕩魔鼎已然飛來，越來越大，很快充塞他的視野，前方一切視線，皆被此鼎遮擋。</p>
<br><p>&emsp;&emsp;許應暴喝，將武極證道提升到極致，體內採氣、隱景、金丹、洞淵等一個個境界貫通，鼓盪所有法力，甚至連身後的七大洞淵也大放光明，道力源源不斷如潮水般涌出！</p>
<br><p>&emsp;&emsp;許應雙掌向前推去，迎上那口大鼎！</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;許應衣衫飄揚，氣息激盪，橋下太極兩儀，紛紛崩潰瓦解，玄黃二炁甚至化作一道奔流不息的長河，不復先前太極圖的景象！</p>
<br><p>&emsp;&emsp;他頭頂的無極旋轉，瘋狂加持他的肉身，作用在玄黃二炁之上，試圖穩住局勢！</p>
<br><p>&emsp;&emsp;許應被紫微蕩魔鼎那恐怖的力量推的不斷向後滑去，腳下的金橋在蕩魔鼎的碾壓下不斷碎裂坍塌。</p>
<br><p>&emsp;&emsp;他的嘴角溢血，七大洞淵中的道景近乎極致般的提升道力，蕩魔鼎帶來的強大壓迫感，甚至隱約之間讓他看到下一個境界的門戶！</p>
<br><p>&emsp;&emsp;至尊境！</p>
<br><p>&emsp;&emsp;但下一刻，這種感覺便破滅消失，至尊境的門戶也消失不見。</p>
<br><p>&emsp;&emsp;蕩魔鼎的力量，被他悉數擋下。</p>
<br><p>&emsp;&emsp;許應暴喝一聲，拳頭如飛，腿腳橫掃，霎時間無數道拳影腿影落在蕩魔鼎上，將這口大鼎打得反倒向羅浮道主砸去，速度甚至比來時更快！</p>
<br><p>&emsp;&emsp;羅浮道主祭起道樹、道果，瘋狂催動法力，甚至一朵朵道花從道樹上，脫落化作精純的道力涌入鼎中！</p>
<br><p>&emsp;&emsp;“羅天道場！”</p>
<br><p>&emsp;&emsp;他厲聲暴喝，道果旋轉，頓時一片純淨無比的大道世界形成，加持撞來的蕩魔鼎上。</p>
<br><p>&emsp;&emsp;只聽轟隆一聲巨響，蕩魔鼎撞穿他的羅天道場，衝擊得道果飄搖不定，道場中的大道扭曲，道樹樹冠向後吹去！</p>
<br><p>&emsp;&emsp;羅浮道主全身骨骼盡斷，祭起元神立在身前，雙手推在撞來的大鼎上。</p>
<br><p>&emsp;&emsp;“地仙印！”</p>
<br><p>&emsp;&emsp;許應翻手一印蓋落，便彷彿地仙界狠狠撞在鼎壁上，將那大鼎打得凹陷下去。</p>
<br><p>&emsp;&emsp;大鼎對面，羅浮道主元神立腳不住，撞在自己的肉身上，被激盪的力量碾壓着向後滑行！</p>
<br><p>&emsp;&emsp;“人間印！”</p>
<br><p>&emsp;&emsp;許應再起一印，推在蕩魔鼎上，羅浮道主元神被震得裂開，神識渙散。</p>
<br><p>&emsp;&emsp;就在這時，只聽一聲大笑傳來：“羅浮道主勿慌，五尊十二妙一向雪中送炭，我來助你降服許應！”</p>
<br><p>&emsp;&emsp;羅浮道主心中一喜：“是東石那個老東西！他應該是被我與許應一戰的動靜所吸引，趕了過來，一直藏在附近！”</p>
<br><p>&emsp;&emsp;五尊十二妙之間，的確有這麼個雪中送炭的規矩。當初仙帝也是被許應打得半死，即將被斬殺時，造化、羅浮等人才現身相救。</p>
<br><p>&emsp;&emsp;就連造化至尊，也曾被人雪中送炭過。</p>
<br><p>&emsp;&emsp;東石先生衝來，面帶笑容，卻見許應的第三印天仙印，已經落在蕩魔鼎上，不由笑道：“羅浮道主，堅持住！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;羅浮道主的元神肉身悉數炸開，血漿和碎骨濺在那蕩魔鼎上！</p>
<br><p>&emsp;&emsp;許應雙手舉鼎，渾身肌肉隆起，將蕩魔鼎倒扣下來，面目有些猙獰兇惡，大鼎威能被他催動，呼嘯席捲，將羅浮道主的碎片以及那羅天道場悉數收入鼎中！</p>
<br><p>&emsp;&emsp;許應七大洞淵瘋狂旋轉，鼎內紫氣激盪，將鼎中一切絞得粉碎！</p>
<br><p>&emsp;&emsp;東石先生心頭一突，轉身便走，心中惶恐：“糟了！雪中送炭，晚了一步！這小子出手太快！”</p>
