<title>《擇日飛昇》▷ 第三百五十三章 道差一分，功差十倍</title></p><p>&emsp;&emsp;“你明明剛剛纔從我這裡學會太陰虛天功,怎麼就正宗在你了?”周涯書愕然。</p>
</p><p>&emsp;&emsp;小天尊似笑非笑道:你相信了他的話?”</p>
</p><p>&emsp;&emsp;孟無懷連忙遵:“我哪裡敢信﹖不過他言之鑿鑿，宛如親眼所見，將小天尊施展神功七轉的情形都說了出來，還告訴老夫小天尊神功七轉時，破綻所在，由不得老夫不信。</p>
</p><p>&emsp;&emsp;小天尊悠然道:“莫非孟仙主想見識一下我七轉神功的破綻?“</p>
</p><p>&emsp;&emsp;許應雖然不知道神功七轉是什麼意思,但現在騎虎難下,也只得這麼說了?孟無懷慌忙任頭，道:“老夫怎麼敢領教九轉玄功?”</p>
</p><p>&emsp;&emsp;許應心頭略噯一下:“糟糕,小天尊的功法名字好像說錯了!”</p>
</p><p>&emsp;&emsp;孟無懷似乎沒有注意到這一點,笑道:“小天尊,咱們莫非要去混元宮?混元宮中有小天尊補天的器物，到了那裡，便無須擔心那些追殺天尊的宵小之徒了。”小天尊笑道:“孟仙主不愧是我的知己,沒錯,我們正是要去混元宮。”</p>
</p><p>&emsp;&emsp;孟無懷笑道:“可是,混元宮不在這條路上。小天尊,你方向走反了。”</p>
</p><p>&emsp;&emsp;小天尊不以爲意，風輕雲淡道:“狡免三窟，你所見過的混元宮只是我其中一座宮殿，除此之外，我還有幾處宮闕，都叫做混元宮。那裡，有許多忠於我的強者。"</p>
</p><p>&emsp;&emsp;孟無懷佚然大悟:“源來如此。小天尊，老夫身受重傷，道心不穩，擔心滄月真人捲土重來。此人修煉魔道音律，善於蠱惑人心，老夫擔心會被他控制背叛天尊。還請小天尊在老夫體內種下屍神大法,免得老夫釀成大禍。”</p>
</p><p>&emsp;&emsp;許應和小天尊齊齊向他看去,孟無懷滿面忠誠,大義漂然,隨時準備捨生取義的樣子。</p>
</p><p>&emsp;&emsp;小天尊勸道:“孟仙主,屍神大法只有對恨之入骨敵人才能施展，你是我的知己、道友，我豈能對你下此毒手?”</p>
</p><p>&emsp;&emsp;孟無懷誠摯萬分道:“小天麟當我是知己道友，我何嘗不是如此?那滄月真人狡詐無比，我若是被他的魔音蠱惑向你下手，豈不是親者痛仇者快?小天尊儘管動手!.“</p>
</p><p>&emsp;&emsp;小天尊道:“屍神大法極爲兇險,我一個念頭便可以讓你生不如死。”</p>
</p><p>&emsp;&emsp;孟無懷斷然道:“爲小天尊安全,生不如死又算得了什麼?”</p>
</p><p>&emsp;&emsp;小天尊道:“你我是道友,我豈能？”</p>
</p><p>&emsp;&emsp;孟無懷突然哈哈大笑，直起腰身,推開周涯書攙扶自己的手,悠悠道:“小天尊，徐不會所謂屍神大法罷?”</p>
</p><p>&emsp;&emsp;小天尊錯愕萬分;“孟仙主,你這是?</p>
</p><p>&emsp;&emsp;孟無懷冷笑一聲:“看來滄月真人沒有騙我。小天尊的確傷勢極重，甚至重傷昏迷|能夠在萬仙五絕陣的圍攻下，還能破陣，硬撼五絕仙王和滄月真人，小天尊不愧是魔域第一強者，但你不是小天尊。只是許應用秘法控制小天尊的身體而已。”</p>
</p><p>&emsp;&emsp;小天尊面色不改。</p>
</p><p>&emsp;&emsp;許應卻面色驚悔,失聲道:“孟無懷,你何出此言?”</p>
</p><p>&emsp;&emsp;“你閉嘴!”"</p>
</p><p>&emsp;&emsp;孟無懷目光充滿殺意，掃了過來，冷笑道，"“許應，你盜取老夫的蓬菜仙山，削老夫境界，你以爲老夫會與你善罷甘休?老夫投靠小天尊，就是爲了報復，奪回仙山!許應年乖閉嘴。</p>
</p><p>&emsp;&emsp;小天尊緩緩道:“孟無懷,我本以爲我們會是朋友，沒想到你居然包藏禍心。既然你想見識一下我的屍神大法,那麼我便成全你。”他頭頂白氣蒸騰,慢慢擡起右手。</p>
</p><p>&emsp;&emsp;孟無懷心頭微震:“難道滄月真人騙我?難道小天尊沒有受傷?我現在跪下是否還來得及?”</p>
</p><p>&emsp;&emsp;就在此時，許應從小天尊身後錯步而出,身形閃到小天尊身前，手掌微微一晃，掌心浮現出虛天鼎形態的印記!</p>
</p><p>&emsp;&emsp;正是仙主孟無懷的拿手神通虛天鼎!</p>
</p><p>&emsp;&emsp;仙主孟無懷擡手硬接這一招,同樣也是虛天鼎印，兩人印法碰撞的剎那，許應身後嗡嗡嗡浮現出六座儺祖洞天，法力頃刻間提升到極致，足踏六仙之域!仙主孟無懷身後萬丈元神浮然躍出,仙道鳴,頃刻間形成元神道場!</p>
</p><p>&emsp;&emsp;兩人勁力吐實。各自氣息震盪!</p>
</p><p>&emsp;&emsp;“太陰虛天功?“</p>
</p><p>&emsp;&emsp;仙主孟無懷心中一驚,突然身形由實化虛，許應的掌力如同打在虛空之中。</p>
</p><p>&emsp;&emsp;他身形虛化，不見人影,彷彿藏匿於虛空之中，冷笑道:"許應，你在我面前施展我所開創的功法，真是不知死活!“</p>
</p><p>&emsp;&emsp;突然許應也身形隱去,由實化虛。</p>
</p><p>&emsp;&emsp;周涯書驚疑不定，望向四周,不見人影，只能看到虛空之中突然有神通爆發,打得天空不斷炸開!</p>
</p><p>&emsp;&emsp;先前神通爆發之地還距離周涯書很近,但下一刻便遠去數千裡。</p>
</p><p>&emsp;&emsp;周涯書仰望，看得眼花繚亂，突然許應和孟無懷顯形，一邊自高空墜落，一邊近身肉搏,在短距離爆發各種印法神通!</p>
</p><p>&emsp;&emsp;對方的掌印每擊中到他們身上,他們肉身元神便會隨之虛化，讓對方的神通落在空處,毫無作用。</p>
</p><p>&emsp;&emsp;兩人下墜速度越來越快,攻勢也越來越快,讓人眼花繚亂!</p>
</p><p>&emsp;&emsp;兩人施展的是同一種功法,神通也相差無幾,肉身元神虛化，往往打不中對方，想要給對手造成傷勢，便只能比拼各自在太陰虛天功上的造諧!孟無懷越打越是心驚,許應先前施展太陰虛天功還有些生疏,但隨着與他交鋒，成長迅捷，越來越老道。</p>
</p><p>&emsp;&emsp;先前他還能毫無難度的避開對方的印法,現在躲謝越來越艱難。</p>
</p><p>&emsp;&emsp;許應的印法自他虛化的肉身元神中穿過，震盪的力道甚至有讓他肉身元神由虛化實的趨勢,讓他極爲難受。</p>
</p><p>&emsp;&emsp;這表明,對方在太陰慮天功上的造詣,漸漸超過自己!</p>
</p><p>&emsp;&emsp;“但我纔是太陰虛天功的開創者!”</p>
</p><p>&emsp;&emsp;孟無懷雙目瞪圓,出手越來越快,身後道場之中萬丈元神也自瘋狂出手,向許應攻去!許應六仙之域中,天道化身浮現,與元神瘋狂對攻!</p>
</p><p>&emsp;&emsp;“轟|“</p>
</p><p>&emsp;&emsp;兩人四道身形從天墜落,砸入不遠處的山林,怡巧墜入一片仙道異常區域之中!</p>
</p><p>&emsp;&emsp;狂暴的勁風呼嘯激盪,將無數魔化的樹木連根拔起，席捲着形成一個巨大的漩渦向外擴張，將更多的草木捲入風暴之中!</p>
</p><p>&emsp;&emsp;那片仙道異常區域中是一片綠色的潭水,許應和孟無懷落在潭水之上,兩人目視對方，一動不動。</p>
</p><p>&emsp;&emsp;潭水四周,魔化的山林已經被摧毀,而潭水下,正自咕嘟咕嘟的冒着氣泡。</p>
</p><p>&emsp;&emsp;團團綠色仙光,自那些氣泡中炸開,飄蕩在他們周圍。</p>
</p><p>&emsp;&emsp;水底,一個美麗的仙子在水下游動,露出慘白的臉，自水下仰視他們,盡顯身材美好。許應和孟無懷不爲所動。</p>
</p><p>&emsp;&emsp;突然,兩人身後浮現出森白鬼手，向兩人抓去，潭中仙子也頃刻間變得面目猙獰，化作白骨，似要將兩人拖入水中吞噬!然而那潭中鬼仙卻抓了個空，她的利爪從兩人身上揮過,卻什麼也沒有抓到。</p>
</p><p>&emsp;&emsp;那鬼仙吃了一驚,緩緩沉入水底。</p>
</p><p>&emsp;&emsp;她雖是此地的詭異,對她來說,這兩人更爲詭異。</p>
</p><p>&emsp;&emsp;她感覺,再招惹這二人,自己恐怕便會魂飛魄散,連殘念都會被打得灰飛煙滅!</p>
</p><p>&emsp;&emsp;突然，孟無懷笑道:“你是從我那倔弟子周涯書身上，得到了我的太陰虛天功罷?許應，不得不承認,你的確強得離譜。”</p>
</p><p>&emsp;&emsp;他感慨萬千，道:“當年我與其他仙王接到截殺你的命令，我在第四天關佈陣，大家都是同一個境界，但我們用仙器和天道神器佈陣，竟還能被你將陣法殺舁。你就像是一個麗夢，從星空中走來，身後都是仙神屍體。我成爲蓬萊仙主之後很多年，只要入定太深，便還會有心魔滋生,夢見你從血泊中向我走來。”</p>
</p><p>&emsp;&emsp;孟無杯麪色m然，道:一萬六千年前你與晏寶兒來到蓬萊，我發現你已經廢了，變得弱小、充滿了弱點，但我還是不敢向你出手，只得向那些追殺你的仙神通風報信。前不久你又到了蓬萊，我還是不敢直面你,只敢等你離開之後痛下殺手。但今日不同了。”</p>
</p><p>&emsp;&emsp;這位高大的老者身板挺得筆直，譏諷道:“我發現你已經不是從前的你了。你從我那劣徒身上學到我的功法神通，但你有沒有想過，我授徒藏私，而且藏了不止一手他突然出手,神通陡變,哈哈笑道:“許應、領教我的太陰三絕指!“</p>
</p><p>&emsp;&emsp;他此次出手，比虛天鼎、虛天印、道王戟等神通更加精妙，周身道紋震盪，形成虛虛真真的道場，他的指力從萬千虛空中穿出，刺向許應!同一時間,許應也是一指點出,頃刻間便見綠水潭萬千道指力縱橫交錯,嗤嗤作響!</p>
</p><p>&emsp;&emsp;兩人身形錯開,許應悶哼一聲,心口啪的一聲,有血光炸開。</p>
</p><p>&emsp;&emsp;他催動太陰虛天功,躲開了萬千道指力,但還是有一道指力未曾來得及虛化肉身元神，被一指點爆了心臟!許應擡起右手，飛速點在自己的心窩各處，封住血脈,雙腳左右錯開,希夷之域浮現。</p>
</p><p>&emsp;&emsp;他的元神飛出,在他的希夷之域穿梭,煉化心嶽仙山上的各種道傷,力求在氣血耗盡之前將道傷煉去。以他強大的生命力,心臟可以快速再生,但阻礙再生的是道傷。</p>
</p><p>&emsp;&emsp;就在他煉化道傷之時，孟無懷面色鐵青,落在他的身後,側頭道:“爲什麼?.”</p>
</p><p>&emsp;&emsp;許應沒有回頭，淡淡道;“道差一分，功差十倍。你的道行,不如我，理所當然死在我手中。”仙主孟無懷哼了一聲,背對着他向岸邊走去，徑自穿過層層山林,來到小天尊和周涯書面前。</p>
</p><p>&emsp;&emsp;“你背叛了我,爲何?“</p>
</p><p>&emsp;&emsp;孟無懷探手，抓住周涯書的咽喉，將這少年提起來，惡狠狠道,“我是你師父1“</p>
</p><p>&emsp;&emsp;周涯書被他捏得端不過氣來,掙扎道:“你還記得我拜.....你爲師時...….身後的那座神山嗎.…..…”孟無懷怔了怔,想到了那座消失一大塊的山頭。</p>
</p><p>&emsp;&emsp;閶涯書越機元神飛礎出，催動許應剛教他的太陰虛天功，翻手便是虛天鼎印，蓋在孟無杯的額頭上，聲嘴力竭的叫道:“那纔是我師門!師門裡有我兩千八百位同門，師兄師弟，師姐師妹，還有我師尊!這一擊對孟無懷來說無關痛癢,但是卻引動了他體內千百道指力。</p>
</p><p>&emsp;&emsp;他剛纔拼命鎮壓住這些指力，此刻被這一印引動，頓時許應的指力爆發，他的肉身元神體內傳來炮竹般密集的爆響，肉身元神當場炸開，身死道消，魂飛魄散!</p>
