<title>《擇日飛昇》▷ 第八百五十七章：陰陽錯亂道休</title></p><p>&emsp;&emsp;“太一？”大鐘疑惑。</p>
</p><p>&emsp;&emsp;他闖入渡口，卻見渡口無人，翠巖樓船早就被逃難的人奪了去，此刻渡口一艘船也沒有。</p>
</p><p>&emsp;&emsp;但這難不倒他，作爲道主，豈能沒有留下幾艘船做爲後手？</p>
</p><p>&emsp;&emsp;不過當他取出一艘翠巖樓船時，只見樓船上的理文烙印統統化作了道灰，不復存在。</p>
</p><p>&emsp;&emsp;陰陽道主心中一沉，這些烙印可以支撐船隻在混沌海中航行，同樣也包含彼岸的座標。沒有了烙印，航行便只能靠自己的法力催動，若是沒有仙靈之氣、陰陽二炁爲補充，遲早會耗盡一切修爲。</p>
</p><p>&emsp;&emsp;“現在，連虛空都湮滅了，洞淵也不能用了。但是性命要緊，還是先離開彼岸爲妙！”</p>
</p><p>&emsp;&emsp;他正要上船，這時聽到渡口的船塢中傳來陣陣悲泣聲，陰陽道主狐疑：“這時候哪裡來的哭聲？”</p>
</p><p>&emsp;&emsp;他走上前去，進入船塢，只見一羣人身穿白衣，頭戴白帽，蹲在地上，圍成一個大圓，正在那裡燒紙，像是在祭奠什麼人。</p>
</p><p>&emsp;&emsp;陰陽道主走上前去，道：“你們是什麼人？在哭誰？我這裡還有一艘船，或可搭載你們逃命。”</p>
</p><p>&emsp;&emsp;那些燒紙的人們不理會他。</p>
</p><p>&emsp;&emsp;陰陽道主也擔心自己進入混沌海中孤獨，於是又問了一遍。這時其中一人哭哭啼啼道：“我們在祭奠陰陽道主，一時間悲切，驚擾了兄臺。”</p>
</p><p>&emsp;&emsp;另一人道：“陰陽道主通陰陽曉生死，義薄雲天，救護彼岸，如今他死了，無人送終，我們燒些紙錢與他。”</p>
</p><p>&emsp;&emsp;陰陽道主心頭突突亂跳，猛然大喝一聲：“什麼人在這裡裝神弄鬼？還不現出原形？”</p>
</p><p>&emsp;&emsp;他這一聲道喝運用了陰陽道力，聲音壓迫之下，就算是修爲不凡的道主也要在他陰陽道力的侵擾下現出真身，然而那些白衣白帽的人們卻不爲所動，只是紛紛轉過頭來。</p>
</p><p>&emsp;&emsp;陰陽道主見到他們的面容，這才吃了一驚，只見這些人竟然都是早已死去的故人！</p>
</p><p>&emsp;&emsp;他們有些是自己的親友，有些是死在自己手中的敵人，自己的父母竟然也在其中！</p>
</p><p>&emsp;&emsp;他又看到自己已故的妻兒，渾身血淋漓的，站在燃燒的紙錢前方，直勾勾的看着他。</p>
</p><p>&emsp;&emsp;陰陽道主大叫一聲，轉身向外逃去，匆匆跳到翠巖樓船上。</p>
</p><p>&emsp;&emsp;就在這時，只見那樓船微微沉降，陰陽道主回頭看去，便見那些人竟然不知何時都出現在樓船上，依舊直勾勾的看着他。</p>
</p><p>&emsp;&emsp;“陰陽道友，你也來啦？”生死大道君也在其中，陰慘慘的笑道。</p>
</p><p>&emsp;&emsp;陰陽道主心中慌亂，調動法力催動樓船，向混沌海駛去，然而四周的天地卻像是夢魘一般，天旋地轉，距離混沌海越來越遠，始終也無法飛到那裡。</p>
</p><p>&emsp;&emsp;他不捨得放棄樓船，然而樓船飛行不知多久，只見混沌海始終不見蹤影。</p>
</p><p>&emsp;&emsp;陰陽道主顧不得許多，急忙拋下樓船，轉身便逃。</p>
</p><p>&emsp;&emsp;他剛剛跳出樓船，迎面便見一個黃衫少年和一口大鐘就站在不遠處，身後還跟着一株飄浮在半空中的混沌蓮，託舉着一個宇宙洪源。</p>
</p><p>&emsp;&emsp;陰陽道主心道：“道尊這瘟神送走了神魔道主，這次來，又是給誰送終的？”</p>
</p><p>&emsp;&emsp;道尊和大鐘離開崔嵬天原後沒多久，便遇到陰陽道主披肩散發，催動着一艘翠巖樓船瘋瘋癲癲的向這邊駛來，然後便見他拋下樓船便走，如同船上有鬼一般。</p>
</p><p>&emsp;&emsp;“陰陽錯亂，會看到許多幻象，迷失真實。”</p>
</p><p>&emsp;&emsp;道尊向大鐘道，“陰陽道主儘管是大道主宰，但是劫運深重，自身的陰陽與彼岸宇宙的陰陽同時亂了，因此在劫難逃。”</p>
</p><p>&emsp;&emsp;陰陽道主聽在耳中，喝道：“道尊，你在胡言亂語些什麼？”</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然體內陰陽二道碎裂，頓時周圍道灰紛飛，體內破碎的大道轉而便燃起了寂滅天火，肉身元神大道道力統統跌入寂滅天火之中。</p>
</p><p>&emsp;&emsp;不多時，他便化作一座寂滅洪源。</p>
</p><p>&emsp;&emsp;道尊帶着大鐘走入這座寂滅洪源，道：“身在寂滅劫中之人，往往不知道劫數已至，直到身死道消的前一刻，才知道自己必死無疑。”</p>
</p><p>&emsp;&emsp;一人一鍾研究這座寂滅洪源，領悟其中大道向寂滅墜落的過程，道尊儘管得到的甚多，但大鐘的領悟卻也是不凡。</p>
</p><p>&emsp;&emsp;過了良久，一人一鍾帶着混沌蓮離開，又去尋找其他寂滅洪源。</p>
</p><p>&emsp;&emsp;道尊不經意間回頭看去，卻見不知何時許應所在的那座寂滅洪源也到了這裡，正在向陰陽道主所化的洪源方向而去。</p>
</p><p>&emsp;&emsp;道尊微微皺眉：“這座洪源到底是在尋找其他洪源吞噬，還是在跟着我？”</p>
</p><p>&emsp;&emsp;他心中隱隱有些不安。</p>
</p><p>&emsp;&emsp;若是第二種的話，那就有些詭異了。</p>
</p><p>&emsp;&emsp;“我身上早已沒有了劫運，更何況我九道循證，就算有新的劫運，也無法留存。多半是這座洪源中有着許應的意識，所以他主動跟着我，路上吞噬其他洪源。”他心中暗道。</p>
</p><p>&emsp;&emsp;彼岸的寂滅劫，爆發之迅猛遠勝也墜入寂滅劫中的帝界，帝界的寂滅劫從劫運爆發到完全寂滅，用時億年。</p>
</p><p>&emsp;&emsp;而彼岸的劫運深重，此次劫運爆發，到現在只不過數十年的時間，便見大大小小的寂滅洪源蠶食星空，吞噬彼岸大陸，凡間像是被蟲蟻啃噬的千瘡百孔的烙餅，殘破不堪。</p>
</p><p>&emsp;&emsp;這其中規模較大的洪源，往往是道主死後所化，對彼岸造成的破壞更大。</p>
</p><p>&emsp;&emsp;事到如今，道主也開始消亡，更何況其他修士？</p>
</p><p>&emsp;&emsp;彼岸早已變得空空蕩蕩，人跡全無，只剩下朵朵寂滅天火飄浮在天地間，不斷灼燒天地大道，讓原本脆弱不堪的天地大道更加脆弱。</p>
</p><p>&emsp;&emsp;道尊帶着大鐘不斷遊走，過去世和未來世的一尊尊道主也開始死亡，化作寂滅洪源。</p>
</p><p>&emsp;&emsp;大鐘望向彼岸，有些恍惚，在幾百年前，彼岸還是一幅中興的架勢，在太一的打理下井井有條，大有超越從前再演輝煌的跡象。</p>
</p><p>&emsp;&emsp;誰能想到幾百年後的今天，竟然已經衰敗到破滅的邊緣？</p>
</p><p>&emsp;&emsp;“雄踞混沌海，統治了四千六百座宇宙的彼岸，竟然一下子便要陷入寂滅，不復存在。這世事變幻，真是詭異莫測。”大鐘喃喃道。</p>
</p><p>&emsp;&emsp;道尊帶着它走入另一座寂滅洪源，在進入洪源之中時，道尊鬼使神差的回頭看去，卻見一座巨大無朋的寂滅洪源遮住了半個天空，碾碎吞噬四周的時空，出現在他們的身後！</p>
</p><p>&emsp;&emsp;道尊眼角抖動一下：“又是許應所在的那座洪源！許應沒有成就寂滅道主，便不可能擁有自己的意識，就更不可能掌控這座寂滅洪源！那麼這座寂滅洪源爲何總是跟着我？”</p>
</p><p>&emsp;&emsp;先前他還不能肯定這座寂滅洪源是追蹤吞噬其他洪源，還是追蹤自己，但現在他可以確定，這座洪源就是在追蹤自己！</p>
</p><p>&emsp;&emsp;道尊一遍又一遍催動九道循證，確保自身沒有沾染任何彼岸劫運，這才稍稍放心。</p>
</p><p>&emsp;&emsp;但是許應所在的這個洪源還是像一個莫大的陰影，始終籠罩着他的道心，讓他愈發不安。</p>
</p><p>&emsp;&emsp;許應所在的寂滅洪源吞噬掉的洪源越來越多，這座洪源的規模也越來越大，引得四周時空不斷坍縮，向洪源中跌落。</p>
</p><p>&emsp;&emsp;甚至，連彼岸大陸也紛紛崩塌，海水沸騰、燃燒，大地碎裂，化作熊熊地火，向洪源中落去。</p>
</p><p>&emsp;&emsp;遠處大大小小的寂滅洪源也在向洪源中墜落，與這座洪源合併！</p>
</p><p>&emsp;&emsp;宇宙的邊陲越來越近，彼岸宇宙膜胎也出現道道裂痕，有混沌之炁如同巨大的瀑布從天而降，轟然有聲，注入彼岸。</p>
</p><p>&emsp;&emsp;又有些混沌之炁如同怒龍，捲來掃去，破壞四周的一切，將所能碰到的任何東西統統化作齏粉！</p>
</p><p>&emsp;&emsp;只是古怪的是，許應所在的那座洪源卻始終沒有吞噬道尊所在的洪源，只有等到道尊和大鐘離開，纔會將那座洪源吞噬。</p>
</p><p>&emsp;&emsp;道尊修爲還在節節攀升，七生七滅證寂滅，讓他參悟出比通天道主還要高等還要完美的寂滅大道。他雖然隱約察覺到危險臨近，但他的本事也在突飛猛進！</p>
</p><p>&emsp;&emsp;不知不覺間，又是數十年過去，道尊和大鐘參悟的寂滅洪源數量也越來越多，大鐘的寂滅大道也成功修成七生七滅，只不過是不朽境的七生七滅。</p>
</p><p>&emsp;&emsp;而道尊的修爲進境更是驚人，尤其是寂滅大道，更是達到之前從未企及的高度。</p>
</p><p>&emsp;&emsp;而且隨着九道循證，其他大道的修爲也水漲船高。</p>
</p><p>&emsp;&emsp;但讓道尊不甘的是，他得到的寂滅大道，畢竟是不完美的寂滅大道。</p>
</p><p>&emsp;&emsp;這時，一座新出現的寂滅洞淵吸引了道尊的注意，他們來到跟前，道尊突然有些黯然，道：“此乃海寧子道友死後，所化的寂滅洞淵。彼岸的劫運大道，也寂滅了。”</p>
</p><p>&emsp;&emsp;大鐘見他悲傷，道：“洞玄子、岑溪子和玉溪子，應該已經去了天境，他們可以存活下來。”</p>
</p><p>&emsp;&emsp;道尊輕輕點頭。</p>
</p><p>&emsp;&emsp;就在這時，突然許應所在的寂滅洪源突然間停頓下來，不再旋轉，也不再吞噬其他洞淵。</p>
</p><p>&emsp;&emsp;道尊和大鐘也停下腳步，打量這一幕。</p>
</p><p>&emsp;&emsp;這時，一位道人邁步走來，來到那座規模驚人的寂滅洪源前，單手稽首道：“道盟道寂，有禮了。”</p>
