<title>《擇日飛昇》▷ 第八百九十八章：棺中人聲</title></p><p>&emsp;&emsp;“只需要取出混沌蓮，便可以印證蓮二爺是不是混元宇宙遺失的那株靈根。”</p>
</p><p>&emsp;&emsp;元未央也是微微一怔，沒有料到帝宸會有這個舉動，躬身領命。</p>
</p><p>&emsp;&emsp;帝宸目光落在她和許應身上，突然道：“許道友，你也是虛空道主，我混元仙朝的大祭酒也是虛空道主，你們或可交流一二。”</p>
</p><p>&emsp;&emsp;許應向元未央看去，恰逢元未央向他看來，兩人目光相遇，許應微微一笑，道：“我這個虛空道主比較虛，是靠道盟的火棗提升到道主境，不如大祭酒良多。只是我的大道，已經跳出虛空，得證後天無量量道，虛空大道，不過是我一部分而已。”</p>
</p><p>&emsp;&emsp;元未央揚了揚秀氣的眉毛，似笑非笑道：“我觀許道友的修爲雄渾，成就不俗。不過，既然許道友的虛空大道乃道盟火棗提升而來，不曾見證真正的虛空，爲何竟敢認爲自己已經跳出虛空？豈不是自相矛盾？”</p>
</p><p>&emsp;&emsp;許應不以爲意，道：“就算虛空圓滿，吾道也在虛空之上。”</p>
</p><p>&emsp;&emsp;元未央道：“口說無憑，須見真章，方知真僞。”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“所謂真章，還是要見手上功夫，否則如何印證？”</p>
</p><p>&emsp;&emsp;帝宸露出笑容，這兩位虛空道主言語之間火氣越來越旺，竟有要出手驗證雌雄的架勢。</p>
</p><p>&emsp;&emsp;他的本意便是讓許應和元未央相鬥，樂見其成。</p>
</p><p>&emsp;&emsp;“大祭酒，煉化元始道炁要緊。”</p>
</p><p>&emsp;&emsp;元未央稱是，淡漠的瞥了許應一眼，道：“許道友不要走，待我煉化元始道炁再做交流。”</p>
</p><p>&emsp;&emsp;許應面無表情：“隨時奉陪。”</p>
</p><p>&emsp;&emsp;帝宸向外走去，道：“許道友，出來說話。”</p>
</p><p>&emsp;&emsp;許應瞥了元未央一眼，冷笑一聲，跟隨帝宸走出仙殿。</p>
</p><p>&emsp;&emsp;帝宸站在仙殿外，看着一道道拱衛皇極帝都的先天不滅靈光，這個古老無比的宇宙即便有着數以千計的先天靈寶支撐，也顯得垂垂老矣，隨時可能崩壞。</p>
</p><p>&emsp;&emsp;“若是混元宇宙不能渡過這一劫，只怕便會與墳宇宙一樣，甚至比墳宇宙還要恐怖百倍，變成一個吞噬其他宇宙來續命的混沌海怪物。”</p>
</p><p>&emsp;&emsp;帝宸想起自己當年遊歷時遭遇墳宇宙的情形，依舊有些恐懼，過了片刻，才穩住道心，道，“許道友，這位棺道友干係重大，你最好不要留它在身邊，儘快將它送歸混沌海，否則必受其害。”</p>
</p><p>&emsp;&emsp;許應點頭稱是。</p>
</p><p>&emsp;&emsp;黑棺固然不會害他，但黑棺牽扯到的事情只怕干係極大。</p>
</p><p>&emsp;&emsp;黑棺中的人到底有多強？棺中人如此強大，竟然還被人所殺，殺他的人又該是何等強大？</p>
</p><p>&emsp;&emsp;而且混沌鍾也在搜尋黑棺下落，若是被混沌鍾和混沌主盯上，只怕也是一件可怕的事情。</p>
</p><p>&emsp;&emsp;這等因果，混元仙朝都扛不住，更何況許應？</p>
</p><p>&emsp;&emsp;只是這黑棺把他當成代步工具，躲避混沌鐘的追殺，許應一時間也是無可奈何。</p>
</p><p>&emsp;&emsp;帝宸目視遠方，幽幽道：“帝曌此人，若是存活在世必然不會安分，他已經無法動用帝曌的面目，定會化作其他面目。此人可以收割歷代仙帝，必然也不會錯過收割我的機會。我與他，必有一戰。”</p>
</p><p>&emsp;&emsp;許應突然察覺到他身上傳來的殺機，只是這股殺意很是清淡，剛剛興起便隨即抹去。</p>
</p><p>&emsp;&emsp;帝宸道：“許道友是道盟的人。”</p>
</p><p>&emsp;&emsp;許應小心翼翼，道：“我是道盟外門子弟，還未成爲道盟內門子弟。”</p>
</p><p>&emsp;&emsp;帝宸充耳不聞，自顧自道：“許道友是道盟內門子弟的護道人。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，笑道：“也不是護道人，只是受人所託罷了。我哪裡有資格做內門子弟的護道人？哈哈哈！”</p>
</p><p>&emsp;&emsp;帝宸道：“你服用過火棗，得以修成虛空道主，這麼說來，你與瑾瑜觀主走的很近。瑾瑜觀主的地位，僅次於道盟主。”</p>
</p><p>&emsp;&emsp;許應面色肅然，正色道：“我絕對不認識瑾瑜觀主！”</p>
</p><p>&emsp;&emsp;帝宸自顧自道：“你是大人物，道盟又如此重視你，可見他們也知道你將來必成大器。道盟的大人物，便是我混元仙朝的大敵……”</p>
</p><p>&emsp;&emsp;許應笑道：“陛下又何嘗不是大人物？陛下這樣的大人物，還能懼怕我麼？”</p>
</p><p>&emsp;&emsp;“說得好。”</p>
</p><p>&emsp;&emsp;帝宸面色悠然，“不過，你能是道盟的大人物，難道便不能是混沌仙朝的大人物麼？”</p>
</p><p>&emsp;&emsp;許應沉吟片刻，試探道：“陛下的意思是，只要我是混元仙朝的大人物，便不會殺我？”</p>
</p><p>&emsp;&emsp;帝宸不答，而是看向虛空，許應還是能從他身上感應到若有若無的殺意。</p>
</p><p>&emsp;&emsp;“他在猶豫要不要殺我。”</p>
</p><p>&emsp;&emsp;許應揣測帝宸的想法，心道，“他沒有把握對付帝曌，也沒有把握對付混元宇宙的劫運，因此他想選一個繼任者。他覺得我是下一代混元仙帝的最佳人選，但同時又覺得我對他的地位有威脅。”</p>
</p><p>&emsp;&emsp;他眨眨眼睛，畢竟帝宸若是除掉帝曌，化解混元宇宙的劫運，那時的許應便是他的競爭對手，對他的帝位有威脅。</p>
</p><p>&emsp;&emsp;“所以帝宸想殺我，又不那麼想殺我。”許應心道。</p>
</p><p>&emsp;&emsp;正所謂伴君如伴虎，在帝宸身邊便是如此。</p>
</p><p>&emsp;&emsp;此人喜怒無常，讓許應深深感覺到危險，畢竟自己的生死，皆在帝宸一念之間。</p>
</p><p>&emsp;&emsp;“補天之後，便尋找機會，帶着未央離開！”他心中暗道。</p>
</p><p>&emsp;&emsp;虛空中，元始道炁被元未央煉化，化作補天的道力，引起這個無比古老的宇宙的變化！</p>
</p><p>&emsp;&emsp;許應看去，但見一股宏大無比的力量從天而降，化作無邊無際的靈光，四周的天地頓時變得扭曲，彷彿重歸開天闢地之初，那片原始濃湯的狀態。</p>
</p><p>&emsp;&emsp;滾滾的靈力匯聚，形成靈光池，形成蓮藕，蓮葉，蓮花。</p>
</p><p>&emsp;&emsp;帝宸從黑棺中得到的兩成元始道炁，竟然就此被元未央以虛空道法，塑爲混元宇宙的開天闢地靈根！</p>
</p><p>&emsp;&emsp;“混元宇宙缺失了一株靈根，丟失了一道元始道炁，此刻用元始道炁補天，便會自然而然的形成那株靈根的形態。”</p>
</p><p>&emsp;&emsp;帝宸仰望這株蓮花靈根，目光有些迷離，似被這株靈根的道妙與神秘所吸引，喃喃道，“這是我混元宇宙缺失的道，萬億年來未曾顯現過。歷代仙帝，包括帝曌，包括秦、南兩位道祖，也未曾見到過。但此刻，就擺在我的面前，無暇，完美……”</p>
</p><p>&emsp;&emsp;他激動莫名，既是爲補全混元宇宙而激動，也是爲自己的智慧而激動。</p>
</p><p>&emsp;&emsp;其他人得到元始道炁，就算能夠想到補天，也往往是錯誤的補天，並不能真正的補全混元宇宙欠缺的大道。</p>
</p><p>&emsp;&emsp;因爲所有人修行的大道，都有着其獨特的屬性，只要運煉元始道炁，便會污染道炁，賦予道炁屬性。</p>
</p><p>&emsp;&emsp;只要有異道參與，補天便不能成功，補得必然不會完美。</p>
</p><p>&emsp;&emsp;帝宸的智慧，便在於尋到了元未央這樣一位虛空道主。借虛空無屬性這個特點，運煉元始道炁，以此補天，便可以讓那株消失的混沌靈根，完美的顯現出來！</p>
</p><p>&emsp;&emsp;而混元宇宙缺失的大道，也會因此完美的復現出來，得以補全！</p>
</p><p>&emsp;&emsp;補全混元宇宙缺失的大道，帝宸只要參悟出來，便可以超越歷代混元仙帝，甚至超越帝曌，超越兩大道祖！</p>
</p><p>&emsp;&emsp;帝宸道心激盪，目光落在正在形成之中的混沌靈根之上，他智慧超羣，很快便從中領悟出種種大道奧妙，自身各種大道的不足之處，頓時紛紛得到補全！</p>
</p><p>&emsp;&emsp;他的道行越來越高，忽然心生殺意：“混元宇宙大道圓滿，混元宇宙的劫運，便會被推遲很多年。我道也因此圓滿，帝曌也就不是我的對手。我的江山永固，還有留着許應的必要麼？”</p>
</p><p>&emsp;&emsp;許應也察覺到帝宸體內傳來的殺意越來越濃，心頭一突，心道：“若是帝宸膽敢對我動手，那麼我便掀開黑棺，喚醒那位存在的屍身，大家誰都跑不了！”</p>
</p><p>&emsp;&emsp;就在這時，突然那正在行程中的混沌蓮靈根轟隆震顫，引得虛空顫抖，虛空竟也被壓得出現一道道裂痕！</p>
</p><p>&emsp;&emsp;仙殿中，元未央悶哼一聲，接着仙殿也被震得出現許多裂痕！</p>
</p><p>&emsp;&emsp;這些裂痕是虛空裂痕，鋒利無比，稍微觸碰便會將道主級的存在撕開！</p>
</p><p>&emsp;&emsp;“大祭酒，這到底是怎麼回事？”帝宸臉色微變，喝問道。</p>
</p><p>&emsp;&emsp;“陛下，元始道炁所化的蓮花靈根，畢竟不是混元宇宙遺失的那株靈根。”</p>
</p><p>&emsp;&emsp;元未央起身，向殿外走來，歉然道，“微臣傾盡所能，恢復蓮花靈根，但也只能到此爲止。此靈根可以爲混元宇宙續命萬載，但萬載過後，便會被混元宇宙的劫運壓垮，陷入破滅浩劫。”</p>
</p><p>&emsp;&emsp;帝宸望向那株散發出聖潔光芒的蓮花靈根，面色陰晴不定，過了片刻，道：“大祭酒勞苦功高，你下去好生養傷。”</p>
</p><p>&emsp;&emsp;元未央稱是，瞥了許應一眼。</p>
</p><p>&emsp;&emsp;許應淡淡道：“大祭酒好生歇息療傷，我不會趁人之危。”</p>
</p><p>&emsp;&emsp;帝宸目不轉睛，看着那株蓮花靈根，突然道：“許道友，你也先請離去。但不要離開皇極帝都。”</p>
</p><p>&emsp;&emsp;許應稱是，轉身離去。</p>
</p><p>&emsp;&emsp;過了不久，他追上元未央，兩人目光交匯，許應傳音笑道：“幸好夫人弄出了靈根受損的事情，否則帝宸必會對我痛下殺手。”</p>
</p><p>&emsp;&emsp;元未央悄悄搖頭，傳音道：“不是我弄出來的。”</p>
</p><p>&emsp;&emsp;許應心頭一突，回頭看向那株蓮花靈根，喃喃道：“混元宇宙萬年後，真的要覆滅？”</p>
</p><p>&emsp;&emsp;突然，他腦海中傳來一個聲音：“覆滅了，再開天便是。”</p>
</p><p>&emsp;&emsp;許應打個激靈，笑道：“未央，你是故意做出男子聲音嚇我對不對？”</p>
</p><p>&emsp;&emsp;元未央詫異道：“什麼男子聲音？”</p>
