<title>《擇日飛昇》▷ 第四百二十章 仙界第一神算</title><br><p>&emsp;&emsp;千幻真人祭起到歸道玉盤，許應便明白他想要做什麼。</p>
<br><p>&emsp;&emsp;這等神機妙算，可以說算準了每一步，包括黃庭彼岸出現，地磁元力爆發，引走屍鬼仙域的屍仙鬼仙。也包括鎮守此地的那個絕代劍仙，斬斷地磁元力的時機！同樣，也包括千幻真人一路躲避敵人襲擊，來到屍鬼仙域，祭起歸道玉盤的時機！</p>
<br><p>&emsp;&emsp;許應突然想到，千幻真人從踏足嵬墟的那一刻，每一步都極爲精巧，躲避玉壺真人的追殺，避開五絕仙王和第九仙王的追擊，在屍王羣中藏身，甩掉自己的追蹤，每一步都可能是其主人精巧推算的結果。他的主人，甚至算到了許應的行動，將許應也納入算計之中！</p>
<br><p>&emsp;&emsp;許應目光閃動，看着近在遲尺的歸道玉盤，心道：“我若是此時出手奪取玉盤，千幻真人能防住，我，那麼就說明他的主人的確神機妙算！”</p>
<br><p>&emsp;&emsp;千幻真人已經開始催動歸道玉盤，玉盤騰空，陣陣氣息的光芒四下鋪開。</p>
<br><p>&emsp;&emsp;許應不假思索，立刻出手，向歸道玉盤抓去！</p>
<br><p>&emsp;&emsp;千幻真人是一尊天仙，修爲實力比不上寧清公子，以他的實力，根本無法阻止許應。就在此時，也有一隻手掌抓來，探向歸道玉盤！</p>
<br><p>&emsp;&emsp;許應與那人的手掌恰巧在同一個</p>
<br><p>&emsp;&emsp;軌跡上，兩人手掌相碰，許應悶哼一聲，跌出虛空，那人也氣息浮動一下，現出身形。</p>
<br><p>&emsp;&emsp;“玉壺！”</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;擋下許應這一擊的，正是玉壺真人，他不知何時也潛蹤而來，適時伸出手來，以至於和許應硬拼一記，誰也沒有抓到歸道玉盤。</p>
<br><p>&emsp;&emsp;千幻真人對兩人視而不見，全心全意祭起歸道玉盤，此玉盤中陣陣莫名道韻散發開來，陣陣道光向外涌出，絢麗而燦爛。那奇妙的道音傳入許應和玉壺真人的耳中，撫平兩人心頭的焦躁怒火，讓他們先前因爲受傷而斷裂的道象道鏈，逐一重連。</p>
<br><p>&emsp;&emsp;歸道玉盤，彷佛能歸整他們受損的道法，讓他們恢復到巔峰狀態。</p>
<br><p>&emsp;&emsp;這件至尊法寶的確有一股不可思議的力量！</p>
<br><p>&emsp;&emsp;然而許應心中卻是勐地一沉，他的出手被玉壺真人擋下，這是否說明千幻真人的主人，的確算到這一步？是否說明其人連玉壺真人和他何時出手都算得一清二楚？</p>
<br><p>&emsp;&emsp;歸道玉盤漸漸騰空，越來越高，升入雲間。</p>
<br><p>&emsp;&emsp;許應不由分說騰空而起，探手向歸道玉盤抓去。同一時間，玉壺真人也自一步跨出，道法催動，但見蒼穹裂開，一隻巨手從天而降，抓向歸道玉盤！</p>
<br><p>&emsp;&emsp;許應見狀，也立刻催動壺天證道經，天空陡然裂開，水火混天鼎出現在天幕上，吞納諸天！他一向只是將此寶當成境界來施展，此刻還是頭一次當成法寶祭起，再加上壺天證道經，但見水火混天鼎蒼蒼茫茫，古樸偉岸，如同一顆爐鼎狀的巨大星辰。</p>
<br><p>&emsp;&emsp;此寶乃是天道至寶，威力爆發，鼎中水火旋轉，吞沒一切，玉壺真人的巨手連同歸道玉盤一起，被吸向水火混天鼎。</p>
<br><p>&emsp;&emsp;玉壺真人另一隻手向許應拍來，他是仙王，修爲比許應雄渾許多，這一掌攻其必救，迫使許應無暇控制水火混天鼎。</p>
<br><p>&emsp;&emsp;許應儘管不敵他，但是在壺天證道經上的參悟卻要遠勝於他，一邊避開這一掌，一邊祭起五嶽仙山，向玉壺真人轟然壓下。</p>
<br><p>&emsp;&emsp;玉壺真人頓覺如揹負五座巨山而行，沉重無比，但見他身形一閃，便從五山下脫身。</p>
<br><p>&emsp;&emsp;兩人手段層出不窮，各自向對方痛下殺手，同時飛速向歸道玉盤飛去。</p>
<br><p>&emsp;&emsp;許應一顆心越來越沉，那歸道玉盤逐漸散發出至尊法寶才應有的威能，進發出的道光甚至將他的水火混天鼎逼退，無法將其收入鼎中。</p>
<br><p>&emsp;&emsp;突然，他祭起一個玉壺，將玉壺催動，試圖把玉盤收入壺中。</p>
<br><p>&emsp;&emsp;那玉盤變得方圓十餘畝大小，飄浮在空中，看似不大，然而玉壺也無法將其收走。</p>
<br><p>&emsp;&emsp;許應皺眉，突然不再阻止玉壺真人，而是向下看去，只見千幻真人不緊不慢的向這邊飛來，只管看他二人爭奪玉盤，卻沒有陽止顯然，千幻真人早已料到這一幕，或者說，早已有人告知他會有這個結果。</p>
<br><p>&emsp;&emsp;另一邊，玉壺真人衝到歸道玉盤旁邊，施展神通，天降大手，抓向玉盤，然而這隻手掌卻無法撼動玉盤分亳。</p>
<br><p>&emsp;&emsp;這白髮老者又驚又怒，立刻換了一門神通，喝道：“壺中日月！”</p>
<br><p>&emsp;&emsp;他雙手虛抱，懷抱中青山綠水，碧海生波，竟有日月運行，天道運轉，便如同懷中藏有一個諸天世界！</p>
<br><p>&emsp;&emsp;玉壺真人將這諸天世界祭起，試圖將歸道玉盤收入世界之中，然而這個壺中世界到了歸道玉盤旁邊，卻顯得無比細微，根本無法容納這等至尊法寶。</p>
<br><p>&emsp;&emsp;玉壺真人各種手段層出不窮，但無論，他施展什麼神通，也無法收走歸道玉盤。</p>
<br><p>&emsp;&emsp;千幻真人不緊不慢來到許應身邊，面色悠然而平靜，道：“至尊法寶祭起，一切便已成定數，無法更改。許道友，我奉命奪你機緣。”</p>
<br><p>&emsp;&emsp;許應心神大震，目光落在他的身上，聲音嘶啞道：“奪我機緣？”</p>
<br><p>&emsp;&emsp;千幻真人微微一笑，道：“我家主人告訴我，此寶祭起，便可奪取你的機緣。你修煉仙界洞天，需要玄黃境的大道感悟。而玉盤將玄黃境的天地大道復原，你的感悟便無從得來，從而無法開闢這一洞天。這是否是奪你機緣？”</p>
<br><p>&emsp;&emsp;許應目光閃動，殺心頓起！</p>
<br><p>&emsp;&emsp;千幻真人笑道：“五絕仙王出手，試圖奪取剛歸道玉盤，他將斷三根手指，鎩羽而歸。”</p>
<br><p>&emsp;&emsp;他話音剛落，突然五絕仙王飛撲而來，遠遠便催動五絕凌天功，五指叉開，肉身元神一體，五指對應五行，煉成五絕指力，抓住到歸道玉盤，勐地發力！</p>
<br><p>&emsp;&emsp;“啪啪啪！”</p>
<br><p>&emsp;&emsp;他肉身元神的三根指頭齊齊炸開，痛得忍不住長嘶一聲。</p>
<br><p>&emsp;&emsp;千幻真人道：“第九仙王扯下衣袍，化作遮天大幕，兜取歸道玉盤。他的仙王衣袍將化作灰盡。”</p>
<br><p>&emsp;&emsp;他剛說到這裡，第九仙王大步走來，氣勢越來越強，勐然擡起右手扯下身上仙王衣袍，祭於半空。那衣袍化作遮天大幕，向下兜去，將到歸道玉盤罩住。</p>
<br><p>&emsp;&emsp;下一刻，那仙王衣袍燃燒，頃刻間燒成灰盡！</p>
<br><p>&emsp;&emsp;許應見此情形，心中悚然，不敢有所異動。</p>
<br><p>&emsp;&emsp;千幻真人笑道：“我家主人告訴我，下一個出手的是一片迷霧，霧氣中有一位大高手，其人的實力超絕，生前乃是一位修爲實力接近至尊的存在。他將出手，三次試圖撼動歸道玉盤，但三次都不能撼動分毫。”</p>
<br><p>&emsp;&emsp;他微微一笑：“我家主人說，不修成至尊，相差一步，便是相差千里。”</p>
<br><p>&emsp;&emsp;許應突然看到虛空中陡然有迷霧涌來，滾滾迷霧之中一尊巨大的陰影浮現，無數紅色屍毛在迷霧中飛舞，屍毛極長，有如活物，自主扭動，景象怪異無比。那迷霧飛速來到歸道玉盤前，霧氣中一隻有如老樹皮般的大手探出，抓向歸道玉盤。這隻手掌捏住玉盤，用力撼動，然而歸道玉盤紋絲不動！</p>
<br><p>&emsp;&emsp;那迷霧中的陰影收回手掌，下一刻催動道場，以道場籠罩歸道玉盤，一道道粗大無比的道鏈交織，將玉盤重重包圍，試圖壓制住歸道玉盤的威力，然而歸道玉盤的威力依舊如往昔一般，不曾有任何變化！</p>
<br><p>&emsp;&emsp;迷霧中的陰影第三次出手，擡手輕輕一拍，頓時仙家神通包羅萬象，便如萬千仙神屹立在他的身後，形成完整的萬仙萬神仙道圖！</p>
<br><p>&emsp;&emsp;他這一擊落在歸道玉盤上，玉盤依舊紋絲不動。</p>
<br><p>&emsp;&emsp;迷霧中的陰影消失，霧氣飛速退去。</p>
<br><p>&emsp;&emsp;“金河劍君趕到此地，但他沒有把握，不會出手。”千幻真人道。</p>
<br><p>&emsp;&emsp;許應看到一道劍氣飛至，化作一個面色莊嚴的男子立在半空，望着歸道玉盤沒有任何動作。想來，此人便是金河劍君。</p>
<br><p>&emsp;&emsp;千幻真人道：“天魔至尊來到此地，可惜他雖然有着至尊名號，但是他也無法撼動玉盤分毫。我家主人說，他只是至尊斬去的廢物，動搖不了至尊法寶。”</p>
<br><p>&emsp;&emsp;許應看到天魔仙域的衆人趕來，爲首的正是天魔至尊！</p>
<br><p>&emsp;&emsp;至尊法寶帶來的誘惑實在太強，哪怕是天魔至尊、帝君、天尊等人，也忍不住動了貪念，試圖收取這件法寶。</p>
<br><p>&emsp;&emsp;果然，天魔至尊上前，也自出手，試圖抓起歸道玉盤。</p>
<br><p>&emsp;&emsp;他前後嘗試三次，但歸道玉盤沒有任何被撼動的跡象。</p>
<br><p>&emsp;&emsp;許應一顆心越來越沉，千幻真人的主人，竟然連天魔至尊也算到了，還有什麼是他所不能算到的？</p>
<br><p>&emsp;&emsp;這等神算，只怕神婆也比不上也！</p>
<br><p>&emsp;&emsp;歸道玉盤籠罩的範圍越來越廣，漸漸要將整個屍鬼仙域籠罩，而從地磁洪流中歸來的屍仙屍鬼們也紛紛趕來，進入屍鬼仙域。</p>
<br><p>&emsp;&emsp;整個屍鬼仙域破碎的天地大道開始在歸道玉盤的作用下歸整補全，那</p>
<br><p>&emsp;&emsp;些屍仙屍鬼的殘缺大道，也在不斷修補重組之中！</p>
<br><p>&emsp;&emsp;千幻真人笑道：“我家主人很欣賞許道友，說許道友身上充滿變數，很是有趣。他是要做大事的人，對我說，只要許道友肯歸順，他可以幫道友洗去一切罪孽，保你清清白白。你依舊可以入仙界爲官，做很大的官！”</p>
<br><p>&emsp;&emsp;許應突然打斷他：“有個人告訴我，神算算不準至尊。這句話對不對？”</p>
<br><p>&emsp;&emsp;千幻真人徵了徵，笑道：“天魔至尊並非真正的至尊。他只是至尊斬去的雜念而已！”</p>
<br><p>&emsp;&emsp;江許應大步向歸道玉盤走去，微笑道：“你家主人能夠算到我，也能算到天魔至尊，還能算到屍鬼首領。但是，他能算到歸道玉盤嗎？”</p>
<br><p>&emsp;&emsp;他突然飛身而起，向玉盤中墜落！</p>
<br><p>&emsp;&emsp;他整個人落入歸道玉盤之中，消失不見！</p>
<br><p>&emsp;&emsp;千幻真人臉色頓變，突然想起主人的話：“我可以算到許應的作爲，但他變數極多，不知爲何，他的未來變得不太確定。”</p>
<br><p>&emsp;&emsp;千幻真人終於知道主人爲何算不準，從許應跳入歸道玉盤的那一刻，歸道玉盤便矇蔽了主人對許應未來的感知，因此纔會算不準！</p>
