<title>《擇日飛昇》▷ 第三章 弒神者，許應</title></p><p>&emsp;&emsp;許應呆呆的站在蔣家田村的街道上，四周是恐慌中的村民四散奔逃。</p>
</p><p>&emsp;&emsp;許應帶上三天的乾糧，看了看自己蒐集的那些經卷，猶豫一下，沒有帶上。他徑自離家，向村外走去。</p>
</p><p>&emsp;&emsp;他走到村口，眼圈突然一酸，轉過身來，向蔣家田村跪下。</p>
</p><p>&emsp;&emsp;“這些年，多謝你們的照拂，小應給父老鄉親們……添麻煩了！”他深深叩頭。</p>
</p><p>&emsp;&emsp;許應站起身來，轉身離開。</p>
</p><p>&emsp;&emsp;“阿應——”身後傳來女子的呼喚聲。</p>
</p><p>&emsp;&emsp;許應回頭，只見一個女孩穿着新娘的衣裳，坐在祠堂門口，懷裡抱着蔣路的屍體。</p>
</p><p>&emsp;&emsp;“阿應，謝謝你！”</p>
</p><p>&emsp;&emsp;她大聲喊道，“你要好好活下去！”</p>
</p><p>&emsp;&emsp;“保重！”許應揮了揮手，離開蔣家田村。</p>
</p><p>&emsp;&emsp;我本是孤兒。他心中默默道。乾爹把我當成親兒子養大，村裡人待我也很好。</p>
</p><p>&emsp;&emsp;我會爲他們弒神報恩。</p>
</p><p>&emsp;&emsp;我也會爲他們的安危離開。</p>
</p><p>&emsp;&emsp;這一去……</p>
</p><p>&emsp;&emsp;便不再回來！</p>
</p><p>&emsp;&emsp;“喂——”</p>
</p><p>&emsp;&emsp;突然一個聲音喚住他，許應循聲看去，只見一條黑白相間的大蛇就在道路邊的柳樹上，探出腦袋，正是自己捕捉的那條蛇妖。</p>
</p><p>&emsp;&emsp;許應看了看他，沒有停步，徑自向前趕去。</p>
</p><p>&emsp;&emsp;“許應，等等我！”</p>
</p><p>&emsp;&emsp;那蛇妖連忙從樹上下來，尾巴游動，快速跟上他，笑道，“你打殺了神靈，你慘了！告訴你，零陵附近的所有神靈，都歸城隍爺調遣，城隍爺知道你打殺神靈，斷然不能容你！天下之大，沒你容身之地！”</p>
</p><p>&emsp;&emsp;許應充耳不聞，繼續趕路。</p>
</p><p>&emsp;&emsp;那蛇妖曾經與他拼鬥腳力，許應在山中追他三天三夜，才把這條大蛇追得疲憊，將他擒拿，此刻許應想甩開蛇妖卻也不易。</p>
</p><p>&emsp;&emsp;蛇妖跟着他的腳步，笑道：“你殺了蔣員外，官府也不會放過你！官府你知道的，裡面藏着世上最厲害的人，這些人稱作儺（讀nuo）！這些掌握着儺術的存在，嘿嘿，別說你我，就連神靈也是怕得很……”</p>
</p><p>&emsp;&emsp;許應聽到“儺”字，不由皺眉。</p>
</p><p>&emsp;&emsp;《周禮夏官》有云，打開秘藏，溝通天地，役使鬼神，驅瘟疫魑魅的人爲儺（周禮中寫爲難），後世稱作儺師。</p>
</p><p>&emsp;&emsp;歷代朝廷重用儺師，選拔出類拔萃者進入各州郡縣爲官。</p>
</p><p>&emsp;&emsp;對於世俗中人來說，官吏中的儺師是比神魔還要可怕的存在。</p>
</p><p>&emsp;&emsp;寧惹神魔，莫惹官儺。</p>
</p><p>&emsp;&emsp;惹了神魔，最多把你殺了，但惹了儺師，就算你變成鬼也得再死一遭！</p>
</p><p>&emsp;&emsp;“官府必然會派來儺師，你得罪了神靈，又得罪儺師，你死定了！”蛇妖喋喋不休。</p>
</p><p>&emsp;&emsp;許應大怒：“你再跟着我，信不信我把你臘成蛇幹？”</p>
</p><p>&emsp;&emsp;蛇妖笑道：“把我臘成蛇幹，你拿去交稅啊？你現在命案背在身上，去衙門就是自投羅網。”</p>
</p><p>&emsp;&emsp;許應快步疾行，始終無法將他甩開，只好耐着性子道：“你跟着我，到底想做什麼？”</p>
</p><p>&emsp;&emsp;蛇妖眉開眼笑，——當然，他沒有眉毛，笑道：“我想讓你傳授我象力牛魔拳。”</p>
</p><p>&emsp;&emsp;許應腳步不停，聞言失聲道：“我的象力牛魔拳纔剛剛修煉，你卻是傳承有序的家傳絕學，爲何還要我傳給你？”</p>
</p><p>&emsp;&emsp;蛇妖沉默，過了片刻，道：“我煉了一百二十年了，目前修煉到第三層，始終沒有煉到第四重。我爹，我祖父，都沒有把象力牛魔拳煉到第四重。”</p>
</p><p>&emsp;&emsp;許應沒有好氣道：“你們沒手沒腳，煉不成也是理所當然。別跟着我！”</p>
</p><p>&emsp;&emsp;蛇妖笑道：“天大地大，有你許應的落腳之地嗎？我那秦巖洞，到底是個藏身的好去處。”</p>
</p><p>&emsp;&emsp;許應眼睛一亮，笑道：“蛇兄，蛇哥，秦巖洞怎麼走？”</p>
</p><p>&emsp;&emsp;初一，零陵城隍廟正逢集市，多有善男信女供奉城隍爺，很是熱鬧。</p>
</p><p>&emsp;&emsp;零陵城隍名叫薛靈府，也自從雕像狀態復甦，化作血肉之軀，享用香火和祭牲。</p>
</p><p>&emsp;&emsp;忽然，一陣青色煙氣從地底鑽出，化作一個高兩尺的土地神，一溜煙小跑，跳到城隍薛靈府身上，在他耳邊悄聲說了兩句。</p>
</p><p>&emsp;&emsp;城隍薛靈府勃然大怒：“殺我陰庭命官，觸犯天條，此風不可長，許應罪該萬死！傳我命令，零陵八百大山，五百水系，村鎮一千二百，大小神靈，搜尋許應，就地誅殺，以儆效尤！”</p>
</p><p>&emsp;&emsp;“且慢！”</p>
</p><p>&emsp;&emsp;突然廟外一個聲音傳來，城隍薛靈府循聲望去，卻是零陵縣令周陽率領一衆官吏，風風火火闖入廟中。</p>
</p><p>&emsp;&emsp;一個官吏走上前來，道：“許應是活人，他犯了事，殺了蔣員外，自然用陽間律法治罪。此案，歸我零陵縣衙管理！薛城隍，你可以收回成命了！”</p>
</p><p>&emsp;&emsp;城隍薛靈府冷笑，道：“許應殺我陰庭的神靈，觸犯我陰庭律法，自然當用陰庭律法治罪！周縣令，你們請回吧。”</p>
</p><p>&emsp;&emsp;縣令周陽哈哈大笑，拂袖轉身向外走去，走至廟門處，停步側頭道：“自東平郡王叛亂以來，陰庭步步蠶食陽間，管得越來越寬！但是在零陵這一畝三分地，始終是我周家地盤，陰庭休想染指！來人！”</p>
</p><p>&emsp;&emsp;他麾下一衆官吏紛紛躬身。</p>
</p><p>&emsp;&emsp;周陽面色陰冷：“給我將許應擒拿歸案，但遇反抗，或外人阻撓，無論對方是神是人，格殺勿論！”</p>
</p><p>&emsp;&emsp;“是！”一衆官吏紛紛離去。</p>
</p><p>&emsp;&emsp;城隍薛靈府冷哼一聲，揮了揮手。他肩頭的土地神會意，立刻跳了下來，化作一縷青煙鑽入地下，追蹤周陽而去。</p>
</p><p>&emsp;&emsp;過了不久，縣令周陽率領一衆官差來到蔣家田村。村民們見到官差，比見到神靈老爺還要恐懼，紛紛跪伏在地，不敢擡頭。</p>
</p><p>&emsp;&emsp;周陽率領一衆官差從跪地的村民中間走過，饒有興趣的看了看地上的綠袍神靈雕像，伸手在雕像腦門上的大洞比劃了一下。</p>
</p><p>&emsp;&emsp;“一種異化的妖法，可以讓身體變大很多，是武道法門。”他低聲笑道，“這個許應一介草民，修煉的居然是妖法，有點意思。”</p>
</p><p>&emsp;&emsp;周陽揮了揮手，讓官差去辦事，自己則坐在一個村民背上，和顏悅色道：“玉伯，今年收成如何？”</p>
</p><p>&emsp;&emsp;蔣玉伯是蔣家田的里正（類似村長鎮長之類的官職），小心翼翼道：“今天收成還好，多打了三鬥穀子。”</p>
</p><p>&emsp;&emsp;周陽點了點頭，滿面和善笑容：“莊稼長得怎樣？”</p>
</p><p>&emsp;&emsp;“莊稼都很好。”蔣玉伯賠笑道。</p>
</p><p>&emsp;&emsp;周陽面色一沉，喝道：“收成還好，莊稼也不錯，怎麼你們村的捐稅就這麼難收？是不是不想讓本官過好日子？”</p>
</p><p>&emsp;&emsp;蔣玉伯跪伏在地，不敢說話。</p>
</p><p>&emsp;&emsp;周陽哼了一聲，道：“本官收捐收稅，是給自己收的嗎？不是！是給朝廷收的！本官能吃鄉親們一粒穀子嗎？不能！本官的俸祿是朝廷發的！本官吃的喝的，都是俸祿買的，從不拿你們這些小老百姓一點東西！”</p>
</p><p>&emsp;&emsp;蔣玉伯唯唯諾諾，連連磕頭：“大人清正廉明！”</p>
</p><p>&emsp;&emsp;這時，一位官差上前，懷裡抱着大大小小的經卷，道：“大人，許應潛逃，不在家中。屬下找到了這些東西。”</p>
</p><p>&emsp;&emsp;這些經卷，正是許應收集的那些導引功，許應走時匆忙，便沒有帶走。</p>
</p><p>&emsp;&emsp;周陽隨手拿起一份經卷，翻了翻，原本還有些漫不經心，但是看到許應在經卷上留下的批註，不由臉色頓變。</p>
</p><p>&emsp;&emsp;他猛然起身，搶過來其他經卷，飛速翻閱。</p>
</p><p>&emsp;&emsp;只見這些經卷上也各有許應的批註，竟然都是點評各門妖族功法的優劣和自己的感悟，字如珠璣，極爲精當簡練，見解極深！</p>
</p><p>&emsp;&emsp;一衆村民大氣也不敢喘一下。</p>
</p><p>&emsp;&emsp;“這個許應，我本以爲他是弒神之徒，沒想到他竟是修煉了妖法，而且收藏這麼多妖法經卷！”</p>
</p><p>&emsp;&emsp;周陽勃然大怒，冷笑道，“此獠包藏禍亂天下之心，不除必成大患！傳我命令，但凡遇到許應，不要活捉，格殺勿論！”</p>
</p><p>&emsp;&emsp;一衆官差領命，飛速離開蔣家田，追蹤許應的下落。</p>
</p><p>&emsp;&emsp;村民們面面相覷，縣令周陽口中的這個人，還是他們熟悉的許小軟嗎？</p>
</p><p>&emsp;&emsp;周陽帶着剩下的經書返回縣衙。</p>
</p><p>&emsp;&emsp;縣衙後院，一個老者坐在涼亭下喝茶，周陽將許應批註的經書放在老者身邊，畢恭畢敬的站在一旁。</p>
</p><p>&emsp;&emsp;那老者拿起一卷經書，翻看一頁，笑道：“這些經書只是妖族採氣期功法，並無後續法門，陽兒拿來做什麼？”</p>
</p><p>&emsp;&emsp;縣令周陽連忙道：“父親看後面的批註。”</p>
</p><p>&emsp;&emsp;那老者週一航詫異，翻開後面，果然看到許應的批註，臉色不由得漸漸凝重。他飛速將一卷經書翻看一遍，隨即又拿起另一卷，飛速掃一遍，又拿起下一卷！</p>
</p><p>&emsp;&emsp;短短片刻，週一航便將所有經卷掃了一遍，面色凝重道：“批註經卷的，對妖法的理解已經到了極深的程度，我周家鑽研此道的族老只怕也不如他！你從哪裡得到這些經卷？批註經卷的人是誰？”</p>
</p><p>&emsp;&emsp;周陽道：“一個十四歲的少年，是個捕蛇者。”</p>
</p><p>&emsp;&emsp;週一航驚訝的擡起頭來：“十四歲少年？”</p>
</p><p>&emsp;&emsp;周陽連忙道：“此人是蔣家田的捕蛇者，名叫許應，不知何故竟然煉成了妖族功法，殺了蔣家田供養的神靈。目前在逃。我前去搜查，尋到他批註的這些經卷。”</p>
</p><p>&emsp;&emsp;週一航起身，臉上露出難以置信的神色：“我周家的族老爲了研究妖法，不惜深入禁地禁區，挖掘上古洞府，傷亡慘重！可是那些族老的見解，未必便有這個十四歲捕蛇者精深！陽兒，你一定要尋到此人，活着帶回來！”</p>
</p><p>&emsp;&emsp;周陽小心翼翼道：“城隍也在追殺此人，我擔心他落在城隍手中，因此下了格殺令。”</p>
</p><p>&emsp;&emsp;“城隍薛靈府？”</p>
</p><p>&emsp;&emsp;週一航也是臉色微變，沉吟道，“若是他落在城隍手中，那麼還是殺了好，可惜這身才華……既然驚動了城隍，那麼這件事，還是我親自前去。若是能將許應生擒自是最好，若是不能，我要親自殺了他，絕對不能讓他落在城隍手中！”</p>
</p><p>&emsp;&emsp;周陽躬身稱是。</p>
</p><p>&emsp;&emsp;週一航飄然而去。</p>
</p><p>&emsp;&emsp;周陽直起腰身，露出不解之色，低聲道：“妖族功法真的這麼重要？爲何我周家的老祖宗和族老們，都對妖族功法這麼上心？”</p>
</p><p>&emsp;&emsp;上古時期歷史久遠，已經不可考據，沒有留下多少文字記載。當今世上人族主要修煉秘藏，人體有六大秘藏，打開其一，便可以成爲儺師，擁有不可思議的能力。</p>
</p><p>&emsp;&emsp;周家，就是這樣一個儺師世家，是當今世上最強大的世家之一，因此周陽對老祖宗鑽研妖法的行爲大惑不解。</p>
</p><p>&emsp;&emsp;“我周家族老對妖法如此上心倒也罷了，城隍是陰神，爲何也如此上心？”他心中暗道。</p>
</p><p>&emsp;&emsp;他在族中聽過某些傳聞，周家的老祖宗利用妖法進行某些神秘的研究，有人說是飛昇的奧妙！</p>
</p><p>&emsp;&emsp;只是周陽屬於周家外圍人員，所知不多。</p>
</p><p>&emsp;&emsp;蔣家田村。</p>
</p><p>&emsp;&emsp;村民們收拾殘局，打掃街道，許應家中，地下突然冒出一股嫋嫋煙氣。</p>
</p><p>&emsp;&emsp;煙氣中，一個五短身材戴着高帽拿着鹿頭杖的小人兒從地下鑽出，正是附近的土地廟裡的土地神，手裡還抓着一卷經書。</p>
</p><p>&emsp;&emsp;剛纔官差來搜查，這土地神抓到一卷經書後唯恐被人發現，便連忙躲在地底，等到官差走後纔敢現身。</p>
</p><p>&emsp;&emsp;那土地神身高不過兩尺，嘩啦展開經書，捻着鬍鬚搖頭晃腦看去，叫道：“狗屁不通！許應批註的狗屁不通！我拿去給城隍看一看！”</p>
</p><p>&emsp;&emsp;他帶着經卷，縱身一躍鑽入地中，消失不見。</p>
</p><p>&emsp;&emsp;過了不久，零陵城隍廟中，城隍薛靈府展開那捲許應批註的經卷，臉色微變，細細研讀，猛然將經卷合上。</p>
</p><p>&emsp;&emsp;“這是許應批註的？好高深的見解！”</p>
</p><p>&emsp;&emsp;城隍薛靈府吩咐土地神，道：“你即刻傳令零陵周邊所有神靈，擒拿許應，不得殺他，我要活的！”</p>
</p><p>&emsp;&emsp;土地神連忙道：“零陵附近的神靈大半已經出動，搜尋許應下落，不在神龕上，想通知他們頗爲不易！而且，周縣令手底下的儺師已經出動，也在搜尋許應下落！”</p>
</p><p>&emsp;&emsp;城隍薛靈府皺眉，從神龕上起身，向外走去，淡淡道：“罷了，我親自去一趟。許應事關重大，若是周家也想得到他，那麼我須得保證，他就算死了，屍體也絕不能落在周家手中！”</p>
</p><p>&emsp;&emsp;————兄弟們有錢捧個錢場沒錢捧個人場，宅豬認真碼字，新書的成績拜託大家了。</p>
