<title>《擇日飛昇》▷ 第七百零五章：發現新宙</title><br><p>&emsp;&emsp;長孫聖海面帶笑容，道：“許師弟匆匆回來，又要出門，這是要去往何處？”</p>
<br><p>&emsp;&emsp;“不是說萬般大道，殊途同歸，怎麼越到後頭，反而區別越大？”他心中頗爲不解。</p>
<br><p>&emsp;&emsp;參悟玄皇道界經極爲困難，許應雖然有混洞不滅經的底子，但也不想在這門功法上花費太多時間。</p>
<br><p>&emsp;&emsp;相反，他對金輪因果這等遠遜於玄皇道界經的功法更有興趣。</p>
<br><p>&emsp;&emsp;“若是我自己參悟玄皇道界，最少需要千百年才能悟透，說不定還悟不透。不如省下時間，鑽研因果、輪迴、無極這些大道。”</p>
<br><p>&emsp;&emsp;他目光閃動，心道，“太一大道君參悟玄皇道界的話，可能需要的時間比我短很多，但最低也會短於十年！”</p>
<br><p>&emsp;&emsp;當年元界大道主道宗元，傳授許應混洞不滅經，便用了十年時間纔將這門功法講解透徹。太一大道君的道行肯定不如道宗元，因此許應斷定他花費的時間必然比十年要長。</p>
<br><p>&emsp;&emsp;這時，太一大道君張開眼睛，道：“許應，你可以出去了。爲師要再閉關一次。”</p>
<br><p>&emsp;&emsp;許應躬身稱是，道：“師尊此次閉關，若是有事，該當如何？”</p>
<br><p>&emsp;&emsp;太一大道君道：“爲師此次閉關，外事有九憎道君，內事有長孫聖海。”</p>
<br><p>&emsp;&emsp;許應爲難道：“師尊，弟子入門，還未曾得到師尊傳授。”</p>
<br><p>&emsp;&emsp;太一大道君道：“你要學什麼，讓九憎和聖海教你。”</p>
<br><p>&emsp;&emsp;許應道：“師尊參悟出玄皇道界，能否傳給弟子？”</p>
<br><p>&emsp;&emsp;太一大道君目光落在他的身上，許應只覺這目光中流露出一股殺意，但是不知爲何又隱忍下來。</p>
<br><p>&emsp;&emsp;“將來，我會傳你。”太一大道君揮手。</p>
<br><p>&emsp;&emsp;許應退出瑤光殿，心道：“小氣。還不如卓道純師弟大方。卓道純當年還傳授給明熙帝子一句太一真傳。”</p>
<br><p>&emsp;&emsp;不過，他對太一大道君的功法並無多少想法，太一大道，他已經修煉到極高的境地，不想就此證道不朽，再去修煉太一的功法並無多大好處。</p>
<br><p>&emsp;&emsp;“還是先修煉金輪因果，這門功法需要去一趟塵世歷練，方能領悟出因果金輪。該如何歷練？”</p>
<br><p>&emsp;&emsp;許應正想着，突然道紀天中一股恐怖的神識在輕微的震盪，撼動了時空，但是他卻沒有聽到任何聲音，心道：“不朽者的神識對話！這個不朽者的神識，太強大了，古老無比，修爲不如大道君，也相去不遠，絕對是道君中的高手！”</p>
<br><p>&emsp;&emsp;他心中沉甸甸的，彼岸這樣的高手實在太多了。</p>
<br><p>&emsp;&emsp;那股恐怖神識很快便將信息傳遞一遍，告知所有不朽。過了片刻，九憎道君神識傳音舍安宮，傳遞到所有人的耳中，朗聲道：“紀洪道君傳訊，斥候歸來，在探尋三界的方位時，發現了一個新宇宙。斥候做好標記，便趕了回來。”</p>
<br><p>&emsp;&emsp;此言一出，一片譁然。</p>
<br><p>&emsp;&emsp;太一門下弟子激動萬分，嚷作一片。</p>
<br><p>&emsp;&emsp;許應走出住所，向外看去，見人們如此激動，低聲道：“在混沌海中發現一個新宇宙不是很正常麼？至於如此激動？”</p>
<br><p>&emsp;&emsp;這時長孫聖海的聲音自他背後傳來，道：“發現一個新宇宙，便意味着新的領地。這塊新的領地，沒有經過翠巖的清理，還充滿了活力。這時候便需要各位不朽者派人前去，稱作拓荒者，將新領地清理一番。負責清理的人，第一批進入那個宇宙，可以搜刮很多寶物，所以大家都希望做這個拓荒者。”</p>
<br><p>&emsp;&emsp;許應愕然：“寶物？彼岸如此富饒，掠奪大千宇宙的財富，還需要什麼寶物？”</p>
<br><p>&emsp;&emsp;長孫聖海來到他的身邊，與他一起望向廣袤的舍安宮，微笑道：“彼岸的確富饒無比，遍地都是道象，但同時彼岸無比窮困。富饒的是不朽、真王、道君和大道君，與不朽的弟子，與彼岸生活在地底的人們，有什麼關係？”</p>
<br><p>&emsp;&emsp;許應沉默片刻，嘆道：“彼岸，不過是大型的元狩而已。”</p>
<br><p>&emsp;&emsp;九憎道君聲音傳來，沉聲道：“新宇宙需要拓荒，我們太一門下也需要派出拓荒者。此次太一門下有百位名額，各位不朽，各佔五位，其他的，分給諸位師兄弟。”</p>
<br><p>&emsp;&emsp;衆人歡呼一片。</p>
<br><p>&emsp;&emsp;九憎、玉權真王、宗義真王等人也需要名額，留給自己門下的弟子。這些不朽分過之後，到了許應這些人，還能剩下五十個名額。</p>
<br><p>&emsp;&emsp;過了片刻，九憎道君來到許應和長孫聖海身後，道：“兩位師弟，這次你們各自有一個名額。”</p>
<br><p>&emsp;&emsp;許應和長孫聖海稱謝。</p>
<br><p>&emsp;&emsp;九憎道君笑道：“你們一個是師門第一人，一個是第二人，此次新宙之行，還需要多多照顧師弟師妹。”</p>
<br><p>&emsp;&emsp;許應和長孫聖海稱是。</p>
<br><p>&emsp;&emsp;九憎道君神識傳音，道：“聖海，到了新宙，你便立刻痛下殺手，除掉許應。”</p>
<br><p>&emsp;&emsp;長孫聖海不動聲色，神識波動，道：“這是何故？”</p>
<br><p>&emsp;&emsp;九憎道君道：“此子乃三界人，三界無善人，先有通天，後有昊熠，再有虛皇等匪徒。許應已經將玄皇道界經傳了，沒有了用處，在新宙做掉他神不知鬼不覺，也可以免得道主功法落入他人之手。”</p>
<br><p>&emsp;&emsp;長孫聖海道：“師尊知道麼？”</p>
<br><p>&emsp;&emsp;九憎道君道：“師尊在閉關，不知道此事。你大可放心，這件事我做主，出了事，我來扛！”</p>
<br><p>&emsp;&emsp;長孫聖海道：“有師兄這句話，我便可以放心出手了。”</p>
<br><p>&emsp;&emsp;九憎道君舒了口氣，勉勵兩人幾句，笑道：“到了新宙，你們一定要相互扶持，師門內部，可不能內鬥，讓外人笑話。”說罷，起身離去。</p>
<br><p>&emsp;&emsp;九憎道君走後，長孫聖海傳音道：“九憎師兄讓我進入新宙後便立刻殺掉你。”</p>
<br><p>&emsp;&emsp;許應微微一怔：“是太一大道君的主意？”</p>
<br><p>&emsp;&emsp;長孫聖海搖了搖頭：“應該不是，應該是九憎自己的主意。他對師尊忠心耿耿，對你這樣的腦後長反骨的人，肯定會恨不得除之而後快。”</p>
<br><p>&emsp;&emsp;許應摸了摸自己的後腦勺，憤憤道：“我摸過了，我根本沒有反骨！大師兄，那麼到了新宙後，你會不會動手？”</p>
<br><p>&emsp;&emsp;長孫聖海嘆了口氣，幽幽的注視着自己的雙手：“難說。”</p>
<br><p>&emsp;&emsp;許應心中凜然，立刻告辭。</p>
<br><p>&emsp;&emsp;過了幾日，混沌海渡口，各位不朽、真王、道君、大道君各自選派弟子，少的五人，多的百人，齊聚一堂。</p>
<br><p>&emsp;&emsp;此時，渡口已經準備了一艘艘翠巖樓船，隨時可以揚帆起航。</p>
<br><p>&emsp;&emsp;許應四下張望，沒有發現有不朽境的存在登船，心道：“彼岸的強者便這麼放心，讓弟子出征新宙？難道便不怕新宙有無上強者坐鎮，將這些弟子統統滅了？”</p>
<br><p>&emsp;&emsp;他隨即醒悟：“他們怕，所以要派弟子爲拓荒者。若是新宙真的有無上強者，死的也是弟子而不是他們！就算弟子從新宙得到什麼寶物，他們只要眼紅，讓弟子交出來，哪個弟子敢不交？”</p>
<br><p>&emsp;&emsp;不過，來到此地的拓荒者，絲毫沒有被利用的感覺，反而很是興奮，對此次出征充滿期待。</p>
<br><p>&emsp;&emsp;畢竟，彼岸資源高度集中，這是他們爲數不多的出人頭地的機會！</p>
<br><p>&emsp;&emsp;許應、長孫聖海與其他太一門人一起登上一艘翠巖樓船，其他人也各自登船，前方有斥候駕馭的旗艦，在前方領航。</p>
<br><p>&emsp;&emsp;伴隨着一聲令下，一艘艘翠巖樓船終於啓航，駛入混沌海，向另一個宇宙出征！</p>
<br><p>&emsp;&emsp;許應站在船頭，內心中一股情緒澎湃起伏。</p>
<br><p>&emsp;&emsp;拓荒，多麼優美的詞語。</p>
<br><p>&emsp;&emsp;但所謂拓荒，其實是用刀與火，將荒地上的雜草剷除！</p>
<br><p>&emsp;&emsp;而新宙便是荒地，雜草便是那裡的原住民！</p>
<br><p>&emsp;&emsp;“那麼，我該如何自處？”</p>
<br><p>&emsp;&emsp;許應心中默默道，“我是跟隨着他們一起拓荒，還是袖手旁觀？倘若他們此次發現的，不是新宙，而是三界呢？”</p>
<br><p>&emsp;&emsp;他沉吟片刻，回頭望向船上那些興奮中的師兄弟們，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“爲我道心着想，到了新宙，只好先送這些師兄弟們上路了。”</p>
