<title>《擇日飛昇》▷ 第三百二十二章  僞仙源頭</title></p><p>&emsp;&emsp;這麼說來，我就是那個僞仙源頭。」</p>
</p><p>&emsp;&emsp;深淵監視者手持神鞭，鞭笞蒼梧大帝之屍，驅趕蒼梧大帝掀起陰間入侵。</p>
</p><p>&emsp;&emsp;深淵監視者的背後，便是仙界的王壺真人，青襞仙子的祖師！</p>
</p><p>&emsp;&emsp;王壺真人是仙界的仙人，他爲何會掀起陰間入侵？</p>
</p><p>&emsp;&emsp;許應聽到蓬萊仙主撫起魔域入侵和陰間入侵，便不由想起此事，頓覺古怪。</p>
</p><p>&emsp;&emsp;玉壺真人儘管極爲強大，但是他在仙界的地位應該不算太高。這樣的一位仙人，敢做出陰間入侵這等事來？</p>
</p><p>&emsp;&emsp;「玉壺真人背後，必有一個更爲強大的存在，而且陰間入侵只是表象，其人背後還有其他目的。」</p>
</p><p>&emsp;&emsp;許應想到這裡，眨眨眼睛。陰間入侵的背後是玉壺真人，那麼魔域入侵的背後，又是什麼？</p>
</p><p>&emsp;&emsp;蓬萊仙主感慌道：「我輩蓬萊仙人，雖然不被仙界所重視，甚至仙界視我們爲反賊，但誰又能知道，我們爲了萬界之太平，付出了多少？精/\華/\書/\閣…首.發.更.新~~若是沒有蓬萊抵擋魔域入侵，不知要死多少人。許道友，蓬萊仙境的天道，寄託於閣下身上！」</p>
</p><p>&emsp;&emsp;他停下腳步，轉過身來，誠摯萬分道：「只有蓬萊強大起來，才能對抗魔域入侵，才能對抗嵬墟！」</p>
</p><p>&emsp;&emsp;許應感動莫名，道：「仙主有濟世之心，我豈能袖手旁觀？」</p>
</p><p>&emsp;&emsp;蓬萊仙主繼續向彌陀寺走去，笑道：「難得你也認同我。對了，許道友可認得此物？」</p>
</p><p>&emsp;&emsp;彌陀寺前方的一片空地上，矗立着一座巍峨的門戶，通體如玉雕琢而成，瀰漫仙道之氣，散發仙道之音！</p>
</p><p>&emsp;&emsp;這座門戶半開半合，門戶的盡頭仙光萬道，散發出鎮壓一切的奇異波動！</p>
</p><p>&emsp;&emsp;恍惚間，似有一座玉京城飄浮在那萬道仙光之中！</p>
</p><p>&emsp;&emsp;門戶絕天人之通，門內門外，便是仙凡之隔！</p>
</p><p>&emsp;&emsp;蓬萊仙主笑道：「這座門戶，你一定認識吧？」</p>
</p><p>&emsp;&emsp;他面常笑容，日光落在許應的臉上，注意許應的任何細微表情變化，似乎要看穿許應的內心。</p>
</p><p>&emsp;&emsp;這座門戶，便是許應的第三叩關期的天關，煉製而成的仙道法寶！</p>
</p><p>&emsp;&emsp;許應仰望這座天關，驚歎連連，讚道：「自然見過，而且不止一次！」</p>
</p><p>&emsp;&emsp;蓬萊仙主眼角抖動一下，暗動殺心。</p>
</p><p>&emsp;&emsp;許應笑道：「我曾見仙主祭起這座雄關，力阻嵬墟第九仙王，那是第一次見，現在是第二次見。不對不對！」</p>
</p><p>&emsp;&emsp;突然，他猛地撫掌，笑道：「第一次見，應該是我與晏寶兒來到此地的時候吧，不知我說的對不對，仙主？」</p>
</p><p>&emsp;&emsp;蓬菜仙主殺心頓消，哈哈大笑：「許道友所言甚是，這邊請！」</p>
</p><p>&emsp;&emsp;兩人走入彌陀寺，許應暗自鬆了口氣。</p>
</p><p>&emsp;&emsp;蓬萊仙主的實力或許不如第九仙王，但也應該是第九仙王那等層次的存在，倘若他悍然動手，不敢說磨滅許應，但將許應這一世的肉身摧毀，毀掉他這一世的修爲，應該還以可以辦到！</p>
</p><p>&emsp;&emsp;「他試探我多次，應該打消疑慮了吧？」許應心道。</p>
</p><p>&emsp;&emsp;怎樣對付這樣一位可怕的存在？</p>
</p><p>&emsp;&emsp;他不由陷入沉思。</p>
</p><p>&emsp;&emsp;彌陀寺中也有幾株正在修煉的仙藥，袁天罡陪伴在這些仙藥身邊，也在五心向天修煉。</p>
</p><p>&emsp;&emsp;他雖然已經是蓬萊仙境的仙人，但畢竟剛剛來到此地，地位不高，跟隨神婆學習道法。</p>
</p><p>&emsp;&emsp;不過讓人羨慕的是，他雖然地位不高，但神婆地位很高。</p>
</p><p>&emsp;&emsp;其他仙人立下無數功勞。也不過只能佔據半畝仙山，而他卻可以在主峰隨意修煉。</p>
</p><p>&emsp;&emsp;仙山越大，從仙界垂落的仙光仙氣便越多，修煉自然快，仙山越小，仙光仙氣便懸少，修煉速度自然慢。</p>
</p><p>&emsp;&emsp;他跟隨神婆修煉，自然很快。</p>
</p><p>&emsp;&emsp;哀天罡起身見禮，道：「仙主，許道友，家師已經在裡面等候了。」</p>
</p><p>&emsp;&emsp;蓬萊仙主輕輕點頭，與許應一起走入蓬壺殿。</p>
</p><p>&emsp;&emsp;蓬壺殿內別有洞天，站在殿中向上望去，只見殿內空間有如葫蘆，下大上小，看不到天頂。</p>
</p><p>&emsp;&emsp;天外有一道仙光灑落下來，照耀在一個婦人身上，那婦人相貌平平，告普通通，但是當她移動腳步，便見那仙光也隨之移動。</p>
</p><p>&emsp;&emsp;「許公子，別來無恙？」那婦人笑問道。</p>
</p><p>&emsp;&emsp;許應笑道：「莫非當年我們也見過？」</p>
</p><p>&emsp;&emsp;那婦人便是神婆，道：「自然見過，當年你們來到此地，住了一段時間。仙主，我來爲許公子解開記憶封印，勞煩仙主退避。」</p>
</p><p>&emsp;&emsp;蓬萊仙主目光閃動，笑道：「神婆，你一向神機妙算，當知道我的用心。」</p>
</p><p>&emsp;&emsp;神婆輕輕點頭。</p>
</p><p>&emsp;&emsp;蓬萊仙主轉身走出蓬壺殿，神婆示意許應坐下，道：「當年我爲東嶽占卜，又爲北帝留書，終於讓閣下來到蓬萊。精/\華/\書/\閣…首.發.更.新~~你此次來到蓬萊，與一萬多年前來到蓬萊，截然不同。」</p>
</p><p>&emsp;&emsp;許應坐在蒲團上，與她對面而坐。</p>
</p><p>&emsp;&emsp;面對這個可以洞察未來的神秘女子，他也煩爲好奇，真的有人能夠看到未來發生什麼事情嗎？</p>
</p><p>&emsp;&emsp;神婆道：「從前的你雖然修煉到飛昇期，但修爲實力依舊遠不如第一世。現在的你，雖然境界低，但修爲實力卻是不弱。」</p>
</p><p>&emsp;&emsp;大商時期的許應不知有儺法，因此境界雖高，但實力卻不如何強大。</p>
</p><p>&emsp;&emsp;此時許應雖然擁有四大儺祖洞天，但實力還未達到大商時期的高度，不過他掌握的神通道法，已經超越了那個時期的自己。</p>
</p><p>&emsp;&emsp;他所欠缺的，是修爲境界的不足。</p>
</p><p>&emsp;&emsp;金丹未曾大圓滿，尚未修成元神，是他最大的不足。</p>
</p><p>&emsp;&emsp;許應與神婆之間煙氣嫋嫋，許應看着對面的女子，只見她的面孔漸漸變得縹緲起來，距離自己也越來越遠，他隱約看到神婆開口，口中卻有煙霧嫋嫋噴出。</p>
</p><p>&emsp;&emsp;他的耳畔傳來陣陣奇異的鳥鳴，鳥鳴聲越來越響，漸漸化作萬千個重疊在一起的聲音，轟鳴，震盪。</p>
</p><p>&emsp;&emsp;許應頭腦昏沉，突然所有聲音消失，只剩下一個聲音。</p>
</p><p>&emsp;&emsp;「許應，許應。記住你的姓，不許忘記你的名，醒來，醒來。」</p>
</p><p>&emsp;&emsp;「醒來！」</p>
</p><p>&emsp;&emsp;許應猛地張開眼睛，看到了一座氣勢恢弘的神城，朝歌。</p>
</p><p>&emsp;&emsp;朝歌神城的背後，應神那巨大的身軀鋪滿天空，垂下一道道觸手。</p>
</p><p>&emsp;&emsp;而在朝歌神城中，一尊尊天神的元神林立，神力扭曲天空，在空中形成一道道扭曲旋轉的天道霞光！</p>
</p><p>&emsp;&emsp;許應呆呆地看着這一幕，那些古老的天神元神強大而猙獰，有的多頭多臂，有的面目猙獰，有的似魔神，有的卻神聖，他們香火之氣瀰漫，神力滔天。</p>
</p><p>&emsp;&emsp;許應突然聽到滔滔的祭祀之聲，回頭看去，看到了大周的鐵騎。</p>
</p><p>&emsp;&emsp;而在大周鐵騎的背後，也有一尊尊天神。</p>
</p><p>&emsp;&emsp;這些天神的神力不如大商，但是數量衆多，要比大商的天神多出很多！</p>
</p><p>&emsp;&emsp;此乃商周之初的封神之戰！</p>
</p><p>&emsp;&emsp;也是天道世界的新神舊神的更迭之戰！</p>
</p><p>&emsp;&emsp;此戰到了關鍵時期，於牧野雙方列下陣勢。</p>
</p><p>&emsp;&emsp;許應扶了扶頭上的帽子，發現手裡有一根長戈。</p>
</p><p>&emsp;&emsp;「是了，我不是那些大人物，我是牧野之戰的一個小兵。」</p>
</p><p>&emsp;&emsp;四周是數以百萬計的大軍，無數煉氣士，在大周的陣營中，還有歷代天工鍛造的神兵高高祭起。</p>
</p><p>&emsp;&emsp;竹嬋嬋還是個小女孩，跟在老師的身後，此時少女已經是鍛造大宗師，即將晉升天工。</p>
</p><p>&emsp;&emsp;然而誰也沒有看到，許應就在商紂大軍的陣前。</p>
</p><p>&emsp;&emsp;許應不遠處，一位大將嘆息道：「倘若我大商沒有經歷金烏之亂，死了那麼多強大的煉氣士，沒有那麼多煉氣士遠赴彼岸，大周絕對不敢反！」</p>
</p><p>&emsp;&emsp;突然，戰爭爆發，許應在亂軍之中顛簸，像是一艘隨時被打翻的小船，但古怪的是，他一直沒翻。</p>
</p><p>&emsp;&emsp;牧野戰後，許應獨自站在數以萬計的屍體中央，目光有些茫然。</p>
</p><p>&emsp;&emsp;「無數人死了，將軍死了，紂王死了，天神也死了，爲何我還活着？」他低聲道。</p>
</p><p>&emsp;&emsp;霧氣中，三道身影向他走來，將他帶離此地，開啓新生。</p>
</p><p>&emsp;&emsp;突然三道身影散去，只聽一個聲音從天外傳來：「醒來！」</p>
</p><p>&emsp;&emsp;牧野之戰之前的另一段記憶，伴隨着這一聲呼喚，突然覺醒。</p>
</p><p>&emsp;&emsp;「醒來——」</p>
</p><p>&emsp;&emsp;件隨着又一聲的呼喚， 又一世的記憶甦醒。</p>
</p><p>&emsp;&emsp;許應覺醒的記憶漸漸來到大商，來到那個玄鳥飛行的歲月。</p>
</p><p>&emsp;&emsp;突然，又是一聲醒來，一段無比漫長的記憶，突然像是打開了天窗，陽光一下子照進空蕩蕩的屋室，將房間填滿。</p>
</p><p>&emsp;&emsp;朝歌城，行商的富家公子許應押解奴隸的車隊，經過一個囚車時，鬼使神差的掀開一個蓬頭垢面的孩子頭髮，露出一張清秀的臉。</p>
</p><p>&emsp;&emsp;女奴名叫晏寶兒，是元豐世界的一個異族的女孩。</p>
</p><p>&emsp;&emsp;「我記得你，好似前世見過。」晏寶兒對他說道。</p>
</p><p>&emsp;&emsp;一段長達四千六百年的記憶，甦醒。</p>
