<title>《擇日飛昇》▷ 第七百七十二章：時空糾錯</title></p><p>&emsp;&emsp;一統因果輪迴和時空，說起來簡單，但實施很難。</p>
</p><p>&emsp;&emsp;經歷了這麼多場時空輪迴，死在輪迴中的人數量已經頗爲可觀。幾千具屍體一起從天空墜落，很是震撼！</p>
</p><p>&emsp;&emsp;“沒有許應！”</p>
</p><p>&emsp;&emsp;天成子怔住，急忙轉身，卻見許應就在自己身邊，依舊在催動因果輪迴。</p>
</p><p>&emsp;&emsp;他心頭震動：“他的時空大道，已經做到超脫時空的地步了！他不被時空輪迴影響！”</p>
</p><p>&emsp;&emsp;他也做到了超脫時空，因此纔可以活到現在。不過他是時空的道主，才能做到這一步。</p>
</p><p>&emsp;&emsp;許應只是將時空大道修煉到不朽境的道境八重修士，居然也可以在時空輪迴不增不減不改不易，不受任何影響，着實令人欽佩。</p>
</p><p>&emsp;&emsp;“這位許道友，將來必成大器。”他心中暗道。</p>
</p><p>&emsp;&emsp;過了不久，許應算出種種因果，將這五十八人的因果線推到他們各自得道前夕的那一刻。</p>
</p><p>&emsp;&emsp;這五十八人，得道的時間不一樣，有的遠超他人，有的則是在別人證道之後千萬年才得道。</p>
</p><p>&emsp;&emsp;這等跨度，着實驚人。</p>
</p><p>&emsp;&emsp;不過因果輪迴推導到這裡，便被定住，無法向前推演。</p>
</p><p>&emsp;&emsp;許應心念微動，無論如何調動輪迴，也不能向前推動半步！</p>
</p><p>&emsp;&emsp;這種情況他遇到過。</p>
</p><p>&emsp;&emsp;當初許應在景界遇到鍾羽流時，便發現她身上不着因果。</p>
</p><p>&emsp;&emsp;沒有因果的話，因果輪迴自然無法前進！</p>
</p><p>&emsp;&emsp;許應深深皺眉，這五十八人已經成道，得道。成道了，自身就是天地大道，得道了，自身可以掌控天地大道。</p>
</p><p>&emsp;&emsp;這個時候就算殺生，就算闖出潑天大禍，也沒有因果可以落在他們身上！</p>
</p><p>&emsp;&emsp;大道之主，因果一毫不能加其身。</p>
</p><p>&emsp;&emsp;“不對，不對……倘若道主不沾因果，爲何還會有劫運？可見還是有因果！”</p>
</p><p>&emsp;&emsp;許應目光閃動，心道，“只是這因果並非普通的因果，而是天地因果！這等因果，只有配合劫運才能看出端倪，將之尋出！”</p>
</p><p>&emsp;&emsp;他想到這裡，洪源逆證大道錄再度轟然運轉，又有一道劫運洞淵飛出，與因果輪迴相容！</p>
</p><p>&emsp;&emsp;天成子瞪大眼睛，難以置信的看着這一幕，這是許應身上出現的第三種最強大道！</p>
</p><p>&emsp;&emsp;“他竟然能將三種最強大道，都修煉到不朽境，真是後生可畏。等一下！”</p>
</p><p>&emsp;&emsp;他目光閃動，心道，“倘若許道友只修煉這三種大道，那麼他早就可以證道不朽了。而他依舊是道境八重，一證的境界，則說明，他還有第四種大道。這種大道限制了他的境界。”</p>
</p><p>&emsp;&emsp;他剛想到這裡，劫運洞淵已經與因果輪迴融合，依舊化作一道輪迴光暈。</p>
</p><p>&emsp;&emsp;有了劫運之助，許應終於順利的尋到一尊尊道主的因果！</p>
</p><p>&emsp;&emsp;“道主身上，有三種因果！一是天地因果，天生地養，得天地之氣才能生存。二是大道因果，修煉道法，得天地大道，方能成道得道。三是宇宙因果，宇宙是一團混沌之炁衍生，化作洪源，洪源開闢方爲宇宙，生在其中，便有這重因果需要償還！”</p>
</p><p>&emsp;&emsp;許應腦後輪迴光暈飛速旋轉，將一尊尊道主自身所欠下的三種因果收入眼底，向未來世看去！</p>
</p><p>&emsp;&emsp;這三種因果的盡頭，是一團混沌，看不分明。</p>
</p><p>&emsp;&emsp;因爲只有天地、大道和宇宙三種因果，這些道主的經歷對許應來說也是一片未知，不如從前，清楚分明。</p>
</p><p>&emsp;&emsp;突然，時空輪迴再度啓動，這一次依舊未能撼動許應和天成子。不過此次從時空裂痕中跌落下的屍體更多，已經有大半追殺許應的人，死在歷次輪迴之中。</p>
</p><p>&emsp;&emsp;神魔大道君和太一大道君這兩大高手，也多處負傷，兩人身上的傷口每一次都比上一次多。</p>
</p><p>&emsp;&emsp;這兩位大道君也知道不妙，於是太一找到神魔，兩人商議一番，決定聯手。</p>
</p><p>&emsp;&emsp;而在天空中，許應依舊站在空中，調運時空輪迴，鎖定這五十八位道主。</p>
</p><p>&emsp;&emsp;這些道主的因果線有長有短，應該是代表着他們的性命有長有短。</p>
</p><p>&emsp;&emsp;“與其探尋五十八人，不如挑選其中一個，全力突破！”</p>
</p><p>&emsp;&emsp;許應一念及此，立刻飛速道，“天成子，我將嘗試着抹殺一位道主，你準備好，可能會有兇險！”</p>
</p><p>&emsp;&emsp;天成子稱是，嚴陣以待，隨時應對不測之事。</p>
</p><p>&emsp;&emsp;許應也有些緊張，他還是頭一次調運因果，在一位大道之主還不是道主時，將其扼殺！</p>
</p><p>&emsp;&emsp;他向下方的瓊華島看去，此時正值又一次時空輪迴爆發之時，追殺許應的神魔大道君和萬千具屍體從天而降，還未落地，太一大道君剛剛進入時空裂痕。</p>
</p><p>&emsp;&emsp;瓊華島上，許許多多彼岸修士已經來到，遠處，羅道主正在驅車先來。</p>
</p><p>&emsp;&emsp;許應不假思索，調動自身道力，手掐劍指，指端三尺劍氣緩緩生就，向羅道主的車輦遙遙一指，劍氣破空而去！</p>
</p><p>&emsp;&emsp;與此同時，許應臉色頓變，立刻察覺到羅道主的因果線上，一股無邊雄渾的道力自時空的另一端，滾滾襲來，速度極快！</p>
</p><p>&emsp;&emsp;“天成子！”他大叫一聲。</p>
</p><p>&emsp;&emsp;天成子也立刻察覺到那股可怕無比的道力，此等道力不是未來時空的羅道主主動出手，而是他的大道在察覺到過去的歲月發生了漣漪，主動盪平漣漪！</p>
</p><p>&emsp;&emsp;正準備從時空中抹殺羅道主的許應，就是這個漣漪！</p>
</p><p>&emsp;&emsp;就在許應的三尺劍氣落在車輦上的同時，羅道主所修持的道主級大道，魂之道，也自反撲而來！</p>
</p><p>&emsp;&emsp;以這個速度，許應根本來不及誅殺羅道主，便會被這股大道之力抹去！</p>
</p><p>&emsp;&emsp;包括他的那招誅仙劍指的神通！</p>
</p><p>&emsp;&emsp;許應這一招誅仙劍指，蘊藏的殺伐之道，還有便是一部分寂滅道力、劫運道力。</p>
</p><p>&emsp;&emsp;這三種道力相輔相成，可以將這一劍的威力提升到極致！</p>
</p><p>&emsp;&emsp;但根本無法抵擋道主級的大道波動！</p>
</p><p>&emsp;&emsp;天成子暴喝一聲，許應周遭頓時像是蓮花開放一般，向外綻放層層時空，霎時間無量時空以許應爲中心向外噴涌，阻截那股從遙遠的未來轟來的道力！</p>
</p><p>&emsp;&emsp;許應身遭，成片成片的時空紛紛湮滅，他的腦後輪迴光暈也突然間碎成了渣，流沙一般散去。</p>
</p><p>&emsp;&emsp;天成子主動承接那股魂道道力，被震得眼耳口鼻噴血，拳掌交錯，不斷向時空深處轟去。</p>
</p><p>&emsp;&emsp;他雖然是半死不活的大道之主，但畢竟境界還在，終於將那魂道道力阻斷了那麼一瞬。但隨即更爲磅礴的魂道道力涌來，將兩人淹沒！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;許應的誅仙劍指刺穿了羅道主的車輦，來到驚駭欲絕的羅道主的身前。</p>
</p><p>&emsp;&emsp;魂道道力的波動緊隨而至，蕩碎了誅仙劍指！</p>
</p><p>&emsp;&emsp;同一時間，這片時空劇烈震盪，承受不住改變過去的因果，衆人頭頂的銜尾之蛇紛紛崩塌，碎裂，湮滅！</p>
</p><p>&emsp;&emsp;“成功了嗎？”</p>
</p><p>&emsp;&emsp;許應遭到魂道反噬，如遭重擊，即將昏死前，只見太一大道君那高大無比的背影，擋在自己的身前。</p>
