<title>《擇日飛昇》▷ 第五百三十七章：像塟一樣生存</title><br><p>&emsp;&emsp;仙帝至尊臉色頓變，立刻拋開羅聖人，向許塟應追去。</p>
<br><p>&emsp;&emsp;許塟應卻擁有太一開悟，與太一先天功融合，時時刻刻催動功法，領會翠巖記載的大道。</p>
<br><p>&emsp;&emsp;突然，他察覺到哪裡有些不對，猛然轉頭，只見一隻塟跟在自己的身後。</p>
<br><p>&emsp;&emsp;許塟應急忙加快速度，那隻塟也跟着加快速度，緊隨而來。</p>
<br><p>&emsp;&emsp;“走開！”許塟應轉頭喝道。</p>
<br><p>&emsp;&emsp;他口中發出的聲音卻不是人聲，而是道哭之音。</p>
<br><p>&emsp;&emsp;那隻塟停下腳步，過了片刻，又跟了上來。</p>
<br><p>&emsp;&emsp;許塟應回頭看去，只見自己身後又多出了兩隻塟，還有十多個白骨骷髏，也邁開沒有血肉的腿腳，嘩啦嘩啦的跟上他。</p>
<br><p>&emsp;&emsp;許塟應心中凜然，雙手託舉翠巖發足狂奔，那些塟和白骨骷髏也跟着撒腿狂奔，窮追不捨。</p>
<br><p>&emsp;&emsp;路途中，越來越多的塟被他們驚動，一個個加入追趕許塟應的大部隊之中，甚至連那些擁有自己領地的塟，此刻也紛紛拋棄領地。</p>
<br><p>&emsp;&emsp;許塟應身後的塟和白骨骷髏數量漸漸增多，數以萬計。塟和白骨骷髏的體魄本來便比尋常人要高大許多，此刻更是烏央烏央一片，蔚爲壯觀。</p>
<br><p>&emsp;&emsp;龍庭時代不愧是遠超妖庭時代和古老時代的大時代，從許塟應身後跟着的塟和白骨骷髏便可以看出，即便人間界也是高手輩出！</p>
<br><p>&emsp;&emsp;如今的仙庭天君境界的存在左右不過幾十個，而跟在許塟應身後的塟和白骨骷髏，大部分都是天君，如同放牧一樣！</p>
<br><p>&emsp;&emsp;許塟應被追得火起，心道：“待會到了祖神身邊，要你們好看！祖神一招，你們便灰飛煙滅了去！”</p>
<br><p>&emsp;&emsp;此時祖神坐鎮十全道門，維繫天道運轉，借人間界的天道力量修復復發的舊傷，向龍鍾道：“老龍，我與人間界黑暗中的那個存在達成平衡，互不侵犯。雖然只恢復人間界三分之一的天道疆域，但也比地仙界大不少。將來地仙界的人們可以移民過來，開闢新家園。”</p>
<br><p>&emsp;&emsp;大龍稱是，露出希冀之色，道：“人間界覆滅，我龍族也隨之而覆滅，如今人間界復興，我龍族也應該復興了。”</p>
<br><p>&emsp;&emsp;大鐘擔憂道：“可是，你們忘記了阿應！阿應現在哪裡？怎麼還沒回來？祖神，你剛纔有沒有尋到阿應？”</p>
<br><p>&emsp;&emsp;大龍也擔憂不已，道：“他可不能有事！我龍族最後一面萬龍幡還在他的身上！”</p>
<br><p>&emsp;&emsp;祖神遲疑一下，道：“在我天道疆域範圍之內，並無他的蹤影。不過你不用擔心，我與黑暗中的那個存在聯絡一番，看看能否探知許應下落。”</p>
<br><p>&emsp;&emsp;說罷，祂正襟而坐，調動天道感應，嘗試感應翠巖。</p>
<br><p>&emsp;&emsp;突然，祂臉色一變：“那個存在，正在飛速向我接近！這是要與我魚死網破！”</p>
<br><p>&emsp;&emsp;祖神面目森然，殺氣騰騰：“連我人間界的三分之一疆域也不放過，欺我太甚！我倒要看看，你能比我強多少？”</p>
<br><p>&emsp;&emsp;祂鼓盪所有修爲，陡然擴張天道疆域，與黑暗轟然碰撞！</p>
<br><p>&emsp;&emsp;這一擊爆發，頓時遭到翠巖反擊，祖神悶哼一聲，一口鮮血噴出，剛剛壓制住的道傷又自復發。</p>
<br><p>&emsp;&emsp;大鐘和大龍緊張萬分，死死盯着祖神，唯恐祂出什麼問題。</p>
<br><p>&emsp;&emsp;祖神探手抓去，挽住從虛空中垂下的魚線，向龍鍾道：“敵人甚是厲害，我們保全有用之身，先避開鋒芒回祖庭再做打算……等一下，那個存在停下了！”</p>
<br><p>&emsp;&emsp;祖神精神大振，鬆開魚線，笑道：“先不急於離開。料想這位存在也覺察到我的實力，不敢與我魚死網破。”</p>
<br><p>&emsp;&emsp;大鐘和大龍這才放心。</p>
<br><p>&emsp;&emsp;祖神道：“我與這個存在聯繫一下，但願他是個智慧生命，能夠理解我的話。”</p>
<br><p>&emsp;&emsp;大鐘道：“事關阿應性命，您老姿態放低點，說點好話。”</p>
<br><p>&emsp;&emsp;祖神搖頭道：“我乃三界臉面，豈能低聲下氣？更何況這黑暗中的那個存在，應該是造成人間界災劫的元兇！我只能據理力爭，方能讓他讓步，絕不可能姿態放低說好話！”</p>
<br><p>&emsp;&emsp;大鐘聞言，嘆道：“阿應只怕完了。”</p>
<br><p>&emsp;&emsp;許塟應頭頂，翠巖突然間爆發，道哭大作，翠巖表面道理光芒沖天，明亮無比，驚得他身後的一衆塟和白骨骷髏紛紛叩拜。</p>
<br><p>&emsp;&emsp;許塟應也驚疑不定，放下翠巖，跳到翠巖上仔細打量那些紋理。</p>
<br><p>&emsp;&emsp;突然，祖神的意識降臨，與他和翠巖相連，語氣甚是客氣，以天道爲語言，道：“這位道兄神通廣大，在下佩服，願尊你爲兄。我有一弟子，甚是頑劣，誤入寶地，望請告知下落，不勝感激，涕零。”</p>
<br><p>&emsp;&emsp;許塟應怔然：“祖神爲了尋我，竟然如此低聲下氣來求翠巖……”</p>
<br><p>&emsp;&emsp;他感動莫名，張口道：“祖神，是我！我還活着！”</p>
<br><p>&emsp;&emsp;只是他口中發出的聲音只是刺耳的道哭聲，跪在翠巖下面的那些塟見他發出道哭，也紛紛張口，發出道哭，一時間魔音貫耳，嘈雜異常。</p>
<br><p>&emsp;&emsp;許塟應呆了呆，神色黯然，一屁股坐在翠巖上，心道：“若是我永遠也變不回來的話，那就永遠也回不去了……”</p>
<br><p>&emsp;&emsp;幾隻塟大着膽子爬到翠巖下，小心翼翼伸出手，撫摸着他的腳，似乎是在安慰他。</p>
<br><p>&emsp;&emsp;許塟應振奮精神，站起身來，望向祖神所在的方向，過了片刻，他縱身躍下翠巖，將這艘石質船體舉起，背離天道疆域而去。</p>
<br><p>&emsp;&emsp;他停頓下來，回頭看向那些塟和白骨骷髏，口中發出短促的道哭聲。</p>
<br><p>&emsp;&emsp;衆多塟大喜，喉頭也發出短促的道哭，率領着一衆白骨骷髏跟上他的腳步，消失在黑暗中。</p>
<br><p>&emsp;&emsp;他們走後沒多久，羅聖人大袖飄飄，也來到此地。</p>
<br><p>&emsp;&emsp;“果然來過這裡！”</p>
<br><p>&emsp;&emsp;羅聖人呵呵笑道，“看來太一洞淵，的確與我有緣！”</p>
<br><p>&emsp;&emsp;他飛速向許塟應離去的方向追去，眼看便要追上許塟應與塟的大部隊，突然他心中凜然，急忙停步，只見前方一個身影站在黑暗之中，正是仙帝至尊。</p>
<br><p>&emsp;&emsp;仙帝至尊背對着他，望向許塟應所去的方向，卻沒有追過去，而是任由許塟應帶着翠巖和太一洞淵離開。</p>
<br><p>&emsp;&emsp;羅聖人呵呵笑道：“師侄比我早到，爲何放棄太一洞淵？”</p>
<br><p>&emsp;&emsp;仙帝至尊沒有轉身，也沒有回頭，嘴角露出一抹笑容，悠悠道：“羅師叔，你不懂我此刻的心情是何等愉悅。”</p>
<br><p>&emsp;&emsp;羅聖人大惑不解，笑道：“師侄既然放棄了太一洞淵，那麼我去取，師侄不會阻攔吧？”</p>
<br><p>&emsp;&emsp;仙帝至尊揹負雙手，悠然道：“羅師叔，許應是我的雷池，你最好不要逾越半步。”</p>
<br><p>&emsp;&emsp;羅聖人殺心大作。</p>
<br><p>&emsp;&emsp;仙帝至尊卻內心一片平靜和歡喜，他比羅聖人先到這裡，看到了許塟應身上還保留着許應的人性，知道許應並未死去，而是化作塟的形態存活。</p>
<br><p>&emsp;&emsp;“我六十萬年辛苦種植的果實還在，只是尚且青澀，不曾成熟。”</p>
<br><p>&emsp;&emsp;他竭力壓制心中的大歡喜，免得影響自己的理智判斷，心道，“在此之前，任何人想摘我的果實，都是與我爲敵！誰動我的果子，誰就得死！”</p>
