<title>《擇日飛昇》▷ 第一百七十九章 戰神八法</title><br><p>&emsp;&emsp;一尊石像從天而降，降臨在符毅面前。</p>
<br><p>&emsp;&emsp;“上頭對陰間像是也無可奈何，索性不去管它。這陰間到底有什麼貓膩?"</p>
<br><p>&emsp;&emsp;祂深入陰間，只見古戰場已經被陰間入侵了大半，在前方有一片淨土如孤島，散發出強大的武道精氣，鎮壓古戰場的異動，對抗陰間侵襲。</p>
<br><p>&emsp;&emsp;天意石像見狀，不禁失笑:“我倒是何方神聖，原來是幾個修煉武道的武夫!嚇我一跳!"</p>
<br><p>&emsp;&emsp;祂不再遲疑，散發出驚人的天道波動，向那片武道淨土涌去，心道:“這些臉大脖子粗的武夫，腦仁沒有杏仁大，被我天道意志影響，很快便自相殘殺………”</p>
<br><p>&emsp;&emsp;祂想到這裡，突然一隻拳頭將太古戰場的空間轟得層層摺疊，下一刻便來到祂的面前!</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;天意石像腦袋炸開，天意頓時散去。</p>
<br><p>&emsp;&emsp;石像倒下，腦袋破碎而成的石子小心翼翼的蹦躂，聚在一起，又拼成腦袋。</p>
<br><p>&emsp;&emsp;天意石像在地上爬行，不敢發出聲音，遠離那片武道淨土，心道:“這羣武夫把腦子都煉成肌肉了，沒有半點腦子，天意無法影響他們。我還是在這裡等許應出來……“</p>
<br><p>&emsp;&emsp;許應跟隨着翟武仙行走在武道彼岸，翟武仙突然轉身，一拳轟出，目露殺機，氣息激盪。</p>
<br><p>&emsp;&emsp;這一拳讓許應心神動搖，竟有一種哪怕是自己全盛時期也要被一拳格殺的感覺!</p>
<br><p>&emsp;&emsp;“邪魔外道，伺機入侵武道彼岸，試圖用可憐的邪念影響我。”</p>
<br><p>&emsp;&emsp;翟武仙收拳，淡淡道，"被我打爆了腦袋。”</p>
<br><p>&emsp;&emsp;許應疑惑，回頭望去，心中納悶:"剛纔那一瞬間，好像是天道噪音。難道是天神來到此地?"</p>
<br><p>&emsp;&emsp;他不禁失笑，搖了搖頭:“倘若是天神，豈能如此輕易便被翟武仙一拳打爆腦袋?大概是陰間的鬼神作祟吧。”</p>
<br><p>&emsp;&emsp;他們繼續趕路，這裡曾經是太古戰場，依舊充盈着太古時代強者廝殺留下的殺意戰意，空中時不時有刀氣劍氣錚錚作響！</p>
<br><p>&emsp;&emsp;許應的武道精神接觸到這些戰意殺意，險些被摧毀，連忙精氣神抱元守一，固守太一，調動先天真氣與戰意殺意對抗。</p>
<br><p>&emsp;&emsp;翟武仙露出讚許之色，引領着他繼續向前走去。</p>
<br><p>&emsp;&emsp;越是深入武道彼岸，殺意戰意便越強，這股殺意戰意磨礪許應的精氣神。</p>
<br><p>&emsp;&emsp;突然間，許應以武道精神看到了自己的希夷之域!</p>
<br><p>&emsp;&emsp;在武道精神的視野中，希夷之域變得更爲清晰，更加真實!</p>
<br><p>&emsp;&emsp;他重新看到了黑鐵玄關，不過此刻這座玄關被天道封印，上面烙印着各種天道符文，無法進入。</p>
<br><p>&emsp;&emsp;他跟上翟武仙的腳步，自身的精神在對抗中越來越強大，過了片刻，他們經過一面石壁前。</p>
<br><p>&emsp;&emsp;石壁上刻着一路武道拳法，其中有調動精、氣、神、意、血、身的步驟，許應沒有系統學習過武道，看了一眼，便不由沉浸其中，停下腳步。</p>
<br><p>&emsp;&emsp;翟武仙也停下腳步，並未催促他，道:“這是第一個踏上此地的武林神話所留下的拳法，闡述他的武道精神，叫做戰神八法，你可以看一看。”</p>
<br><p>&emsp;&emsp;許應不知不覺間，彷彿看到一個不屈的戰神將武道修煉到不可能達到的極致成就，前方的道路彷彿無休無止，永遠也沒有盡頭。</p>
<br><p>&emsp;&emsp;他在這個世界已經凌絕頂，沒有敵人，沒有對手，無法繼續前進。</p>
<br><p>&emsp;&emsp;他不想就這樣老死，不想這樣鬱鬱而終。</p>
<br><p>&emsp;&emsp;他憤怒，不屈，向天攻擊。</p>
<br><p>&emsp;&emsp;直到有一天，他的拳峰轟出萬仞山，轟破蒼穹，打開了久被塵封的古老戰場。</p>
<br><p>&emsp;&emsp;人們看到他飛身進入另一個世界，以爲他以武入道，飛昇成仙。</p>
<br><p>&emsp;&emsp;但他來到這片土地，卻發現這裡不過是另一處凡間，並非仙境。</p>
<br><p>&emsp;&emsp;但好在他在這裡有了對手，太古戰場中煞氣磨礪了他的武道，助他練就武道金丹，煉成武道金身，終於在這方天地開創出一片武道淨土。</p>
<br><p>&emsp;&emsp;許應體內氣血翻騰，不由自主按照石壁上的戰神八法催動氣血，凝固精神，一拳一腳的演練。</p>
<br><p>&emsp;&emsp;他的血如汞，氣如虹，招法威力越來越大，將簡簡單單的一拳打出狂風，勁發數十丈，一腳掃出幻影，開山裂石!</p>
<br><p>&emsp;&emsp;翟武仙露出驚訝之色，他只是讓許應看一看，並未讓許應去學戰神八法。</p>
<br><p>&emsp;&emsp;但許應學得很快，快得超出他的預料。</p>
<br><p>&emsp;&emsp;這時，一道身影從天而降，落在翟武仙身邊，是個幹練女子，望向許應，驚聲道:"他在學戰神八法?武仙，他是誰?"</p>
<br><p>&emsp;&emsp;翟武仙道:“我遊歷凡間，發現的一個好苗子，名叫許應。”</p>
<br><p>&emsp;&emsp;那女子看到許應精，氣，神、意，血，身漸漸融爲一體，武道精神越來越強，帶動氣血身意也越來越強，不由驚疑不定。</p>
<br><p>&emsp;&emsp;戰神八法是武道彼岸的第一代開創者的絕學，蘊藏的武道精神最強，遠遠超越他們這些後來者。</p>
<br><p>&emsp;&emsp;戰神八法的招式簡單，實則卻是最難學會最難精通的武學，其中的武道精神更是其他臻至武道極境的存在難以企及的成就!</p>
<br><p>&emsp;&emsp;正所謂守成容易開創難，他的那個時代根本不知道武道前方是否還有道路，繼續修煉何時纔是終點，也無人能作爲他的對手。</p>
<br><p>&emsp;&emsp;他憑藉自己強大的道心，轟開古老的封印。</p>
<br><p>&emsp;&emsp;他的精神、道心、氣血、肉身已經融爲一體!</p>
<br><p>&emsp;&emsp;他一手締造了武道彼岸!</p>
<br><p>&emsp;&emsp;突然，又有一個強大的身影飛身而來，精氣神如同磐石，巋然而不動，但是見到許應在修煉戰神八法，他如磐石般的精神，忽然如石磨般旋轉了一下。</p>
<br><p>&emsp;&emsp;“武仙，哪裡來的?”那個高大身影驚訝道，“這份資質悟性，不遜於你啊!”</p>
<br><p>&emsp;&emsp;翟武仙露出一絲微笑:“路過大夏，撿到的。”</p>
<br><p>&emsp;&emsp;又有一人走來，氣血精神耀眼無比，如同萬千顆太陽，但是那只是他的氣血形成的壓迫感。</p>
<br><p>&emsp;&emsp;“資質悟性如此出衆的人物，這麼好撿，我也想去撿一個。”這人收斂氣血，笑道。</p>
<br><p>&emsp;&emsp;翟武仙笑道:“原師，我不就是被你撿來的嗎?”</p>
<br><p>&emsp;&emsp;原師道哈哈大笑，翟武仙便是他發現的，引領到武道彼岸，從而不斷突破。</p>
<br><p>&emsp;&emsp;“你僅僅二百年，便修煉到我千年才修成的境界。"</p>
<br><p>&emsp;&emsp;原師道引以爲傲，笑道，“你的資質悟性比我好太多了。不過你撿來的這個小子，可能比伱的資質悟性還要好。”</p>
<br><p>&emsp;&emsp;突然，又有一人走來，道:“武道靠的不僅是資質悟性，還要有一顆奮勇的道心……等一下，他至今還未突破先天千重?”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛向許應看去，各自皺眉。</p>
<br><p>&emsp;&emsp;他們能看得出來，許應並未真正突破先天千重，進入武道彼岸不合規矩。</p>
<br><p>&emsp;&emsp;翟武仙也是皺眉，一路上都是武道彼岸的強者留下的各種武道絕學，他希望能借路上的啓迪，助許應一臂之力，突破玄關。</p>
<br><p>&emsp;&emsp;只是許應一直未曾突破。</p>
<br><p>&emsp;&emsp;“他領悟出戰神八法如此精妙的絕學，按理來說應該可以破開玄關，怎麼還是沒有動靜?”他心中不解。</p>
<br><p>&emsp;&emsp;許應將戰神八法參透，停下拳腳，激盪的氣血和精神也緩緩平復下來。</p>
<br><p>&emsp;&emsp;這時，他才注意到自己身前身後都是人，這些人面色和善，氣息溫和，風度翩翩，一看便是飽讀詩書溫文爾雅之輩。</p>
