<title>《擇日飛昇》▷ 第五百五十六章： 捕蛇者說</title></p><p>&emsp;&emsp;九幽帝身軀發抖，顫聲道:「陽老大，像不像?像不像?」</p>
</p><p>&emsp;&emsp;許應微微一笑:「你請來對付我的人也很不錯，炎天帝是吧?三招，我僅出了三招，他便被我重創。如今不知道躲在何處療傷。</p>
</p><p>&emsp;&emsp;長生帝眼角跳了跳，隨即笑道:「許應，你嘴裡從來就沒有一句真話。三招擊敗炎天帝，你就是至尊境了，然而你不是。」</p>
</p><p>&emsp;&emsp;許應嗤笑道:「至尊境?我殺一個剛剛越獄的囚犯，何須至尊境?如今炎天帝何在?爲何不敢現身?還不是被我三招擊敗，無顏來見你?」</p>
</p><p>&emsp;&emsp;長生帝目光四下掃視，果真沒有尋到炎天帝的蹤影。</p>
</p><p>&emsp;&emsp;許應笑道:「如今仙庭到處都是關於你的謠言，說你謀權篡位，你如今名聲已經壞得一乾二淨。帝君，你已經無緣帝位，今日又要死在我手中，可謂雙喜臨門。」</p>
</p><p>&emsp;&emsp;長生帝道:「這幾日，你辦的事情不少啊。許應，你蠅營狗苟，在瑣事上用功太多，註定要敗!至於所謂人心民心，我從未在意過。只要實力夠強，就算不得人心，我也還是仙帝!</p>
</p><p>&emsp;&emsp;許應笑道：「你棋差一着。你不應該丟掉帝君這個身份，倘若你還是帝君，你也可以讓你麾下的仙人四處散播我的謠言。沒有了帝君這個身份，你這個長生帝就是供壇上的木雕泥塑，擺設而已。」</p>
</p><p>&emsp;&emsp;長生帝哈哈笑道:「許應啊許應!從前的你是豪傑，是英雄，是大丈，現在的你卻十足小人行徑，一點也不豪傑，一點也不英雄，更不大丈夫！從前的許應，可以爲母親甘受仙帝擺佈，勇於飛昇，哪怕進入敵營，依舊談笑風生，依舊縱橫捭闔，與天尊結拜，與我結交，出入元君宮闈而不避閒言。」</p>
</p><p>&emsp;&emsp;[從前的許應智謀深遠，以弱冠之年修成仙君，七進七出，以定至尊根基。其人可以玲瓏八面，可以甘受屈辱，可以隱忍不發，可以好色不淫。</p>
</p><p>&emsp;&emsp;「其人不慮，勝先慮敗，早早佈局，七次飛昇，七下天路，尋父救母，藏三山，以待東山再起!</p>
</p><p>&emsp;&emsp;「其人也堅韌也，面對我的紫幽冥刀，削肉刮骨之痛，斬落境界之傷，未嘗皺眉。受我四萬八千年愚弄，依舊時常暴起，嘗試擺脫操控。」</p>
</p><p>&emsp;&emsp;長生帝大義凜然，呵斥道:「倘使今日站在我面前之人是那位許君，我哪怕與他一戰，也欽佩其爲人。只是如今站在我面前的是你，令我不由生出鄙夷厭惡之心!</p>
</p><p>&emsp;&emsp;許應面色平靜，笑道:「這是因爲，當年那位大豪傑大英雄大丈夫，被你們弄死了。現在活過來的那個人，跟你們一樣髒，所以你才鄙夷厭惡對不對?」</p>
</p><p>&emsp;&emsp;長生帝氣息澀滯，說不下去。</p>
</p><p>&emsp;&emsp;許應變了，變得與他一樣，他怎麼好痛罵自己?"</p>
</p><p>&emsp;&emsp;「如今的仙界，容不下許應那樣的豪傑與英雄。」</p>
</p><p>&emsp;&emsp;許應目光落在捏着熱饅頭準備蘸點心頭血治癆病的廢物青玄身上，道，「其實早在六十萬年前就已經容不下了，青玄沒有看到這一點，所以他敗亡。」</p>
</p><p>&emsp;&emsp;「這六十萬年來，你們擊敗了多少豪傑英雄大丈夫?甚至連你們原本是豪傑英雄的人，也漸漸變成了如今的樣子。你們欣賞許應，只是欣賞從前的那個你們而已。許應死了，你們殺的。同樣死掉的，還有曾經的那個你，那個你們！」</p>
</p><p>&emsp;&emsp;「你們現在的樣子，我在元狩世界見過。你們手提鐮刀，等待收割韭菜，你們穩坐釣魚臺，等待魚兒上鉤。我見過你們帶着不同的面具，有的面具上都是笑容，有的都是恭維，有的掛着諂媚和阿諛奉承。有的面具上寫着青天大老爺，有的寫着公道，有的寫着蒼生，有的寫着百姓，但實際上都是爲了收割。」</p>
</p><p>&emsp;&emsp;許應目光幽幽，臉上的笑容斂去:「我見過你們，在永州的郊野上見過。你們黑質白章，藏在美麗的外表下的，是劇毒的內心。你們隱藏在洞穴中，隱藏在草叢裡，捲曲着身子，幽幽的注視着外面的一舉一動，等候捕食的機會。</p>
</p><p>&emsp;&emsp;「待到機會來臨，你們便會捕食對手，你們用毒牙刺入對手體內，注入致死的毒液。待到對手死亡，你們便會張開大嘴，一點一點的把對手吞下去，慢慢消化，甚至連骨頭都不用吐出來。」</p>
</p><p>&emsp;&emsp;蚖七興奮的捅了捅身邊的靈思憶:「娘子，阿應說的是我!」</p>
</p><p>&emsp;&emsp;靈思憶白他一眼:「說的纔不是你!他說的是帝君、天尊這樣的人!」</p>
</p><p>&emsp;&emsp;蚖七難掩興奮:「反正說的就是我!」「我不能像大豪傑那樣去抓異蛇，那樣必會中毒而死。我不能像大英雄那樣與異蛇光明正大決鬥，大英雄必會死在狡猾的異蛇之口。我也不能像大丈夫那樣，大丈夫看不到腳底下的毒蛇。」</p>
</p><p>&emsp;&emsp;許應目光落在長生帝身上，道，「我必須要比你們這些異蛇更狡猾，比你們更小心，我的出手必須狠辣，我必須確認你們已死，不是死而不僵。只有這樣，我才能存活下來。</p>
</p><p>&emsp;&emsp;長生帝沉默片刻，嘆了口氣，道:「許應，我們是同一類人。從前我也有着一場豪傑夢英雄夢，只是到了仙界之後我便發現那是多麼可笑。我必須變，不變便只能頭破血流。」</p>
</p><p>&emsp;&emsp;[不。我們不一樣。」</p>
</p><p>&emsp;&emsp;許應目光看向小天尊，看向蚖七，看向許靖、蘭素英，看向那些熟悉的人們，笑道，「我雖然和你們一樣狡猾，一樣狠辣，一樣有耐心，一樣尋找機會，但是我們不是同一類人。我的心裡還住着一位豪傑，一位英雄，一位大丈夫，他爲人所景仰，而你們沒有。」</p>
</p><p>&emsp;&emsp;長生帝又默然良久，突然笑道:「許應，我只是爲了飛昇而已。我有能力飛昇到至尊境，有能力成爲至尊，憑什麼讓我變成大羅金仙，憑什麼讓我成爲一個擺設?九天九帝，就是個擺設!」</p>
</p><p>&emsp;&emsp;其他九天八帝臉色劇變，各自動怒。</p>
</p><p>&emsp;&emsp;突然，長生帝身後浮現出九重天，十重地，高高聳立，盡顯威儀與霸道!</p>
</p><p>&emsp;&emsp;那九重天，與仙界九重天幾乎一模一樣!</p>
</p><p>&emsp;&emsp;「我早就該猜到，長生帝就是帝君。」許應望向他身後精妙絕倫的九重天，心中暗道。</p>
