<title>《擇日飛昇》▷ 第七百三十九章：拯救紀蒼道主</title></p><p>&emsp;&emsp;棺中一片沉默，鴉雀無聲。</p>
</p><p>&emsp;&emsp;紀蒼道主收起四面大旗，立刻道：“那位華道主當年的實力便在我之上，如今這些年過去，他的實力只會更強，而我卻因爲死亡而耽誤了修行。此地不宜久留。”</p>
</p><p>&emsp;&emsp;他帶着許應、聖尊等五人騰空而起，從地底消失。</p>
</p><p>&emsp;&emsp;他前腳剛走，後腳地底的空間便自炸裂開來，無邊的火焰道光從裂縫中涌出，化作一隻巨大的火眼骨碌骨碌轉動，將地底照亮。</p>
</p><p>&emsp;&emsp;那火焰巨眼四下掃視一陣子，沒有什麼發現，於是閉上眼睛。</p>
</p><p>&emsp;&emsp;虛空中傳來一聲冷哼：“紀蒼，當年你逃不掉，現在你更逃不出我的手掌心！”</p>
</p><p>&emsp;&emsp;火眼消失，紀蒼道主突然又出現在鎮壓自己的地方，仰望適才那隻火焰出現的位置，目光閃動。</p>
</p><p>&emsp;&emsp;“華道友，你果然出現了，可是你怎麼也料不到，我居然沒有走遠，還要回來欣賞你惱羞成怒的樣子。”</p>
</p><p>&emsp;&emsp;紀蒼道主這纔打消對許應等人以及自己復生的疑慮，笑道，“我還以爲我的復生，是華道主在背後搞鬼，現在看來的確是你們五人的功勞。好，好！你們救我性命，我不能不報，隨我去也！”</p>
</p><p>&emsp;&emsp;他衣袖一捲，帶着許應五人消失無蹤。</p>
</p><p>&emsp;&emsp;待到紀蒼道主走後，過了不久，瓊華島的黎筱這才姍姍來遲，四下掃視一番，心滿意足，返回道紀天，來見華道主。</p>
</p><p>&emsp;&emsp;“大老爺，紀蒼已經對自己復生深信不疑了。”</p>
</p><p>&emsp;&emsp;黎筱將自己的觀察說了一番，道，“此次共計死亡四十三位不朽，六百七十二位道八境界的高手。這些人都是來自地下，是各個宇宙的偷渡者，在地下佔山爲王。”</p>
</p><p>&emsp;&emsp;華道主微微點頭，笑道：“也算死得其所。”</p>
</p><p>&emsp;&emsp;黎筱遲疑一下，又道：“只是還有些地方與預料中的不一樣，就是不知爲何，許應與幾個偷渡者也在那裡，並且不知用什麼手段存活下來，跟隨在紀蒼身邊。”</p>
</p><p>&emsp;&emsp;華道主露出驚訝之色：“許應？他不是被太一流放了麼？竟敢回來？”</p>
</p><p>&emsp;&emsp;黎筱道：“是回來了。紀蒼好像相信，是許應等人獻祭了四十多位不朽復活他。”</p>
</p><p>&emsp;&emsp;華道主笑道：“我原本還擔心紀蒼會懷疑到我頭上，現在有許應的參與，反倒洗脫了我的嫌疑。許應身邊的幾個偷渡者，又是怎麼回事？”</p>
</p><p>&emsp;&emsp;黎筱道：“弟子查過，好像也是三界人，不知用什麼辦法偷渡來的，本事倒是不壞，曾在地底大出風頭。”</p>
</p><p>&emsp;&emsp;華道主笑道：“三界人？我原本打算尋到三界，將彼岸的劫運轉嫁到三界去，看看通天道主如何自處。沒想到這些三界人居然還敢出現。不過現在他們在紀蒼身邊，那就有些棘手了。”</p>
</p><p>&emsp;&emsp;黎筱道：“大老爺，此次劫運，還需要三位道主。不知大老爺要對哪三個下手？”</p>
</p><p>&emsp;&emsp;“三個？不，其實是兩個。”</p>
</p><p>&emsp;&emsp;華道主笑道，“再找出兩位當年的道友，將他們復生，讓他們代替我們應劫。至於通天道主，他的劫運與我何干？黎筱，你即可前往天陰宮、風犼島，那裡有我鎮壓的另外兩位道友，如法炮製。”</p>
</p><p>&emsp;&emsp;黎筱領命。</p>
</p><p>&emsp;&emsp;華道主吩咐道：“你辦妥此事之後，便立刻回來，主持劫運之爭。”</p>
</p><p>&emsp;&emsp;黎筱聞言，心中大喜，躬身拜謝，起身匆匆離去。</p>
</p><p>&emsp;&emsp;華道主目光幽幽，望向道紀天波瀾壯闊的道景，低聲道：“彼岸劫運，我不容許任何人染指，這劫運，只能牢牢掌握在我的手中。”</p>
</p><p>&emsp;&emsp;又過些時日，便有消息傳來，天陰宮禁區發生暴動，許多不朽因此而慘死，禁區中黑氣衝出，化作一尊籠罩在黑暗中的魔神。</p>
</p><p>&emsp;&emsp;接着風犼島也自有消息傳來，風犼島禁區中也有暴動，死了很多人，禁區中的魔怪殺出，彼岸死傷無數。</p>
</p><p>&emsp;&emsp;黎筱回來覆命，華道主很是滿意，命她去通知林道主和羅道主，道：“萬事俱備，只差轉嫁劫運。”</p>
</p><p>&emsp;&emsp;兩位道主回道：“轉嫁劫運之時，也要決出掌控劫運之人。”</p>
</p><p>&emsp;&emsp;華道主應允，喚來黎筱、邊晨、褚圖三人，囑咐道：“邊晨，褚圖，你們二人是我選拔出的最出類拔萃的弟子，爲的就是讓你們掌控劫運。你大師姐雖然資質悟性不如你們，但她立功頗多，此次便也參加。”</p>
</p><p>&emsp;&emsp;邊晨、褚圖對視一眼，道：“有大師姐在，自然一切順利。”</p>
</p><p>&emsp;&emsp;華道主道：“此次對決，便在轉嫁劫運的宇宙。我與其他三位道主，已經將此地定在昭界。你們三人乘船前往昭界，到了那裡，要仔細感應劫運，早日掌握劫運。”</p>
</p><p>&emsp;&emsp;三人稱是。</p>
</p><p>&emsp;&emsp;另一邊，林道主喚來陸異人，也吩咐一番，道：“你雖然入我門中時間尚短，但天分卻是第一。此次你去奪取劫運，萬萬不能落在他人手中。”</p>
</p><p>&emsp;&emsp;陸異人稱是，離開道紀天，趕往混沌渡口。</p>
</p><p>&emsp;&emsp;這時，只聽一個聲音道：“陸師弟！”</p>
</p><p>&emsp;&emsp;陸異人回頭，喚住他的人正是羅道主的弟子太史，太史圓墩墩的，身子卻很靈敏，快步趕來，笑道：“我便知道傳庭道主此次派出的人會是你。你們這一脈，也就你順眼一些。”</p>
</p><p>&emsp;&emsp;陸異人笑道：“太史師兄也是前往昭界宇宙？”</p>
</p><p>&emsp;&emsp;太史道：“正是。我家大老爺正打算與其他幾位老爺匯合，一起舉行轉嫁劫運的大典。轉嫁地，正是昭界。老爺說，昭界是個大宇宙，廣袤無垠，與彼岸不相上下。若是能讓昭界應劫，可以爲我彼岸續命更長時間。”</p>
</p><p>&emsp;&emsp;另一邊，長孫聖海奉通天道主之命，也來到渡口，選了一艘翠巖樓船，前往昭界宇宙。</p>
</p><p>&emsp;&emsp;過了些日子，華、林、羅三位道主又齊聚一堂，商討轉嫁劫運一事。林道主道：“少了一位道主，不打緊罷？”</p>
</p><p>&emsp;&emsp;華道主笑道：“林道友，你想殺伐劫運掌握在自己手中，還是掌握在他人手中？”</p>
</p><p>&emsp;&emsp;林道主道：“自然自己人手中。”</p>
</p><p>&emsp;&emsp;華道主目光閃動，道：“我們三人同氣連枝，加上通天這個外人，作何道理？依我說，此次殺劫需要用到他，用過他之後，便也送他應劫。我們自己掌握殺劫，下次應對劫運時，便輕鬆許多。”</p>
</p><p>&emsp;&emsp;林、羅二人點頭稱是。</p>
</p><p>&emsp;&emsp;羅道主笑道：“華道兄向來做事滴水不漏，此次定然也做的極爲圓滿。這三位道主復生，待到轉嫁劫運之後，便可以將他們獻祭了。”</p>
</p><p>&emsp;&emsp;華道主道：“此事我已經輕車熟路，你們大可放心。紀蒼他們被我釋放時，都會搶奪我的先天靈寶，我便任由他們搶去。他們自以爲得計，殊不知這些先天靈寶會要了他們的命！”</p>
</p><p>&emsp;&emsp;林道主道：“如今要密切關注他們的下落。”</p>
</p><p>&emsp;&emsp;華道主道：“他們帶着我留給他們的先天靈寶，行蹤瞞不過我。”</p>
</p><p>&emsp;&emsp;他仔細查看一番，臉色微變。</p>
</p><p>&emsp;&emsp;林道主見狀，急忙詢問。華道主臉色愈發難看，訥訥道：“找不到紀蒼的蹤跡了……”</p>
</p><p>&emsp;&emsp;林羅二人臉色頓變。</p>
</p><p>&emsp;&emsp;“只獻祭兩位道主的話，可不能從容化解此次劫運！”</p>
</p><p>&emsp;&emsp;羅道主道，“紀蒼不是帶着你的四旗門陣麼？他能逃出你的監控範圍？”</p>
</p><p>&emsp;&emsp;華道主面色凝重，道：“還有一個辦法，可以逃出我的監控。那就是，離開彼岸。”</p>
</p><p>&emsp;&emsp;“離開彼岸？”</p>
</p><p>&emsp;&emsp;林羅二人各自怔住，林道主道：“離開彼岸？他們能去哪裡？”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;混沌海中，翠巖樓船啓航，紀蒼道主向許應等人道，“我傷勢未愈，不適合與華道主林道主等人決一生死，還是先去外面避避風頭。”</p>
</p><p>&emsp;&emsp;他頓了頓：“既然你們是昭界人，那麼我們便去一趟昭界。”</p>
</p><p>&emsp;&emsp;“我們不是昭界人！”</p>
</p><p>&emsp;&emsp;許應等人連忙否認，然而紀蒼道主根本不聽，冷笑道：“你們是不是昭界人，我還能不知道？住嘴！你們是我的救命恩人，我不能不報答。現在我除了這四面旗，便只剩下我的道主功法，你們學不學？”</p>
</p><p>&emsp;&emsp;許應、聖尊、青玄和悟空道人一起搖頭，只有石天養連連點頭。</p>
</p><p>&emsp;&emsp;“我們要旗子！”許應等人異口同聲道。</p>
