<title>《擇日飛昇》▷ 第九百三十三章：信守承諾</title><br><p>&emsp;&emsp;誕生江自流的宇宙，名叫曇界。</p>
<br><p>&emsp;&emsp;江自流臉色頓變，急忙擋在這一刀前方。</p>
<br><p>&emsp;&emsp;許應哈哈大笑，刀光暴漲，下一刻九道輪迴之中的無數個許應，齊齊揮刀斬落！</p>
<br><p>&emsp;&emsp;江自流又驚又怒，這些許應的開天一刀，也不是針對他而來，同樣是針對他身後的曇界！</p>
<br><p>&emsp;&emsp;“許應，你針對曇界下手，借曇界來亂我道心，你修的是什麼道？”</p>
<br><p>&emsp;&emsp;江自流氣急敗壞。過去未來經雖然並不算特別厲害，先前許應施展過去未來經，無數許應出現在九道輪迴之中揮刀向他斬來，施展出近乎元始般的力量，卻被他從容破去。</p>
<br><p>&emsp;&emsp;單個的他，力量遠遠比不上無數個許應合在一起的元始般的力量，但單個許應，卻不敵單個他的力量。</p>
<br><p>&emsp;&emsp;因此，他沒有施展特別驚人神通，只是施展九道循證，便借許應這一擊蘊藏的所有時空輪迴，來施展因果輪迴，讓所有的許應同時單獨面對他的九掌之威，以巧破力，擊潰許應那近乎元始般的力量！</p>
<br><p>&emsp;&emsp;那一戰，他險些將許應擊殺。</p>
<br><p>&emsp;&emsp;但是現在，他面對的是無數個許應攻向曇界，若是擋不住所有許應，放掉任何一個，下一刻曇界便會被許應劈碎！</p>
<br><p>&emsp;&emsp;他關心則亂，試圖故技重施，施展九道循證，迫使許應與他單對單對抗。</p>
<br><p>&emsp;&emsp;他因果神通爆發，頓時看到所有許應統統出現在他的九掌之下，然而下一刻，卻有許應突然間因果混沌，從他的掌控中消失！</p>
<br><p>&emsp;&emsp;江自流心中駭然，只見更多的許應從他的掌控下消失，長刀的刀光撕裂混沌海，劈向曇界！</p>
<br><p>&emsp;&emsp;許應的聲音從九道輪迴中傳來：“因果只是道的一種狀態，江自流，你參悟不出這一點，便只能眼睜睜看着我毀掉曇界宇宙！”</p>
<br><p>&emsp;&emsp;江自流暴喝一聲，猛然雙掌合十：“萬般因果，皆歸吾身！”</p>
<br><p>&emsp;&emsp;他喝聲剛落，便見一個個許應斬向曇界的那一道道刀光向他飛來，唰唰唰，刀光落在他的身上！</p>
<br><p>&emsp;&emsp;同一時間，九道輪迴之中，一尊尊許應的刀光迎上江自流的九道掌印，頓時幾乎所有的許應爆體而亡，這其中甚至還有許應的本體！</p>
<br><p>&emsp;&emsp;那些跳出因果的許應各自揮起長刀，又有無數刀光飛來，斬向曇界！</p>
<br><p>&emsp;&emsp;刀光瀲灩，驚動混沌海，曇界四周，宛如有無數個巨人開天闢地，將混沌海撕裂，竟然是施展不同的開天神通！</p>
<br><p>&emsp;&emsp;江自流先前已經中了數千刀，肉身元神大道各自負傷，卻依舊長袖飛舞，繼續引動因果，讓這些刀光斬向自己！</p>
<br><p>&emsp;&emsp;他卻也機變，同時調動自己的元神，催動九道循證，同時向所有的許應擊去！</p>
<br><p>&emsp;&emsp;然而那些許應的身後，卻各自浮現出九道輪迴，轟然運轉，九道輪迴之中各有無數許應揮刀斬來！</p>
<br><p>&emsp;&emsp;雙方在曇界外的混沌海中轟然碰撞，恐怖的道力甚至推動曇界，在混沌海中飄行！</p>
<br><p>&emsp;&emsp;不過短短片刻，便有無數許應在九道輪迴之中炸開，化作團團血霧。</p>
<br><p>&emsp;&emsp;甚至連九道輪迴也被打的千瘡百孔，破爛不堪！</p>
<br><p>&emsp;&emsp;同一時間江自流身中無數刀，渾身是血，元神、大道，皆被斬得破破爛爛，甚至連他的因果大道的大道盡頭烙印，也變得模糊不清！</p>
<br><p>&emsp;&emsp;不計其數的許應不斷死亡，卻總有許應存活下來，以一段光陰化作無數自己，迎戰江自流。</p>
<br><p>&emsp;&emsp;雙方進入一場血腥的消耗之中，倘若許應的屍體可以留存，只怕屍體早就可以填滿曇界宇宙！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;江自流突然身中數百刀，倒飛而去，跌入曇界之中，同一時間，他的因果大道的道盡烙印被無數刀光淹沒。</p>
<br><p>&emsp;&emsp;江自流心中一沉，他這位堂堂的大道盡頭，竟然被一個道主，把道盡烙印生生抹去，將他從大道盡頭的境界，打的跌落下來！</p>
<br><p>&emsp;&emsp;這種絕不可能發生的事情，偏偏發生了，而且是發生在他的身上！</p>
<br><p>&emsp;&emsp;他向曇界的大陸墜去，目光所及，只見一道血色長河向自己奔來。</p>
<br><p>&emsp;&emsp;那是滾動的九道輪迴，不過，輪迴已經破破爛爛，到處殘缺。</p>
<br><p>&emsp;&emsp;而血色則是其中的無數具許應的屍體！</p>
<br><p>&emsp;&emsp;九道輪迴，與無數具許應屍體，形成了這道血色長河！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;江自流終於砸入曇界的大陸，擊碎一座座仙山，墜入大地，滑行了數千裡，堪堪止住。</p>
<br><p>&emsp;&emsp;他掙扎一下，身形扭曲着站起身來，搖搖晃晃，隨時可能跌倒。</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;那道血色長河滾滾而來，掀起陣陣颶風，他四周的山林摧折，無數樹木在血風中飛舞，向後飛去！</p>
<br><p>&emsp;&emsp;江自流衣衫獵獵作響，努力維持身形不倒，卻見那道血色長河已經來到面前。猛然間，血河轟然流淌，九道破破爛爛的輪迴光環帶着無數具屍體和粘稠的血漿，從血河中冉冉升起！</p>
<br><p>&emsp;&emsp;血紅的輪迴越來越大，越來越明亮，扭曲了曇界的星空。</p>
<br><p>&emsp;&emsp;江自流仰起頭來，看到許應身軀偉岸，屹立在天地間，腦後九道血色輪迴光暈嗡嗡作響，迸發出驚世駭俗的道威！</p>
<br><p>&emsp;&emsp;許應長刀所向，指向自己，刀光已經來到他的面前，距離他的鼻尖只有寸許。</p>
<br><p>&emsp;&emsp;許應面帶煞氣，被追殺了幾十年積累下的煞氣，在這一刻終於得以舒張！</p>
<br><p>&emsp;&emsp;這種壓迫感，讓人無法喘息。</p>
<br><p>&emsp;&emsp;江自流面色黯然，事到如今，他已經難以與許應對抗，必然會死在許應的刀下。</p>
<br><p>&emsp;&emsp;“只是這曇界，是真的曇界麼？”他心中默默道。</p>
<br><p>&emsp;&emsp;他依舊不能相信，他回到了數百億年前的那個尚未被毀滅的曇界。</p>
<br><p>&emsp;&emsp;不過，他感應四周的天地大道，感應這裡的人物，一切都是那麼熟悉，讓他分辨不出是真是幻。</p>
<br><p>&emsp;&emsp;就在這時，許應突然煞氣消散，收起長刀，淡淡道：“江自流，你不是說，修行者求道，自己的性命尚可不顧，更何況他人性命？現在，我給你一個機會。你親手毀掉曇界，履行你道盟的理念，我饒你性命。”</p>
<br><p>&emsp;&emsp;江自流臉色頓變，道心巨震，僵立在那裡。</p>
<br><p>&emsp;&emsp;他因爲曇界寂滅，無法拯救曇界的衆生，導致他加入道盟。他甘願毀掉混沌海所有宇宙，開闢混沌海，驗證大道真實。但是他的目的，是爲了結束類似曇界的悲劇。</p>
<br><p>&emsp;&emsp;但現在，他若是不履行道盟的理念，便是違背自己的道心，若是履行道盟的理念，便是違背自己的初心！</p>
<br><p>&emsp;&emsp;江自流身軀顫抖。</p>
<br><p>&emsp;&emsp;許應儘管斬去了他的大道盡頭烙印，但他還是擁有道主的境界，戰力也遠超其他道主。</p>
<br><p>&emsp;&emsp;他擁有足夠的實力摧毀曇界。</p>
<br><p>&emsp;&emsp;然而他舉起手掌，卻彷彿失去了所有的道力。</p>
<br><p>&emsp;&emsp;“我該怎麼做？我該怎麼做？”</p>
<br><p>&emsp;&emsp;他六神無主，眼神渙散，不知道自己該如何取捨。</p>
<br><p>&emsp;&emsp;“我該摧毀曇界，履行道盟理念！”</p>
<br><p>&emsp;&emsp;“可是我加入道盟，就是爲了避免更多的曇界悲劇的發生啊！”</p>
<br><p>&emsp;&emsp;“到底是誰錯了？到底是誰錯了？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;他瘋瘋癲癲，突然哈哈笑道：“是我錯了！是我錯啦！我該死！我該償還混沌海的因果——”</p>
<br><p>&emsp;&emsp;他大叫一聲，奔跑出去，手舞足蹈，陷入瘋魔之中。</p>
<br><p>&emsp;&emsp;“唰——”</p>
<br><p>&emsp;&emsp;許應一刀斬下，將江自流砍翻在地，再起一刀，了結他的性命。</p>
<br><p>&emsp;&emsp;“想裝瘋賣傻逃脫？”</p>
<br><p>&emsp;&emsp;許應冷哼一聲，“先問我的刀答不答應！”</p>
<br><p>&emsp;&emsp;大鐘飛出，打量江自流的屍體，道：“阿應，我覺得他是真瘋了。你出刀太快了。”</p>
<br><p>&emsp;&emsp;許應將信將疑，冷笑道：“那也得死！我給了他這個機會，他自己沒有抓住，理當該死！”</p>
<br><p>&emsp;&emsp;大鐘飛到許應的肩頭，小心翼翼的問道：“倘若江自流履行道盟理念，摧毀了曇界，你會履行諾言，釋放他麼？”</p>
<br><p>&emsp;&emsp;許應詫異道：“他摧毀曇界，說明他是個虛僞的人，口口聲聲說留在道盟是爲了避免更多類似曇界的悲劇，但爲了自己的性命卻可以摧毀養育自己宇宙。這等人，不砍了留他作惡不成？”</p>
<br><p>&emsp;&emsp;大鐘沉默片刻，道：“你沒有打算信守承諾？”</p>
<br><p>&emsp;&emsp;許應向天外走去，搖頭道：“我何時守過承諾？”</p>
<br><p>&emsp;&emsp;大鐘連忙跟上他，詢問道：“那麼，這裡到底是不是生養了江自流的曇界？你真的能將曇界，從寂滅中拉回來？”</p>
<br><p>&emsp;&emsp;“這裡的確是曇界。但我沒有這個力量可以讓曇界回來。”</p>
<br><p>&emsp;&emsp;許應的身形漸行漸遠，“我只是借用江自流的因果大道，讓混沌海中的曇界顯現出來。混沌，真的只是大道的一種狀態……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;過了不久，曇界許許多多修士紛紛飛身趕到兩人的交戰地，爲首一人儒雅風流，正是江自流。</p>
<br><p>&emsp;&emsp;此時的江自流，修爲實力已經非同小可，是曇界的頂流強者。</p>
<br><p>&emsp;&emsp;適才的血河與巍峨身影，以及血色輪迴的異象，驚動了他們，引得他們前來查看。</p>
<br><p>&emsp;&emsp;衆人打量四周，只見此地的天地大道變得有些異常。</p>
<br><p>&emsp;&emsp;江自流臉色微變，道：“是異種大道，與我們的天地大道迥異！適才在此交戰的人，是來自其他宇宙的存在！”</p>
<br><p>&emsp;&emsp;“這裡還有一具屍體！”有人在遠處有所發現。</p>
<br><p>&emsp;&emsp;江自流連忙趕過去，只見地上有縱橫交錯的刀痕，有一具屍體仆地，身上所有大道悉數斷裂，被刀光斬斷。</p>
<br><p>&emsp;&emsp;“好可怕的刀！”</p>
<br><p>&emsp;&emsp;江自流等人倒抽一口涼氣，“此刀，可斬大道！就算道主，在此刀面前也難逃一死！”</p>
<br><p>&emsp;&emsp;江自流上前，掀開屍體，卻見這具屍體全身上下道傷千百處，早已面目全非。</p>
<br><p>&emsp;&emsp;“可惜了這位高手。”</p>
<br><p>&emsp;&emsp;衆人嘆了口氣。</p>
<br><p>&emsp;&emsp;過了片刻，衆人尋不到江自流，急忙四下搜尋，卻見江自流站在遠處被撞斷的山峰上，擡頭望向天外，久久不曾動彈。</p>
<br><p>&emsp;&emsp;“江道主，你在看什麼？”</p>
<br><p>&emsp;&emsp;“看宇宙之外。”</p>
<br><p>&emsp;&emsp;江自流收回目光，面色有些悲傷，道，“我察覺到曇界的因果越來越紛繁交錯，將來遲早有一天，因果錯亂，因果大道會承受不住，進而發生因非因，果非果的事情。那時，只怕劫運蠢蠢欲動，曇界所有人終將難逃一死。”</p>
<br><p>&emsp;&emsp;有人笑道：“那是何等久遠的事情，江道主何必煩憂？”</p>
<br><p>&emsp;&emsp;江自流正色道：“人無遠慮必有近憂，若是不能未雨綢繆，只怕將來手足無措。我原本以爲宇宙之中只有我們，此刻卻見到來自其他宇宙的強者。因此我生出了一個念想。”</p>
<br><p>&emsp;&emsp;他神采奕奕，仰頭看向天外，道：“我將前往宇宙的盡頭，去宇宙之外的茫茫混沌之中，爲曇界的衆生，尋找生的希望！”</p>
<br><p>&emsp;&emsp;“諸君，你們等我！我會回來救你們！”</p>
