<title>《擇日飛昇》▷ 第八百二十一章：彼岸第一，鴻蒙道主</title><br><p>&emsp;&emsp;“此刻的我，正走入第一聖地之中，在那裡，我將會遭遇許應和祖神。”</p>
<br><p>&emsp;&emsp;第一聖地中，祖神祭起開元神斧，身隨斧走，演練開元七式。開元七式是開元神斧蘊藏的七招神通，許應和祖神運用第一招，彼岸做到了開闢洪源。</p>
<br><p>&emsp;&emsp;後面幾招，威力更大。</p>
<br><p>&emsp;&emsp;只是祖神沒有修成武道極意，想要煉成，只能一遍一遍反覆的試煉。</p>
<br><p>&emsp;&emsp;祂偶爾看向玉臺，只見許應還端坐在玉臺上，周身鴻蒙紫炁大盛，越來越濃烈。</p>
<br><p>&emsp;&emsp;此次許應幫祖神開天，鴻蒙大道也因此水漲船高，終於來到道主境的邊緣。</p>
<br><p>&emsp;&emsp;“若是阿應能悟透鴻蒙，便是彼岸的鴻蒙道主了。”</p>
<br><p>&emsp;&emsp;祖神目光落在許應身上，心道，“鴻蒙大道，可能是他用功最少的大道，沒想到反倒是第一個修成道主的。真是奇怪也哉！”</p>
<br><p>&emsp;&emsp;許應原本沒有修煉過鴻蒙，第一次接觸鴻蒙時，是他成爲地仙界的新道道祖，得到一部分鴻蒙見解。</p>
<br><p>&emsp;&emsp;第二次則是他交出洪源核心，補全三界洪源，得到三界宇宙第二大功德。</p>
<br><p>&emsp;&emsp;第三次是他與太一在樓界一戰，以自身的太一之道開闢新樓界洪源，理順天地大道。</p>
<br><p>&emsp;&emsp;此乃開天功德，也得到鴻蒙紫炁。</p>
<br><p>&emsp;&emsp;這一次，他與祖神聯手開闢彼岸洪源，在鴻蒙之道上的道行，終於達到極致！</p>
<br><p>&emsp;&emsp;“不過，我也打破了古神的界限，修成鴻蒙不朽。”</p>
<br><p>&emsp;&emsp;祖神露出笑容，心道，“羅太宗需要自斬才能修成鴻蒙，但我無需如此。他是我開闢的宇宙誕生出的古神，他不如我。”</p>
<br><p>&emsp;&emsp;想到這裡，祂修習開元七式便更加有勁了。</p>
<br><p>&emsp;&emsp;過了不知多久，祖神察覺第一聖地像是漸漸起了什麼變化。這片聖地中的天地道力和凝聚的道光在莫名的擾動，像是被一股奇異的力量干擾。</p>
<br><p>&emsp;&emsp;祂停止修煉，打量四周，這種變化並不明顯，但的的確確存在着奇異的變化。</p>
<br><p>&emsp;&emsp;突然，祖神心有所覺，低頭看着地上的一株仙草，只見那仙草先前還是木之道，但下一刻便變成了鴻蒙之道！</p>
<br><p>&emsp;&emsp;“大道豈可改變？”</p>
<br><p>&emsp;&emsp;祖神驚愕萬分，這有些超出祂的認知。</p>
<br><p>&emsp;&emsp;而且，直接從木之道這等低級先天大道，化作鴻蒙大道，未免也太離譜了！</p>
<br><p>&emsp;&emsp;但祂剛想到這裡，便見有越來越多的草木蟲魚，從不同的大道，演變爲鴻蒙大道！</p>
<br><p>&emsp;&emsp;祖神雖然在鴻蒙大道上的修爲極高，但造詣卻着實不高，面對這幅情形，便有些想不通。</p>
<br><p>&emsp;&emsp;很快，整個第一聖地，所有的天地大道悉數化作鴻蒙大道！</p>
<br><p>&emsp;&emsp;第一聖地，便像是一個處在鴻蒙狀態的洪源！</p>
<br><p>&emsp;&emsp;祖神望向四周，山是鴻蒙山，樹是鴻蒙樹，草是鴻蒙草，日月星辰，也皆是鴻蒙所化！</p>
<br><p>&emsp;&emsp;“洪源開闢，鴻蒙態極爲短暫，爲何第一聖地卻呈現出鴻蒙的狀態？”</p>
<br><p>&emsp;&emsp;祖神驚疑不定，急忙看向許應，心道，“難道與阿應有關？”</p>
<br><p>&emsp;&emsp;此刻，大鐘正在調教大道經幢、往生花等先天靈寶，試圖喚醒這些靈寶的靈性，卻始終沒能成功。</p>
<br><p>&emsp;&emsp;忽然它發現自己體內修持的各種大道也變了，正在變成鴻蒙大道，不由嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;它的修爲極爲渾厚，許應修煉九道循證之時，它能抄的就抄，居然在九種先天大道上也成就不菲。</p>
<br><p>&emsp;&emsp;它自身便是法寶，做到九道共存毫無滯礙，最多隻是在自己身上多烙印一些道紋便是。</p>
<br><p>&emsp;&emsp;然而這次，它卻發現自己的所有先天大道，除了混沌褶皺之外，其他的統統變成了鴻蒙大道！</p>
<br><p>&emsp;&emsp;不僅如此，變化而成的鴻蒙大道，居然是由一枚鴻蒙道紋形成！</p>
<br><p>&emsp;&emsp;“阿應在鴻蒙上的領悟，竟然到了這一步，再進一步的話，便是大道無構的道主了！”</p>
<br><p>&emsp;&emsp;大鐘又驚又喜，連忙用心抄下這枚鴻蒙道紋。</p>
<br><p>&emsp;&emsp;“其他人還需要參悟鴻蒙道紋的構造，領悟其中奧妙，才能掌握鴻蒙大道。但我是法寶，直接抄在我身上便是！”它心中暗道。</p>
<br><p>&emsp;&emsp;許應端坐在原地，一動不動，身形卻離地而起，飄浮在玉臺之上。</p>
<br><p>&emsp;&emsp;他的周身，鴻蒙紫炁與第一聖地的鴻蒙大道相連，頓時各種道音震盪不絕！</p>
<br><p>&emsp;&emsp;祖神和大鐘聽得如癡如醉，尤其是祖神，祂雖然鴻蒙大道的修爲極高，但自身對鴻蒙大道卻懵懵懂懂，不知由來，也不知作用。</p>
<br><p>&emsp;&emsp;此刻聽到鴻蒙道音，許許多多的領悟便豁然貫通，再無阻礙。</p>
<br><p>&emsp;&emsp;過了不知多久，突然第一聖地中的鴻蒙大道與許應共鳴，鴻蒙道力，源源不斷流注許應體內！</p>
<br><p>&emsp;&emsp;與此同時，彼岸的天地間，大道霞光紛至沓來，道道紫炁共同向同一個方向流去。</p>
<br><p>&emsp;&emsp;羅道主站在第一聖地外，見此情形，心中遲疑一下，擡腳便要向第一聖地中闖去。</p>
<br><p>&emsp;&emsp;只是即將踏入那一線中時，他還是猶豫了一下，又收回腳步。</p>
<br><p>&emsp;&emsp;“等到他們出來再說！”</p>
<br><p>&emsp;&emsp;鴻蒙霞光紛紛揚揚，流入第一聖地。</p>
<br><p>&emsp;&emsp;此時，正在追逐一件先天靈寶的宮婕萱體內也有鴻蒙大道動盪不休，被來自彼岸中極的大道悸動所牽引，竟似要向中極的鴻蒙朝拜一般。</p>
<br><p>&emsp;&emsp;鴻蒙大道的異動，讓她險些被那先天靈寶所傷，急忙凝聚精神，催動紫炁玉如意，抵擋那件先天靈寶。</p>
<br><p>&emsp;&emsp;“鴻蒙大道如此活潑，難道是有人鴻蒙得道？”</p>
<br><p>&emsp;&emsp;宮婕萱驚疑不定，何人竟能在自己之前，鴻蒙得道？</p>
<br><p>&emsp;&emsp;“難道會是他？可是，他的鴻蒙大道的造詣雖高，卻不是自己參悟而來，難道也能得道？”</p>
<br><p>&emsp;&emsp;第一聖地之中，鴻蒙道力在短短片刻便壯大了數十倍，源源不斷的向許應體內涌去。</p>
<br><p>&emsp;&emsp;許應此時運轉九道循證，其他八門大道也自水漲船高，造詣不斷提升！</p>
<br><p>&emsp;&emsp;九道循證法門雖然他已經看出不足之處，但依舊是他所修持的最強法門，推動他的修爲，向着後天大道的吾性自足靠近！</p>
<br><p>&emsp;&emsp;“若是能修成後天大道的吾性自足，一道通百道通，只要鴻蒙證道，其他大道也隨之而證道，那就完美了。”</p>
<br><p>&emsp;&emsp;許應察覺到鴻蒙道力來到極點，若是不能加以利用，只怕證道艱難，於是不再催動九道循證，儘可能的調運鴻蒙道力，藏納己身。</p>
<br><p>&emsp;&emsp;過了良久，第一聖地中的各種異象才漸漸平息下來，恢復如初。</p>
<br><p>&emsp;&emsp;“這第一聖地是一處寶地，在此地修行，勝過仙山福地百倍。”</p>
<br><p>&emsp;&emsp;許應站起身來，只覺鴻蒙大道便如在指掌之間流轉，有一種掌握大道的感覺。</p>
<br><p>&emsp;&emsp;他觀看四周的各種道象，各種天地大道中暗藏的道理，歷歷在目，清晰分明。</p>
<br><p>&emsp;&emsp;他的目光落在祖神身上，祖神修持的各種天地大道也清晰無比的反映在他的道心之中，毫無秘密可言。</p>
<br><p>&emsp;&emsp;“原來，這纔是真正的道主境。我以後天武道爲肉身洪源，只是僞道主境，不能干涉外道。真正的道主境，外道便如在掌中一般。”</p>
<br><p>&emsp;&emsp;許應讚歎，目光落在大鐘身上，便將大鐘的各種道法看穿。</p>
<br><p>&emsp;&emsp;“好像都是我的。”</p>
<br><p>&emsp;&emsp;他的目光又落在開元神斧上，這柄神斧乃當世第一靈寶，得到開天闢地的洗禮，目光落在上面，都有一種被切開無法凝視的感覺！</p>
<br><p>&emsp;&emsp;許應觀察自己收集的幾件靈寶，這些靈寶如何祭煉，如何運煉，都清晰無比的映照在道心之中。</p>
<br><p>&emsp;&emsp;大鐘又驚又喜，膽怯的飛上前來，顫聲道：“應子……應爺，你如今是什麼境界了？”</p>
<br><p>&emsp;&emsp;許應笑道：“我已證鴻蒙道主，驗得鴻蒙道力，是萬物主。”</p>
<br><p>&emsp;&emsp;大鐘既敬且畏，賠笑道：“應爺，我還能進入你的洪源中修煉麼？”</p>
<br><p>&emsp;&emsp;“當然，鍾子。”</p>
<br><p>&emsp;&emsp;許應爽朗一笑，對它當年稱呼自己應子一事，毫無芥蒂。</p>
<br><p>&emsp;&emsp;大鐘歡天喜地，連忙飛入許應的洪源之中，唯恐他反悔。</p>
<br><p>&emsp;&emsp;許應笑道：“鍾子，修煉到道主這個境界，大道無構，你便無從抄寫了，需要你的自悟。”</p>
<br><p>&emsp;&emsp;大鐘唯唯諾諾，道：“應爺說的是，小鐘知道了。”</p>
<br><p>&emsp;&emsp;羅道主守在第一聖地外，又過去了數日，忽然只見一團寂滅天火從一線中涌出。</p>
<br><p>&emsp;&emsp;他向後退去，此火兇猛，即便是他也不願沾惹，畢竟他身上劫運頗重，若是被天火點燃，只怕肉身元神大道都將化作灰燼！</p>
<br><p>&emsp;&emsp;那寂滅天火將他逼退，便見火光中許應走出，手託三十三天玄會寶塔，頭頂九重大道經幢，面前是往生花，掌中是寂滅青空盞，腳下是混沌蓮，當真是全副武裝！</p>
<br><p>&emsp;&emsp;而祖神化作一個渾身筋肉的中年男子，手持開天神斧，跟在他的身後，殺氣騰騰。</p>
<br><p>&emsp;&emsp;羅道主微微一笑，不以爲意，道：“許道友，恭喜閣下，終於證道鴻蒙。”</p>
<br><p>&emsp;&emsp;許應笑道：“阿宗，何須和師叔客氣？”</p>
<br><p>&emsp;&emsp;羅道主一沉，冷笑道：“並非客氣。你是否證道，對我來說無關緊要，別說區區一個鴻蒙證道，就算你九道齊證，我殺你也就是一招之間。”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，戰意昂揚：“羅癱子，你以爲你能殺得了我麼？當年我已經試探出你的本事，太一剛剛得道時，便與你的大道波動碰撞一記，我便知道，你也不過如此！”</p>
<br><p>&emsp;&emsp;羅道主面色古怪：“是麼？”</p>
<br><p>&emsp;&emsp;許應笑道：“接下你一招半式並非難事，只要能接下你一招，我便能殺你！”</p>
<br><p>&emsp;&emsp;羅道主一言不發，突然身後大道蒼茫，貫穿大千宇宙，天地道力齊來！</p>
<br><p>&emsp;&emsp;他與大千宇宙之間，便宛如混沌不存，虛空不在！</p>
<br><p>&emsp;&emsp;這種手段，比華道主還要高明！</p>
<br><p>&emsp;&emsp;當年轉嫁劫運到昭界，還需要他來施展神通！</p>
<br><p>&emsp;&emsp;與此同時，他的身遭一件件先天靈寶浮現，瀰漫着鎮壓一切大道的氣息！</p>
<br><p>&emsp;&emsp;“羅道兄，有事好商量。”</p>
<br><p>&emsp;&emsp;許應心頭一突，亮出自己的鴻蒙大道，笑道：“道兄，我鴻蒙得道，源自開闢彼岸洪源，有開天闢地的因果！你若是殺我，立刻引發你的寂滅劫，你便死定了。何必兩敗俱傷？”</p>
<br><p>&emsp;&emsp;羅道主哼了一聲，目光落在祖神身上。</p>
<br><p>&emsp;&emsp;祖神緊了緊手中的開元神斧，喝道：“我也一樣！”</p>
<br><p>&emsp;&emsp;羅道主淡淡道：“我有把握殺你之時，不引動自身的寂滅劫。”</p>
<br><p>&emsp;&emsp;許應眯了眯眼睛，掌心上寂滅青空盞悄然浮起，豁達不翼而飛，淡淡道：“你可以驗證。但只要我能接下你一擊不死，你便死定了。”</p>
