<title>《擇日飛昇》▷ 第一百九十章 劍道第一</title><br><p>&emsp;&emsp;武天尊白髮蒼蒼，怒吼一聲，筋軀隆起，奮力擡起五色仙山的一角。</p>
<br><p>&emsp;&emsp;紫色仙草爬到許應腦袋上，得意洋洋，現在，許應的肉身就是它的肉身，許應的法力就是它的法力。</p>
<br><p>&emsp;&emsp;它可以控制許應的身體，操控許應的元氣神識，甚至調動氣血。</p>
<br><p>&emsp;&emsp;不過，當務之急是找到自己的那六片葉子，否則是總是光着身子不太像話。</p>
<br><p>&emsp;&emsp;它立刻四下翻找許應的口袋，還是沒能找到，又探出更多的根鬚，鑽入許應的希夷之域一寸一寸翻找。</p>
<br><p>&emsp;&emsp;但說來奇怪，它找到了那座被許應珍視的破門，卻沒有還是沒有找到自己的六片葉子！</p>
<br><p>&emsp;&emsp;它舉起幾條根鬚，撓了撓許應的頭，這才覺得不對，連忙撓了撓自己的莖株，這才覺得對味。</p>
<br><p>&emsp;&emsp;這時，只聽一個笑聲傳來：“堂堂不老神仙，竟然會被一株仙藥控制，傳出去一定讓人笑掉大牙。”</p>
<br><p>&emsp;&emsp;紫色仙草轉動許應的脖子，向那聲音看去，只見一個腦袋上有洞的人雙手撐地，健步如飛，向這邊走來。</p>
<br><p>&emsp;&emsp;紫色仙草心中凜然，立刻認出此人便是那個被鐵鏈抽碎了下半身的強者，只是這位強者叫什麼，它便不知道了。</p>
<br><p>&emsp;&emsp;“阿巴阿巴！”紫色仙草控制許應，向陰庭天子叫道。</p>
<br><p>&emsp;&emsp;陰庭天子哈哈大笑，笑聲悲憤：“我打算做什麼？還能做什麼？當然是復生！你以爲我與李逍客虛與委蛇，是爲了好玩嗎？我與他聯手，爲的就是不死仙藥！”</p>
<br><p>&emsp;&emsp;他目光狂熱，撥開額頭前的亂髮，露出那道八面劍的傷口，向紫色仙草道：“你看到這個傷口了嗎？李逍客給我留下的！不過在這道傷口之前，我便已經死了！確切的說，是我的真身死了！”</p>
<br><p>&emsp;&emsp;紫色仙草控制許應嘴巴開合，疑惑道：“阿巴阿巴？”</p>
<br><p>&emsp;&emsp;“你想不通？你當然想不通！”</p>
<br><p>&emsp;&emsp;陰庭天子冷笑道，“我的前世神早就死就是一具死屍，被當成佈陣的法器，與其他仙人的屍體組成一道陣法。我死而不僵，又處在陣法的最下層，每次玉棺試圖破陣，我都會離你最近，嗅到你散發的藥力。久而久之，我便靠你散發的那點微弱藥力，有了靈智。”</p>
<br><p>&emsp;&emsp;紫色仙草把許應的面目擺成嚴肅的神態，道：“阿巴阿巴！”</p>
<br><p>&emsp;&emsp;陰庭天子哈哈笑道：“沒錯！我是從屍體中誕生出的魂！我脫困那一日，恰逢玉棺攻打各個封印，我趁機擺脫仙家大陣，奪路而逃，不料卻被仙陣鎮壓！我僥倖不死，逃出火山口，又遭遇李逍客的襲擊，腦門上留下這一道劍傷。”</p>
<br><p>&emsp;&emsp;他冷笑道：“雖然我早已死去，這道劍傷奈何不得我分毫，但這個仇畢竟是結下了。我又怎麼會幫李逍客來尋不死仙藥呢？其實，我是爲了我自己，必要時，把李逍客當成祭品，獻祭了。”</p>
<br><p>&emsp;&emsp;紫色仙草控制許應嘴巴上下開合，哈哈大笑：“阿巴，阿巴！”</p>
<br><p>&emsp;&emsp;“我是你的手下敗將？你大約是忘記了，在這裡，你可沒有仙山上多重封印的幫助！”</p>
<br><p>&emsp;&emsp;陰庭天子氣息爆發，綻放修爲，“哪怕我只剩下半個身子，哪怕我遭到多次重創，我的修爲實力依舊不是你所能媲美！”</p>
<br><p>&emsp;&emsp;祂的氣息在一瞬間提升到極致，身後破破爛爛的元神和希夷之域浮現，下一刻，一口幽冥浮屠神刀便斬在許應身上！</p>
<br><p>&emsp;&emsp;紫色仙草儘管拼命催動許應的身體抵擋，但根本來不及做出任何反應，便被一刀斬中，險些將它連人帶草一併斬成兩段！</p>
<br><p>&emsp;&emsp;好在許應自身生機磅礴，傷口處血肉交織，試圖癒合。</p>
<br><p>&emsp;&emsp;不過陰庭天子畢竟是陰間天庭的主宰，雖說陰間天庭只是神州陰間的統治者，但祂的實力卻是毋庸置疑。</p>
<br><p>&emsp;&emsp;許應傷口處，祂這一刀的殘存神通依舊作用在傷口上，破壞許應的肉身肌能，不讓傷口癒合。</p>
<br><p>&emsp;&emsp;陰庭天子第二刀斬來，紫色仙草不再遲疑，立刻抽出自己的主根，將肉身的掌控權還給許應。</p>
<br><p>&emsp;&emsp;許應醒來，便見幽冥浮屠神刀斬來，不假思索施展出極意自在功，破空而去，瞬息間便在數十里外！</p>
<br><p>&emsp;&emsp;陰庭天子冷笑一聲：“你還想逃走？”</p>
<br><p>&emsp;&emsp;他身後幽冥之氣涌動，化作巨大的鬼手，許應剛剛落地，那幽冥鬼手便自抓下，要將他罩在掌下！</p>
<br><p>&emsp;&emsp;許應長長吸氣，催動撞山法，雙拳如長角，與幽冥鬼手碰撞！</p>
<br><p>&emsp;&emsp;他氣息激盪，身後一座座洞天全開，二十八座洞天旋轉，將幽冥鬼手的力量卸去，不斷後退。</p>
<br><p>&emsp;&emsp;同一時間，紫色仙草根鬚飛舞，啪啪啪抽擊在幽冥鬼手上，一人一草聯手，總算將陰庭天子這一招擋下，但還是被鬼手中傳來的力量打得向後滑去。</p>
<br><p>&emsp;&emsp;許應穩住身形，擡頭看去，便見陰庭天子上半身飛身而至，催動神通，這位陰庭至尊背後的天空黑壓壓一片，無數只幽冥鬼手探出！</p>
<br><p>&emsp;&emsp;不知多少條手臂在空中揮舞，紛紛向許應和許應腦門上的紫色仙草抓下！</p>
<br><p>&emsp;&emsp;五色仙山上，陰庭天子被五重封禁壓制，與許應近身肉搏，被打得狼狽不堪，丟盡了臉面，但好在知道這件事的人大部分都死了。</p>
<br><p>&emsp;&emsp;此刻他雖然傷勢比那時更重，但沒有了五色山封印的壓制，能發揮出的修爲實力反而更高了！</p>
<br><p>&emsp;&emsp;許應身法連環變化，將極意自在功發揮到極致，躲避一道道襲來的幽冥鬼手。</p>
<br><p>&emsp;&emsp;少年心中滴血：“我的武道精神，大抵是完了！話說回來，極意自在功也是武道，說不定我英勇避敵，也暗合武道精神呢？”</p>
<br><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
<br><p>&emsp;&emsp;地面不斷炸開，幽冥鬼手落空，便將大地打得泥浪翻滾，亂石飛空，又或者將大地犁開一條條溝渠！</p>
<br><p>&emsp;&emsp;這鬼手鬼氣森森，是最厲害的陰庭神通，最大的作用還是傷人魂魄元神，污人金丹，對肉身的傷害反而不那麼厲害。</p>
<br><p>&emsp;&emsp;但許應最厲害的偏偏是魂魄，因此魂魄沒有受損，倒是肉身連連受傷！</p>
<br><p>&emsp;&emsp;每當躲避不及，他的身上便會多出一道道深可見骨的血痕，難以治癒。</p>
<br><p>&emsp;&emsp;好在紫色仙草也竭盡所能，幫他抵擋，雖然這株仙草不會什麼道法神通，但天生怪力，還擁有極爲奇特的天賦，實力幾乎可以與許應並駕齊驅。</p>
<br><p>&emsp;&emsp;它也知道倘若許應被“半隻人”幹掉，自己肯定在劫難逃。</p>
<br><p>&emsp;&emsp;陰庭天子是來吃它的，抓到它肯定不會像武天尊那樣只啃一片葉子，只怕連它的汁都給榨出來喝了，身子都要用來煲湯！</p>
<br><p>&emsp;&emsp;它不能不拼命。</p>
<br><p>&emsp;&emsp;許應身法詭異迅捷，饒是陰庭天子修爲遠超許應，一時間竟也拿不下他，不由又氣又急。</p>
<br><p>&emsp;&emsp;他祭起殘破元神，只見破破爛爛的元神掄起幽冥浮屠神刀，刀光上下翻飛，不離許應左右！</p>
<br><p>&emsp;&emsp;許應與紫色仙草各自招法全出，瘋狂抵擋，人和草都各自負傷。</p>
<br><p>&emsp;&emsp;許應來不及動用戰神八法，只能運用天劍十三式，以天劍對抗陰庭天子。</p>
<br><p>&emsp;&emsp;天劍十三式，是他除了極意自在功之外，練得最好的武道絕學。戰神八法只能拍在第三。</p>
<br><p>&emsp;&emsp;他原本便精通天道符文，對天道的理解極深，天劍十三式蘊藏天道，在他手中施展，劍意高深莫測，招法之精妙，即便是陰庭天子也無法破解。</p>
<br><p>&emsp;&emsp;但陰庭天子無須破解。</p>
<br><p>&emsp;&emsp;他的修爲實在高深，直接以幽冥鬼手和浮屠神刀碾壓過來，許應別說精通天劍，就算精通天道所有變化，招式也會被他的法力神通直接碾碎，根本傷不到他！</p>
<br><p>&emsp;&emsp;眼看山窮水盡，突然許應敏銳的察覺到一絲異樣。</p>
<br><p>&emsp;&emsp;這絲異樣，是天劍劍意所感應到的異乎尋常的波動。</p>
<br><p>&emsp;&emsp;他心中微動，立刻醒悟，高聲道：“李逍客，還不動手？你被我拆穿，再不出手便來不及了！”</p>
<br><p>&emsp;&emsp;他話音剛落，突然劍氣彌空，劍意瀰漫，李逍客手持劍氣直接切入戰場，劍光揮灑，頃刻間破去不計其數的幽冥鬼手，長驅直入！</p>
<br><p>&emsp;&emsp;“嗤——”</p>
<br><p>&emsp;&emsp;他手中劍氣射出，直接貫穿陰庭天子的眉心。</p>
<br><p>&emsp;&emsp;陰庭天子措手不及，被這一道劍氣刺入眉心，倒飛而去，咄地一聲釘在遠處的一座山崖上，動彈不得。</p>
<br><p>&emsp;&emsp;祂眉心原本便有一道劍傷，是李逍客的八面劍所留，此刻李逍客如法炮製，在短短片刻盡顯絕世劍客的風采！</p>
<br><p>&emsp;&emsp;漫天的幽冥鬼手盡數散去，李逍客轉過身來，面色蒼白，卻含笑看着許應，笑道“你怎麼察覺到我的？”</p>
<br><p>&emsp;&emsp;許應呼呼喘了幾口粗氣，喘勻了這才道：“我剛纔動用天劍十三式，劍法實在精妙，運用上天道之奧妙。你看到我在劍道上的成就，已經超越了你，所以你的劍意不自覺的浮動一下，被我察覺。”</p>
<br><p>&emsp;&emsp;李逍客哈哈大笑：“我的劍道成就不如你？真是笑話！你的劍道入門，便是從我這裡學的！我會不如你？”</p>
<br><p>&emsp;&emsp;許應靜靜等他笑完，道：“你我都是劍道大家，孰高孰低，一眼分明。何必自欺欺人？”</p>
<br><p>&emsp;&emsp;李逍客面色一沉，哼了一聲，手中又浮現出一道八面劍氣，指向許應，森然道：“把不死仙藥交出來，我可以給你留具全屍！對了，不用留全屍，我聽說有些人在找你，我只需要把你交給他們，他們會把你處理得很好。”</p>
<br><p>&emsp;&emsp;許應笑道：“我可以傳你天劍十三式。”</p>
<br><p>&emsp;&emsp;李逍客眼角跳動一下，嘿嘿笑道：“我的劍道在你之上........”</p>
<br><p>&emsp;&emsp;許應緩緩放下右手，右手還在滴血，血液混合着他的元氣漸漸形成一道劍氣，悠然道：“不服，試試？”</p>
<br><p>&emsp;&emsp;李逍客瞳孔皺縮，手中劍氣緩緩低垂，兩人慢慢移動腳步，氣息越來越平緩，越來越低微。</p>
<br><p>&emsp;&emsp;微不可查。</p>
<br><p>&emsp;&emsp;突然，兩道身形向前衝去，劍光相觸的一剎那，招法崩現，劍氣席地飛舞，無數道劍氣在空中碰撞，錚錚作響！</p>
<br><p>&emsp;&emsp;許應與李逍客錯身而過，漫天劍氣分爲左右，分別落入他們體內。</p>
<br><p>&emsp;&emsp;李逍客身前身後，衣衫如彩蝶飛舞，被切下十三塊。而許應的衣裳沒有破一塊，依舊是千條百縷。</p>
<br><p>&emsp;&emsp;他們短短時間對陣十三招，李逍客敗了十三招。</p>
<br><p>&emsp;&emsp;李逍客面沉如一潭死水，眼角劇烈跳動，死死抓住手中劍氣。</p>
<br><p>&emsp;&emsp;只要他動全力，他便可以將許應砍瓜切菜般砍殺，不管許應的劍道成就有多高，也不可能與他的法力抗衡！</p>
<br><p>&emsp;&emsp;過了片刻，他手中劍氣散去，沒有回頭，丟過來一套衣衫，淡淡道：“穿上。你的劍道，我學了。”</p>
