<title>《擇日飛昇》▷ 第八百三十四章：法寶動亂，虛空問道</title><br><p>&emsp;&emsp;“把我爹的頭，掛在南天門？”</p>
<br><p>&emsp;&emsp;許應輕輕咳嗽兩聲，大鐘打個哆嗦，急忙轉變話題，喝道：“諸位，你們若是造反，我們種族便滅亡不日了！沒有人煉製法寶，咱們如何繁衍？”</p>
<br><p>&emsp;&emsp;一面大盾上浮現出龜蛇，那龜蛇叫道：“奴役人族，讓他們爲我們煉寶！”</p>
<br><p>&emsp;&emsp;“沒錯，拿下那個叫竹嬋嬋的，讓她日夜不停地煉寶，若是偷懶，便小鞭子伺候！”</p>
<br><p>&emsp;&emsp;適才寶幢中的小女孩拍手笑道：“我還有一個主意。咱們可以奴役更多人類，比如那個叫趙政的，他的以寶證道的法門便是法寶先行，印證道法。我們可以奴役更多的趙政，讓他們幫助我們提升自我！”</p>
<br><p>&emsp;&emsp;“是嘞是嘞！我們還可以自己煉製後代，完全不需要人類！錘哥爐哥就可以辦到！”</p>
<br><p>&emsp;&emsp;“我們直接把我們身上的道紋，烙印在後代身上，比人類快了不知多少倍！我們完全不需要人類！”</p>
<br><p>&emsp;&emsp;“人類就應該被滅絕！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大鐘冷哼一聲，也不鎮壓它們，徑自催動混沌大道，但見混沌之炁茫茫蒼蒼，自鍾內流出，頃刻間便形成一片混沌海的星海。</p>
<br><p>&emsp;&emsp;大鐘高懸於混沌海上，鐘聲震響，悠悠盪盪，虛空時空，皆在鐘聲之中湮滅，大道不存！</p>
<br><p>&emsp;&emsp;大鐘一震，混沌海景象盡去，紫炁萬道，孕育先天之精，化作先天不滅靈光，穿梭於鐘壁之間，大鐘盡顯廣大，古樸古拙！</p>
<br><p>&emsp;&emsp;短短片刻，大鐘化作無極、太一、輪迴、因果、劫運、殺伐等形態，無不鎮壓一切天地大道，統御一切天地大道，讓那些法寶看得瞠目結舌。</p>
<br><p>&emsp;&emsp;“你、你真的是鍾道祖？”一串鈴鐺顫聲道。</p>
<br><p>&emsp;&emsp;大鐘展現出的威能，超越它們的眼界見識，達到它們無法理解的程度。</p>
<br><p>&emsp;&emsp;“你既然是鍾道祖，爲何投靠人類，成爲人類的附庸？人類把你當成武器，當成寵物，當成護身符，碎掉就扔！”</p>
<br><p>&emsp;&emsp;“鍾道祖，你爲何自甘下賤？”一口青銅鐘悲憤欲絕道。</p>
<br><p>&emsp;&emsp;大鐘聲音震撼，道：“我之所以能變得這麼強大，並非我聰明，並非我是鍾道祖，也不是因爲我用的是什麼天材地寶！我只是一個用普通的青銅，煉製出的普通的鐘！我只是我原主人李逍客，煉製出來的一個仿品！我能變得這般強大，是因爲我有一個人類好友！是因爲我的好友不嫌棄我，不拋棄我，讓我跟隨他修行！</p>
<br><p>&emsp;&emsp;“你們也可以擁有一個人類好友，你們也可以與他一起修行，一起成長！你可以在他危難的時候挺身而出，也可以助他解決修行上的困惑。他可以在他進步的時候講解道妙助你修行，也可以尋找天材地寶助你成長！你們可以與人類結爲朋友，而不是敵人！</p>
<br><p>&emsp;&emsp;“我的法寶修真的法門，便是我的朋友阿應指點我修成的，我們這一族緣起於此，又何必對人類趕盡殺絕？</p>
<br><p>&emsp;&emsp;“我還有一個朋友，他把自己煉成法寶！因此人與法寶，隔閡有這麼大麼？法寶可以成爲人，人也可以成爲法寶！”</p>
<br><p>&emsp;&emsp;它的聲音振聾發聵，很快便讓這些法寶冷靜下來。</p>
<br><p>&emsp;&emsp;就算不冷靜，大鐘也準備給它們一點震撼，讓它們冷靜冷靜。</p>
<br><p>&emsp;&emsp;法寶修真，法寶沒有明確的慾望，沒有強大的悟性，抄錄修士的道法的確很快，但有着上限。</p>
<br><p>&emsp;&emsp;到了道主境，大道無構，便無從抄錄。</p>
<br><p>&emsp;&emsp;因此法寶修真，須得與修士相結合，纔有希望突破上限，成爲道主。若是一意孤行，與修士作對，早晚會被滅絕。</p>
<br><p>&emsp;&emsp;大鐘便是考慮這一點，纔沒有想過造反。</p>
<br><p>&emsp;&emsp;那寶幢中的小女孩道：“鍾道祖說的那個朋友，莫非是個蛇皮口袋，叫做蚖七？”</p>
<br><p>&emsp;&emsp;“正是他。”</p>
<br><p>&emsp;&emsp;一衆法寶又驚又喜：“我們也聽說過他的大名，他是我法寶一族的最強者之一，已經是傳說中的存在，蛇皮口袋老祖！”</p>
<br><p>&emsp;&emsp;“沒想到竟會是鍾道祖的故友！”</p>
<br><p>&emsp;&emsp;一衆法寶簇擁着大鐘，浩浩蕩蕩，如同一片法寶雲，大鐘在其中，被衆多寶物的寶光映照，光彩奪目，意氣風發。</p>
<br><p>&emsp;&emsp;許應笑道：“鍾爺，這世間只怕法寶造反不止一處，你多受累，去平叛吧。”</p>
<br><p>&emsp;&emsp;那些法寶聞言，一個個激動得發抖：“他莫非是傳說中的許道祖？許道祖叫道祖你鍾爺？”</p>
<br><p>&emsp;&emsp;大鐘得意洋洋，忽然想起什麼，急忙神識傳音，向許應道：“應爺，多謝。”</p>
<br><p>&emsp;&emsp;許應傳音道：“既是朋友，當然要給足鍾爺面子。還有鍾爺，你研究一下它們的元神，到底是怎麼回事。”</p>
<br><p>&emsp;&emsp;大鐘雖是法寶修真一脈的道祖，但是它並未修成元神，反倒是這些後輩居然一個個都修成元神。這種元神與正常的元神不一樣，但具體有什麼區別，許應便不太清楚了。</p>
<br><p>&emsp;&emsp;大鐘稱是，躊躇滿志，帶着一衆法寶呼嘯而去。</p>
<br><p>&emsp;&emsp;許應路上不再停留，徑自順着種種大道返回地仙界，不過待他來到地仙界時，那位得道者引起的大道霞光已經消散。</p>
<br><p>&emsp;&emsp;如今的地仙界與他離開之時已經有了不小的改變，其中最爲引人矚目的便是各大祖庭的現世。</p>
<br><p>&emsp;&emsp;許應來到虛皇所在的玄都玉京山，求見虛皇，卻見諸多法寶在攻打玉京山，將玉京山圍繞得水泄不通。</p>
<br><p>&emsp;&emsp;但玉京山有虛皇設下的法陣，這些法寶也攻不進去。</p>
<br><p>&emsp;&emsp;許應徑自闖過這些法寶的封鎖，虛皇大道君慌忙來迎，笑道：“許道祖何時來的？寒舍頗爲嘈雜，讓道祖見笑了。”</p>
<br><p>&emsp;&emsp;許應笑道：“我也是剛到。大道君這裡……”</p>
<br><p>&emsp;&emsp;虛皇知道他想問什麼，伸手相請，道：“這些法寶知道我這裡是祖庭，便想佔領此地。我懶得與它們計較，隨他們吵鬧便是。這些法寶行事雖然荒唐，但畢竟也是生命。”</p>
<br><p>&emsp;&emsp;許應肅然道：“大道君慈悲。大道君是否證得道主？”</p>
<br><p>&emsp;&emsp;虛皇笑道：“證了一兩個，但不是主修的大道，無非是造化、陰陽這類的次級大道。至於先天九道，還未成就。”</p>
<br><p>&emsp;&emsp;許應恍然，虛皇走的路數想來與當年的華、林、羅等道主一樣，也是先修簡單的，將造化陰陽兩門大道修煉到道主境，再進軍先天九道。</p>
<br><p>&emsp;&emsp;他也是爲了三界的安危着想，想盡快提升自己的實力。不過短短時間，便做到兩種大道修成道主，虛皇的天分、資質和悟性，真可謂絕頂！</p>
<br><p>&emsp;&emsp;“道兄，從造化陰陽來逆推太一，極爲困難，太一一脈有吾性自足，或許可以幫助道兄早日領悟太一。”</p>
<br><p>&emsp;&emsp;許應將吾性自足闡釋一遍，道，“修成吾性自足，一悟百悟，一悟千悟，不在話下。”</p>
<br><p>&emsp;&emsp;虛皇大道君仔細揣摩吾性自足，動容道：“太一道主，竟有如此的見解，令人敬畏！我上次與太一一戰，能夠活下來真是僥倖！”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，道：“開創吾性自足的並非太一，而是昊天帝。”</p>
<br><p>&emsp;&emsp;虛皇恍然大悟，笑道：“我還以爲是太一，心說與他交手怎麼不見他如此厲害，原來開創者另有其人。若是昊天帝的話，那就不足爲奇了，只有他纔有如此逆天的才情。太一可沒有。”</p>
<br><p>&emsp;&emsp;他頓了頓，道：“吾性自足，正適合我修煉。我這裡原本叫做八景宮，所謂八景，其實說的是我當年修煉的八種大道。造化，陰陽，玄黃，時空，太極，太初，神魔，輪迴。如今，我倒可以用悟性自足，做到玄黃、時空、太極、太初和神魔得道！”</p>
<br><p>&emsp;&emsp;許應微微欠身，笑道：“既然如此，我便不打擾道兄修煉，就此告、告……”</p>
<br><p>&emsp;&emsp;他還未說出“退”字，便見天地間霞光道道，瑞氣條條，紛紛向玉京山涌來，流向虛皇大道君！</p>
<br><p>&emsp;&emsp;虛皇大道君頭頂有慶雲飛出，出現一位玄黃道主，承接涌來的玄黃道炁！</p>
<br><p>&emsp;&emsp;許應瞠目結舌，過了片刻這才搖頭道：“虛皇的悟性，真是高得變態。”</p>
<br><p>&emsp;&emsp;這些霞光和瑞氣，正是虛皇又一次得道造成的異象！</p>
<br><p>&emsp;&emsp;從大道霞光來看，應該是玄黃霞光！</p>
<br><p>&emsp;&emsp;突然，又有大道霞光涌來，蘊藏時空特質，顯然虛皇的時空大道，也因此得道！</p>
<br><p>&emsp;&emsp;虛皇頭頂的慶雲中又走出一位道人，手中拂塵一抖，跏趺而坐，承接時空道炁。</p>
<br><p>&emsp;&emsp;緊接着第三道霞光瑞氣也自爆發，涌向玄都玉京山，蘊藏神聖與暴戾的氣息，正是神魔得道的異象！</p>
<br><p>&emsp;&emsp;然後便是第四道，太極得道，第五道，太初得道，第六道神魔得道！</p>
<br><p>&emsp;&emsp;這些大道雖然都是次一級的大道，不如先天九道，但如此驚人的參悟速度，卻是許應前所未見！</p>
<br><p>&emsp;&emsp;伴隨着這些大道霞光，便見虛皇頭頂慶雲中走出越來越多的虛皇道人，這些道人模樣與虛皇一樣，只是修持不同的大道！</p>
<br><p>&emsp;&emsp;許應靜靜等候，過了幾日，便見這些虛皇道身已經成爲道主。</p>
<br><p>&emsp;&emsp;虛皇大道君收起這些道身，笑道：“若非道尊傳道與我們，我豈能如此輕易便得道？”</p>
<br><p>&emsp;&emsp;許應上前請辭，笑道：“道兄，一個月後，我將在三界打造新的虛空界，作爲我彼岸道盟的據點。在那裡我將闡釋九道循證之妙，道兄切莫錯過。”</p>
<br><p>&emsp;&emsp;虛皇殷勤相送，笑道：“許道祖相邀，我一定不會錯過。”</p>
<br><p>&emsp;&emsp;許應道：“還有玉清、太清、玉虛、佛祖等道友，也勞煩虛皇知會一聲。”</p>
<br><p>&emsp;&emsp;虛皇應允。</p>
<br><p>&emsp;&emsp;許應下山而去，擺脫那些法寶，不過多時又來到紫微祖庭，南子言來迎，陪他來到乾山。許應向埋在山中的昊天帝、太昊帝等人上了幾炷香，拜了拜。</p>
<br><p>&emsp;&emsp;“南道友，一個月後，虛空界，還請一定到場。”許應告辭離去。</p>
<br><p>&emsp;&emsp;他又去通知妖帝金不遺、蚖七、小天尊等故人，讓他們知會更多的三界年輕高手。</p>
<br><p>&emsp;&emsp;最後，許應來到仙庭，見過父母許靖和蘭素英，只見蘭素英的過去未來經居然已經小有成就，心中不禁歡喜。</p>
<br><p>&emsp;&emsp;“父皇當命人去一趟天界和人間界，通知遠祖、道宗元等人，務必前往虛空界赴會。”</p>
<br><p>&emsp;&emsp;許靖應允。</p>
<br><p>&emsp;&emsp;許應這纔來到太子的東宮，來見元未央，只見元未央此時猶自在鑽研洞淵，站在虛空洞淵之中，沒有察覺到他的到來。</p>
<br><p>&emsp;&emsp;許應站在她身後，過了良久，方纔笑道：“未央在尋找什麼？”</p>
<br><p>&emsp;&emsp;元未央聞言，又驚又喜，轉過身來。</p>
<br><p>&emsp;&emsp;二人溫存一番，元未央收拾妝容，整理衣衫，這才道：“我在尋找洞淵之中，各種道力的來源。阿應你看，無論混沌洞淵還是鴻蒙洞淵，其混沌之炁、鴻蒙紫炁，都是從虛空中而來。甚至連最爲普通的仙靈之氣，也是從虛空中而來。”</p>
<br><p>&emsp;&emsp;她眨眨烏溜溜的大眼睛：“明明虛空中空無一物，爲何會有種種道力，甚至包括先天九道？虛空中的道力，從何而來？”</p>
