<title>《擇日飛昇》▷ 第八百九十章：混元諸帝，不過如此</title><br><p>&emsp;&emsp;“混沌鍾？”</p>
<br><p>&emsp;&emsp;許應目光深沉，悠悠道：“我的來歷，事關重大，暫時還不能告訴你們。不過你們儘管可以驗證這口棺中埋葬的，到底是不是仙帝。諸位，請便。”</p>
<br><p>&emsp;&emsp;他站在原地，閉上眼睛。</p>
<br><p>&emsp;&emsp;懷安君不由分說，催動自身大道，道力激盪，一手探下，但見虛空中同時有一隻遮天大手從天而降，向許應身後的黑棺抓去！</p>
<br><p>&emsp;&emsp;他自帝曌故去後便隱居避世，但一身修爲卻從未落下，道法精深至極，這一手抓來，籠罩了一切時空，無論過去未來，還是異度時空，乃至虛空，皆在手掌籠罩之內！</p>
<br><p>&emsp;&emsp;他身後七種大道洪源運轉，法力雄渾浩蕩，不輸於大道盡頭！</p>
<br><p>&emsp;&emsp;然而這隻手掌還未接近黑棺，突然重重大道破滅粉碎，懷安君無論從過去還是未來攻來的神通，統統化作齏粉！</p>
<br><p>&emsp;&emsp;那隻遮天大手很快破滅，隨即啪啪啪的聲響傳來，懷安君的手掌，一根根手指相繼炸開！</p>
<br><p>&emsp;&emsp;懷安君驚駭欲絕，鼓盪道力與這股侵襲而來的力量對抗，但這股力量實在強大，沛然無敵，直接將他的手掌震得粉碎，甚至沿着他的胳膊向上延伸！</p>
<br><p>&emsp;&emsp;就在這時，雲博侯祭劍，揮劍斬落，將懷安君的右臂齊肩斬斷！</p>
<br><p>&emsp;&emsp;懷安君悶哼一聲，飛速後退，露出驚疑不定之色。</p>
<br><p>&emsp;&emsp;雲博侯等人也驚訝莫名，望着許應背後的那口黑棺，不敢再試探。</p>
<br><p>&emsp;&emsp;懷安君左手握住斷臂處，額頭冷汗滾滾，聲音嘶啞道：“我的右臂被抹去了，無法復原！”</p>
<br><p>&emsp;&emsp;雲博侯等人急忙來到跟前，卻見懷安君修煉的無極、太一等先天大道，各自斷去一截！</p>
<br><p>&emsp;&emsp;而懷安君的斷臂處，血液也並不外流，傷口像是被無形的薄膜封住，可以看到整齊的斷骨和斷去的筋肉，甚至可以血液在每一個斷處的血管中運行！</p>
<br><p>&emsp;&emsp;他的這條手臂，被黑棺的力量從大道的意義上抹去！</p>
<br><p>&emsp;&emsp;倘若懷安君在此時洞察過去，明察無數個未來，便會看到自己從孃胎中便是斷臂，而在無數個未來中，他同樣也是斷臂！</p>
<br><p>&emsp;&emsp;彷彿他的右臂不是在此時被黑棺斬斷，而是他從未有過右臂！</p>
<br><p>&emsp;&emsp;“這絕對是帝威！但是這股帝威未免太強了，彷彿有一尊活生生的混元仙帝居住在帝棺之中！”</p>
<br><p>&emsp;&emsp;宣德公等人驚疑不定，黑棺適才僅僅是散發一縷氣息，便將懷安君這等高手逼得不得不棄手臂保命！</p>
<br><p>&emsp;&emsp;“這黑棺中，到底葬的是哪一位大帝？其他帝棺中泄露的氣息，未必擁有這等實力。”</p>
<br><p>&emsp;&emsp;許應緩緩張開眼睛，掃了衆人一眼，面色溫和道：“陛下有容人之量，爾等的冒犯陛下便不追究了。諸位道友，誰還有疑問？”</p>
<br><p>&emsp;&emsp;衆人紛紛搖頭，懷安君道：“棺中的是一位混元仙帝，再無異議。”</p>
<br><p>&emsp;&emsp;許應向懷安君拜下，歉然道：“懷安君，並非在下不能實言相告，而是另有苦衷，還請懷安君見諒。”</p>
<br><p>&emsp;&emsp;懷安君臉色微變，急忙單臂攙扶他，道：“原本是我孟浪，豈能怪罪道友？要賠不是的，理應是我纔對！”</p>
<br><p>&emsp;&emsp;許應順勢起身，心道：“棺爺裡面散發的氣息着實非同小可，一縷氣息，便斷去懷安君這等大高手的一臂。棺中埋葬的人，到底是誰？”</p>
<br><p>&emsp;&emsp;他同樣也對棺中人頗爲好奇。</p>
<br><p>&emsp;&emsp;適才懷安君出手，被斷了一臂，動靜太大，引來不少人觀望，見此情形，各自驚疑不定：“這是哪位大帝？氣息也太強大了！”</p>
<br><p>&emsp;&emsp;宿紅玉悄聲道：“混元道天璽被毀一事，先不要外傳，免得動搖人心。”</p>
<br><p>&emsp;&emsp;她上前朗聲道：“諸位道友，既然已經來到了皇極帝都，那麼便逼宮帝宸！擡棺上朝！”</p>
<br><p>&emsp;&emsp;她的聲音清澈，傳遍皇極帝都，頓時引起其他帝族的響應，紛紛喝道：“擡棺上朝！”</p>
<br><p>&emsp;&emsp;“這皇極帝都，不是他帝宸的皇極帝都，而是歷代仙帝的皇極帝都！金鑾殿，帝宸可以坐，歷代仙帝也可以坐！”</p>
<br><p>&emsp;&emsp;一衆帝族浩浩蕩蕩，擁着一具具帝棺向着帝都的仙庭走去。</p>
<br><p>&emsp;&emsp;留守仙庭的將士如臨大敵，紛紛結陣。不過帝宸爲了得到元始道炁，帶走了皇極帝都大部分高手，此刻防守空虛。</p>
<br><p>&emsp;&emsp;宿紅玉等人擡着帝棺前來，帝棺散發出滔天的氣息，宛如一尊尊大道盡頭的存在降臨，在這股帝威的壓迫下，竟然無一人膽敢出手！</p>
<br><p>&emsp;&emsp;守衛仙庭的將士眼睜睜的看着他們擡棺進入仙庭，走向金鑾殿。</p>
<br><p>&emsp;&emsp;待來到金鑾殿上，諸帝棺槨落下。</p>
<br><p>&emsp;&emsp;許應目光閃動，試圖抽身離開，然而始終沒有機會，心道：“若是宿紅玉他們知道我是道門的外門子弟，只怕立刻便要動手除掉我這個細作。若是帝宸回來，見到我討伐他，也會幹掉我奪回棺爺。混元諸帝的屍身，真的會是帝宸的對手嗎？”</p>
<br><p>&emsp;&emsp;他遲疑一下。</p>
<br><p>&emsp;&emsp;諸帝如此強大，死後尚有餘威，帝宸沒有了混元道天璽相助，應該不是帝族世家的對手吧？</p>
<br><p>&emsp;&emsp;各大帝族強者紛紛落座，紛紛打量四周，只有許應揹着黑棺，雙足屹立，巋然不動，雙手抱在胸前，面色黑沉，不動聲色。</p>
<br><p>&emsp;&emsp;宿紅玉見狀，心中暗贊：“許道友沉穩。”</p>
<br><p>&emsp;&emsp;許應自知無法脫身，於是索性摒棄雜念，安心修煉。</p>
<br><p>&emsp;&emsp;這幾日，從黑棺中流出的元始道炁綿綿不絕，他的各種大道修爲居然再有不小提升，每一種大道距離道主境越來越近。</p>
<br><p>&emsp;&emsp;而隨着他煉化的元始道炁越來越多，異道也是越來越強，大有追平其他先天九道的趨勢。</p>
<br><p>&emsp;&emsp;這異道包羅萬象，更可以讓他的後天大道再進一步，也將修成後天道主！</p>
<br><p>&emsp;&emsp;修成這一步，他纔算是真正跨入道主境！</p>
<br><p>&emsp;&emsp;不過他如今要印證的，是混元仙朝的太一大道。</p>
<br><p>&emsp;&emsp;混元仙朝包括混元宇宙和其他數萬宇宙，其中混元宇宙的天地大道的數量，達到數十萬種！</p>
<br><p>&emsp;&emsp;再加上其他宇宙，先天大道的數量，只怕可以達到百萬種！</p>
<br><p>&emsp;&emsp;如此多的天地大道，共同構建，形成太一，太一大道，該是何等強大？</p>
<br><p>&emsp;&emsp;“倘若能參悟出這些天地大道，太一大道圓滿，再以循證之法，提升無極、輪迴、因果、劫運等等先天大道，我的修爲勢必倍增！”</p>
<br><p>&emsp;&emsp;他心中暗道，“而我的太一大道吾性自足，用在參悟這些天地大道上，最合適不過！”</p>
<br><p>&emsp;&emsp;不過許應潛心參悟，卻驚愕的發現，太一大道無法將這些天地大道囊括！</p>
<br><p>&emsp;&emsp;他的太一大道吾性自足，無法將混元仙朝所有的天地大道推演到道主境界！</p>
<br><p>&emsp;&emsp;“太一大道乃萬道之祖，所有天地大道的源頭，怎麼會有天地大道不在太一之中？”</p>
<br><p>&emsp;&emsp;許應苦苦思索，心道，“難道我太一道門便無法理直氣壯的吼一嗓子，先天九道，太一第一？”</p>
<br><p>&emsp;&emsp;突然，他靈光一閃，頓時醒悟：“太一大道是洪源宇宙的萬道之祖，但不是混元宇宙的萬道之祖！混元宇宙是大神通者以莫大法力從混沌海無中生有，開闢而出，它並未經歷過洪源變化！”</p>
<br><p>&emsp;&emsp;他精神振奮，洪源開闢，化作宇宙，是從太一大道到向天地萬道轉變的過程。而混元宇宙開闢的過程，是從混沌鴻蒙直接向天地萬道轉變的過程！</p>
<br><p>&emsp;&emsp;“也就是說，在混元宇宙中，先天九道，鴻蒙第一！難怪宿紅玉僅修鴻蒙大道，實力便如此強大！”</p>
<br><p>&emsp;&emsp;許應想得通透，心道，“鴻蒙大道吾性自足，纔是掌握所有天地大道的不二法門。”</p>
<br><p>&emsp;&emsp;他想通這一點，立刻專心致志的調運鴻蒙大道，去感應混元仙朝的天地大道。</p>
<br><p>&emsp;&emsp;這時，金鑾殿中，帝崆田家的一位族老沉聲道：“諸位道友，如今帝宸倒行逆施，讓我們各大帝族不得不出動，請出諸帝，鎮壓帝宸。帝宸應劫，已成定局。可是帝宸之後呢？諸位可有打算？”</p>
<br><p>&emsp;&emsp;他環視一週，見衆人不答，自顧自道：“我以爲，如今我們當決出下一代混元仙帝，帝宸應劫後，纔不至於羣龍無首被道盟所侵。”</p>
<br><p>&emsp;&emsp;帝勝仙朝的一位武將道：“決出下一代混元仙帝，新帝掌管混元道天璽，足以讓他的修爲快速提升到大道盡頭。如此一來，即便是道盟也不敢入侵！”</p>
<br><p>&emsp;&emsp;在場的帝族聞言，一個個蠢蠢欲動，各個帝族紛紛點頭贊同，道：“是該決出下一任仙帝了。”</p>
<br><p>&emsp;&emsp;宿紅玉看在眼裡，心道：“這些帝族，對帝位也有異樣心思，試圖將帝位納入囊中。”</p>
<br><p>&emsp;&emsp;雖然成爲下一代混元仙帝，便須得爲混元仙朝擋劫運，會因此而死，但混元仙帝的權勢實在太大，就算仙帝死了，其帝族也會因此變得無比強大。</p>
<br><p>&emsp;&emsp;更爲關鍵的是，成爲混元仙帝，掌握混元道天璽，將歷代仙帝的道盡烙印掌握，對於帝族的提升之大可想而知！</p>
<br><p>&emsp;&emsp;“我秦家誕生過一尊仙帝，願爲仙朝再貢獻一位仙帝，爲仙朝粉身碎骨，死而後已！”</p>
<br><p>&emsp;&emsp;帝族秦家的族老環視一週，道，“我秦家有世子，名叫秦克用，已是道主，先天大道，修成四門，當爲下一代仙帝！”</p>
<br><p>&emsp;&emsp;帝族文家的族老笑道：“秦克用的確天資非凡，但我文家的世子文浩然亦是不壞，也修成先天道主，九道已經得其四。也有資格坐上帝位！”</p>
<br><p>&emsp;&emsp;帝族裕家的族老笑道：“這麼說來，我裕家世子裕長空修持輪迴、因果、劫運、殺伐，也有資格問鼎帝位！”</p>
<br><p>&emsp;&emsp;各個帝族的首腦，你一言我一語，各自保舉自家子弟。雲博侯、懷安君等人悄悄看向宿紅玉，心中暗暗焦急：“紅玉姑娘爲何不開口？”</p>
<br><p>&emsp;&emsp;宣德公哈哈笑道：“諸位，混元仙帝何時變成保舉的了？混元仙帝，戰力無雙，是天下第一人！唯有冠絕羣雄的道主，纔有資格成爲混元仙帝！”</p>
<br><p>&emsp;&emsp;宿紅玉心中暗暗冷笑，心道：“他們還不知混元道天璽已經被毀，還以爲成爲仙帝會有天大的好處。”</p>
<br><p>&emsp;&emsp;突然，宿紅玉像是察覺到什麼，轉過頭，驚愕的向許應看去。</p>
<br><p>&emsp;&emsp;許應外表如常，看不出有什麼異狀，然而宿紅玉卻察覺到許應體內鴻蒙大道愈來愈強大，一種種天地大道自他的鴻蒙大道中覺醒，速度之快，即便是她也瞠目結舌！</p>
<br><p>&emsp;&emsp;“他在鴻蒙大道上，有着極高的領悟！”</p>
<br><p>&emsp;&emsp;她剛剛想到這裡，突然察覺到許應的鴻蒙大道像是來到某個瓶頸，難以突破。</p>
<br><p>&emsp;&emsp;她的鴻蒙大道已經是道主境的大圓滿，立刻知曉困住許應的難題是什麼，當即傳音道：“茫然而不違，昏然而同歸，超鴻蒙，混希夷，寂寥而莫我知，此乃無量劫不加身之秘傳。”</p>
<br><p>&emsp;&emsp;許應聽聞，忽然間先前不懂之處，豁然貫通，霎時間體內洪源之中，萬般天地大道紛紛覺醒，各自混道鴻蒙！</p>
<br><p>&emsp;&emsp;頃刻間，他的鴻蒙大道便囊括數十萬種天地大道，數十萬種天地大道紛紛與鴻蒙大道的境界齊平！</p>
<br><p>&emsp;&emsp;同一時間，鴻蒙循證太極，數十萬種大道化作五太，太易、太始、太初、太素、太極，將這五種先天大道填滿，五太合一而化無極！</p>
<br><p>&emsp;&emsp;無極繼續循證，太一、輪迴、因果、劫運、殺伐、寂滅、混沌，這八種先天大道之中，同樣也多出了數十萬種道主級的天地大道！</p>
<br><p>&emsp;&emsp;而他的虛空大道也在這一刻，掌握數十萬種天地大道的屬性！</p>
<br><p>&emsp;&emsp;最後虛空大道向他體內的異道涌去，將數十萬種天地大道充塞異道之中！</p>
<br><p>&emsp;&emsp;許應身軀微震，緩緩張開眼睛，一股浩浩湯湯充塞寰宇的浩然之炁，油然而生。</p>
<br><p>&emsp;&emsp;這一刻，他突然間便後天大道圓滿，跨出了人生中最關鍵的一步。</p>
<br><p>&emsp;&emsp;這一步跨出，便是後天御先天的大道之主！</p>
<br><p>&emsp;&emsp;他洞察體內各種大道，接着目光緩緩從在場的帝族臉上掃過，隨即又看向那一具具規模極大的帝棺。</p>
<br><p>&emsp;&emsp;“混元諸帝，不過如此。”他的聲音在金鑾殿中響起。</p>
