<title>《擇日飛昇》▷ 第六百三十四章：疑似不朽</title><br><p>&emsp;&emsp;“我不是你爺爺！”</p>
<br><p>&emsp;&emsp;明蔓道:“我聽我爹無意中說過，我爺爺好像叫做明洵。只是我爹不太愛提起他。還有，我爹叫明道。他們倆都是當官的。”</p>
<br><p>&emsp;&emsp;她惴惴不安，看向許應，只見許應面色如常，顯然這位年輕的蠻夷師父並不知道明道就是龍庭的大帝。</p>
<br><p>&emsp;&emsp;許應看着前面一邊走一邊抽泣的龍族老者的背影道:“令祖當年一定很了不起，是個大人物。”</p>
<br><p>&emsp;&emsp;明蔓笑道:“他自然很了不起!不過我爹也很厲害!”</p>
<br><p>&emsp;&emsp;前方，龍族老者不知何時停止抽泣，怒哼道:“孽障!”</p>
<br><p>&emsp;&emsp;不知道是在罵誰。</p>
<br><p>&emsp;&emsp;明蔓知道他瘋瘋癲癲，不以爲意，道:“不過我爹說，我爺爺死了很久了，大滅絕的時候他不願意離開三界，那時候就死了。前面那個人，可能只是長得像他。”</p>
<br><p>&emsp;&emsp;她遲疑一下，想了想可能性，搖了搖頭:“他不可能活到現在。”</p>
<br><p>&emsp;&emsp;前方的龍族老者在地下穿行，所過之處，原本是厚厚的道灰的地方，也被迷霧中的天道干擾，道灰化作天地大道，可以穿行過去。</p>
<br><p>&emsp;&emsp;待到迷霧過後，道灰又變得無比厚重，讓他們沒有留下任何痕跡。</p>
<br><p>&emsp;&emsp;許應暗暗讚歎:“這種迷霧，是一種逃命的手段，在道灰中穿行無礙。掌握這等本事，就算比蒼玦、玉令才更爲強大的存在追殺，也無法尋到我的蹤跡!”</p>
<br><p>&emsp;&emsp;以他現在的天道造詣，還不足以做到這一步。</p>
<br><p>&emsp;&emsp;過了不久，龍族老者帶着他們來到一處地底世界，他周身的迷霧漸漸散去，露出高大的身軀，只是沒有轉頭面對他們。</p>
<br><p>&emsp;&emsp;許應打量四周，這裡居然山清水秀，曲水蜿蜒，清幽無比。此地一花一草一木，皆是仙株，貴重無比。</p>
<br><p>&emsp;&emsp;只是這種仙株對於如今莖化的龍族來說，就是毒藥。</p>
<br><p>&emsp;&emsp;這裡自成一界，天道的規則也與外面不一樣，只是除了他們，再無他人。</p>
<br><p>&emsp;&emsp;他們跟着老者向前走去，只見這裡遍佈石壁，石壁上有着各種各樣的龍紋，許應曾經向大龍學過一段時間的龍族道語，但對於龍紋所知不多。</p>
<br><p>&emsp;&emsp;不過，這些石刻上的龍紋散發着一股他熟悉的天道氣息，應該是這些石刻支撐起這片地底天道空間，讓天仙界的天道沒有完全被毀滅。</p>
<br><p>&emsp;&emsp;“想學天道的話，自己去看。”龍族老者丟下他們，自顧自的忙活去了，始終沒有轉頭來看他們，像是無顏見他們。</p>
<br><p>&emsp;&emsp;“脾氣古怪的老頭。”</p>
<br><p>&emsp;&emsp;許應不以爲意，嚮明蔓笑道，“現在換作你是師父了。你教我這上面的龍紋。"</p>
<br><p>&emsp;&emsp;明蔓嚇了一跳，連忙道:“我哪裡學過龍紋?我看都看不懂……咦!”</p>
<br><p>&emsp;&emsp;她的目光落在這些石碑上，驚訝莫名:“我居然看得懂這上面的龍紋!”</p>
<br><p>&emsp;&emsp;這時，那脾氣古怪的龍族老者聲音傳來:“明道的腦子從小便不怎麼聰明，果然生了個傻女兒，連自己血脈覺醒便可以辨識龍紋都不知道!”</p>
<br><p>&emsp;&emsp;明蔓勃然大怒，便要衝過去理論。</p>
<br><p>&emsp;&emsp;許應急忙攔下這丫頭，語重心長道:“爲師今日再教你一個絕技，那就是豁達。遇到自己明顯打不過的，一定要內心豁達，這樣才能活得長久。”</p>
<br><p>&emsp;&emsp;明蔓只好作罷，恨恨道:“我若是能打得過他，一定要割他頭皮!”</p>
<br><p>&emsp;&emsp;兩人湊到一塊塊石碑前，明蔓細細研讀石碑，傳授許應這些龍紋的奧妙，許應原本便對天仙界天道有所瞭解，經她略略指點，便知道龍紋中的奧妙。</p>
<br><p>&emsp;&emsp;他不但快速理解天仙界的天道，甚至舉一反三，便是連龍紋也理解得越來越多，越來越深。</p>
<br><p>&emsp;&emsp;漸漸地，他便能看得懂石碑上的龍紋。原來還是明蔓爲他講解龍紋奧妙，但後來便是許應爲她講解這些龍紋蘊藏的天道見解了。</p>
<br><p>&emsp;&emsp;那龍族老者驚訝不已，頻頻向許應看來，顯然也被許應如此高的悟性驚住。</p>
<br><p>&emsp;&emsp;過了幾日，許應便將此地所有的天道龍紋石碑查看一遍，沉吟片刻，再度施展天仙印!</p>
<br><p>&emsp;&emsp;此印在他手中施展開來，天寶物華，龍光地靈，天道之威翻倍提升!</p>
<br><p>&emsp;&emsp;老者見狀，眼睛一亮，隨即又是黯然，低聲道:“可惜不是我龍族，又有什麼用?這天道，好不了啦!”他自怨自艾，搖了搖頭。</p>
<br><p>&emsp;&emsp;許應聲音傳來，笑道:“事在龍爲，天道怎麼就好不了?我看天仙界的天道之所以能夠在大破滅中也並未完全滅絕，主要靠的不是閣下，而是這遍地的仙株。”</p>
<br><p>&emsp;&emsp;龍族老者勃然大怒，依舊背對着他，冷笑道:“靠這些仙藥仙草仙樹的力量，留存天地大道?你大放厥詞的本事倒是不壞，但休想在我面前賣弄脣舌!若是說不出所以然來，今日要你命絕於此!”</p>
<br><p>&emsp;&emsp;明蔓公主緊張萬分，壓低嗓音道:“小師父，豁達——”</p>
<br><p>&emsp;&emsp;許應擡手止住她，邁步向老者走來，悠然道:“道兄，你以自身的道行和修爲，在道灰之中支撐一片天地，固然是你神通廣大。你這裡仙株遍地，異常繁茂，仙株也是天道下的生靈，對不對?”</p>
<br><p>&emsp;&emsp;龍族老者勉爲其難的點了點頭，道:“天仙界的一草一木，一葉一蟲，都是天道下的造物。但那又如何?”</p>
<br><p>&emsp;&emsp;許應來到他身邊，站在下首的位置，微笑道:“但地底不止此地擁有仙株。”</p>
<br><p>&emsp;&emsp;龍族老者怔住。</p>
<br><p>&emsp;&emsp;許應道:“我第一次踏足道灰掩埋下的地底，便發現許多仙株散發着驚人的靈氣靈力，繼續在地底繁殖。</p>
<br><p>&emsp;&emsp;這些地方沒有閣下的天道道場，沒有天道滋潤，它們是如何活下來的?”</p>
<br><p>&emsp;&emsp;龍族老者不答。</p>
<br><p>&emsp;&emsp;許應替他回答:“這是因爲，天仙界的天道，始終未曾被翠巖滅絕!是閣下這等強者擋住了翠巖的滅絕嗎?還是強大的龍族擋住了這場滅絕?都不是。是這些天仙界的雜草!”</p>
<br><p>&emsp;&emsp;他看向漫山遍野的仙草仙藥，道:“是這些雜草不斷繁衍，不斷迭代，與天鬥，與地鬥，與翠巖鬥，讓自己存活下來，才讓天仙界的天道得以存活下來!至於閣下，哪怕你的修爲和道法深不可測，但在這股力量面前，依舊微不足道。”</p>
<br><p>&emsp;&emsp;他搖了搖頭:“你在一千萬年前的浩劫面前，沒能做到不朽。但是這些雜草做到了不朽。你自怨自艾，遠不如它們。”</p>
<br><p>&emsp;&emsp;龍族老者身軀抖了一下:“嘿，我還不如雜草?”</p>
<br><p>&emsp;&emsp;許應正色道:“你非但不如天仙界的雜草，也不如地仙界、人間界的人族和妖族。我們在大滅絕後，像雜草一樣生長，一樣繁衍，走出滅絕，留存至今。”</p>
<br><p>&emsp;&emsp;龍族老者勃然大怒，殺氣騰騰，目光銳利無比的向他掃來，森然道:“我不如雜草，我還不如人族和妖族這些奴隸?”</p>
<br><p>&emsp;&emsp;許應坦然道:“你不如。”</p>
<br><p>&emsp;&emsp;龍族老者怒不可遏，便要出手殺人!</p>
<br><p>&emsp;&emsp;明蔓公主緊張萬分，大聲道:“你不要亂來，傷我師父，我爹會打死你的!”</p>
<br><p>&emsp;&emsp;龍族老者惡狠狠盯着許應，以這老者的實力，絕對能在一招之內便將他誅殺!</p>
<br><p>&emsp;&emsp;許應道:“天仙界的雜草維持了天道不滅，發展了天道，讓天道得以與翠巖對抗。地仙界人間界的人族妖族也是如此。閣下呢?閣下做了什麼?"</p>
<br><p>&emsp;&emsp;龍族老者頹然，殺氣盡去。</p>
<br><p>&emsp;&emsp;許應循循善誘道:“我若是你，我便去觀察這些雜草，研究它們生存的奧妙，尋找它們能夠對抗翠巖的奧秘。”</p>
<br><p>&emsp;&emsp;龍族老者哼了一聲，突然殺氣騰騰，許應以爲他要向自己下毒手，龍族老者道:“我有對頭來了，你們速速離開。”</p>
<br><p>&emsp;&emsp;許應微微一怔，忽然這片道灰天空炸裂開來，無邊無際的灰霧從上方傾倒下來，灰霧之中傳來陣陣攝人心魂的吼聲!</p>
<br><p>&emsp;&emsp;那灰霧所過之處，天空腐蝕，如同腐敗的池塘上面飄浮着各種顏色的氣泡和綠油油的東西!</p>
<br><p>&emsp;&emsp;接着，大道成雪，紛紛揚揚落下，漫山遍野的仙株也在這種侵蝕下飛速枯萎!</p>
<br><p>&emsp;&emsp;那灰霧中有巨大的生物在遊動，周身骨節碰撞，嘩啦啦作響，煞是駭人。</p>
<br><p>&emsp;&emsp;從灰霧中傳來的吼聲也極爲恐怖，像是道哭，又有些不同。</p>
<br><p>&emsp;&emsp;“找到你了!”</p>
<br><p>&emsp;&emsp;那灰霧中同時有好幾個厚重的聲音響起，“老頑固，我尋你很久了，這次不能再放你離開了!”</p>
<br><p>&emsp;&emsp;許應面色凝重，從那灰霧中散發出的氣勢無比恐怖，與那龍族老者並駕齊驅，竟也疑似一位不朽境的存在!</p>
<br><p>&emsp;&emsp;許應原本便猜測那龍族老者是來自太古時代的不朽境強者，能夠將他壓制得不能動彈的人，恐怕只有不朽境才能辦到。</p>
<br><p>&emsp;&emsp;沒想到這裡居然又碰到一個氣勢上不相上下的存在!</p>
<br><p>&emsp;&emsp;“我們走!”</p>
<br><p>&emsp;&emsp;許應不由分說，便將明蔓送到自己的武道洞淵中，立刻飛身而去!</p>
<br><p>&emsp;&emsp;在他頭頂，一切大道腐朽腐爛的趨勢飛速向下壓來，要將這整個地底天道世界化作灰燼!</p>
<br><p>&emsp;&emsp;許應速度猛然大增，趕在那恐怖無比的灰霧到來之前，衝出天道世界!</p>
<br><p>&emsp;&emsp;明蔓不解的聲音傳來:“蠻夷師父，那灰霧，好像是我龍族的道法!可是，爲何它與遠祖的道法衝突……”</p>
<br><p>&emsp;&emsp;許應顧不得回答，只聽後方傳來神通的悸動，向這邊奔襲而來，速度比他的速度還快幾分!</p>
<br><p>&emsp;&emsp;顯然是那灰霧中的存在察覺到他們，向他們出手!</p>
<br><p>&emsp;&emsp;許應正欲躲避，突然身後時空凝固，彷彿化作了凝膠物質，他回頭看去，只見一片片巨大的骨質龍鱗正在凝固的時空中緩慢旋轉，向這邊切割而來!</p>
<br><p>&emsp;&emsp;“能夠動用時空凝固的神通，這個龍族老者到底是誰?他真的是明蔓的爺爺明洵嗎?可是，明蔓這丫頭偏偏對龍族的血脈傳承一竅不通，在基化和彼岸道法上的造詣也不高。”</p>
<br><p>&emsp;&emsp;許應一邊想着，一邊催動自己參悟的天仙界天道道場，切入道灰之中。</p>
<br><p>&emsp;&emsp;他回頭看去，只見巨大的塟化龍首在灰霧中若隱若現，龐大如山。</p>
<br><p>&emsp;&emsp;接着，第二顆基化龍首第三顆塟化龍首紛紛出現，灰霧中藏着不知多少顆龍首，其中一顆龍首還在詫異的向許應這邊望來，似乎對許應化道灰爲大道很是驚異。</p>
<br><p>&emsp;&emsp;那些腦袋長相不同，但都有巨大的外在骨骼從體內生長出來，散發着異域古神的滔天氣息!</p>
<br><p>&emsp;&emsp;許應本以爲灰霧中藏着許多尊塟化的神龍，但隨即看到那些脖子連在同一個塟化的龍軀上。</p>
<br><p>&emsp;&emsp;“老東西，你大概還不知道，你心心念唸的遠祖，已經被我們擒住了!”</p>
<br><p>&emsp;&emsp;其中一顆莖化龍首的聲音傳來，呵呵笑道，“不僅他被擒下，甚至連你寄予希望的祖神，也被擒拿。還附送了一個蠻夷小鬼!”</p>
<br><p>&emsp;&emsp;許應聽在耳中，心神大震:“祖神和龍爺被擒下了?</p>
<br><p>&emsp;&emsp;這絕不可能!他們絕對可以奪下天仙界翠巖，不可能被擒!”</p>
<br><p>&emsp;&emsp;他的身後，大道再度化作厚重的道灰，將他的身形淹沒。</p>
<br><p>&emsp;&emsp;許應顧不得多想，帶着明蔓在道灰中飛速穿行，後方兩位疑似第九境不朽境的存在終於交鋒，恐怖無比的衝擊力碾壓着道灰，向他們壓來!</p>
<br><p>&emsp;&emsp;許應傾盡所能向前衝去，避開那可怕的神通衝擊，後方一股又一股森然波動帶着滅絕一切的氣息衝擊過來，十多道衝擊堆疊在一起，變得更加可怕!</p>
<br><p>&emsp;&emsp;“明蔓，我再教你一個保命神通!”</p>
<br><p>&emsp;&emsp;許應大叫一聲，雙腳如飛，喝道，“那就是，遇到危險，跑得越快越好!”</p>
<br><p>&emsp;&emsp;即便是在大道灰燼中，他也風馳電掣，向前狂飆猛進，兩大疑似不朽境的存在的神通衝擊，竟然未能追上他，被他遠遠拋在身後。</p>
<br><p>&emsp;&emsp;“咻!”</p>
<br><p>&emsp;&emsp;許應突然壓力一輕，從厚重的道灰中破土而出，沖天而起，向下看去，只見下方方圓萬里的山川地理，突然間高高隆起，然後緩緩沉降。</p>
<br><p>&emsp;&emsp;地底此起彼伏，動靜不斷，宛如有巨獸在天仙界的地底大肆破壞!</p>
<br><p>&emsp;&emsp;許應鬆了口氣，突然想到另一件事:“龍庭擒下三人，還有一個蠻夷小鬼是誰?”</p>
<br><p>&emsp;&emsp;這時，許應身後玉令才的聲音傳來:“找到你了，蠻夷小鬼!看你這一次往哪裡逃!”</p>
