<title>《擇日飛昇》▷ 第一百八十三章 打爆天意</title></p><p>&emsp;&emsp;不積跬步無以至千里，不積小流無以成江海。</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;天空雷雲被撕開，面目被撕碎，那片烏雲被一拳掃平，破滅消失!</p>
</p><p>&emsp;&emsp;這一拳，哪怕是天也給轟個大窟窿!</p>
</p><p>&emsp;&emsp;許應隱約感覺到，自己的拳頭似乎打入另一個世界，擊在某個巨大的身體上。</p>
</p><p>&emsp;&emsp;他心中微動:“戰神八法的歸道法，真的這麼強，可以打破虛空?開創這門武道功法的強者，該是何等恐怖?他修成元神之後便離開武道彼岸，這樣存在，應該可以活着走出此地吧?"</p>
</p><p>&emsp;&emsp;他的身形從空中墜落，隨即武道氣血震盪，便自站在空中，衣衫迎着獵獵狂風呼啦啦作響。</p>
</p><p>&emsp;&emsp;他擡頭仰望天空，天空一片平靜，卻顯得更加壓抑。</p>
</p><p>&emsp;&emsp;過了片刻，突然天空被撕裂，一隻大手從天外探出，天意上神那惱怒的聲音從另一個世界傳來，在太古戰場的上空炸響！</p>
</p><p>&emsp;&emsp;“許應，你惹怒了我……”</p>
</p><p>&emsp;&emsp;祂話音未落，突然一尊白髮元神自下而上飛出，轟擊在那隻天外大手上，將那隻大手一拳打穿。</p>
</p><p>&emsp;&emsp;許應遠遠看去，只見天意大手的手背處，一塊塊巨大的血肉和碎骨飛出，手掌上鮮血橫流，四下揮灑。</p>
</p><p>&emsp;&emsp;天意大手被打回天道世界，最終蒼天合攏，一切歸入平靜。</p>
</p><p>&emsp;&emsp;許應怔住，只見那白髮元神光芒漸漸收斂，舞動的白髮平息，向下方落去。</p>
</p><p>&emsp;&emsp;許應向下看去，只見那裡便是最後一個炬火般的武道強者撐起的安全點。</p>
</p><p>&emsp;&emsp;他心中微動，降落下來，向那個安全點走去。</p>
</p><p>&emsp;&emsp;此次，他打破封印，聚來千世肉身，許應肉身前所未有的強大。而且伴隨着武道的精進，他的肉身力量越來越強!</p>
</p><p>&emsp;&emsp;許應反覆催動太一導引功，提煉氣血，凝練精神，讓自己的武道修爲越來越高。</p>
</p><p>&emsp;&emsp;現在，他還是武道彼岸中修爲造詣最低的那個，彼岸中的人，修爲境界都集中在第二叩關期，打開了夾脊關。只有武天尊處在重樓期，修成元神。</p>
</p><p>&emsp;&emsp;而許應處在交煉期，煉成金丹。他還需要一步一步的磨礪氣血精神，讓自己的武道跟上修爲境界，早日煉成武道金丹。</p>
</p><p>&emsp;&emsp;“武道金丹是以氣血精神煉就，與煉氣士的金丹不同，煉氣士的金丹是神識元氣煉就，我若是這樣修煉下去的話，會不會煉成雙內丹?”</p>
</p><p>&emsp;&emsp;許應仔細考慮片刻，搖了搖頭。</p>
</p><p>&emsp;&emsp;並不會。</p>
</p><p>&emsp;&emsp;倘若以武道繼續淬鍊氣血精神，精神化作武道神識，氣血也會流入金丹之中，最終自己的金丹會容納武道和煉氣兩種特性，不會多出一枚內丹。</p>
</p><p>&emsp;&emsp;“倘若練就雙內丹，還需要結合兩個魂魄才能演化成元神，人體內只有一個魂魄，雙魂是不可能的，雙元神自然也不可能。”</p>
</p><p>&emsp;&emsp;突然，許應注意到剛纔那武道強者屍身形成的氣血豐碑，居然移動了!</p>
</p><p>&emsp;&emsp;他加快速度向那裡追去。</p>
</p><p>&emsp;&emsp;他的修爲雖然是交煉期，但是這身本領卻比第二叩關期的原師道等人絲毫不遜，哪怕遇到危險，也儘可以應付。</p>
</p><p>&emsp;&emsp;當然，若是遇到屍淵那等恐怖的危險，他也要躲避。</p>
</p><p>&emsp;&emsp;好在極意自在功速度絕倫，即便有危險來襲，他也可以避開。</p>
</p><p>&emsp;&emsp;沒過多久，許應追上那道移動的氣血。</p>
</p><p>&emsp;&emsp;氣血下，一個個白髮老者四面八方出擊，將沿途所遭遇的一些邪祟和魔物淨化。</p>
</p><p>&emsp;&emsp;“果然是武天尊!”</p>
</p><p>&emsp;&emsp;許應向前走去，來到那老者身邊。</p>
</p><p>&emsp;&emsp;四周出擊的白髮老者，是武天尊的武道精神顯化而成。</p>
</p><p>&emsp;&emsp;剛纔武道元神襲擊天意上神大手，將天意逼回天道世界的，便是他!</p>
</p><p>&emsp;&emsp;他的境界雖然是修成元神的重樓期，但武道修爲卻高深莫測，是唯一一個在境界上追平戰神八法開創者的人。</p>
</p><p>&emsp;&emsp;許應上前見禮，道:"多謝武天尊相助。"</p>
</p><p>&emsp;&emsp;那白髮老者還禮:“舉手之勞何須稱謝?那位天意上神太不要臉，打了他的石頭分身，他便來天象化身。天象化身被你打碎，他便死皮賴臉的真身出擊，我看不過去，纔將他打了。"</p>
</p><p>&emsp;&emsp;許應欽佩不已，與他並肩而行，道:“武天尊認得天意身上的天道符文?"</p>
</p><p>&emsp;&emsp;武天尊搖頭。</p>
</p><p>&emsp;&emsp;許應驚訝道:“不認得天道符文，無法識破其弱點，怎麼能擊穿天意上神的手掌?"</p>
</p><p>&emsp;&emsp;武天尊伸出胳膊，捋起袖子，露出手臂上大大小小的肌肉跳動，道:“只要力量夠強，便能什麼都打得碎，擊得穿!”</p>
</p><p>&emsp;&emsp;他放下袖子，顯得溫文爾雅，笑道:“何況，不識天道符文，便一定不能識破其弱點嗎?我煉就武道天眼，雖然不識天道符文，但祂招法一出，我便看得出各個薄弱處。選擇理弱處，一拳碎之，就可破去對方的攻勢。”</p>
</p><p>&emsp;&emsp;許應大是欽佩，向他請教武道天眼，武天尊道:“修成元神，自然而然就會煉成，沒有特殊的運功法門。”</p>
</p><p>&emsp;&emsp;許應詢問道:“武天尊不在彼岸，孤身來到此處所爲何事?"</p>
</p><p>&emsp;&emsp;白髮老者看向前方，幽幽道:“我的壽命不多，與其留在武道彼岸等死，不如索性沿着前人走過的這條路，繼續走下去。"</p>
</p><p>&emsp;&emsp;他微笑道:“這條路，是戰神八法開創者走過的路。他去了何處，始終是個迷。趁着我還走得動，我想爲後來人探探路。你在路上見到的那些老人，他們也是臨終前沿着這條路前行，成爲路途中的豐碑。"</p>
</p><p>&emsp;&emsp;許應沉默片刻，道:“武天尊沒有向翟武仙他們辭行?"</p>
</p><p>&emsp;&emsp;白髮老者道:“我不想徒增離別之悲，不如索性默默上路。等到他們發現時，只會嘆惋，而無悲苦影響他們的道心。”</p>
</p><p>&emsp;&emsp;他的壽元已經走到盡頭，許應剛剛進入彼岸時，他便說過自己只有幾個月可活。</p>
</p><p>&emsp;&emsp;他堅持了兩個多月，在許應學完彼岸的武道絕學，進入太古戰場磨礪時，這才離開彼岸，也有保護許應的心思在其中。</p>
</p><p>&emsp;&emsp;武天尊風度翩翩，白袍大袖，在這鬼蜮一般的太古戰場中行走，如入無人之境。</p>
</p><p>&emsp;&emsp;他的武道修爲太強大了，哪怕是年邁，壽元到了盡頭，實力絲毫沒有退步的跡象。</p>
</p><p>&emsp;&emsp;他極少出手，僅憑自己的精神顯化，便可以將沿途的幽暗魔物抹殺!</p>
</p><p>&emsp;&emsp;不過，武天尊出手時，便異常恐怖。</p>
</p><p>&emsp;&emsp;許應看到太古神魔血肉形成的已淵，被這老者一拳蕩平，神魔殘念形成的魑魅之域被他一掌貫穿，任何惡念都在武道拳意下冰雪般消融！</p>
</p><p>&emsp;&emsp;這老者不知疲憊，氣血也如同汪洋一般，似乎永無耗盡之時。</p>
</p><p>&emsp;&emsp;“天道符文!”</p>
</p><p>&emsp;&emsp;武天尊以武道印法震碎一具枯骨腦海中的執念，許應上前查看，不由一怔，這具屍骨上竟然有天道符文印記!</p>
</p><p>&emsp;&emsp;“這就是天道符文?"</p>
</p><p>&emsp;&emsp;武天尊也有些好奇，湊到跟前，道，“我們這些年打碎的魔物身上，有很多這種印記。”</p>
</p><p>&emsp;&emsp;許應驚疑不定，武道真的這麼強麼?連天道印記也能輕易擊碎!</p>
</p><p>&emsp;&emsp;他直起腰身，打量太初古戰場，喃喃道:“這片古戰場到底發生過什麼?爲何會有這麼多天神葬身在此?"</p>
</p><p>&emsp;&emsp;“他們是天神?”武天尊疑惑道，“怎麼這麼弱?"</p>
</p><p>&emsp;&emsp;許應跟着武天尊繼續向前走去，前方越來越兇險，天道之威也越來越強。</p>
</p><p>&emsp;&emsp;許應仰頭看去，突然看到前方的斷崖上掛着一具屍體，一件殘缺的兵刃穿透那屍體胸膛，將屍體釘在山上。</p>
</p><p>&emsp;&emsp;古怪的是，天神的屍骨都已經腐化，只剩下骨頭，但這具屍體卻依舊保存着血肉。</p>
</p><p>&emsp;&emsp;武天尊面色凝重，抓住打算上前的許應的手，沉聲道:“這個很強!"</p>
