<title>《擇日飛昇》▷ 第七百零二章：威震天下</title></p><p>&emsp;&emsp;破碎的帝輦旁，許應一臉愕然，腦中嗡嗡作響。</p>
</p><p>&emsp;&emsp;鋪天蓋地的神通涌至，下一刻便將要把許應、太一吞沒！</p>
</p><p>&emsp;&emsp;許應心頭突突亂跳，儘管他已經知道太一大道君必有應對的把握，但是面對如此可怕的神通，還是難免感受到生死的壓力！</p>
</p><p>&emsp;&emsp;就在此時，太一大道君擡手向前探出，下一刻，萬千陰陽神通中蘊藏的陰陽二道，突然合璧，化作太一大道！</p>
</p><p>&emsp;&emsp;萬千神通奔騰呼嘯，與太一大道君的手掌撞在一起，卻鑽入他的掌心之中！</p>
</p><p>&emsp;&emsp;太一大道君的手臂變得無比粗大，彷彿手臂中有什麼東西鼓鼓囊囊，沿着他的手臂往他體內鑽去，所過之處，身軀表面紛紛隆起！</p>
</p><p>&emsp;&emsp;這萬千神通很快從他的右臂流到胸口，將胸口撐得高高鼓起，隨即又來到左臂，從他左手中噴薄而出！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;萬千太一神通迎着陰陽大道君呼嘯奔騰而去，陰陽大道君臉色頓變，急忙鼓盪修爲，調運洞淵，迎上這萬千道神通！</p>
</p><p>&emsp;&emsp;這些神通是他適才攻向太一大道君的神通，但在這一刻已經不再屬於他，而是化作了太一神通！</p>
</p><p>&emsp;&emsp;他甫一接觸，便立刻察覺到到，萬千神通當中的每一種，威力都比先前大了許多！</p>
</p><p>&emsp;&emsp;這些神通加在一起，威力已經遠超於他！</p>
</p><p>&emsp;&emsp;“難道他沒有受傷？不可能！他被玄皇道主打得肉身元神和大道潰散了兩次！”</p>
</p><p>&emsp;&emsp;陰陽大道君奮力抵擋，催動陰陽大道，更多的道法神通向前涌去，擋住太一大道君這一擊！</p>
</p><p>&emsp;&emsp;就在此時，太一大道君身形一動，已然來到他的面前，恰恰正值他將這一擊的威力悉數擋下，氣血浮動之時！</p>
</p><p>&emsp;&emsp;陰陽大道君心中一驚，兩人近乎是貼身近打，身形、招法、神通，不離對方左右，以快打快！</p>
</p><p>&emsp;&emsp;許應看得眼花繚亂，突然只聽咔嚓咔嚓兩聲，陰陽大道君雙臂骨折，雙腿斷裂，頭顱被擰到脖子後面，駕馭二炁祥雲，呼嘯遠去！</p>
</p><p>&emsp;&emsp;太一大道君遠遠一掌拍出，陰陽大道君逃遁的那片星空陡然湮滅！</p>
</p><p>&emsp;&emsp;太一大道君收回手掌，起步欲追，突然臉色微變，悄悄伸出手按住胸口。</p>
</p><p>&emsp;&emsp;過了片刻，他放下手掌，淡淡道：“陰陽道友，念在我們同爲大道君的份上，饒你一命。許應，我們走。”</p>
</p><p>&emsp;&emsp;許應連忙上前，關切道：“師尊，你的傷……”</p>
</p><p>&emsp;&emsp;“傷？什麼傷？”</p>
</p><p>&emsp;&emsp;太一大道君哈哈大笑，兩條手臂卻在微微發抖。</p>
</p><p>&emsp;&emsp;許應醒悟，立刻大聲道：“師尊果然厲害，不愧是四大道君之首。陰陽大道君，小兒也，幸得我師尊網開一面，饒他一命！”</p>
</p><p>&emsp;&emsp;太一大道君悶哼一聲，一口鮮血涌上喉頭，卻被他硬生生嚥了回去，憋得臉色通紅。</p>
</p><p>&emsp;&emsp;許應見狀，聲音愈發洪亮，卻不由帶着顫音，叫道：“若是還有哪個不要命的，膽敢來惹我師尊的晦氣，這次便定斬不饒！”</p>
</p><p>&emsp;&emsp;太一大道君輕輕點頭，淡淡道：“定斬不饒。”</p>
</p><p>&emsp;&emsp;他們一唱一和，只是星空寂寂，哪裡有什麼人影。</p>
</p><p>&emsp;&emsp;太一大道君和許應幾乎同時舒了口氣，太一大道君詫異，瞥了許應一眼，心道：“這小子是大忠若奸，還是看穿了我的計策，居然與我配合得恰到好處。”</p>
</p><p>&emsp;&emsp;他正想着，突然只聽一個聲音笑道：“太一道兄，賢師徒的表演，我盡收眼底，已經等候多時了。”</p>
</p><p>&emsp;&emsp;許應看去，只見神魔大道君走來，臉色比自己還黑幾分，掛着似笑非笑的神色。</p>
</p><p>&emsp;&emsp;許應心境緊張，喝道：“神魔師叔，我師尊剛纔幾招重創陰陽師叔，你的本事比陰陽師叔如何？我勸師叔好自爲之，不要耍小聰明……”</p>
</p><p>&emsp;&emsp;這時，另一個神魔大道君走來，哈哈笑道：“許應，你休要虛張聲勢！你們師徒二人已經被我看穿。太一道兄，你交出許應，一切還好商量。”</p>
</p><p>&emsp;&emsp;這個神魔大道君卻是個白臉。</p>
</p><p>&emsp;&emsp;與玄皇道主一戰時，神魔大道君被玄皇道主破了神魔一體，壞了他的道統，讓大千宇宙中所有修煉他的功法的人，都一分爲二！</p>
</p><p>&emsp;&emsp;這些宇宙中，他這一脈的神魔二道，也就此一分爲二，甚至連洞淵都是兩個！</p>
</p><p>&emsp;&emsp;許應還待再說，太一大道君擡手，許應立刻止住，退到太一身後。</p>
</p><p>&emsp;&emsp;太一大道君道：“神魔道友，我弟子許應的確得了《玄皇道界經》，你若是不介意，我願與閣下共享。”</p>
</p><p>&emsp;&emsp;神魔大道君哈哈大笑，道：“你願共享？你無非是拖延時間，打算恢復實力後，再將我幹掉！此等證道道主的法門，若能共享，我彼岸的華道主早就共享了！”</p>
</p><p>&emsp;&emsp;他不由分說，徑自殺來。</p>
</p><p>&emsp;&emsp;神魔大道君雖然被一分爲二，但配合起來卻密切無間，並不比當年弱多少。</p>
</p><p>&emsp;&emsp;兩大道君聯袂攻至，然而下一刻，太一大道君突然一掃頹勢，身後太一洞淵運轉，氣勢節節攀升！</p>
</p><p>&emsp;&emsp;太一洞淵每轉動一週，便見洞淵中一尊太一大道君走下，第一個走下的大道君赫然是由神道組成，第二個走下的是由魔道組成，第三個是輪迴道身，第四個空間道身，第五個時間道身！</p>
</p><p>&emsp;&emsp;頃刻間，便有百十位各種大道的太一，迎上神魔大道君，有如狼羣，很快便將兩位神魔大道君重創！</p>
</p><p>&emsp;&emsp;太一大道君真身面色森然，突然朗聲道：“生死道友，既然來了，何不現身？”</p>
</p><p>&emsp;&emsp;四周一片寂寂，沒有任何迴應。</p>
</p><p>&emsp;&emsp;太一大道君又說一遍，還是沒有人迴應。</p>
</p><p>&emsp;&emsp;太一大道君連說三遍，突然生死大道君從他身後殺來，一邊向太一大道君殺去，一邊抓向許應！</p>
</p><p>&emsp;&emsp;太一大道君似乎早有所料，哈哈大笑，猛然轉身，朗聲道：“等的就是閣下！”</p>
</p><p>&emsp;&emsp;他道身迎戰神魔大道君，真身迎戰生死大道君，生死大道君根本來不及抓走許應，不得不全力與他抗衡！</p>
</p><p>&emsp;&emsp;兩人以硬碰硬，在短短片刻以大神通對拼大神通，生死大道君大口大口噴血，先前所受的道傷也在他的重壓下，再度爆發！</p>
</p><p>&emsp;&emsp;太一大道君面色如常，繼續催動大神通與他硬拼，生死大道君卻不敢硬接，倉皇逃竄。</p>
</p><p>&emsp;&emsp;另一邊，神魔大道君也奮力殺出一條血路，逃遁出去，叫道：“太一，你果然陰險！這筆仇我記下了！”</p>
</p><p>&emsp;&emsp;太一大道君並未追殺，冷笑一聲，身軀一搖，諸多道身紛紛飛起，落入太一洞淵中。</p>
</p><p>&emsp;&emsp;“許應，我們走！”</p>
</p><p>&emsp;&emsp;太一大道君氣焰如虹，威風八面，帶着許應向彼岸道紀天走去。</p>
</p><p>&emsp;&emsp;許應目光閃動，看着太一大道君近乎無敵般的背影，心中默默道：“現在的太一大道君看似最強，但反而是殺他的最佳時刻。只是彼岸的真王和道君已經被他嚇破了膽，無人再敢試探。”</p>
