<title>《擇日飛昇》▷ 第五百九十六章： 橫推無敵</title></p><p>&emsp;&emsp;許應既是驚駭，又覺得可笑，這世間竟還有收割頭皮的習俗？</p>
</p><p>&emsp;&emsp;“我和未央飛昇的目的地，就在這座城中，那麼其他地仙界飛昇者的目的地應該也在這裡。他們被關押的地方，應該就在附近。”</p>
</p><p>&emsp;&emsp;許應四下張望，突然心中微動，心道，“對了，陸異人說悟空道人也去了天仙界，悟空道人又在何處？”</p>
</p><p>&emsp;&emsp;這時，囚仙戰場中走出一個白衣身影，許應揚了揚眉，那白衣青年正是他的弟子小天尊！</p>
</p><p>&emsp;&emsp;許應露出笑容，心道：“我弟子許二狗的本事，肯定能活到最後，那麼這次便輪到爲師收割他的頭皮了。話說回來，上次我還打算割掉他的臉皮來着。我們師徒，真是有緣。”</p>
</p><p>&emsp;&emsp;小天尊器宇軒昂，傲立在囚仙戰場中，超凡脫俗，一看便是了不起的人物。</p>
</p><p>&emsp;&emsp;對面的慶雲上，那位收割了偈菩提的異人公子注意到從門戶中走出的小天尊，頗爲驚訝，笑道：“此人很強！此次搏殺，必是此人存活下來，拔得頭籌！”</p>
</p><p>&emsp;&emsp;“那麼七玄公子便有新的收藏了。”其中一個異人女子恭維的笑道。</p>
</p><p>&emsp;&emsp;異人七玄笑道：“區區幾張頭皮，也不過是去換一些賞錢罷了，我還不至於爲這點錢動心。我只是想將這些出色的強者頭皮割下，掛在我的神殿中欣賞而已。”</p>
</p><p>&emsp;&emsp;這時，先前許應身邊的龍將來到跟前，一路向兩個異人女子點頭哈腰，賠笑道：“七玄公子，第二局的頭皮能否讓一讓？那邊有一位公子，也是從彼岸來的，想要這一局獲勝者的頭皮。”</p>
</p><p>&emsp;&emsp;異人七玄驚訝道：“還有其他公子也來了？是哪個？”</p>
</p><p>&emsp;&emsp;那龍將擡手向許應指去，道：“那位公子名叫許應，旁邊是他的妻室。”</p>
</p><p>&emsp;&emsp;異人七玄目光落在許應身上，上下打量幾遍，過了片刻，冷笑道：“他是來自彼岸的公子？你們好生糊塗！”</p>
</p><p>&emsp;&emsp;慶雲上其他龍仙一個個神色大變，紛紛向許應、元未央看去。</p>
</p><p>&emsp;&emsp;紫微後主注意到這一幕，低下頭來，向元未央附耳說了幾句。元未央擡頭，目光向慶雲掃來，道：“陛下稍安勿躁，不必着急。我的船很快、很重，瞬息可至。”</p>
</p><p>&emsp;&emsp;慶雲上，適才那個龍將面色如土，驚聲道：“七玄公子，那位許公子不是來自彼岸？他明明也擁有古神之軀，而且氣息一致，就是體格小了點兒……”</p>
</p><p>&emsp;&emsp;異人七玄冷笑道：“此人斷非彼岸神民！你們不熟悉古神，以爲他模仿的很像，但在我眼中，此人與神民沒有一點相似之處！”</p>
</p><p>&emsp;&emsp;那龍將又驚又駭，一時間說不出話來。</p>
</p><p>&emsp;&emsp;異人七玄露出疑惑之色，思索道：“此人是何來歷？爲何能模仿我們彼岸的神民？”</p>
</p><p>&emsp;&emsp;其他兩個異人女子也是驚訝莫名，紛紛向許應看去。</p>
</p><p>&emsp;&emsp;突然，一個異人女子笑道：“七玄公子，人家想要他的頭皮！”</p>
</p><p>&emsp;&emsp;異人七玄笑道：“心肝兒，你想要其他人的頭皮，我都許你，但唯獨這個膽大包天的，我要親自收藏！”</p>
</p><p>&emsp;&emsp;他興奮莫名：“這是極品！”</p>
</p><p>&emsp;&emsp;那異人女子撇了撇嘴，很不開心，目光又落在元未央身上，不由眼前一亮：“他旁邊的女孩兒的頭皮呢？”</p>
</p><p>&emsp;&emsp;異人七玄笑道：“這個我也要了。不過，我可以把她身邊那個撐傘的傢伙頭皮給你收藏。”</p>
</p><p>&emsp;&emsp;那異人女子看向紫微後主，只見此人氣勢氣度超凡脫俗，這才轉嗔爲喜。</p>
</p><p>&emsp;&emsp;一位年邁龍仙起身，面色森然道：“這對膽大包天的狗男女，一定與那些飛昇的賤民一樣，也是來自地仙界。七玄公子無須煩擾，我這邊命人去將他們擒下！”</p>
</p><p>&emsp;&emsp;他足下微動，身後便浮現出八重道境，層層道境深沉，黑暗如魔，道境中無數枝節狀紋理翻飛，形成古神魔的虛影，充斥着森然的道力！</p>
</p><p>&emsp;&emsp;異人七玄笑道：“龍岱長老，我倒是想親自出手，將他擊敗，割下他的頭皮。只有這樣做，纔有成就感。”</p>
</p><p>&emsp;&emsp;龍岱長老聞言，肅然起敬：“彼岸如此尚武，焉能不強盛？”</p>
</p><p>&emsp;&emsp;其他龍族強者也紛紛讚道：“不愧是來自彼岸的公子。”“受教了！”“聽君一席話，勝過家父千年教導！”</p>
</p><p>&emsp;&emsp;異人七玄哈哈大笑，突然長身而起，化作一道灰色光芒，下一刻便落在囚仙戰場中，目光向許應掃來，朗聲道：“許應，可敢下來，與我一戰？”</p>
</p><p>&emsp;&emsp;許應坐在蒲團上，面沉如水，並未應答。</p>
</p><p>&emsp;&emsp;“許應？”</p>
</p><p>&emsp;&emsp;小天尊、偈菩提等地仙界的飛昇者各自心中一驚，紛紛仰頭，向上空看來。小天尊更是激動莫名，虎目含淚，心中默默道：“師尊還活着！師尊尚在人世！”</p>
</p><p>&emsp;&emsp;他內心中充滿了感動：“師尊一定是聽到我陷落在此的消息，因此以身犯險，前來救我！”</p>
</p><p>&emsp;&emsp;他兩行眼淚流下，終於看到了許應的身影，就端坐在看臺的蒲團上，飄在空中。</p>
</p><p>&emsp;&emsp;小天尊更加感動：“一輩子的恩師！”</p>
</p><p>&emsp;&emsp;許應還是端坐不動，只有元未央左右看了看。</p>
</p><p>&emsp;&emsp;異人七玄哈哈大笑，聲音洪亮，夾雜道音，但在地仙界飛昇者的耳中，他的聲音便是道哭！</p>
</p><p>&emsp;&emsp;“許應，你敢於混入天仙界，難道不敢與我一戰？”</p>
</p><p>&emsp;&emsp;異人七玄悠悠道，“你是爲了這些人而來吧？你想救走他們？只要你擊敗我，我便可以讓你帶走他們。”</p>
</p><p>&emsp;&emsp;許應依舊不答。</p>
</p><p>&emsp;&emsp;異人七玄微微皺眉。</p>
</p><p>&emsp;&emsp;這時，許應身後一股股強大氣息傳來，龍岱長老率領着諸多龍族高手，面色陰沉，來到許應的身後。</p>
</p><p>&emsp;&emsp;看臺上其他龍仙也緩緩起身，各自綻放翠巖大道，一時間空中各種枝節狀紋理飛舞。</p>
</p><p>&emsp;&emsp;而在天空中，諸多形體巨大的古神虛影浮現，大如星月，面目莊嚴，鎮壓天地！</p>
</p><p>&emsp;&emsp;紫微後主臉色微變，這裡只是一座龍族仙城而已，沒想到竟然藏有如此強大力量！</p>
</p><p>&emsp;&emsp;一兩千位龍族強者將許應等人包圍，氣氛壓抑。</p>
</p><p>&emsp;&emsp;龍岱長老走來，淡淡道：“許應，七玄公子問你話，你還不應答？莫非，你要老夫動手逼你不成？”</p>
</p><p>&emsp;&emsp;許應瞥他一眼，還未說話，大龍便忍耐不住，從大鐘體內蹦出，現出遠祖元神的頭顱本相，龐大無比，喝道：“你們身爲龍族子民，怎能這麼沒有骨氣？龍族的文化呢？龍族的傳承呢？”</p>
</p><p>&emsp;&emsp;龍岱長老擡頭，漠然的看他一眼，口中傳來龍族的語言，結結巴巴，說的不太流利：“你是什麼東西？”</p>
</p><p>&emsp;&emsp;大龍怒不可遏：“我是你們龍族的遠祖，你們的祖宗！你們從彼岸回來這麼久，竟然沒有祭祀我，召喚我，反而去祭拜彼岸異神……”</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;龍岱長老呵斥一聲，大義凜然道，“只有彼岸的古神，纔是真神。祖宗就是祖宗，不是真神。你纔是異神！念在你是祖宗，先放你一次，再敢侮辱真神，要你魂飛魄散！”</p>
</p><p>&emsp;&emsp;大龍氣得險些元神爆裂，就在這時，元未央突然道：“跳！”</p>
</p><p>&emsp;&emsp;他還未回過神來，許應、大鐘、白骨神龍和紫微後主縱身而起，跳到半空。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;一艘巨大無比的金船直接撞碎了這座仙城的城門城樓，撞塌各種高大的建築，挾無上之威，橫掃過來，船體所過之處，一尊尊強大不凡的龍仙骨斷筋折，口噴鮮血！</p>
</p><p>&emsp;&emsp;有的龍仙肉身直接被撞碎，連元神也沒能逃脫，便被撞得元神化作齏粉！</p>
</p><p>&emsp;&emsp;龍岱長老不愧是道八境界的存在，立刻反應過來，一聲龍吟，雙手迎着那渡世金船推去，八重天道境中一尊尊古神虛影也紛紛暴喝，各種大道之力翻飛，從道境中涌出，抵住碾壓過來的渡世金船！</p>
</p><p>&emsp;&emsp;他全面塟化，身軀化作龍首怪人，愈發高大，周身枝節狀紋理形成枝枝叉叉的骨骼結構，羽翼結構，彷彿擁有着古神之軀！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;他的力量與金船接觸，甚至震得金船顫抖起來，但還是被金船碾壓着向後滑去。</p>
</p><p>&emsp;&emsp;這艘金船，實在太大太重，也太堅固了！</p>
</p><p>&emsp;&emsp;後方更多的龍族強者各自塟化，化作巍峨的塟龍之軀，伸出手掌，與他合力對抗渡世金船，眼看便要將金船的勢頭壓下！</p>
</p><p>&emsp;&emsp;元未央心中一驚，正欲請紫微後主出手，突然遠祖大龍一聲驚天動地的大吼，重重音浪將龍岱長老轟飛，怒氣沖天的撲過去：“不認祖宗了是吧？不認祖宗，祖宗也不認你了！”</p>
</p><p>&emsp;&emsp;這尊通體由不滅靈光組成的龐大元神頭顱撞過來，抵住龍岱長老，撞在龍城上，所過之處，無數建築紛紛坍塌！</p>
</p><p>&emsp;&emsp;元未央得到機會，伸手一指，身形在空中旋轉，指端的金鑰匙也隨之而旋轉。</p>
</p><p>&emsp;&emsp;那龐大無比的渡世金船頓時跟着金鑰匙呼嘯旋轉，橫掃一週，幾乎將看臺拆得乾乾淨淨！</p>
</p><p>&emsp;&emsp;那一尊尊龍族強者撞得口噴鮮血。那兩個異人女子正要殺到跟前，其中一人被渡世金船撞在身上，悶哼一聲，差點把五臟六腑也吐了出來。</p>
</p><p>&emsp;&emsp;另一個異人女子騰空，避開渡世金船，飛撲元未央，正欲痛下殺手，突然一道細微的光線照落在她的額頭上，嗤的一聲，便將她腦殼掀開，半個腦子也被削去。</p>
</p><p>&emsp;&emsp;紫微後主寬大無比的右手攤開，太蒼洞真琉璃盞徐徐飛起，燈焰中射出一道又一道毫光，在空中不斷斬過。</p>
</p><p>&emsp;&emsp;無論哪裡飛來的龍族強者，皆被毫光一分爲二，哪怕是翠巖神通，異人法寶，也被悉數劈開，所向披靡！</p>
</p><p>&emsp;&emsp;鎮壓一個時代，哪怕是被道哭影響，修爲實力大損，也依舊能迫使青玄、聖尊、造化等人聯手對付的大帝，其風采可見一斑。</p>
</p><p>&emsp;&emsp;那異人公子七玄臉色大變，突然眼前一花，只見許應從天而降，咚的一聲落在他的面前。</p>
</p><p>&emsp;&emsp;“你要挑戰我？”許應目露兇光，向他掃來。</p>
</p><p>&emsp;&emsp;一股凶氣鋪天蓋地涌來，將他淹沒。</p>
