<title>《擇日飛昇》▷ 第一百九十一章 陰間主宰</title><br><p>&emsp;&emsp;許應換上新衣裳，稍作修整。</p>
<br><p>&emsp;&emsp;葉子自動與它生長在一起，有了這三片葉子，它不禁鬆了口氣，心道：“總算不是裸奔了。這小子扒我衣裳，薅我腦袋，好不流氓！不過他本事非凡，我脫光了跟他廝並，也打不過他。話說回來，我另外三片葉子哪裡去了？”</p>
<br><p>&emsp;&emsp;它怎會知道，涌泉秘藏分爲左右，互爲鏡像。此刻另外三片葉子正漂浮在另一座涌泉秘藏之中！</p>
<br><p>&emsp;&emsp;許應望着李逍客的背影，目光閃爍。</p>
<br><p>&emsp;&emsp;李逍客當年探索五色山，從山上救出陰庭天子，那時的陰庭天子不過是從仙屍中誕生的新的靈魂，在陰間沒有什麼勢力。</p>
<br><p>&emsp;&emsp;陰間是什麼地方？</p>
<br><p>&emsp;&emsp;龍蛇混雜，這裡不僅有無數鬼魂，同樣還有着不知多少強大的煉氣士鬼魂，這些強者在陰間橫行。陰庭天子不過是一個新來者，是如何在陰間立足並且成爲陰庭天子的？</p>
<br><p>&emsp;&emsp;“李逍客肯定知道些什麼。”他目光閃動，落在李逍客的背影上。</p>
<br><p>&emsp;&emsp;突然，空中傳來一聲烏鴉的聒噪，很是吵鬧。</p>
<br><p>&emsp;&emsp;許應聞聲看去，只見天空中一隻烏鴉飛來，那烏鴉不似凡間的烏鴉，凡間的烏鴉通體黑色，而這隻烏鴉身上帶着點點白光，如同掛着星辰。</p>
<br><p>&emsp;&emsp;它振翅而行，彷彿星辰從天空中劃過，降落在前方的一株老樹上，側頭打量許應和李逍客。</p>
<br><p>&emsp;&emsp;它飛過之處，帶着絲絲涼意，天空中也有灰色的雪花飄零。</p>
<br><p>&emsp;&emsp;李逍客臉色頓變，低聲道：“寒鴉！我們快走！”</p>
<br><p>&emsp;&emsp;他帶着許應飛速遠離，速度越來越快，偏偏他的傷勢還極爲嚴重，不斷咳血。</p>
<br><p>&emsp;&emsp;當初在天譴之地，許應、青襞仙子和金烏金不遺等人給他留下了極爲嚴重的傷，這種傷，蘊藏道象之力，侵入他的身體髮膚，便難以祛除。</p>
<br><p>&emsp;&emsp;青襞仙子的空間法術，金不遺的神刀，許應的天道神通，都極大影響他的實力。</p>
<br><p>&emsp;&emsp;青襞仙子又將他移植的儺仙洞天切下大半，讓他的法力也遠不如從前。再加上此次五色山之行受到的傷，他的傷勢遠比許應看到的更重。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;天空中又有一隻寒鴉飛來，落在他們的前方，側頭盯着他們。</p>
<br><p>&emsp;&emsp;許應屈指一彈，一道劍氣飛出，落在那隻寒鴉身上，寒鴉身軀炸開，化作一團灰氣，在空中飄蕩，颯然來去。</p>
<br><p>&emsp;&emsp;忽然，它又回到樹上，依舊變成寒鴉。</p>
<br><p>&emsp;&emsp;“不要亂來！”李逍客緊張起來，取出手絹連聲咳嗽，手絹裡都是血。</p>
<br><p>&emsp;&emsp;許應揚了揚眉，看出寒鴉應該是一種有形無質的陰間生物，由枉死之人的怨氣組成。</p>
<br><p>&emsp;&emsp;突然，空中傳來無數寒鴉的吵鬧聲，呱呱作響，震耳欲聾。</p>
<br><p>&emsp;&emsp;“完了！”</p>
<br><p>&emsp;&emsp;李逍客臉色大變，“快走！”</p>
<br><p>&emsp;&emsp;許應也嚇了一跳，只見天空中羣星燦爛，照耀星河，那是無數寒鴉在空中飛行的情形，密密麻麻，不知多少。</p>
<br><p>&emsp;&emsp;李逍客祭起元神，托起許應，立刻加速向前疾馳。</p>
<br><p>&emsp;&emsp;只見天空中星河璀璨，那些組成星河的寒鴉始終追隨着他們。</p>
<br><p>&emsp;&emsp;沒多久，李逍客便帶着他沿着頭頂的蒼梧之淵奔行萬里，而在他們頭頂，無數寒鴉飛行，如星河繞動，彷彿銀河落入陰間。</p>
<br><p>&emsp;&emsp;李逍客始終無法將它們甩脫，額頭滿是冷汗，猛然厲聲道：“快把不死仙藥給我，我先吃了恢復實力，否則大家都要死在這裡！”</p>
<br><p>&emsp;&emsp;許應取出一片不死仙藥的葉子，直接交給他，道：“你應該見過徐福，服下這片不死仙藥，只有站在仙山上，纔會恢復到巔峰狀態，否則傷勢與從前一樣，沒有半點效果。你現在有一座仙山嗎？”</p>
<br><p>&emsp;&emsp;李逍客抓住不死仙藥，臉色陰晴不定。</p>
<br><p>&emsp;&emsp;他與徐福不止一次交鋒，也知道徐福的手段，有些遲疑。</p>
<br><p>&emsp;&emsp;突然，前方星河向下墜落。</p>
<br><p>&emsp;&emsp;李逍客咬牙，服下不死仙藥，果然如許應所說，他服下不死仙藥也沒有任何變化！</p>
<br><p>&emsp;&emsp;李逍客反倒冷靜下來，瞥見遠處有一座古老破敗的廟宇，便來到廟中落腳。</p>
<br><p>&emsp;&emsp;陰間，類似的廟宇很多，往往是那些被人遺忘的神靈所居之地。</p>
<br><p>&emsp;&emsp;無人祭祀的神靈際遇很慘，廟宇沉入陰間，自身的香火之氣也漸漸消散，最終化作一堆木頭或者泥土。</p>
<br><p>&emsp;&emsp;李逍客進入廟中，微微皺眉，將地面上的灰塵清掃一番。</p>
<br><p>&emsp;&emsp;打掃完之後，他又擦拭已經遍佈灰塵的桌椅板凳，很是認真，堅決不留一點塵埃。</p>
<br><p>&emsp;&emsp;許應見狀，不禁搖頭，來到廟門處看去，只見天空中星河璀璨，蒼梧之淵漂浮在天上，星河便在蒼梧之淵下方。</p>
<br><p>&emsp;&emsp;突然，天上星辰墜落下來，天降繁星，落入廟外的一片荒蕪的枯樹林中。</p>
<br><p>&emsp;&emsp;這一刻，原本已經乾枯的樹林突然像是掛滿了樹葉，映照光芒，但仔細看去，便會看到其實是無數寒鴉站在樹上，看到的樹葉只是它們翅膀上的星光罷了。</p>
<br><p>&emsp;&emsp;寒鴉目光炯炯有神，盯着這座破廟。</p>
<br><p>&emsp;&emsp;許應頭皮發麻，關上廟門，退回廟中。</p>
<br><p>&emsp;&emsp;這段時間，李逍客已經將桌椅板凳擦得一塵不染，正在規整修繕這座廟宇。</p>
<br><p>&emsp;&emsp;許應皺眉，忍不住道：“外面寒鴉降臨，你還整這些沒用的東西。”</p>
<br><p>&emsp;&emsp;李逍客哼了一聲，從廟頂飄然而下，道：“我重創陰庭天子，得罪了他背後的人。寒鴉便是那人耳目，寒鴉過來，說明那人已經將我們鎖定。將這裡打掃得更乾淨，可以提升我的戰力。”</p>
<br><p>&emsp;&emsp;他法力捲起一片片散亂的琉璃瓦，將破廟的瓦面鋪得整齊。</p>
<br><p>&emsp;&emsp;地面上一塊塊青磚也自動飛起，緩緩鋪落。</p>
<br><p>&emsp;&emsp;許應悄悄把衣裳的交領右衽換成右襟壓左襟，李逍客突然目露兇光，掃了過來，殺氣森然。</p>
<br><p>&emsp;&emsp;許應換成左襟，李逍客這才收斂殺氣，淡淡道：“你不要亂來。你我安心靜坐，安養劍氣，只要撐過今晚，待到太陽升起，我們便可以安然無恙。”</p>
<br><p>&emsp;&emsp;他又將廟門修整一番，這纔回到廟宇中，盤膝坐下。</p>
<br><p>&emsp;&emsp;許應笑道：“我傳你一式天劍，可以應付敵人。”</p>
<br><p>&emsp;&emsp;李逍客眼睛沒有張開，搖頭道：“我若是用你所傳劍訣對敵，一時間學得不深，很容易被人所趁。我只能憑藉自己千錘百煉的招式應敵，反而勝算更高。”</p>
<br><p>&emsp;&emsp;他淡淡道：“不老神仙，不要小覷我。我儘管被你們暗算，但在下界，我依舊是最頂尖的那批人。只要是在凡間，沒有人可以隨意拿捏我！就算是陰庭的主宰也不行！”</p>
<br><p>&emsp;&emsp;他不再說話，安養劍氣。</p>
<br><p>&emsp;&emsp;“李逍客當年也是宗師，氣度驚人，在生死壓力下，漸有當年的氣魄。只可惜，他還是腐朽了。”許應心道。</p>
<br><p>&emsp;&emsp;李逍客默養劍氣，自身劍氣越來越強，這一刻，他的劍意也漸漸達到前所未有頂峰，並且不斷向更高峰攀登！</p>
<br><p>&emsp;&emsp;許應心中欽佩：“他的劍道天分極高，倘若早有此毅力，劍道豈會敗在我手中？”</p>
<br><p>&emsp;&emsp;他擡頭遙望天空中的蒼梧之淵，心道：“這道大淵到底有多長？它到底通往何處?”</p>
<br><p>&emsp;&emsp;不知不覺間，外面鴉聲平息，安靜得出奇。</p>
<br><p>&emsp;&emsp;陰間也有白天黑夜之分，此時正值夜間，寒鴉形成的無數星光便墜入他們的廟宇前，照亮了天空。</p>
<br><p>&emsp;&emsp;從寒鴉身上傳來的森森寒意，讓空氣變得刺骨，許應催動武道氣血，這才讓身體好受一些。</p>
<br><p>&emsp;&emsp;突然，陰風吹來，漫天紙錢灰燼飛舞，在空中飄蕩，遮住了蒼梧之淵，遮住了天空。</p>
<br><p>&emsp;&emsp;許應仰頭看去，看不到紙錢灰燼的盡頭。</p>
<br><p>&emsp;&emsp;“嘩啦！”</p>
<br><p>&emsp;&emsp;廟門突然被陰風吹開，刺骨的寒風呼嘯而來，伴隨着寒風的是無數紙錢灰燼，鋪天蓋地，涌向廟宇！</p>
<br><p>&emsp;&emsp;許應耳畔傳來天崩地裂的巨響，整個破廟在剎那間飛速老化腐朽，坍塌，只剩下他與李逍客的所立之地！</p>
<br><p>&emsp;&emsp;李逍客身前，一道巨大的劍刃拔地而起，將吹來的紙錢灰燼迎刃分開，紙錢自此分成兩道洪流，從許應和李逍客身邊呼嘯吹過！</p>
<br><p>&emsp;&emsp;許應站在洪流之中，耳畔聲響越發吵鬧越發恐怖，只見四周一切都在腐朽坍塌，山崩地裂，被紙錢灰燼形成的洪流席捲着向後飛去！</p>
<br><p>&emsp;&emsp;李逍客劍氣愈發強大，沖天而起，硬生生擋住灰燼的衝擊！</p>
<br><p>&emsp;&emsp;他端坐不動，眼耳口鼻血流不止，但劍氣劍意卻更加強盛，穩得可怕！</p>
<br><p>&emsp;&emsp;突然，灰燼中傳來如牛吼如龍吟的聲響，又像是天道的噪音，仙道的不可理喻之音，衝擊劍氣，讓劍氣隨時可能崩壞折毀！</p>
<br><p>&emsp;&emsp;許應心驚肉跳，緊張的看着李逍客，但見李逍客身後大大小小的洞天此刻悉數亮起，這些洞天破破爛爛，還在瘋狂運轉，顯然他也被逼到極限！</p>
<br><p>&emsp;&emsp;過了不知多久，就在李逍客的劍氣漸漸微弱之時，突然天空變得明亮起來，灰燼呼啦啦後退。</p>
<br><p>&emsp;&emsp;許應仰頭看去，只見亮光從蒼梧之淵傳來，一隻巨大的只剩下骨骼的三足金烏，震動着沒有血肉只有羽毛的翅膀，拖着一輪暗紅色的太陽，從蒼梧之淵中飛出。</p>
<br><p>&emsp;&emsp;骸骨金烏的後方，無數灰燼嘩啦啦飛行，追趕太陽而去。</p>
