<title>《擇日飛昇》▷ 第三百五十四章 焱真君</title></p><p>&emsp;&emsp;周涯書落在地上,呆了呆,陸即狂喜,哈哈大笑:“我報仇了我終於報仇了“</p>
</p><p>&emsp;&emsp;許應救醒陶涯書，證:“我在元初世界時，孟仙主企圖殺我，結果他的神通掃過周涯書的宗門，導致那個宗門灰飛煙滅。此事因他殺我而起，所以我有義務照顧他。”</p>
</p><p>&emsp;&emsp;周涯書醒來,福至心靈,急忙向許應叩拜:“懇求老師收我爲徒!“</p>
</p><p>&emsp;&emsp;小天尊立刻變了臉色，哼了一聲，道: “許應，你是將死之人，豈可收他爲徒?況且，你助他報了滅門之仇，算是對他有恩，沒有任何照顧他的義務!”</p>
</p><p>&emsp;&emsp;許應面色肅然，道:小天尊教訓的是。周涯書，你帶來太陰虛天功，助我斬殺孟仙主，報了第一世的大仇，我對你有恩，你也對我有恩，咱們扯平.……·要與你八拜爲交.</p>
</p><p>&emsp;&emsp;義結金蘭,結爲異姓兄</p>
</p><p>&emsp;&emsp;弟！”</p>
</p><p>&emsp;&emsp;小天尊臉色鐵青，擡手擋在兩人身前:“且慢!你們不能結爲兄弟!”</p>
</p><p>&emsp;&emsp;許應佯怒道:小天尊，你未免管得太寬了!我要與他結爲異姓兄弟，你憑什麼阻攔?”</p>
</p><p>&emsp;&emsp;小天尊額頭青筋綻起，握緊拳頭，又悄悄舒展開來、道:因爲，我要收他爲徒!這小子天資聰穎，不遜於楚天都，所以我動了憐才之心。我不想因此背上殺我徒兒的異姓兄弟之名。”</p>
</p><p>&emsp;&emsp;許應悼悻道:“算你說得有理。”</p>
</p><p>&emsp;&emsp;這時,紅光漫天，許應擡頭望去，只見遠處一道紅霞向這邊飛速襲來，雲層中暗藏兩股無比可怕的太古異獸氣息。</p>
</p><p>&emsp;&emsp;那兩股氣息,即便是比計道人那等存在也不遜色!</p>
</p><p>&emsp;&emsp;小天尊仰頭道:“我的座駕來了!“</p>
</p><p>&emsp;&emsp;那紅霞散開，兩隻墨麒麟拉着一輛寶輦從天而降，寶輦上是一片火紅的華蓋，華蓋四周瓚珞垂珠,又懸掛榜橈大小的幾粒明珠。</p>
</p><p>&emsp;&emsp;適才的燦燦紅霞便是自華蓋射出。</p>
</p><p>&emsp;&emsp;兩隻墨麒麟拉着寶琴落地,來到小天尊身前。親暱蹭了路他的身姿。</p>
</p><p>&emsp;&emsp;小天尊登上寶輦,答了許應和周涯書一眼,道:“上來吧。”</p>
</p><p>&emsp;&emsp;許應站在兩隻墨麒麟面前，讚歎連連，肅然道: “兩位道友神駿異常，氣息如此強大，一看便是太古豪傑!我願與兩位八拜爲交，結爲異姓兄弟!”</p>
</p><p>&emsp;&emsp;小天尊手不由抖了一下，心中暗道一聲不妙:“他失憶這麼久，不知道何時染上了拜把子的陋習，不知道給我整出了多少師叔師伯!我小天尊的名頭..”許應便要拉着兩隻墨麒麟結拜,小天尊咳嗽一聲,兩隻墨麒麟原本盛情難卻,真的打算與他磕頭燒香結爲兄弟，但聽到小天尊的咳嗽聲，連忙拒絕。許應只好登上麒麟寶輦,快快不快。</p>
</p><p>&emsp;&emsp;兩隻墨麒麟拉着寶勁沖天而起,向祖庭的另一側駛去。</p>
</p><p>&emsp;&emsp;小天尊道:“這輛寶輦叫做紅華寶輦，其中華蓋祭起之後，自成天地，漫天紅光，其中瓚珞垂珠化作繁星，幾顆明珠是用日月煉成。就算滄月真人巔峰時期，也很難攻破許應不解,道:“那麼你爲何之前沒有帶來這輛寶輦?“</p>
</p><p>&emsp;&emsp;小天尊不假思索道:“我來見你,無須如此奢華。”</p>
</p><p>&emsp;&emsp;他此言一出,頓覺不妥,於是不再言語。</p>
</p><p>&emsp;&emsp;麒麟寶輦行駛半日，在天空中留下一道紅霞,突然，前方雲霞朵朵，擋住去路。雲霞上是一片玉臺，玉臺上有宮闕，多有妖嬈少女，漫步其中。有男子在宮門處撫琴,前方雲霧飄渺，一紅裳女子在雲霧中舞劍。</p>
</p><p>&emsp;&emsp;“主上,是焱真君的行宮!“其中一隻墨麒麟道。</p>
</p><p>&emsp;&emsp;小天尊目光幽幽,道:“焱真君擋我去路,莫非也是來殺我的?”</p>
</p><p>&emsp;&emsp;說話間，那撫琴男子目光掃來，神情淡然道:“我此來，只爲看看你是否果真如傳言那般，遭到重創，昏迷不醒。倘若你被廢了，我便是祖庭第一人，沒有了你這倡對手。豈不是少了很多樂趣?“</p>
</p><p>&emsp;&emsp;許應從寶輦中探出頭，笑道:“焱真君豪氣萬丈,令人欽佩。在下許應，願與真君義結金蘭，結爲異姓兄..</p>
</p><p>&emsp;&emsp;小天尊捂住他的嘴，向焱真君道:“我好得很,死不了。我在一日,你便始終只能屈居第二。”</p>
</p><p>&emsp;&emsp;焱真君搖頭道:“等你傷勢好了,再較量一場。”</p>
</p><p>&emsp;&emsp;他正欲吩咐宮女啓程,小天尊突然笑道:“還有一事要勞煩真君。請真君散佈消息，便說小天尊要回混元客療傷。”焱真君驚訝道:“你想將所有敵人吸引到混元宮去?好,好!小天尊果然還是小天尊!“</p>
</p><p>&emsp;&emsp;他瞥了許應一眼,道:“這位兄臺名叫許應?你若是想結拜的話,在下隨時奉陪。”許應被小天尊控制,無法應答。</p>
</p><p>&emsp;&emsp;衆多宮女操控雲霞，漸漸駛離此地,，一個宮女笑道:“真君爲何要答應與那個許應結拜?一個籍籍無名之輩，豈能做真君的弟弟?"不是他做我弟弟，而是我拜他爲兄長,”</p>
</p><p>&emsp;&emsp;焱真君輕輕撫弄琴茲,微笑道,“他是小天尊的恩師，我拜他爲兄長，佔了小天尊一個輩分的便宜。何樂而不爲?”</p>
