<title>《擇日飛昇》▷ 第八百九十一章：如意小郎君</title><br><p>&emsp;&emsp;這一聲不過如此，卻將所有人的目光聚集在他的身上。</p>
<br><p>&emsp;&emsp;無極五太生，演太極。太一生萬道，輪迴御衆生，衆生生因果，因果錯，劫運生，殺伐起，最終寂滅。</p>
<br><p>&emsp;&emsp;許應的九座洪源，演化九種宇宙形態，令人歎爲觀止。</p>
<br><p>&emsp;&emsp;“不過，帝軒因爲是以寶證道的緣故，他的先天九道只有因果圓滿，其他大道都不曾圓滿。”</p>
<br><p>&emsp;&emsp;許應張開雙臂，催動九大洪源，九種洪源運轉，稍顯澀滯，道：“因此帝軒的道法破綻，便出現在其他八種先天大道上。他若是遇到我，只動用因果大道，尚且罷了，若是動用其他八道，必敗無疑。”</p>
<br><p>&emsp;&emsp;他道行的深度或許不如諸帝，但道行的廣度，便要超越諸帝太多太多。</p>
<br><p>&emsp;&emsp;秦家一衆高手又驚又怒，一位族老拍案喝道：“你如何會我秦家的功法？”</p>
<br><p>&emsp;&emsp;許應所運轉的九大洪源，正是得傳自帝軒的功法，九極大證道果篇！</p>
<br><p>&emsp;&emsp;秦克用喝道：“你盜我秦家的絕學，還敢污衊我帝族的功法！今日，我……”</p>
<br><p>&emsp;&emsp;他正欲起身，卻被一隻大手按在肩頭。</p>
<br><p>&emsp;&emsp;秦克用回頭看去，微微一怔：“武仙丞，你這是何意？”</p>
<br><p>&emsp;&emsp;按住他的那人並非秦家的高手，而是帝軒仙朝時的仙丞武元機。武元機是帝軒時代最強大的存在之一，僅次於帝軒，有傳言說帝軒應劫之後，仙丞武元機便會登臨帝位。</p>
<br><p>&emsp;&emsp;仙丞武元機搖頭，輕聲道：“帝軒陛下在世時對我說過，他與道盟主對壘時，察覺到自己的弱點，被道盟主所傷。當時他說，自己只有因果大道不存在弱點，其他八種大道皆存在弱點，被道盟主一一擊傷。”</p>
<br><p>&emsp;&emsp;秦克用聞言，心頭駭然，急忙看向許應，低聲道：“他是道盟主？不對，不對……”</p>
<br><p>&emsp;&emsp;仙丞武元機傳音道：“他自然不是道盟主，但他的來歷存疑。世上有不少仙帝世家消失，此次帝宸也派人截殺，不少仙帝世家未能到場。但只要去查，便可以查出他是否是仙帝世家。”</p>
<br><p>&emsp;&emsp;他目光閃動，低聲道：“我已經派人去查了，不日便有消息。”</p>
<br><p>&emsp;&emsp;許應來到帝勝的帝棺前，道：“帝勝陛下修習殺伐起家，其人殺伐大道修煉到絕頂，即便我認識的另一位前輩，只怕也稍有不如。然而，他與帝軒陛下的毛病一樣，其他先天八道同樣出現以寶證道的弱點。這八種先天大道只是無限接近大道盡頭，而不是真正的盡頭。”</p>
<br><p>&emsp;&emsp;他一邊說，一邊催動先天九道，以殺伐爲核心，其他八道爲輔，道法運轉，其中澀滯之處，很是明顯。</p>
<br><p>&emsp;&emsp;修家的衆人冷笑不已，心中卻掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;許應所施展的九道運轉，形成的各種異象，正是他們修家的征伐道盡經運轉時的情形！</p>
<br><p>&emsp;&emsp;甚至他們修家的人，也沒有多少人能將征伐道盡經修煉到許應這等高度！</p>
<br><p>&emsp;&emsp;只是，許應說出征伐道盡經的弱點，言之鑿鑿，卻讓人很不服氣。</p>
<br><p>&emsp;&emsp;帝勝仙朝的天尚侯擋住試圖挑戰許應之人，道：“陛下曾在混沌海中遭逢混沌鍾，被其所傷，自言道法中有誤。與這個少年所指，一般無二。你們若是上前領教，只怕凶多吉少。”</p>
<br><p>&emsp;&emsp;修家上下一片駭然。</p>
<br><p>&emsp;&emsp;帝勝當年征伐混沌海，試圖將混元仙朝的疆域擴張到更遙遠的邊界。</p>
<br><p>&emsp;&emsp;那時，混元仙朝開闢虛空驛站，虛空驛道，連接一座座宇宙，甚至打通到混沌海的外圍！</p>
<br><p>&emsp;&emsp;他的混元仙朝統轄的疆域，比如今大了十倍不止！</p>
<br><p>&emsp;&emsp;然而帝勝的龐大帝國只是曇花一現，帝勝有一次出征之後，歸來便受了重傷，於是主動遜位，選拔下一代仙帝。而他則承載着混元仙朝的劫運，就此身死道消。</p>
<br><p>&emsp;&emsp;那次重傷，直接斷送了帝勝一手打造的龐大帝國，也差點讓帝國滅亡。幸得繼任者帝睿力挽狂瀾，救混元仙朝於將傾之際。</p>
<br><p>&emsp;&emsp;帝勝在正盛之年突然重傷垂死，始終是個謎團，即便是修家也不知道他傷在誰的手中。如今才知這位雄才偉略的大帝，竟是被混沌鍾重傷！</p>
<br><p>&emsp;&emsp;許應走向裕家，在帝望的帝棺前，一邊指摘出帝望的道法錯漏，一邊催動道法，將裕家的功法催動。</p>
<br><p>&emsp;&emsp;裕家上下面色鐵青，卻無人敢動。</p>
<br><p>&emsp;&emsp;許應催動的功法，正是裕家的輪迴永證不滅經！</p>
<br><p>&emsp;&emsp;他們原本以爲輪迴永證不滅經必是天底下最爲厲害的功法，沒有任何破綻可言，卻沒想到，居然被一個少年直接當着其他帝族的面，將這門功法施展出來，並且指出其中致命的破綻！</p>
<br><p>&emsp;&emsp;許應沒有理會他們，來到文家的帝棺前。</p>
<br><p>&emsp;&emsp;文家如臨大敵。</p>
<br><p>&emsp;&emsp;許應講罷文家的道法和其破綻，又走向下一具帝棺。他娓娓道來，就在這金鑾殿中，一邊演練諸帝功法，將諸帝道法施展得淋漓盡致，一邊又指摘出諸帝道法的不足。</p>
<br><p>&emsp;&emsp;各大帝族世家面色鐵青。</p>
<br><p>&emsp;&emsp;許應走了一圈，最終來到宿紅玉面前，遲疑一下，還是走到帝曌的帝棺前。</p>
<br><p>&emsp;&emsp;雲博侯等人心頭一緊，踏前一步，便要阻止他演練宿家的鴻蒙無量劫經，宿紅玉擡手，面色有些緊張，道：“不用攔他。我也想知道，我宿家的鴻蒙無量劫經，是否有破綻。知道了，纔有改正的希望。若是不知，那就再無進步可能。”</p>
<br><p>&emsp;&emsp;無知，纔是偏見。</p>
<br><p>&emsp;&emsp;她很想超越前人，超越先祖帝曌，但想要超越帝曌，便須打破無知。</p>
<br><p>&emsp;&emsp;許應在衆人面前，施展出鴻蒙無量劫經，鉅細無漏的指出帝曌道法的破綻所在。</p>
<br><p>&emsp;&emsp;宿紅玉面色愈發蒼白，待到許應將所有破綻指出，她已經面無血色，卻還是站起身來，向許應長揖到地，誠摯萬分道：“紅玉，多謝許道兄指點，感激不盡。”</p>
<br><p>&emsp;&emsp;許應連忙攙扶她，笑道：“若非你指點，我也不能參破困擾我已久的難題。你投我以木桃，我報你以瓊瑤。”</p>
<br><p>&emsp;&emsp;宿紅玉悄聲道：“你快走。諸帝世家，斷然不會留你在世上！”</p>
<br><p>&emsp;&emsp;許應心中一怔，不解其意。</p>
<br><p>&emsp;&emsp;皇極帝都的洛水宮中，元未央身着女武官的裝束，橫劍放在膝頭，坐在水面上，水面平靜無波，只有白色的霧氣飄蕩。</p>
<br><p>&emsp;&emsp;霧氣中的水面如同明鏡，映照着金鑾殿中的一切。</p>
<br><p>&emsp;&emsp;她在這裡窺探金鑾殿已久，然而卻無人能夠察覺。</p>
<br><p>&emsp;&emsp;“大祭酒在這裡觀看良久，是否對這黑廝有意？”</p>
<br><p>&emsp;&emsp;帝后娘娘腳踩水面，邁步走來，打趣道，“此時正值元愛節，正是男歡女愛的時刻。大祭酒也是女兒身，本宮倒可以撮合。”</p>
<br><p>&emsp;&emsp;元未央收回目光，道：“娘娘說笑了。”</p>
<br><p>&emsp;&emsp;帝后娘娘正色道：“縱觀混沌海，能夠在才學上追上你的，實在太少。帝宸陛下已經是絕代人物，但他也配不上你。而這個黑臉的漢子，卻在道法上不輸於你。大祭酒莫要錯失良機。”</p>
<br><p>&emsp;&emsp;元未央不置可否。</p>
<br><p>&emsp;&emsp;帝后娘娘笑道：“你若是心儀，我便出面救下他。”</p>
<br><p>&emsp;&emsp;“救下他？”元未央怔住。</p>
<br><p>&emsp;&emsp;帝后娘娘笑道：“這個叫許應的，如今指出諸帝功法的破綻，又展現出絕世的大帝風采，你以爲諸帝世家能容忍他？你掌握了我的功法破綻，又是我登臨帝位最大的絆腳石，當然是越早除掉你越好。”</p>
<br><p>&emsp;&emsp;她冷笑道：“陛下還未露出反意，便有陛下要造反的謠言傳得沸沸揚揚，自然是這些人在背後推波助瀾。他們容忍不了陛下，自然也容忍不了許應。”</p>
<br><p>&emsp;&emsp;元未央試探道：“那麼陛下要造反麼？”</p>
<br><p>&emsp;&emsp;“當然要反！”</p>
<br><p>&emsp;&emsp;帝后娘娘理直氣壯，道，“陛下必須造反！陛下不反，混元仙朝好不了！”</p>
<br><p>&emsp;&emsp;她興致勃勃，盯着湖面，笑道：“諸帝爲公，但諸帝世家卻都是滿滿的私心！你等着看，待會這些老東西便會忍不住動手，將你的如意小郎君打成齏粉！”</p>
<br><p>&emsp;&emsp;元未央不禁爲許應擔憂起來。</p>
<br><p>&emsp;&emsp;就在這時，一個聲音從外面傳來：“娘娘，大祭酒，你們在看什麼？”</p>
<br><p>&emsp;&emsp;帝后娘娘露出喜色，笑道：“陛下回來了！大祭酒，陛下歸來，你的小郎君便得救了！”</p>
<br><p>&emsp;&emsp;帝宸從宮外走來，聞言詫異道：“什麼小郎君？”</p>
<br><p>&emsp;&emsp;帝后娘娘笑道：“陛下請看，便是這個黑臉的少年。”</p>
<br><p>&emsp;&emsp;帝宸來到洛水宮，目光落在水面上，許應的面龐映入眼簾。</p>
