<title>《擇日飛昇》▷ 第三百九十九章 告別童年</title></p><p>&emsp;&emsp;“只是真人這自斬境界，怎麼斬在背上？”</p>
</p><p>&emsp;&emsp;玄天神王賠笑道：“歡愛之後，不就兩情相悅了？倘若不相悅，再讓她們離去便是。”</p>
</p><p>&emsp;&emsp;玉壺真人恍然，笑道：“這倒也是。”</p>
</p><p>&emsp;&emsp;兩尊神王孝敬的寶物中有香車龍馬，佳人在側，溫柔着伺候，着實逍遙。玉壺真人嘆道：“在仙界哪裡有這等逍遙日子？”</p>
</p><p>&emsp;&emsp;他從兩尊仙王進獻的寶物中挑選幾件衣物，讓女孩們伺候着穿上，這才體面一些這些女孩都是凡間國度挑選的妙齡女子，進貢給神王的，個個精通琴棋書畫，妙語如珠，讓玉壺真人很是開心。</p>
</p><p>&emsp;&emsp;玉壺真人見玄空氣色不如從前，細細詢問，玄空將須彌山變故一事說了，只是隱去了自己縱容弟子紫溪做釣魚客的事情。</p>
</p><p>&emsp;&emsp;玉壺真人思索道：“九天十地滅絕仙陣？帝君這些年竟然琢磨出如此厲害的陣法竟能讓白玉川與你抗衡，真是了得。許應與白玉川聯手，大破須彌山，讓你有家不能歸。許應得到水火混天鼎，白玉川得到須彌山，而我們卻損失慘重，難道是帝君暗。中主使，想吞併元君在凡間的領地？”</p>
</p><p>&emsp;&emsp;玄空憂心忡忡，道：“真人，你如今自斬修爲，是飛昇期境界，在凡間要當心。</p>
</p><p>&emsp;&emsp;玉壺真人呵呵笑道：“我的壺天證道經非比尋常，擁有藏納天地大道的本事。此次我下界時，將我仙道境界斬落，收入玉瓶之中，瞞天過海，從仙界下來。我到凡間之後，再將玉壺道場取回，如此便可以恢復仙道境界。”</p>
</p><p>&emsp;&emsp;兩尊神王心頭大震，對他欽佩萬分。</p>
</p><p>&emsp;&emsp;自古以來仙人下界，除了那些仙界正統勢力，得到仙庭允許的，才能靠仙庭秘傳，帶着修爲下界。</p>
</p><p>&emsp;&emsp;其他派息，無論修爲實力有多強，都無法帶着修爲離開仙界！</p>
</p><p>&emsp;&emsp;玉壺真人的道法，竟然能突破這個限制，真是神通廣大！</p>
</p><p>&emsp;&emsp;這時，天空中一道仙光閃過，玉壺真人心中一驚：“有仙人下界！”</p>
</p><p>&emsp;&emsp;他向玄天玄空丟個眼色，三人立刻追蹤過去。</p>
</p><p>&emsp;&emsp;玄天玄空兩大神王精通天道，善於廕庇身形，將自己的身體與天空融爲一體，玉壺真人更是壺天證道經的開創者，空間之術的運用更是達到極致，將香車和佳人藏起，外人根本無法察覺。</p>
</p><p>&emsp;&emsp;三人一路追過去，沒有驚動那道仙光分毫。</p>
</p><p>&emsp;&emsp;過了不久，只見那道仙光頓住，與另外幾人匯合。</p>
</p><p>&emsp;&emsp;玄空神王驚訝道：“是玉川公子！”</p>
</p><p>&emsp;&emsp;玄天神王目露兇光，森然道：“還有奪我們神權的新神玄星、玄辰！”</p>
</p><p>&emsp;&emsp;玉壺真人眉毛輕輕挑了挑，道：“那位下界的仙人，是帝君的弟子，姓吳名三四，諢號三四仙人。嘿嘿，這位三四仙人怎麼出現在這裡？我前不久被許應襲擊，他們便出現在這裡，帝君恐怕真的要借刀殺人了！”</p>
</p><p>&emsp;&emsp;玄天神王疑惑道：“吳三四沒有自斬境界？”</p>
</p><p>&emsp;&emsp;玉壺真人目露兇光，冷笑道：“他不是仙庭正統，不可能得到秘傳下界。此人是下界之後，再度渡劫成爲人間仙人！”</p>
</p><p>&emsp;&emsp;兩尊神王愕然，隨即醒悟。玄空失聲道：“天道世界名義上歸屬雷部掌管，實際上早已落入帝君掌控。帝君騰籠換鳥，將雷火工部早就換成他的人。</p>
</p><p>&emsp;&emsp;吳三四下界後在凡間渡劫，天道諸神放水，讓他成爲人間仙人，境界不就回來了嗎？”</p>
</p><p>&emsp;&emsp;玄天冷笑道：“天道諸神貪贓枉法，根本不能秉承天道而行，令人作嘔！”</p>
</p><p>&emsp;&emsp;玉川公子等人與吳三四匯合，突然玄星神王祭起一面大旗，旗面輕輕抖動，待到旗面移開時，玉川公子等人都已經不見蹤影。</p>
</p><p>&emsp;&emsp;那面大旗也漸漸淡去消失無蹤。</p>
</p><p>&emsp;&emsp;玉壺真人四下掃視，突然醒悟過來：“陰間！他們去了陰間！”</p>
</p><p>&emsp;&emsp;玄空玄天兩尊神王也是殺氣騰騰，沉聲道：“我們也去！”</p>
</p><p>&emsp;&emsp;這兩尊神王更是神通廣大，帶着玉壺真人身形猛地一沉，也沉入陰間，消失無蹤。</p>
</p><p>&emsp;&emsp;許應辭別郭小蝶後，又去了一趟鎬京，來見周天子。周天子沒有從前那麼陰鬱，空變得開朗許多，笑道：“七年未見，不老神仙還是如從前那般，一點也沒有變過。”</p>
</p><p>&emsp;&emsp;他已經是人間仙人，真正的仙人，與許多仙家宗門交善，借這些宗門仙器牽引下來的仙光仙氣修煉，服用仙藥，修爲提升迅猛，比從前強大許多。</p>
</p><p>&emsp;&emsp;許應笑道：“我將祖法給你，你還會廢掉仙人境界，從頭修煉嗎？”</p>
</p><p>&emsp;&emsp;周天子哈哈大笑：“我修行儺法的目的，便是成仙。如今我已經成仙，還要敲門磚何用？許應沒有在鎬京停留，告辭離去。”</p>
</p><p>&emsp;&emsp;周天子也沒有挽留他，命姜齊代自己相送。</p>
</p><p>&emsp;&emsp;姜齊送許應離開鎬京，道：“此次許公子來鎬京，不會只是爲了見一見陛下吧？”</p>
</p><p>&emsp;&emsp;許應笑道：“我此行是來告別，元狩世界，我恐怕回來的次數不多了。你們無論敵友，都是故人。”</p>
</p><p>&emsp;&emsp;蛻七疑惑道：“阿應，你爲何不把祖法傳給鎬京中的其他人？”</p>
</p><p>&emsp;&emsp;姜齊笑道：“許公子爲了保護我們，所以纔不傳祖法。”—七想了想，恍然大悟，笑道：“周天子不會容許你們學習六秘祖法。他不想鎬京中有人的實力威脅到他的統治，阿應若是傳了，便是害了你們！對不對？”姜齊面色如常，不置可否。</p>
</p><p>&emsp;&emsp;許應詢問道：“我這幾日一直在尋找祖龍，始終沒有找到，他身在何處？”</p>
</p><p>&emsp;&emsp;“祖龍？我們也好久沒有見到他了。不過一年前有人在元狩泰山頂渡劫，劫雲籠罩兩千裡。”</p>
</p><p>&emsp;&emsp;姜齊道，“我去泰山看過，泰山四周有</p>
</p><p>&emsp;&emsp;天劫形成的痕跡，泰山頂上有十二金人碎片，還有神龕、九鼎碎片。我在那裡，撿到一些碎片。”</p>
</p><p>&emsp;&emsp;許應怔住：“你的意思是，渡劫之人是祖龍？”</p>
</p><p>&emsp;&emsp;姜齊道：“應該是他。”</p>
</p><p>&emsp;&emsp;許應追問道：“祖龍渡劫成功了嗎？”</p>
</p><p>&emsp;&emsp;姜齊猶豫一下，搖頭道：“我也不知他是否成功。按照祖龍的計劃，他應該將自身道象，與整個元狩世界相連，調動元狩世界的天地大道，綁架衆生，迎戰天劫。但是，他沒有這麼做，他在泰山頂只是憑藉自己的道行渡劫。”</p>
</p><p>&emsp;&emsp;他頓了頓，繼續道：“按理來說，不綁架衆生，不調動元狩世界的天地大道，他絕不可能渡過那場超級天劫。但是我在泰山頂，偏偏發現了一道飛昇霞光。除此之外他取出一件法寶碎片，這件法寶碎片很大，像是一輪高達二十餘丈的彎月，彎月。上佈滿符文印記。”</p>
</p><p>&emsp;&emsp;還有這件東西。許公子認得這件東西是什麼東西的組成部分嗎？”</p>
</p><p>&emsp;&emsp;許應仰頭查看，驚訝道：“這個難道是，祖法洞天形態的法寶？”</p>
</p><p>&emsp;&emsp;姜齊露出笑容，道：“果然與我猜測的一樣。我在泰山頂撿到這塊碎片，看到碎片時，我便在想祖龍在此地渡劫時，十二金人飄浮在四周，九鼎構建神州大地，他的盟道象形成整個元狩世界的形態，與天劫抗衡。他的身後，應該還飄浮着一座座明亮的機械洞天。”</p>
</p><p>&emsp;&emsp;“泰山頂上的這一幕，必定極爲壯觀。可惜我沒能看到這一幕，也不知祖龍是否渡過天劫，是否飛昇。”</p>
</p><p>&emsp;&emsp;姜齊道，“只是從那之後一年多時間，便沒有聽過他的消息了。”</p>
</p><p>&emsp;&emsp;許應微微躬身，姜齊躬身還禮，目送他遠去。</p>
</p><p>&emsp;&emsp;許應帶着一七等人來到無妄山，只見這裡妖氣極重，自己的兩個徒弟牛震牛乾已！</p>
</p><p>&emsp;&emsp;經成爲附近有名的妖王。熊千里也在此地，是蛻七的結拜兄弟。</p>
</p><p>&emsp;&emsp;“倘若小天尊知道他還有兩個師弟，不知道會作何感想？”許應心道。他故地重遊，心中有頗多感觸。</p>
</p><p>&emsp;&emsp;許應點撥牛震牛乾幾日，便獨自離開無妄山，回到零陵城，遊歷一番。</p>
</p><p>&emsp;&emsp;他尋到蔣家田村，發現村莊大改，自從陰間入侵，地理大變，蔣家田村也經歷了很大的變故，村裡的人都老了許多。</p>
</p><p>&emsp;&emsp;“你是……阿應嗎？”</p>
</p><p>&emsp;&emsp;一個四十多歲的婦人認出了他，又驚又喜，笑得眼中都是淚花。</p>
</p><p>&emsp;&emsp;“你怎麼回來了？”那婦人笑道。</p>
</p><p>&emsp;&emsp;許應認出了她，她是蔣路阿伯的女兒，蔣員外獻給蔣家神的新娘。</p>
</p><p>&emsp;&emsp;許應走上前去，聽着她說起這些年他離開之後的發生的故事。過了良久，他才告辭離開。</p>
</p><p>&emsp;&emsp;許應回到無妄山，突然，身後衣袂展動一下，籠罩天空，他衣袂所籠罩之地，日月消失，大道頓改，已然從陽間，化作陰間。</p>
</p><p>&emsp;&emsp;一七、金不遺等人眼前一花，睜開眼睛時，便見無妄山也已經沉淪陰間。許應沉聲道：“七爺、鍾爺，咱們去一趟望鄉臺！”</p>
</p><p>&emsp;&emsp;望鄉臺中，天空詭異扭曲，天幕上到處都是炸裂的情形，巨大的裂痕中，仙器碎片凝固，彷彿時空也凝固了。</p>
</p><p>&emsp;&emsp;玉川公子等人快步來到望鄉臺深處，吳三四道：“公子，帝君的紫幽冥刀應該就在附近，你是否有所感應？”</p>
</p><p>&emsp;&emsp;白玉川用心感應，但只覺望鄉臺中有各種古老可怕的思維，擾亂他的神識，難以感應到任何東西，當即搖了搖頭，道：“帝君爲何將此寶藏在這裡？”</p>
</p><p>&emsp;&emsp;望鄉臺實在太可怕了，哪怕是他，也感覺到兇險萬分。</p>
</p><p>&emsp;&emsp;吳三四搖頭道：“我也不知。我此次下界，帝君只是說最好讓下界再亂一亂，讓我輔佐公子取出這件仙器。”</p>
</p><p>&emsp;&emsp;玉壺真人與玄空玄天兩大神王悄然無息的跟在他們身後，監視他們的一舉一動。</p>
</p><p>&emsp;&emsp;“玄空神王的本事遠在我之上，鬼鬼祟祟的做什麼</p>
</p><p>&emsp;&emsp;？玄空旁邊的神王又是何人？”</p>
</p><p>&emsp;&emsp;而在他們後方，許應注意到陰間的天道異常，立刻察覺到那兩大神王，心頭一突！”該也是一尊神王，實力只怕不比玄空弱……等一下！”</p>
</p><p>&emsp;&emsp;他臉色微變，立刻催動壺天證道經，將自己與一七、金不遺等人籠罩，藏跡於虛空之中。</p>
</p><p>&emsp;&emsp;這時，玉壺真人鋒利的目光從虛空中掃來，明晃晃的掃過，卻未曾察覺到許應等人。</p>
</p><p>&emsp;&emsp;他雖是壺天證道經的開創者，但在壺天證道經上的領悟，許應卻已經超越了他。</p>
</p><p>&emsp;&emsp;許應跟在他們後面，漸漸深入望鄉臺，忽然，他感應到一股奇異的氣息。</p>
</p><p>&emsp;&emsp;“望鄉臺中，有古老時代的天地大道！等一下，這股刀氣……”</p>
</p><p>&emsp;&emsp;他臉色微變，只覺渾身要裂開一般，忍不住打個冷戰。</p>
</p><p>&emsp;&emsp;他感應到前方有一口絕世神刀，曾經將他肉身斬殺，將他一個個境界斬落的絕世神刀！</p>
