<title>《擇日飛昇》▷ 第一百八十四章 倘若有光</title></p><p>&emsp;&emsp;許應停下腳步，望向斷崖上的那具屍體。</p>
</p><p>&emsp;&emsp;斷刃漸漸深入那屍體的心臟，插得越來越深。</p>
</p><p>&emsp;&emsp;屍體張口嘶吼，痛苦難當，在斷刃下甚至浮現出一個個模糊的身影，竟似要脫形飛出一般。</p>
</p><p>&emsp;&emsp;武天尊鬆手，縱身躍下山崖，回到許應身邊，擦拭手上的血跡，道:“這個的確很強。我搞不定。”</p>
</p><p>&emsp;&emsp;許應瞪大眼睛，難以置信的看着他。</p>
</p><p>&emsp;&emsp;武天尊不解。</p>
</p><p>&emsp;&emsp;"武天尊，這可能是一具仙人的屍體!”許應失聲道。</p>
</p><p>&emsp;&emsp;武天尊搖頭:“仙人?不可能!"</p>
</p><p>&emsp;&emsp;許應解釋道:“太古時期的仙人沒有那麼強，那時候飛昇還很簡單，最大的天劫也不過是周圍五十里，也就是直徑十五里。這等天劫，只怕你現在都能渡過去。"</p>
</p><p>&emsp;&emsp;武天尊有些茫然:“換做之前，我這樣的修爲就可以飛昇成仙?爲何現在不可以了?"</p>
</p><p>&emsp;&emsp;他這個問題讓許應也不知該如何回答。</p>
</p><p>&emsp;&emsp;根據許應目前所知，太古時期，人們修煉渡劫，天劫按照個人的劫運劫數而來，規模有大有小。</p>
</p><p>&emsp;&emsp;但不知何時，天道開始按照上一個飛昇者的實力制定天劫強度，導致渡劫者必須要比上一代飛昇者更強，纔有可能渡過天劫。</p>
</p><p>&emsp;&emsp;如此一來，一代又一代飛昇者不斷推高了天劫的強度，最後導致千百倍於普通天劫的超級天劫出現!</p>
</p><p>&emsp;&emsp;最後一個飛昇者離去之後，便再無人能夠飛昇。</p>
</p><p>&emsp;&emsp;“最後的飛昇者卷死了所有人，也導致了煉氣士的沒落和儺師的崛起。"</p>
</p><p>&emsp;&emsp;許應將自己所知的事情大致說了一遍，說出自己的猜測，道，“後來有些煉氣士動了歪心思，曲解儺法，釣魚吃人，靠這種辦法提升實力，延續壽命。現在無論煉氣士還是儺師，都人人自危。”</p>
</p><p>&emsp;&emsp;武天尊繼續向前走去，道:“可惜，我的壽元不足，不能前往你所說的那個世界。我很想在那裡傳遞武道，將尚武精神傳達下去。倘若銳意進取，就算不能飛昇，也未必不能活得精彩。"</p>
</p><p>&emsp;&emsp;他的氣血稍稍有衰落的跡象，讓許應心中一驚。</p>
</p><p>&emsp;&emsp;作爲修成元神的武道強者，自身就是神明，可以掌控肉身的一切穴竅，封閉自身，讓自己的精氣不外溢，不流失，時時刻刻處在巔峰!</p>
</p><p>&emsp;&emsp;但武天尊的氣血出現衰落的跡象，表明他對自己肉身的掌控已經開始出現了失誤。</p>
</p><p>&emsp;&emsp;他的肉身老化了。</p>
</p><p>&emsp;&emsp;武天尊笑道:“我很想去你說的那個世界，用拳頭打爆那些釣魚佬的頭。只是時不我待，倘若早二十年，該多好。"</p>
</p><p>&emsp;&emsp;他眼眸中的光芒黯然，儘管不服老，不認輸，但是這具身軀終究還是老了。</p>
</p><p>&emsp;&emsp;"這片太古戰場，有着很大的秘密，它讓太初世界的人不能修行。</p>
</p><p>&emsp;&emsp;武天尊走在前面，強大的武道精神散發，化作一個個身影，橫掃過去，道，“它迫使我們在沒有任何天地元氣天地靈力的情況下，只能憑藉自己的肉身，自己的拳頭，自己的精神存活下去。我不是無所不能的天尊……”</p>
</p><p>&emsp;&emsp;他的氣血開始衰敗了，許應看到他身後有飄動的氣血，如同塵沙，在風中散去。</p>
</p><p>&emsp;&emsp;“我無法將武道提升到極致，我無法推平黑暗，也無法擋住陰間入侵。我甚至不能探索這片太古戰場的真相，不能解決沒有天地元氣的難題。”</p>
</p><p>&emsp;&emsp;武天尊的聲音依舊洪亮，步履依舊穩重，他的精神如火，掃蕩四周的陰霾和魔物。</p>
</p><p>&emsp;&emsp;但他身後的氣血流逝，也在漸漸加快!</p>
</p><p>&emsp;&emsp;許應追上他，道:“武天尊，我或許可以爲你尋龍定位，助你尋到人體六秘。只要你能打開六秘中的泥丸秘藏，便可以釣取仙藥!’</p>
</p><p>&emsp;&emsp;武天尊繼續向前走去，聲音傳來:"許道友，武者精神氣血魂體合而爲一，密不可分。你看到我氣血流的那一刻，便表明我的魂魄也在衰老，肉身也在死亡。人體六秘，應該阻擋不了我的衰亡。"</p>
</p><p>&emsp;&emsp;他的腳步越來越快，彷彿要追趕光陰，試圖走到更遠的地方，爲後人蹚出一條尚且算是安全的道路。</p>
</p><p>&emsp;&emsp;他已經是武道最強者了，他希望用自己最後的時光，做出更多的事情!</p>
</p><p>&emsp;&emsp;許應催動極意自在功，終於追上他，突然縱身一躍，鑽入他的希夷之域，在他體內遨遊，尋找六秘之中的泥丸秘藏。</p>
</p><p>&emsp;&emsp;武天尊體內，氣血如烈日一般，灼熱難擋，許應彷彿在烈火中穿行，自他十二重樓中飛身而起，跨過封鎖的瑤池和神橋，飛過日月。</p>
</p><p>&emsp;&emsp;終於，他尋到混沌海。</p>
</p><p>&emsp;&emsp;武天尊的混沌海，是許應此生見過的最可怕的混沌海，浪高萬丈，恐怖的混沌氣撕碎一切，充滿了毀滅的氣息。</p>
</p><p>&emsp;&emsp;而泥丸宮已經成爲一個鎮壓混沌海的天球，轉動之時，混沌海也被捲動，圍繞這顆混沌天球旋轉!</p>
</p><p>&emsp;&emsp;許應見過竹嬋嬋的混沌海，竹嬋嬋將自己的修爲強行壓制在叩關期，她的混沌泥丸已經恐怖到飛來峰都難開的程度!</p>
</p><p>&emsp;&emsp;武天尊的泥丸宮，困難程度只怕要百十倍於竹嬋嬋!</p>
</p><p>&emsp;&emsp;武道固然強大，但是武道不能像煉氣士那樣動用法寶，也就意味着武天尊的泥丸宮無法開啓</p>
</p><p>&emsp;&emsp;許應定了定神，取出自己珍藏的玉瓶，在他的希夷之域中倒出一些原道菁萃。</p>
</p><p>&emsp;&emsp;原道菁萃散發開來，讓武天尊體內散發天地靈根的芬芳。</p>
</p><p>&emsp;&emsp;許應從他的希夷之域中飛出，暗暗渡一些採自自己泥丸洞天的長生仙藥到武天尊體內，武天尊的氣色也好了許多。</p>
</p><p>&emsp;&emsp;他臉色恢復紅潤，聲音洪亮，笑道:"許道友果然有仙藥良方。”</p>
</p><p>&emsp;&emsp;許應看着他身後還在飄散的氣血，心中一沉，武天尊的肉身元神同時衰亡，速度越來越快。</p>
</p><p>&emsp;&emsp;原道菁萃和長生仙藥，不能挽救他的性命!</p>
</p><p>&emsp;&emsp;“那位開創戰神八法的前輩，踏足這條道路時，一定比我走的更遠。"</p>
</p><p>&emsp;&emsp;武天尊看向遠方，笑道，"我聽故老傳說，他更爲年輕，更爲強大，他一定可以走出此地。一定可以。"</p>
</p><p>&emsp;&emsp;許應察覺到他的元神精氣也開始流失，急忙調動採自涌泉秘藏的魂魄仙藥，渡入他的體內。</p>
</p><p>&emsp;&emsp;不過，除此之外，武天尊的武道神識、力氣都在衰敗之中，很難止住。</p>
</p><p>&emsp;&emsp;許應一股腦調動玉池、黃庭和絳宮的仙藥，一發渡入他的體內。</p>
</p><p>&emsp;&emsp;但也只是暫緩燃眉之急，武天尊的衰亡速度在加快，要不了多久，便會衰亡速度便會超越許應渡過去的仙藥速度!</p>
</p><p>&emsp;&emsp;武天尊也知急切，帶着許應速度大增，一路向前闖去，不管路上有什麼魔物，統統打得粉碎!</p>
</p><p>&emsp;&emsp;他衝向前方，掃蕩一切，一路摧枯拉朽，所向披靡。</p>
</p><p>&emsp;&emsp;他將武道的精義發揮得淋漓盡致，這是他最痛快的一戰，也是他人生中最強的一戰，他將自己的所學所悟，化作刀鋒，化作劍芒!</p>
</p><p>&emsp;&emsp;將自己的感悟，以拳腳爲筆，以氣血爲墨，酣暢淋漓的揮灑出來!</p>
</p><p>&emsp;&emsp;他要以自己的生命，在這個世間留下濃墨重彩的一筆!</p>
</p><p>&emsp;&emsp;前方，仙光動盪，光芒耀眼，掃開了陰間和太古戰場的昏暗。</p>
</p><p>&emsp;&emsp;許應跟隨着武天尊向那裡衝去，他們來到一座古老的山嶽，山上遍佈五色石，明亮耀眼，山體實在龐大，不知周圍幾何。</p>
</p><p>&emsp;&emsp;從山上吹下陰森森的怪風，形成一道圍繞大山的風牆，銷人肉身，壞人魂魄。</p>
</p><p>&emsp;&emsp;風牆四周，無數白骨，他們是死在這道風牆中的強者。</p>
</p><p>&emsp;&emsp;而在山上，一具具屍體靜靜的漂浮在天空中，他們散發着朦朧的仙光，聖潔無比，讓那裡美麗得如同仙境一般美好。</p>
</p><p>&emsp;&emsp;“許道友，看那邊!”</p>
</p><p>&emsp;&emsp;武天尊露出笑容，擡手指向山的另一側。</p>
</p><p>&emsp;&emsp;許應順着他手指的方向看去，看到了一些飄蕩的鬼魂!</p>
</p><p>&emsp;&emsp;而在鬼魂後方的天空中，出現一道天淵，有亮光從上方照落!</p>
</p><p>&emsp;&emsp;許應心中一喜，連忙道:“蒼梧之淵!武天尊，是蒼梧之淵!”</p>
</p><p>&emsp;&emsp;他的身邊，武天尊臉上的笑容凝固，他的氣血如潮水般潰散，在他身後形成一片猩紅，向後方飄蕩，宛如猩紅的披風。</p>
</p><p>&emsp;&emsp;“吾當長眠於此，爲你們指明方向。"</p>
</p><p>&emsp;&emsp;他吐出最後一口氣，體內的武道精神衝出天靈蓋，在半空中形成一道明亮的光。</p>
