<title>《擇日飛昇》▷ 第三百一十八章 上船，船翻</title></p><p>&emsp;&emsp;袁天罡袁先生他怎麼會在這裡？」</p>
</p><p>&emsp;&emsp;「神婆。」</p>
</p><p>&emsp;&emsp;許應心中微動，難道蓬萊的神婆，連他今日的遭遇都算到了。</p>
</p><p>&emsp;&emsp;這位神婆應該是蓬萊仙主身邊的重要人物，她兩次算卦，幫助北陰大帝和東嶽大帝脫困，到底有何用意？</p>
</p><p>&emsp;&emsp;許應笑道：「袁先生，你怎麼會來到蓬萊？」</p>
</p><p>&emsp;&emsp;袁天罡笑道：「那日我與你一別後，因爲崑崙仙絛被人揭破是假的，我心灰意懶，但突然想到，我算到的三界潮汐將至，仙緣是因爲三界潮汐，並非崑崙。三界潮汐愈演愈烈，我便想，或許仙緣還在。於是我便再算一卦，這一算，被我算到了另一個仙緣，便是蓬萊。」</p>
</p><p>&emsp;&emsp;他哈哈笑道：「我算出蓬萊仙緣之後，便立刻出海，沒多久，果然遇到蓬萊，蓬萊的神婆已經在山上等我，說我與蓬萊有緣。我通過了蓬萊的天劫，便成爲了這裡的仙人，終於不必生活在望鄉臺那等被污染之地了。」</p>
</p><p>&emsp;&emsp;許應錯愕萬分，喃喃道：「出海後沒多久就遇到了蓬萊？」</p>
</p><p>&emsp;&emsp;袁天罡點頭：「很好找。」</p>
</p><p>&emsp;&emsp;許應詢問：「你在路上沒有遇到什麼怪事？」</p>
</p><p>&emsp;&emsp;袁天罡搖頭：「沒有遇到任何怪事」</p>
</p><p>&emsp;&emsp;許應沉默片 刻，嘆了口氣，心道：「爲何我出海會遇到這麼多事，先是遇到多臂魔神，後是遇到第九仙王的追殺，現在又來一個蓬萊仙主……」</p>
</p><p>&emsp;&emsp;他心中有些不安，捏了捏手心裡的黑蓮詛咒。</p>
</p><p>&emsp;&emsp;現在的蓬萊就像是一艘飄在海面上的船，自己現在踏上這條船，不知道蓬萊是否會翻船。。</p>
</p><p>&emsp;&emsp;不過，無論如何他都必須去見這位蓬萊仙主。</p>
</p><p>&emsp;&emsp;更爲關鍵的是，他還須得去見神婆。</p>
</p><p>&emsp;&emsp;袁天罡引領他上山，笑道：「這蓬萊中仙人衆多，雖非真正仙人，但也是長生永壽，壽與天齊。許道友，你擡頭看，便可以看到仙界的太陽。」</p>
</p><p>&emsp;&emsp;許應擡頭望去，果然看到一輪金日掛在天空中，從金日的陽光中散發出的天地元氣異常濃烈！</p>
</p><p>&emsp;&emsp;不僅如此，天空中還有着絲絲縷縷的仙氣飄落，灑向蓬萊。</p>
</p><p>&emsp;&emsp;「成爲蓬萊仙境的仙人，便可以在此地修煉，事半功倍。」</p>
</p><p>&emsp;&emsp;袁天罡笑道，「蓬萊的仙人，每一位修爲都極爲高深，不比釣魚客遜色。」</p>
</p><p>&emsp;&emsp;許應驚歎，道：「非常了不起，難怪剛纔第九仙王不敢執意殺入蓬萊。」</p>
</p><p>&emsp;&emsp;袁天罡點頭，嘆道：「何止了不起，我不知何時才能修煉到他們那等境界。」</p>
</p><p>&emsp;&emsp;蓬菜仙山與其說是一座山，不如說是一片由高低起伏的仙山組成的仙島，仙島的根部，扎入大海，一半飄在水面之上，若非被鎖鏈拴住，只怕能飛到天上去。</p>
</p><p>&emsp;&emsp;巨大的仙山母體上，還飄浮着一座座較小的仙山，大的山頭上蓋一片仙宮，小的山頭上只能蓋一兩間屋舍。</p>
</p><p>&emsp;&emsp;大大小小的仙山約有百十座，飄浮在母山的上空。</p>
</p><p>&emsp;&emsp;這些小巧的仙山與母山一起，稱作蓬萊仙境。</p>
</p><p>&emsp;&emsp;「方丈仙山這麼小，蓬萊仙山又這麼大，真是奇特。」許應讚歎。</p>
</p><p>&emsp;&emsp;他跟着袁天罡登上高處，玄武神龜還在拉着這座仙山向海岸駛去。</p>
</p><p>&emsp;&emsp;「這片海洋，有人稱之爲天海，說的是天上的海墜入凡間，與諸天萬界的海相連，形成了萬界海洋連通的異象。」</p>
</p><p>&emsp;&emsp;袁天罡笑道，「還有人說，天海的某一部分，還連着仙界和天道世界，若是足夠幸運，甚至可以進入仙界。」</p>
</p><p>&emsp;&emsp;許應聞言，突然想到自己在樓船上的時候，從一座南天門下駛過的情形，當時那裡有仙人發話，要嚴防死守，免得被人偷渡。</p>
</p><p>&emsp;&emsp;「難道說，那次他們足夠幸運，居然溜到了仙界的天海中。」</p>
</p><p>&emsp;&emsp;兩人向蓬萊仙山的主峰飛去，邊走邊談，許應問道：「袁先生，嵬墟的實力有多強第九仙王是何來歷？」</p>
</p><p>&emsp;&emsp;袁天罡道：「聽此地的仙人說，他曾經是仙界的仙王，當年爲了平息大惡人掀起的動亂，自斬境界，率領一衆與他一樣自斬境界的仙人，從仙界殺回凡間。因爲他鎮守天路第九關，所以人稱第九仙王。」</p>
</p><p>&emsp;&emsp;他嘆了口氣，道：「這位第九仙王也是苦命人，鎮壓了大惡人，平息動亂之後，誰曾想競被仙界當成棄子，不得返回仙界。精\/華\/書\/閣…無.錯.首.發~~他一怒之下便墮入魔道，創立嵬墟，和魔域走得很近。」</p>
</p><p>&emsp;&emsp;許應輕輕咳嗽一聲，道：「袁先生，我便是你口中的那個大惡人。」</p>
</p><p>&emsp;&emsp;「我知道。」</p>
</p><p>&emsp;&emsp;袁天罡笑道，「我故意這麼說，是嘲諷你呢。」</p>
</p><p>&emsp;&emsp;許應悶哼一聲。</p>
</p><p>&emsp;&emsp;他從外神重霄的口中也知道一些第九仙王的消息，但不知這位仙王創立了嵬墟，道：「嵬墟是什麼地方？」</p>
</p><p>&emsp;&emsp;袁天罡道：「不知，我也是剛來此地不久，很多秘密都不知道。」</p>
</p><p>&emsp;&emsp;他悄聲道：「我最近在跟神婆學習占卜之術，學到很多。神婆應該知道很多秘密，等見過仙主，我便引薦你與她會面。」</p>
</p><p>&emsp;&emsp;許應很是期待， 笑道：「我也很想見一見她。」</p>
</p><p>&emsp;&emsp;他對蓬萊仙主很是好奇，但更讓他好奇的是這位可以洞見未來的神婆。</p>
</p><p>&emsp;&emsp;東嶽大帝、北陰大帝，都曾經得到過這位蓬萊神婆的指點，東嶽大帝將金烏之卵贈予許應，等待兩萬年後的復生機會，北陰大帝也得到神婆的指點，一口一個善緣。</p>
</p><p>&emsp;&emsp;許應手中，還有神婆給北帝算命的竹籤。</p>
</p><p>&emsp;&emsp;竹籤上寫道冥都星亂，鯤魚躍海，彼岸幽火，善緣自來。</p>
</p><p>&emsp;&emsp;這些都已經應驗。</p>
</p><p>&emsp;&emsp;這時，一個聲音傳來笑道：「許道友想知道嵬墟，何須去見神婆我對嵬墟便知道一些。嵬墟原本是一處古老的廢墟，裡面的天地大道十分古怪，第九仙王等人因爲自斬境界，化仙爲凡，壽命就有了盡頭，他們爲了長生，迫不得已選擇嵬墟。」</p>
