<title>《擇日飛昇》▷ 第四百五十一章 許老狗必須死！</title><br><p>&emsp;&emsp;三個許應追之不及，紛紛飛回，落在許應身邊。</p>
<br><p>&emsp;&emsp;喜悅見到白衣秀士，心中一驚，便要躲開，忽然那白衣秀士轉頭看來，讓她已經來不及躲避。</p>
<br><p>&emsp;&emsp;她索性不再躲藏，低聲道“小屁孩。”</p>
<br><p>&emsp;&emsp;白衣秀士正是小天尊，向這邊走來，笑道“果然是你。喜悅師姐……”</p>
<br><p>&emsp;&emsp;“叫喜師叔”喜悅兇巴巴道。</p>
<br><p>&emsp;&emsp;小天尊冷笑道“你的本事也是學自老師，我的本事也是學自老師，憑什麼你是師叔我是師侄”</p>
<br><p>&emsp;&emsp;喜悅冷笑道“就憑你沒有得到他的真傳。就憑你學的東西，都是他漫不經心教給你的。就憑你連八荒煉日爐都學不會，連亂星海、沉星神樹、逆轉乾坤都學不會!二狗，還不叫師叔?”</p>
<br><p>&emsp;&emsp;小天尊氣極而笑“我明明是學到了更好的而且，我若是二狗，你就是大狗，你還是師姐”</p>
<br><p>&emsp;&emsp;兩人四目相對，面相都有些兇惡。</p>
<br><p>&emsp;&emsp;喜悅不與他計較，打量四周，懶洋洋道∶“二狗最近出息了，把祖庭搞得很是熱鬧，我也爲你開心。"</p>
<br><p>&emsp;&emsp;她絲毫沒有爲小天尊開心的樣子，反而流露出嫉妒的神態。</p>
<br><p>&emsp;&emsp;同出一門，師弟混得比自己好，讓她有些難受。</p>
<br><p>&emsp;&emsp;小天尊卻很是開心，笑道”能夠得到師姐的認可，我也開心死了。師姐，你嫉妒的面容扭曲了，收斂一下。”</p>
<br><p>&emsp;&emsp;在他面前，喜悅一點都不想收斂，就是要表明自己的嫉妒。</p>
<br><p>&emsp;&emsp;————只有來自師姐的嫉妒，纔是對小天尊最佳的褒獎。</p>
<br><p>&emsp;&emsp;要知道當年的喜悅，是小天尊的另一個崇拜對象。連當年的崇拜對象都嫉妒你如今的成就，這個褒獎的價值可想而知。</p>
<br><p>&emsp;&emsp;小天尊壓下心中的喜悅，道"師姐還在追殺老師嗎"</p>
<br><p>&emsp;&emsp;"你又叫他老師了"</p>
<br><p>&emsp;&emsp;喜悅瞥他一眼，“你以前不是叫他許老狗的嗎你不是對他恨之入骨，恨不得宰了他的嗎是了，你早就遇到了他，你非但沒有殺他，還被他收買了。”</p>
<br><p>&emsp;&emsp;她冷笑道“這些補天神器，就是他幫你補全的對不對”</p>
<br><p>&emsp;&emsp;她指着小天尊，大聲道“你忘記了，你當年被他拋棄，就像拋棄一條野狗一樣整個祖庭所有人，都被他拋棄，就像拋棄一羣野狗!"</p>
<br><p>&emsp;&emsp;小天尊遲疑一下，走上前來，登上仙槎。</p>
<br><p>&emsp;&emsp;喜悅盯着他的雙腳，目光兇狠，很是不快∶“下去!弄髒了我的船!”</p>
<br><p>&emsp;&emsp;小天尊小時候便被她兇慣了，聞言連忙下去，待來到船下他才醒悟過來∶“我何須怕她?我如今是祖庭小天尊，祖庭第一人，修爲實力早就超越了她!我能打她十個!”</p>
<br><p>&emsp;&emsp;他想得兇狠，但卻不敢再度踏上仙槎。</p>
<br><p>&emsp;&emsp;"師姐，我覺得老師不是那樣的人。"</p>
<br><p>&emsp;&emsp;小天尊鼓足勇氣，道，“再說他已經吃了四萬多年的苦，任何怨恨也都該釋然了。”</p>
<br><p>&emsp;&emsp;喜悅哼了一聲"婦人之仁"</p>
<br><p>&emsp;&emsp;她不覺想起從前，當年的許天尊譽滿祖庭，名冠天下，祖庭也因其到來而重新煥發生機，追隨許應的人不計其數。</p>
<br><p>&emsp;&emsp;她是其中之一。</p>
<br><p>&emsp;&emsp;她甚至有着一點異樣的小小的幻想和懂憬，然而某一天，許應卻一聲不吭拋下所有人，飛昇仙界。</p>
<br><p>&emsp;&emsp;女人的恨意上來，當然要比男人恨得更狠一些，更久一些。</p>
<br><p>&emsp;&emsp;所以她也要飛昇，也要成仙，也要進入仙界!</p>
<br><p>&emsp;&emsp;她用了三百年時間，總算將各種絕學修煉到直追許應當年的程度，總算渡過天劫，飛昇仙界。</p>
<br><p>&emsp;&emsp;到了仙界之後，她才發現許某人竟然已經成了仙界第一鷹犬!</p>
<br><p>&emsp;&emsp;許某人竟然已經高高在上，成了仙界仙庭專門用來鎮壓異己的鬥部的首腦，中鬥三真的許真人、許天尊！</p>
<br><p>&emsp;&emsp;老狗還與仙界另一位如花似玉的仙子走得很近，甚至還傳出兩人的佳話!</p>
<br><p>&emsp;&emsp;小喜仙哪裡能容忍？</p>
<br><p>&emsp;&emsp;她曾經數度潛入鬥部，刺殺許老狗，皆被許應躲過。她也好不容易纔死裡逃生，躲過鬥部的追殺。</p>
<br><p>&emsp;&emsp;自那之後，鬥部四處擒拿她，她在仙界混不下去，便去了邊陲之地，機緣巧合之下，成爲掌管仙界偷渡的蛇頭。</p>
<br><p>&emsp;&emsp;她也因此有了個綽號∶仙人販子小喜仙。</p>
<br><p>&emsp;&emsp;只是喜悅在仙界安穩下來之後，再度聽到許應的消息，便已經是反賊許應。</p>
<br><p>&emsp;&emsp;她尋找許應的蹤跡，這才發現許應早已敗落。</p>
<br><p>&emsp;&emsp;她再度尋到許應時，許應已是人間的一個傻子。</p>
<br><p>&emsp;&emsp;“我本想殺他，但每次前去，看到他過得不好，看到他像是傻子一樣被人愚弄，我比殺了他還要快活，還要快意。”</p>
<br><p>&emsp;&emsp;喜悅低聲道，“我對他的恨，是恨他背叛了他自己!我只要看到他受苦，我就覺得他遭到了報應。於是我經常偷渡下界，去看他過得怎樣。每次看到他的悽慘摸樣，我都覺得天道好輪迴，報應不爽。這次，我看到他居然過得越來越好，我便覺得蒼天無眼。既然蒼天不行，那麼我親自來!”</p>
<br><p>&emsp;&emsp;她兇惡的樣子，讓小天尊不覺想起當年。</p>
<br><p>&emsp;&emsp;那時，許應飛昇，喜悅怒不可遏，發狂一般修煉，打磨自身本領，立誓要飛昇仙界找許應問個明白。他看不得師姐這般折磨自己，於是勸慰，卻被喜悅抓住衣領舉了起來。</p>
<br><p>&emsp;&emsp;那時的喜悅眼中有怒火在燃燒，向他低聲吼道∶ “我一定要上去，找他問個明白! 我不能讓他名聲受辱，我要找到他，明白真相，告訴那些叔伯，他從未背叛過!如果他真的背叛了，我要親手掐死他，明白嗎”</p>
<br><p>&emsp;&emsp;自己被她扔在地上，小天尊永遠記得那幅場景。</p>
<br><p>&emsp;&emsp;小天尊沉默片刻，道“師姐，老師當年拋下我們，飛昇仙界，難道不是另有苦衷”</p>
<br><p>&emsp;&emsp;"苦衷苦衷個屁"</p>
<br><p>&emsp;&emsp;喜悅氣憤道，“我原本和你一樣幼稚，以爲他飛昇仙界後，勵精圖治，必然試圖改變這個腐朽的仙界!我原本以爲他做了仙官後，就會照拂下界的百姓，就會照拂祖庭，讓祖庭擺脫魔的身份!我原本以爲他另有苦衷!但是呢?我潛入鬥部，天天潛伏在他門前，就看見他天天花天酒地，夜夜笙歌，身邊的姑娘每天都不一樣"</p>
<br><p>&emsp;&emsp;她怒火滔天“沒有姑娘的時候，便是他提兵去鎮壓義軍的時候，手段殘忍他早已不是他了，必須要剁碎了喂狗”</p>
<br><p>&emsp;&emsp;小天尊想替許應分辯，然而他從未飛昇過，沒有看到許應在仙界的作爲，無從辯解。</p>
<br><p>&emsp;&emsp;“師姐，第一世的許天尊已經死了。</p>
<br><p>&emsp;&emsp;他想了想，道，“無論他是善是惡，無論他是否肯叛自己，背叛理想，無論他是否另有苦衷，他都已經死了。現在活下來的這個許應，不是許天尊，而是一個捕蛇的少年。師姐，收手吧，放下吧。”</p>
<br><p>&emsp;&emsp;喜悅殺氣騰騰，冷笑道“我若是不收手，不放下，你是不是要殺掉我”</p>
<br><p>&emsp;&emsp;小天尊搖頭道“你是我至親之人，我怎麼會對你動手呢可是老師，也是你的至親之人呢。”</p>
<br><p>&emsp;&emsp;他轉身走去，繼續操勞補天計劃，道“你真的忍心對他動手嗎”</p>
<br><p>&emsp;&emsp;喜悅坐在仙槎上，怔怔出神，像是在審視自己的內心，是否真的能對許應痛下殺手。</p>
<br><p>&emsp;&emsp;過了良久，她方纔低聲道“周公恐懼流言日，王莽謙恭未篡時。向使當初身便死，一生真僞復誰知我已經辨出了他的真僞，又怎麼會不敢痛下殺手更何況……"</p>
<br><p>&emsp;&emsp;她心中默然。</p>
<br><p>&emsp;&emsp;更何況爲了這次的屠許大計，她已經通知了許應的許多老朋友。比如鬥部的一些真人!</p>
<br><p>&emsp;&emsp;"就算我殺不了他，他鬥部的老朋友也一定會殺了他!"</p>
<br><p>&emsp;&emsp;北域大荒。</p>
<br><p>&emsp;&emsp;蒼天帝君走來， 老神在在道∶  "許道友， 那女子與你是否有什麼瓜葛? "</p>
<br><p>&emsp;&emsp;許應搖了搖頭，道“我也不記得，只是知道認識她。道兄剛纔去哪裡了”</p>
<br><p>&emsp;&emsp;蒼天帝君道∶  ”看看風景。</p>
<br><p>&emsp;&emsp;許應深深看了這中年道人一眼，蒼天帝君哈哈大笑，舊事重提，道“前面路上再有伏兵，肯定是追殺我的。北極四聖之首腦，並非浪得虛名!"</p>
<br><p>&emsp;&emsp;然而這一路走去，平平安安，再也沒有遇到任何伏兵。</p>
<br><p>&emsp;&emsp;蒼天帝君老臉掛不住，幾次三番偷偷擡頭，滿臉懷疑的看向天空。</p>
<br><p>&emsp;&emsp;”仙界的傢伙怎麼回事難道我北極四聖真的是明日黃花了”</p>
<br><p>&emsp;&emsp;兩人終於來到天道祖庭附近，許應四下看去，只見這裡到處都是倒塌的神像，神像極爲古老，有的身子埋在厚重的泥土下，僅僅露出半個腦袋，有的已經風化，看不清面目。</p>
<br><p>&emsp;&emsp;他們埋在地底的部位或多或少，身上已經嗅不到任何香火氣。</p>
<br><p>&emsp;&emsp;屬於這些神祇的香火，早已散去，沒有人再記得他們的名諱，沒有再祭拜他們，沒有人爲他們點燃一炷香，燒上一張紙。</p>
<br><p>&emsp;&emsp;古神的死，就是這麼簡單，往往默默無聞，無聲無息的死去。</p>
<br><p>&emsp;&emsp;許應瞥了蒼天帝君一眼，這位帝君身上有着濃烈無比的香火氣息，又有個名號，叫做萬神祖宗。那麼，他是否與這些古老的已經默默死亡的神祇有關?</p>
<br><p>&emsp;&emsp;蒼天帝君像是看出他的想法，目光幽幽，道“我出身自天道祖庭。我在外面雖然有個萬神祖宗的名號，但實際上我並未蒼老到那一步。這片荒原上有很多石像，其實比我還要古老。真正的萬神祖宗，是祖神。"</p>
<br><p>&emsp;&emsp;他面色肅然，道“他是世間第一尊神，傳聞他甚至比古老時代還要古老，出現在人類之前，是世間第一個掌管天道的神祇，是天生的信仰。他是天道所成，他元神祖宗，煉氣土修行的元神，便是以袍爲模板，修煉而成。他是祖神，是天地萬物之元神，是宇宙星空之元神!”</p>
<br><p>&emsp;&emsp;許應悠然神往，迫不及待想要見到這位存在。</p>
<br><p>&emsp;&emsp;“所以，祖神纔沒有被仙界殺死。他是殺不死的。”</p>
<br><p>&emsp;&emsp;蒼天帝君嘆道，“但他的日子也不太好過。”</p>
<br><p>&emsp;&emsp;他運轉神力， 撮土爲香， 點燃土香， 放在北域的大荒土地之上。</p>
<br><p>&emsp;&emsp;他躬身便拜，世上已經沒有哪尊神靈有資格承受他的叩拜，除了祖神。</p>
<br><p>&emsp;&emsp;香火之氣飛出，在北域大荒的天地間匯聚形成一座香火之門。</p>
<br><p>&emsp;&emsp;許應驚訝的看着這一幕，蒼天大帝起身，帶着他走入這座門戶。</p>
