<title>《擇日飛昇》▷ 第九十八章 長生大藥的誘惑</title></p><p>&emsp;&emsp;“捕蛇小兒，在裴府你還敢肆意妄爲，不怕死嗎"</p>
</p><p>&emsp;&emsp;裴景踏前一步，禁不住冷笑道"老天降劫你們這些刁民每年祭祀給上天的東西纔多少有我們世家祭祀於天的一成多嗎就算是老天爺，也要吃我們的，拿我們的，用我們的，哪裡敢降劫給我們"</p>
</p><p>&emsp;&emsp;他擡手向許應抓去，興奮道“叔祖要我帶人去藏書洞尋找關於不死人的記載，我便留了個心眼，你果然是不死人拿下你煉製長生藥，族老只怕都歡喜得很將你獻給皇帝，我裴家便是立了不世之功</p>
</p><p>&emsp;&emsp;許應隨手一揮，頓時四周陷入黑暗之中，羣星在黑暗中閃爍光芒，天幕中無數星辰隨着他的掌力移動而移動</p>
</p><p>&emsp;&emsp;碧落賦第四招，星開碧落</p>
</p><p>&emsp;&emsp;裴景身處黑暗之中，明明數畝外就是一片光明，他卻什麼也看不見，心中一驚"郭家的儺術"許應掌力襲來，裴景修爲提升到極致，迎上他這一掌，冷笑道"論修爲，沒有人能與我裴家抗衡"</p>
</p><p>&emsp;&emsp;兩人掌力碰撞的一瞬間，突然許應體內元氣逆轉，黑夜變成白天，青天如同鏡面倒扣，無比深邃，將對方那近乎無敵般的法力卸去碧落賦第三招，體象皎鏡</p>
</p><p>&emsp;&emsp;這一招的精髓便在於肉身如天空般廣大，容納一切，可破敵人的強力攻擊裴景頓時只覺自己那無邊法力如擊空處，便彷佛自己打了自己一拳，胸口巨震，氣血翻騰。</p>
</p><p>&emsp;&emsp;許應體象皎鏡化作九野環舒，腳下一片綠野向四面八方擴張，頭頂一片湛藍青天，如穹廬倒扣。</p>
</p><p>&emsp;&emsp;他右手正反變化九次，連續九印，每一掌都印在裴景胸口，裴景一招失誤，又被他連續九次重擊，打得胸前肋骨根根凹陷下去，刺入五臟六腑</p>
</p><p>&emsp;&emsp;裴景口中吐血，貼着湖面倒飛而去。"嘭"</p>
</p><p>&emsp;&emsp;他的頭顱撞在湖對面的牆上，腦袋插入牆中，只剩下雙腿在外面，時不時抽動一下。</p>
</p><p>&emsp;&emsp;突然，許應覺察到附近還有其他人，匆忙看去，只見一個個容貌高古的老人從各個方向走來，心中一驚，知道是裴家的族老親自出馬，自己只怕被裴度出賣，在劫難逃，頓時兇性大發"七爺我要殺人了"</p>
</p><p>&emsp;&emsp;他剛纔一直手下留情，沒有痛下殺手，此刻便忍不住心中殺意。</p>
</p><p>&emsp;&emsp;蠣七聽到這話，只覺渾身戰慄，片片鱗片炸起，不知是被許應祭起激發遠古的血脈，還是自身血脈在覺醒!</p>
</p><p>&emsp;&emsp;他竟然也有兇性大作的感覺，恨不得便要鼓盪一身磅礴元氣，悍然殺人</p>
</p><p>&emsp;&emsp;李照樓等人各自出手，李照樓來自李家，修煉李家玉京秘藏，一出手便是真龍元氣激盪，一條真龍從天而降，威風八面。</p>
</p><p>&emsp;&emsp;其他二人則是來自裴家，三人這身本領比裴景有過之無不及</p>
</p><p>&emsp;&emsp;然而就在他們剛剛出手的剎那，一條百丈大蛇龐大的身軀直接蕩碎了真龍，周身劍氣雪花般團團飛舞，將他們的儺術神通攪碎</p>
</p><p>&emsp;&emsp;三人連連後退，其中一位裴家子弟雙手勐地一擡，整個湖面竟然被他雄渾的元氣擡起，讓蟣七進入水中，無論劍氣還是蟣七那龐大的身軀，都難以應付。</p>
</p><p>&emsp;&emsp;李照樓得以喘息，立刻鼓盪真龍元氣，喝道"你一條異蛇，抵得過真龍嗎在真龍面前伏誅罷"</p>
</p><p>&emsp;&emsp;一條青色真龍從天而降，身軀粗大，比蠣七絲毫不遜。</p>
</p><p>&emsp;&emsp;另一位裴家子弟興奮道"拿下他，陛下便能做長生不死的皇帝，江山永固，我裴家也將是永生的世家"</p>
</p><p>&emsp;&emsp;許應一印打來，晴空震盪，劫雲涌動，雷霆在雲中亂竄，頃刻間便是一朵方圓數畝的劫雲蘊藏着莫大威力，將青龍炸開</p>
</p><p>&emsp;&emsp;那真龍皮肉筋骨紛紛炸裂，李照樓大口吐血，被許應一印蓋在天靈蓋上，腦袋咕嚕一聲沒入胸腔中</p>
</p><p>&emsp;&emsp;"拿我做長生藥"</p>
</p><p>&emsp;&emsp;許應見另一人神通攻來，不躲不避，勐然周身劍氣流轉，御劍而起，迎着那人神通便衝了過去，冷笑道，"你們能活下來再說"</p>
</p><p>&emsp;&emsp;只聽嗤嗤之聲不絕，那人連人帶神通被許應周身劍氣攪碎</p>
</p><p>&emsp;&emsp;最後那位珠圓玉潤的裴家子弟奮盡所能，連退數十步，擋住許應遍體劍氣，正要鬆一口氣，百丈大蛇一尾巴掃來，尾尖抽在他的身上，雷音爆發，將他打得血肉模煳，貼在湖泊對岸的牆上，眼看是不能活了蠣七身形飛速縮小，盤旋一週，落在許應肩頭，緊張的盯着從四面八方走來的一個裴家高古老者。</p>
</p><p>&emsp;&emsp;那些裴家族老一個個面色肅然，目光卻在閃爍不定，顯得激動萬分，即便許應當着他們的面殺人，他們也未曾動手阻止。</p>
</p><p>&emsp;&emsp;"長生大藥……"</p>
</p><p>&emsp;&emsp;一個裴家族老喉結滾動一下，目光死死落在許應身上。</p>
</p><p>&emsp;&emsp;許應長長吸氣，低聲道"鍾爺，若是有機會，帶七爺出去。別找其他少年爲我報仇了，你栽培七爺，將來給我血洗裴府"</p>
</p><p>&emsp;&emsp;大鐘懶洋洋道"區區裴府，困不住我，別說帶臭蛇出去，就算帶你出去又有何妨不過是多受傷幾個月而已，我扛得住。</p>
</p><p>&emsp;&emsp;它暗蘊威能，隨時準備突然暴起殺人</p>
</p><p>&emsp;&emsp;就在此時，一個威嚴的聲音響起“住手。”</p>
</p><p>&emsp;&emsp;這聲音平平澹澹，卻清晰的傳入每一個人的耳中，如雷音滾滾，震撼心靈，讓所有人都不由自主停步。</p>
</p><p>&emsp;&emsp;許應循聲看去，只見宰相裴度走來，面沉如水，臉上沒有任何喜怒哀樂的神態。</p>
</p><p>&emsp;&emsp;許應心中警惕，沒有絲毫放鬆。</p>
</p><p>&emsp;&emsp;宰相裴度看向泥濘裡的皇子李照樓的屍體，眼角跳動一下，又看了看那兩個裴家子弟的屍身，最後目光從一個個族老身上掃過。</p>
</p><p>&emsp;&emsp;他從這些族老的眼睛中看到了熱切。</p>
</p><p>&emsp;&emsp;"把二公子擡過來。"裴度面如古井，道。</p>
</p><p>&emsp;&emsp;有下人急忙來到湖泊對岸，小心翼翼將二公子裴景從牆中抽出來，將他擡到裴度面前。裴景渾身骨骼斷了不知多少，滿頭滿臉是血，見到裴度，不由大喜，哽咽道"家主，你一定要爲我做主這野小子傷人，大鬧裴府"</p>
</p><p>&emsp;&emsp;裴度抽出腰間的玉帶，以玉帶爲鞭，啪的一鞭狠狠抽在他的臉上。</p>
</p><p>&emsp;&emsp;裴景慘叫，身上被抽得血肉模煳。</p>
</p><p>&emsp;&emsp;“啪"</p>
</p><p>&emsp;&emsp;裴度又是一鞭抽下，他收起鞭落，一鞭又一鞭狠狠抽下去，那裴景先前還有喊叫的力氣，後來叫聲越來越弱，漸漸的便叫不出聲。</p>
</p><p>&emsp;&emsp;"家主"</p>
</p><p>&emsp;&emsp;裴敬亭匆匆走來，見狀連忙道，“家主，別再打了再打就把他打死了唉，唉這到底是發生了什麼事"</p>
</p><p>&emsp;&emsp;裴度停手，裴景早已被打得血肉模煳。</p>
</p><p>&emsp;&emsp;四周，裴家族老也一個個露出懼色，卻沒有說話。裴敬亭上前，看到皇子李照樓的屍體，打個哆嗦，道"這如何是好"</p>
</p><p>&emsp;&emsp;裴度丟下血淋漓的玉帶，面無表情道"這件事，需要有個交代。今日，裴景便不再是我裴家子弟。他的一切作爲，與裴家無關。裴景失心瘋，殺害皇子李照樓，又殺我裴家兩位子弟，把他交給大理寺審查。我親自入宮面聖，負荊請罪。”</p>
</p><p>&emsp;&emsp;他的眼眸空空洞洞，落在裴敬亭臉上，道"你的事，等我回來後再說。</p>
</p><p>&emsp;&emsp;裴敬亭打個冷戰，低頭不敢說話。</p>
</p><p>&emsp;&emsp;裴度目光掃過那一個個裴家族老，冷冷道"我還是這個家的主人誰要越俎代庖"</p>
</p><p>&emsp;&emsp;一位裴家族老喉嚨中低呼道“家主，我們老了，沒有幾年活頭了……</p>
</p><p>&emsp;&emsp;裴度森然道“祖宗尚可死，你不可死我裴氏列祖被上古邪惡吃了，你便也要吃人”那族老不再說話。</p>
</p><p>&emsp;&emsp;裴度拂袖，冷聲道“從今日起，裴府閉府，任何人不得外出誰敢擅自出府，格殺勿論”</p>
</p><p>&emsp;&emsp;他衣袖拂過之處，一縷輕紗飛起，升騰到高空處，勐然炸開，化作青色煙霧從四周緩緩墜落，將裴府籠罩起來。</p>
</p><p>&emsp;&emsp;裴度向許應道“許兄弟請隨我來。</p>
</p><p>&emsp;&emsp;他儘管強自鎮定，但腳步依舊不覺有些匆忙，許應跟在他身後，時不時小跑才能跟上他。</p>
</p><p>&emsp;&emsp;“裴府上下不是一心，我約束不了他們太久。</p>
</p><p>&emsp;&emsp;裴度命人備車，飛速道，“長生的誘惑太大，再加上有人推波助瀾，這些族老恐怕會有人忍不住對你下手。我此去皇宮面聖，必然會被困在皇宮中，雖然不至於死，但是無法出宮。裴家不安全，元家恐怕也不安全。我將你送到郭府”</p>
</p><p>&emsp;&emsp;許應跟着他，匆匆上車，車輦立刻駛出裴府，向郭府匆匆而去。</p>
</p><p>&emsp;&emsp;裴度愧疚道“此事從裴府流傳出去，要不了多久便會傳到其他世家的耳中。整個神都，能夠忍得住長生誘惑的，恐怕只有郭家的那位了。郭府要比其他地方都安全</p>
</p><p>&emsp;&emsp;許應目光與他目光相逢，詢問道“裴相不想把我做成長生大藥嗎”</p>
</p><p>&emsp;&emsp;裴度道“倘若你是那個不死人，從古至今，想把你做成長生藥的不計其數，比我裴家勢力更大的勢力只怕也不計其數，他們而今在何處我沒有見到他們，只見到閣下好端端的坐在我面前。”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，看向窗外，幽幽道“我不知道我到底是誰。”</p>
</p><p>&emsp;&emsp;他的腦海中又不禁回想起那個溫柔的聲音“……許應，許應。記住你的姓，不許忘記你的名。</p>
