<title>《擇日飛昇》▷ 第四百七十一章 太上化道</title></p><p>&emsp;&emsp;許靖目送這些人駕馭仙光返回仙界，這才折返混元宮。</p>
</p><p>&emsp;&emsp;修雨樹澹澹道，“反正有人會忍不住。比如新晉的三真之一的楊真君。”</p>
</p><p>&emsp;&emsp;他目光閃動，笑道：“楊真君是許應走後，被提拔上來的三真。他成爲鬥部三真之首，被稱作楊天尊、楊真人。但到了鬥部之後，寸功未立，根本壓不住人長歌和司傳釗這兩隻老狐狸。他想要立功，便須得抓住這個機會。”</p>
</p><p>&emsp;&emsp;衆人各自了然。</p>
</p><p>&emsp;&emsp;楊真君能被提拔上來，定然是背後有靠山，但僅有靠山還不行，須得有功勞才能壓服衆人。</p>
</p><p>&emsp;&emsp;楊真君欠缺一個功勞。</p>
</p><p>&emsp;&emsp;火長歌和司傳釗自從上次敗在許應手中後，已經破罐子破摔，機會送上門也懶得抓。楊真君卻不能像他們那樣，他得主動尋找機會。</p>
</p><p>&emsp;&emsp;突然任玄機道：“那個書生不知何故，能破去我們的功法神通。”</p>
</p><p>&emsp;&emsp;樑浩、陳彬和付輝紛紛點頭。</p>
</p><p>&emsp;&emsp;他們也是在功法神通被破的情況下被許靖擊敗，否則他們不至於如此不堪一擊，甚至是三大宮主聯手的情況下，也敗得極爲乾脆。</p>
</p><p>&emsp;&emsp;“功法被破？”</p>
</p><p>&emsp;&emsp;修雨樹怔住，四萬八千年前許應殺出鬥部，也出現了類似的情形，許應破盡天下招法，將他們的道法神通了如指掌，一路橫掃過去，殺到南天門無對手。</p>
</p><p>&emsp;&emsp;“這個書生精通六大洞天，又與許應的路數差不多，那麼他的來歷，就有些問題了。3”</p>
</p><p>&emsp;&emsp;修雨樹突然道，“楊真君當年不在鬥部，許應不可能摸清他的路數。也就是說他的功法神通沒有被破!那麼……”</p>
</p><p>&emsp;&emsp;楊顏瀧若是遇到許靖，必會是一場龍爭虎鬥!</p>
</p><p>&emsp;&emsp;“我們靜看好戲，說不定有漁翁得利的機會!”修雨樹眼中閃過一道光芒，笑道。</p>
</p><p>&emsp;&emsp;許應與青襞仙子先且住在小天尊的混元宮中，許應這幾日參悟蒼帝心經，遇到不懂的地方，便向青襞討教，小日子過得飛快。</p>
</p><p>&emsp;&emsp;無論小天尊還是竹嬋嬋、傻子阿福，都沒有回來。他們還在忙着補天計劃，把更多的補天神器放飛到祖庭的天空中去。</p>
</p><p>&emsp;&emsp;祖庭的人們被小天尊的補天計劃激發了很大的熱情，甚至當年追隨許應的那些古老存在也被感染，投入到這場重整天地的壯舉之中。</p>
</p><p>&emsp;&emsp;喜悅的仙槎速度極快，許應讓喜悅幫忙，去尋找竹嬋嬋和傻子阿福。只是祖庭實在太大想要找到兩人並不容易。</p>
</p><p>&emsp;&emsp;許靖經常來看許應和青襞，見兩人專心致志的鑽研蒼帝心經，便很少打擾。</p>
</p><p>&emsp;&emsp;他雖然很急，但也知道心急吃不了熱豆腐，要給許應和青襞留下足夠的空間，讓他們自己相處。</p>
</p><p>&emsp;&emsp;蒼帝心經博大精深，想要完全學會並不容易，好在許應要學的是蒼帝心經的功法)對與其他神通、陣法、道法類的東西不去觸碰，學起來並不算麻煩。</p>
</p><p>&emsp;&emsp;他有着開闢祖法洞天的底子，沒幾天時間便將蒼帝心經掌握，嘗試修煉，打開太上洞淵。</p>
</p><p>&emsp;&emsp;他打算飛入太上之境中看看，裡面到底是怎麼回事。</p>
</p><p>&emsp;&emsp;終於，許應感應到太上之境，隨着他功夫加深，便見空中一座洞天從天而降，與他精神相連。</p>
</p><p>&emsp;&emsp;隨着他功夫越來越深，那座洞天也越來越清晰，彷佛空間深處真的藏有一個奇特的世界，感應其道，便可以獲得其力量!</p>
</p><p>&emsp;&emsp;這種修行方法，的確與許家六秘祖法有着異曲同工之妙。</p>
</p><p>&emsp;&emsp;但許應能明顯的感覺到太上之境，的確不是太虛之境!</p>
</p><p>&emsp;&emsp;“除了太虛之境外，還存在太上之境這樣一個空間，藏有大道奧妙!”</p>
</p><p>&emsp;&emsp;許應忍住立刻進入太上之境探索的衝動，待到自己的太上洞淵穩固，可以容納元神從中穿過之時，這才約上青襞仙子。</p>
</p><p>&emsp;&emsp;兩人一起用功，只見天空中忽然裂開，各有一道光芒從天而降，照耀在他們身上。</p>
</p><p>&emsp;&emsp;許應和青襞仙子的肉身坐在光芒中，二人元神飛出，仰頭看去，只見天空出現兩個洞口，別有洞天，洞中有光芒照耀。</p>
</p><p>&emsp;&emsp;他們如在井底，隔水望向井外的空間，光芒並不刺眼。</p>
</p><p>&emsp;&emsp;許應與青襞仙子對視一眼，兩人元神一大一小，齊齊飛起，沿着洞中光芒向“井外”飛去。</p>
</p><p>&emsp;&emsp;青襞仙子曾經數度進入太上之境悟道，因此輕車熟路，但許應還是第一次，他的元神從“井中”飛出的一剎那，彷佛穿過水麪，進入另一個廣闊空間。</p>
</p><p>&emsp;&emsp;他的面前，處處光明，卻不見光源在何處。</p>
</p><p>&emsp;&emsp;他飄行於虛空之中，也不見落腳之地，但彷佛隨處都可以落腳，又彷佛處處都可以飛起。</p>
</p><p>&emsp;&emsp;這種感覺實在奇妙。</p>
</p><p>&emsp;&emsp;這片天地中果真有一種奇妙的大道在流動，許應能夠感受到太上之道奇妙，大道深深，不可測量。</p>
</p><p>&emsp;&emsp;正在此時，青襞仙子的元神飛來，向他伸出手。</p>
</p><p>&emsp;&emsp;許應連忙握住她的手，青襞仙子的元神原本高約萬丈，但此時縮小與他相差不多)兩人一前一後飛去。</p>
</p><p>&emsp;&emsp;青襞的元神有着莊嚴肅穆的一面，像是一尊古神，只是臉蛋稍微圓潤。</p>
</p><p>&emsp;&emsp;這是元神的特質，擁有神性。</p>
</p><p>&emsp;&emsp;但見這片古老的時空之中有着許多巨大的光暈，道紋圍繞光暈在旋轉，迸發出陣陣道音。</p>
</p><p>&emsp;&emsp;這些光暈，小的有一人多高，大的，足足有星辰那般龐大，明亮得如同太陽一般卻沒有陽光那般刺眼。</p>
</p><p>&emsp;&emsp;許應跟隨着青襞仙子，從一個巨大的光暈中間穿過，進入一片道場之中。</p>
</p><p>&emsp;&emsp;許應驚訝莫名，擡頭望去，只見一尊無比偉岸的元神坐在道場中間，而那光暈，便是元神腦後散發出的道光。</p>
</p><p>&emsp;&emsp;這尊元神實在太大，讓兩人顯得極爲細小。</p>
</p><p>&emsp;&emsp;青襞仙子牽着他的手，在這尊古老無比的元神面前飛來飛去，像是尋找什麼。過了片刻，她停在這尊元神的手心。</p>
</p><p>&emsp;&emsp;許應看去，只見一位道骨仙風的黑衣老者危坐在那裡，老者容貌，與那尊元神近乎一樣。</p>
</p><p>&emsp;&emsp;“這是物我兩忘的修士，已經死在這裡。”</p>
</p><p>&emsp;&emsp;青襞仙子悄聲道，“他的元神正在與太上之境的大道相容，在化作此地的大道。”</p>
</p><p>&emsp;&emsp;許應悚然，一個如此強大的存在，就這樣坐化在此!</p>
</p><p>&emsp;&emsp;修行這種太上之道，真是危險。</p>
</p><p>&emsp;&emsp;青襞仙子帶着他飛離此地，從一個又一個光暈中穿過，許應頓時看到了一個又一個坐忘古老修士。</p>
</p><p>&emsp;&emsp;有人的元神已經完全化作大道，與這片古老的天地相融，有的連肉身都開始化去顯露出骸骨!</p>
</p><p>&emsp;&emsp;他們飛過一片光暈處，只見那裡沒有元神，沒有肉身，只剩下一片光暈，被化的乾乾淨淨!</p>
</p><p>&emsp;&emsp;許應心中駭然，向青襞仙子道：“太上之道實在太可怕了，這種道法，怎麼可以修煉？你還是不要再修這種危險的法門了。”</p>
</p><p>&emsp;&emsp;青檗仙子道：“倘若不被太上之道所吸引，融入於道，物我兩忘，還是可以修行。蒼帝心經中有避劫之法。若是在此地修行，不被太上之道的物我兩忘所影響，修煉速度之快，是在外界的數十倍乃至百倍!”</p>
</p><p>&emsp;&emsp;許應聞言，嘗試修煉蒼帝心經，果然修爲提升速度比從前快了幾十倍。</p>
</p><p>&emsp;&emsp;突然，他心有所感，竟然不自覺的進入悟道的狀態之中，參悟太上之道，各種奧妙紛至沓來，再與蒼帝心經對照，各種奧妙很快便融會貫通!</p>
</p><p>&emsp;&emsp;如此過了不知多久，許應只覺自己悟道的狀態越來越深，越來越難以醒來。他拼命掙扎，想要喚醒自己，然而無論怎麼做都無法讓自己從悟道的狀態退出去。</p>
</p><p>&emsp;&emsp;就在此時，他固守太一，心存一個我字，突然頂門一片清涼，彷佛有一道光照進來。</p>
</p><p>&emsp;&emsp;許應睜開眼睛，從坐忘中醒來，只見青襞仙子湊到他的身前，神態緊張的看着他。</p>
</p><p>&emsp;&emsp;許應長舒一口氣：“好厲害!這太上之境，真的輕易不能進來，稍有不慎便會死在這裡!”</p>
</p><p>&emsp;&emsp;青襞仙子驚訝道：“你只修心法，沒有修煉蒼天帝君的解除之法，很難從坐忘中走出來。你是怎麼走出的？”</p>
</p><p>&emsp;&emsp;許應將自己固守太一，才走出坐忘的事情說了一番，道：“我還是覺得太上悟道隱患極大。最好不要修煉。”</p>
</p><p>&emsp;&emsp;青襞笑道：“我倒覺得這麼功法很適合我呢。”</p>
</p><p>&emsp;&emsp;前方有道樹成林，許應跟着青襞飛了過去，只見道樹下有許多形容高古的道人，正在講道傳法，字字珠璣，極爲精妙，令人聽了便忍不住會沉浸其中。</p>
</p><p>&emsp;&emsp;“他們是精氣所化，並非真人。”</p>
</p><p>&emsp;&emsp;青襞仙子道，“這些是修成道樹的大修士，比剛纔那些修成道場的還要強橫。”</p>
</p><p>&emsp;&emsp;許應心驚肉跳，放眼看去，但見此地道樹不知有多少，一望無際，如同森林一般都是坐忘死在這裡的大修士!</p>
</p><p>&emsp;&emsp;“我上次便是飛臨這片道樹森林，被這些大修士的道法影響，差點物我兩忘，連忙運轉解法，元神飛遁逃脫。”</p>
</p><p>&emsp;&emsp;青襞仙子道，“再向前走，便更加危險了，稍有不慎便會被這些精氣所化的道人口中的道理迷惑。到這裡，你便能感受到太上之道殘缺不全。”</p>
</p><p>&emsp;&emsp;許應聞言，道：“我固守太一，你催動蒼帝心經，我們去前面探一探。”</p>
</p><p>&emsp;&emsp;青襞仙子也想去前面一探究竟，只是她上次來到這裡便不敢深入，此次有許應相伴，膽子便大了很多。</p>
</p><p>&emsp;&emsp;許應固守太一，不去聽，不去想。</p>
</p><p>&emsp;&emsp;青襞仙子也催動蒼帝心經，兩人從道樹林中飛過，越來越深。</p>
</p><p>&emsp;&emsp;他們對那些精氣所化的道人口中的精妙言語充耳不聞，對他們的道樹視而不見，恪守本心。</p>
</p><p>&emsp;&emsp;過了片刻，兩人終於飛出這片道樹森林，突然大道與他們之間的交感愈發強烈，竟然侵入他們的道心之中，讓他們隨時入道。</p>
</p><p>&emsp;&emsp;許應連忙讓青襞仙子停下，青襞好奇的看着他，許應默默感應，過了不久，突然一道佛光飛來，化作一串佛珠落在他的手中。</p>
</p><p>&emsp;&emsp;許應這才放下心來，將佛珠祭起，化作一百零八尊大佛，環繞自己與青襞左右，笑道：“現在就安心了!”</p>
</p><p>&emsp;&emsp;前方，無垠的道光從一道裂痕中涌來，光芒璀璨，像是有大道在光芒中振動，四周不斷有化道的修士一身道行所化的虹光飛來，融入到裂痕中的巨大光芒之中。</p>
</p><p>&emsp;&emsp;許應和青襞看得心驚肉跳，這裡化道的趨勢極爲勐烈，對太上之道理解領悟，也是外面的千百倍!</p>
</p><p>&emsp;&emsp;倘若能在這裡修行，一年便是外面的千年，吸引力不可謂不大!</p>
</p><p>&emsp;&emsp;但在這裡修行的話，只怕坐忘化道只會更快!</p>
</p><p>&emsp;&emsp;青襞指向裂痕前的光芒，疑惑道：“許應，大裂縫前是不是有個人？”</p>
</p><p>&emsp;&emsp;許應看去，果然看到一個瘦小的身影坐在那道裂痕前。</p>
</p><p>&emsp;&emsp;“什麼人能在這種天地道力面前坐這麼久，還沒有被完全化掉？這位前輩的修爲)一定無比雄渾!”</p>
</p><p>&emsp;&emsp;兩人對視一眼，許應全力催動佛珠，向那個瘦小身影走去。</p>
</p><p>&emsp;&emsp;待來到跟前，裂痕中的道力影響甚至開始侵入佛珠所化的一百零八尊大佛，大佛們口中唸誦的佛經，也開始走樣，漸漸變成太上之道的道音!</p>
</p><p>&emsp;&emsp;許應臉色微變，來到那瘦小身影旁邊，只見那身影不是人類，而是一個瘦小的金毛猿猴，只是長得像人，臉上還有着金毛，身上穿着人的衣裳。</p>
</p><p>&emsp;&emsp;他氣息全無，早就死了不知多少年。</p>
</p><p>&emsp;&emsp;他們頭頂的一尊尊大佛誦唸的聲音，大半已經變成太上之道的道音。</p>
</p><p>&emsp;&emsp;“我們快走!”青襞仙子催促道。</p>
</p><p>&emsp;&emsp;許應想了一下，把金毛猿猴的屍體也拖了出去。</p>
