<title>《擇日飛昇》▷ 第七百四十二章：該豁達則豁達，該硬則硬</title><br><p>&emsp;&emsp;華、林、羅三位道主面色陰沉盯着許應，三位道主各自衣袂飄揚。</p>
<br><p>&emsp;&emsp;許應又把眼珠子從通道前挪開，來到天地風雅塔前，華道主連連注目羅道主，羅道主搖頭道：“風雅塔乃我所得的混沌靈根，先天靈寶，此物的威能，僅僅只夠維繫兩大宇宙之間的通道。挪出一絲一毫的力量，都有可能導致通道坍塌。”</p>
<br><p>&emsp;&emsp;就在這時，許應鑽入天地風雅塔中。</p>
<br><p>&emsp;&emsp;羅道主眼角跳動一下，右手死死握住車輦的扶手。</p>
<br><p>&emsp;&emsp;天地風雅塔中，有當年昭界兩大道主的屍身！</p>
<br><p>&emsp;&emsp;他唯恐這兩大道主復生，因此將這兩位道主的屍體鎮壓在風雅塔中，以此寶的威能，鎮壓住天地大道復甦的趨勢！</p>
<br><p>&emsp;&emsp;不過旋即他又鬆開右手，笑道：“我一直忘記了一點，那就是他還是道境八重，不是不朽，更不是道主。他進入我的塔中，我雖然調動不了寶塔威能，但利用裡面的層層封禁除掉他，還是輕而易舉。”</p>
<br><p>&emsp;&emsp;就在這時，許應又從塔中退了出來。</p>
<br><p>&emsp;&emsp;羅道主氣極而笑：“這小子屬兔子的麼？進進出出，你到底是進還是出？”</p>
<br><p>&emsp;&emsp;許應面色肅然，取出一炷比胳膊還粗的香，點燃了，向那天地風雅塔躬身拜了拜，然後插在塔前。</p>
<br><p>&emsp;&emsp;羅道主驚訝萬分，轉頭向林、華和通天三位道主笑道：“看不出此子竟然頗知禮數，不是一無是處。”</p>
<br><p>&emsp;&emsp;林道主冷笑道：“他是看到你塔中的封禁如此厲害，定是一位大人物，自己招惹不起，所以給你賠罪。羅道友，你切莫中了這小子的馬屁！”</p>
<br><p>&emsp;&emsp;羅道主道：“雖是馬屁，但也說明是個知進退的少年。”</p>
<br><p>&emsp;&emsp;林道主、華道主各自皺眉。</p>
<br><p>&emsp;&emsp;許應面色肅然，又向風雅塔說了幾句，雖然聽不到他在說些什麼，但顯然是好言好語。</p>
<br><p>&emsp;&emsp;羅道主如沐春風，向其他三位道主道：“我觀此子，不是那麼討厭。太一倒是有眼光，收了個好弟子。”</p>
<br><p>&emsp;&emsp;華道主冷笑道：“怕是一身反骨。”</p>
<br><p>&emsp;&emsp;許應拜過風雅塔之後，又說了一番好話，便在風雅塔前坐下，心道：“七爺說，擡手不打笑臉人。我賠了罪，又說了好話，佈置此地的那位前輩便不會追究我的過錯了。那麼，我在這裡修煉殺伐之道，這位前輩應該也不會攆我走吧？”</p>
<br><p>&emsp;&emsp;他居然真的就在此地牽引天地間遊離的殺伐之氣，修煉殺伐之道。</p>
<br><p>&emsp;&emsp;華、林、羅三位道主將他的作爲看在眼中，各自露出驚訝之色。</p>
<br><p>&emsp;&emsp;羅道主道：“難怪通天道友一定要保此人，他在殺伐之道上的造詣，竟然已經修煉到如此高深的境地。再進一步，便是殺伐不朽。如此天才，換做是我，也會全力保他。”</p>
<br><p>&emsp;&emsp;通天道主搖頭道：“我保他不爲這些，只因他救過我，僅此而已。”</p>
<br><p>&emsp;&emsp;林道主打量許應的修爲進境，道：“此次轉嫁劫運，彼岸的殺伐之氣也隨之而轉移，他應該是被殺伐之氣所驚動，所以能尋到這裡。此次昭界劫運爆發，陷入殺劫，必然會讓他的殺伐之道突飛猛進，進入不朽不在話下！”</p>
<br><p>&emsp;&emsp;他們四位道主幾乎是站在許應的身邊觀察許應的一舉一動，對許應有了新的認知。</p>
<br><p>&emsp;&emsp;即便是華道主看到許應的殺伐造詣，也不禁點頭：“此子了得，此次必得大成就！太一雖然有反骨嫌疑，但眼光的確是極高！”</p>
<br><p>&emsp;&emsp;羅道主笑道：“他修煉殺伐，便不會察覺到劫運。掌握劫運的，還是來自我們的弟子。”</p>
<br><p>&emsp;&emsp;就在這時，許應突然從入定中醒來，露出詫異之色，心念一動，頓時腦後浮現出金光燦燦的一道金輪，正是因果金輪！</p>
<br><p>&emsp;&emsp;“因果證道！”</p>
<br><p>&emsp;&emsp;四大道主各自心中一驚，羅道主更是險些從車輦上跳起來，死死盯着許應的那道因果金輪。</p>
<br><p>&emsp;&emsp;因果金輪中無量光芒匯聚，化作一隻因果之眼，骨碌碌轉動，立在昭界的中極天上，向昭界宇宙所有地方看去，頓時將億萬萬因果盡收眼底！</p>
<br><p>&emsp;&emsp;許應這一看非同小可，頓時察覺到昭界的因果動向突然間變得混亂紛呈，父子、妻兒、仇敵、主僕、君臣等等因果關係變得亂七八糟！</p>
<br><p>&emsp;&emsp;“因果如此混亂，是由什麼原因造成的？”</p>
<br><p>&emsp;&emsp;他順着一道道錯亂複雜的因果線尋去，忽然發現許許多多因果線向自己這邊而來，許應回頭看去，但見因果線穿過風雅塔，消失在通道的另一端！</p>
<br><p>&emsp;&emsp;這一刻，四大道主心中凜然，各自覺察到許應的目光彷彿落在自己的身上。</p>
<br><p>&emsp;&emsp;這種感覺，前所未有。</p>
<br><p>&emsp;&emsp;“因果證道的洪道君，只怕也未必有他的造詣！”林道主喃喃道。</p>
<br><p>&emsp;&emsp;許應目光閃動，左右掃視，宛如真的能看到遙在彼岸的四人。</p>
<br><p>&emsp;&emsp;過了片刻，他收回目光，踱步來去。</p>
<br><p>&emsp;&emsp;通天道主道：“他在推算出現因果亂象和殺伐之氣之間的關係。”</p>
<br><p>&emsp;&emsp;羅道主吐出一口濁氣，讚道：“聰明！”</p>
<br><p>&emsp;&emsp;林道主輕輕點頭，讚道：“先天九道，因果與殺伐之間，隔着劫運。他居然這麼快便領悟到這一層。此子前途，不可限量！”</p>
<br><p>&emsp;&emsp;華道主淡淡道：“然而，劫運之主的人才，卻是從我們四位道主的弟子中抉擇出來，他不在其中。”</p>
<br><p>&emsp;&emsp;通天道主道：“難道便不能網開一面？”</p>
<br><p>&emsp;&emsp;華道主冷笑道：“我們內定好了的，網開一面？我們的損失誰來補償？通天，你補償麼？”</p>
<br><p>&emsp;&emsp;通天道主目光轉冷，林道主連忙道：“我們也只是猜測，覺得他能領悟出劫運的奧妙。但多半他領悟不出。畢竟太一大家都知道，是個甩手掌櫃，根本沒有教過他。”</p>
<br><p>&emsp;&emsp;羅道主笑道：“太一收他爲徒之後，除了求他傳授了一門玄皇道界經之外，便是閉關再閉關，何曾教過他半天？更何況，劫運這等大道，太一自己都不懂。”</p>
<br><p>&emsp;&emsp;過了良久，許應眼前一亮，顯然是想到了因果、劫運和殺伐之間的關係，立刻坐下，一邊催動因果大道，一邊催動殺伐大道，從因果與殺伐之間捕捉天地間的劫運。</p>
<br><p>&emsp;&emsp;四大道主看到這裡，各自心生憐才之意。</p>
<br><p>&emsp;&emsp;羅道主嘆道：“幸好太一沒有教過他。”</p>
<br><p>&emsp;&emsp;林道主點頭道：“否則一塊璞玉，便被太一的雕工，雕得亂七八糟。”</p>
<br><p>&emsp;&emsp;華道主道：“可惜他是三界人。三界人天生反骨，我擔心他將來未必願意做彼岸人。”</p>
<br><p>&emsp;&emsp;此言一出，羅道主和林道主都沉默下來。</p>
<br><p>&emsp;&emsp;昭界天庭。</p>
<br><p>&emsp;&emsp;聖尊、廢物青玄、悟空道人和石天養等到夜晚，許應還是沒有回來。</p>
<br><p>&emsp;&emsp;四人心中一片冰涼。</p>
<br><p>&emsp;&emsp;石天養憂心忡忡，道：“昭界天帝會來麼？你們會不會猜錯了？”</p>
<br><p>&emsp;&emsp;廢物青玄搖頭：“他一定會來。先天靈寶太珍貴了，縱其一生都未必見過。有了此寶，他便實力大增，也多了一份保障，將來就算彼岸問罪，他也有足夠的能力自保。”</p>
<br><p>&emsp;&emsp;聖尊嘆道：“而他，必定是一位道主。如此規模的宇宙，必有妖孽般的存在。他借彼岸的殘缺功法修煉到不朽境，必然可以接觸到各種各樣的殘缺功法，有能力從中整理出一套自己的無上玄功。”</p>
<br><p>&emsp;&emsp;他像是在說自己，道：“其人野心勃勃，又善於隱忍。他必然會抓住一切機會！”</p>
<br><p>&emsp;&emsp;他剛說到這裡，突然外面傳來一聲幽幽的嘆息：“幾位說得這麼好，可見都是智慧不凡。但是你們沒有聽說過財不露白的道理麼？”</p>
<br><p>&emsp;&emsp;四周滾滾混沌之炁瀰漫，將時空完全封鎖，他們再難逃脫！</p>
<br><p>&emsp;&emsp;他們所在的時空像是從昭界天庭中完全挪移了出去，不在天庭之中。</p>
<br><p>&emsp;&emsp;廢物青玄、聖尊、悟空道人各自祭起一面大旗，嚴陣以待，石天養手中沒有先天靈寶，只好擎出各種法寶，面相兇狠，盯着門戶。</p>
<br><p>&emsp;&emsp;門戶咯吱開啓。</p>
<br><p>&emsp;&emsp;昭界天帝身着帝袍，頭戴帝冠，腰間佩帝劍，邁步走來，笑道：“倘若你們擁有完整的先天靈寶，還可以抵擋住我。但可惜的是你們的先天靈寶缺失了一面大旗。”</p>
<br><p>&emsp;&emsp;他氣息爆發，那是大道之主的氣息，主宰一切天地大道！</p>
<br><p>&emsp;&emsp;面對這股強大的氣息，四人別說一戰，甚至連保全自身的修爲都難！</p>
<br><p>&emsp;&emsp;尤其是石天養，還未證道不朽，直接被昭界天帝的氣息鎮壓，半點修爲也無法動用！</p>
<br><p>&emsp;&emsp;廢物青玄、聖尊和悟空道人各自叱吒，拼盡殘力，催動三面大旗！</p>
<br><p>&emsp;&emsp;這三面大旗不愧是先天靈寶，威能爆發，頓時將昭界天帝的壓迫抵住。四人的大道和修爲又可以運轉。</p>
<br><p>&emsp;&emsp;昭界天帝笑道：“不愧是混沌海中誕生的靈根，護持宇宙的法寶！可惜，落在你們手中，便是暴殄天物！”</p>
<br><p>&emsp;&emsp;他不由分說便自出手，此番出手，一個照面便將三人祭起的三面大旗震得散亂！</p>
<br><p>&emsp;&emsp;眼看旗門陣告破，就在此時，一面大旗獵獵作響，從天而降，落在旗門陣缺失的部位，恰恰飛落在石天養的手中！</p>
<br><p>&emsp;&emsp;石天養持此大旗，頓時將四旗門陣補全，旗門陣的恐怖威能爆發，將昭界天帝衝擊得立腳不穩，向後退去！</p>
<br><p>&emsp;&emsp;四人不禁又驚又喜：“許道祖就在暗處助我們！”</p>
<br><p>&emsp;&emsp;此時，許應遠在昭界的中極天上，因爲察覺到各種因果變化，留意到青玄、聖尊四人遭遇危險，於是拔出混道杏黃旗，用力擲出！</p>
<br><p>&emsp;&emsp;他儘管依舊坐在風雅塔前，參悟劫運和殺伐之道，然而右手卻掐着劍指，隔空遙遙操控杏黃旗，與昭界天帝相爭！</p>
