<title>《擇日飛昇》▷ 第二百零七章 蜀山劍門</title></p><p>&emsp;&emsp;這是許應第二次進入望鄉臺，他心中不禁有些忐忑。</p>
</p><p>&emsp;&emsp;而且更爲古怪的是，他不斷往前走，每當回頭，青霧就出現在他身後。無論他走多遠，走多快，青霧都可以追上他，遮擋住他身後的一切山川，讓他無法原路退回!</p>
</p><p>&emsp;&emsp;也就是說，望鄉臺無法走回頭路，只要腳步跨出，就沒有後退的可能!</p>
</p><p>&emsp;&emsp;""望鄉臺在陰陽兩界交匯處，這裡到底有多大?"</p>
</p><p>&emsp;&emsp;許應額頭冒出冷汗，陰間和陽間的邊界線有多長，恐怕望鄉臺就有多長!</p>
</p><p>&emsp;&emsp;倘若自己不知方向，沿着邊界線永遠走下去，只怕也走不到盡頭!</p>
</p><p>&emsp;&emsp;更可怕的是，望鄉臺中有許多由人所化的魔怪，保留着生前的戰力，一直在追蹤着他。</p>
</p><p>&emsp;&emsp;許應身上只帶着二十四山河皓月珠，沒有帶其他法寶，危急關頭，只能憑藉山河皓月珠應敵。</p>
</p><p>&emsp;&emsp;突然，許應看到遠處有亮光一閃而過，心中微動:“劍光!"</p>
</p><p>&emsp;&emsp;他精神振奮，立刻向那道亮光出現的地方趕去。</p>
</p><p>&emsp;&emsp;過了不久，許應來到亮光出現的地方，只見此地是一片峽谷，四周環山，山壁上到處都是破碎的飛劍，橫七豎八的插入山體之中!</p>
</p><p>&emsp;&emsp;“有人遭遇了勁敵，在此地大戰，被擊碎了很多飛劍。”</p>
</p><p>&emsp;&emsp;許應查看飛劍的碎片，心中微動:“這種劍術，很像酒肆裡斬殺那些鬼怪的劍術。難道那個煉氣土也迷路了?’</p>
</p><p>&emsp;&emsp;他沿着破碎的飛劍向前趕去，忽然只聽一個女子的聲音傳來:“蒼陽師叔，你不記得了嗎?當年天地大變之際，你主動捨身，帶着一批劍門尊者進入望鄉臺，留此有用之身以圖將來。”</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一位身着水綠衣衫的少女站在半空，身後皓月一輪，光芒洞照，周身無數口飛劍懸浮在半空。</p>
</p><p>&emsp;&emsp;而在下方，是一個白髮老者，頭頂的位置禿得錚亮，可以照人。</p>
</p><p>&emsp;&emsp;那老者的下半身卻是一隻三腳蟾蜍，身上長滿了肉疙瘩，面相兇惡，盯着空中的少女。</p>
</p><p>&emsp;&emsp;“三千年後，我來尋你們了，重振蜀山劍門!那些劍門尊者何在?”</p>
</p><p>&emsp;&emsp;那少女突然心有所感，向許應望來。</p>
</p><p>&emsp;&emsp;許應小心翼翼走出，笑道:“姑娘，我並非有意打攪，而是我迷了路，能否請姑娘指點迷津，怎麼才能去奈河橋?”</p>
</p><p>&emsp;&emsp;那少女正要說話，突然蟾蜍老者滿頭白髮飛舞，迎風暴漲，無數道白光嗤嗤作響，向許應刺去!</p>
</p><p>&emsp;&emsp;許應露出驚容，那一根根白髮，竟然化作無數精妙絕倫的劍招，向他刺來!</p>
</p><p>&emsp;&emsp;如此凌厲澎湃的劍意，他見過一次，就是李逍客在陰間荒山破廟，面對寒鴉主人，那位陰間巨擘的來襲時，重拾劍道之心，以無上劍道劈開無盡灰燼，屹立天地之間!</p>
</p><p>&emsp;&emsp;那一次，李逍客的劍意，便如這個蟾蜍老者一般凌厲澎湃!</p>
</p><p>&emsp;&emsp;那少女見狀，急忙喝道:“快躲開!”</p>
</p><p>&emsp;&emsp;她身形一閃，出現在許應面前，身後皓月當空，無數劍氣飛出，硬撼蟾蜍老者的白髮!</p>
</p><p>&emsp;&emsp;“我擋不住……”她心中絕望。</p>
</p><p>&emsp;&emsp;這蟾蜍老者是蜀山劍門的蒼陽尊者，三千年前，大漢時期，蜀山劍門已經察覺到天地生變，於是蒼陽爲了保存蜀山劍門的有生力量，率領衆多尊者甘願赴望鄉臺。</p>
</p><p>&emsp;&emsp;少女此次就是爲了請蒼陽等人出山，復興劍門。</p>
</p><p>&emsp;&emsp;只是沒想到，蒼陽已經被望鄉臺的詭異力量侵襲，喪失了神智，連她都不認得，見面就殺!</p>
</p><p>&emsp;&emsp;她原本可以自保，但是爲了救這個迷路少年，她終於把自己逼上了絕境!</p>
</p><p>&emsp;&emsp;“我還未來得及振興劍門……“</p>
</p><p>&emsp;&emsp;她剛想到這裡，突然一輪輪皓目當空，二十四明目從空中壓下，明月中崇山峻嶺，長河大湖，統統碾壓下來，重重壓在那白髮中禿的蒼陽尊者身上！</p>
</p><p>&emsp;&emsp;蒼陽尊者悶哼一聲，眼耳口鼻噴血，被壓得身下蟾蜍發出呱的一聲，連人帶蛤蟆一起趴在地上，動彈不得。</p>
</p><p>&emsp;&emsp;少女驚疑不定，回頭就看到那少年期待的笑容:“姑娘，奈河橋怎麼走啊?"</p>
