<title>《擇日飛昇》▷ 第一百一十九章 陰與陽，人與影</title></p><p>&emsp;&emsp;蚖七玩七和大鐘心中一驚：”徐福眼角的疤痕，是阿應給他留下的？</p>
</p><p>&emsp;&emsp;陰陽在瞬間逆轉，日月憑居的威力倍增，香公子還未來得及催動那面大旗的鹹力，只聽此喇一聲，旗面被狂暴的力量撕開，旗杆摧折！</p>
</p><p>&emsp;&emsp;香公子悶哼一聲，五指扭曲，肩膀扭曲，整個人也隨之旋轉，扭曲！</p>
</p><p>&emsp;&emsp;他無法穩住身形，就在此時許應肩頭一晃，一道劍氣如長虹自天外襲來，一劍斬落，香公子頭頂的金冠飛起，寶光大放，光芒形成一片官</p>
</p><p>&emsp;&emsp;閒的虛影。</p>
</p><p>&emsp;&emsp;那是一座仙官，蘊藏大道之象，非同小可。</p>
</p><p>&emsp;&emsp;然而，學得也是似是而非。</p>
</p><p>&emsp;&emsp;許應那道劍氣斬落，將仙宮一分爲二，金冠也被劈開，噹啷落地！</p>
</p><p>&emsp;&emsp;香公子又驚又怒，猛地甩頭，髮簪飛出，錚錚分裂，化作數以百計的銀針，向許應刺去，叫道：“徐福老祖，我爲煉氣士復興，立下汗馬功勞，你不搭救則個？你若是不出手阻止他，</p>
</p><p>&emsp;&emsp;我便真的下殺手了！</p>
</p><p>&emsp;&emsp;他身上法寶極多，但每一種法寶的威力都不是如何強大，他修煉的神通也不少，只是每一種神通都藏有這樣那樣的毛病。</p>
</p><p>&emsp;&emsp;而今屬於煉氣士式微的時代，這種式微，不僅僅針對世人而言，對這個時代的煉氣士來說同樣也是如此。</p>
</p><p>&emsp;&emsp;高深的神通沒有流傳下來，即便流傳下來，也無人能夠看懂學會！</p>
</p><p>&emsp;&emsp;每個人理解的神通，都是似是而非，比那些催師好不到哪裡去。</p>
</p><p>&emsp;&emsp;而許應修煉的卻是完整的仙道法門，並且兼修催術。那些銀針還未來到許應身邊，許應體內</p>
</p><p>&emsp;&emsp;傳來元育八音，震盪間，便將那些銀針震碎！</p>
</p><p>&emsp;&emsp;香公子又驚又怒，叱吒一聲，突然丹田中一粒金丹躍出，光芒漫天，空氣中纖塵畢現！</p>
</p><p>&emsp;&emsp;這便是煉氣士的金丹。</p>
</p><p>&emsp;&emsp;正所謂一粒金丹吞入腹，我命由我不由天！</p>
</p><p>&emsp;&emsp;修煉出金丹，壽元大增，感天應人，知造化之妙。</p>
</p><p>&emsp;&emsp;香公子祭起自己的金丹，便如同一座山壓下，壓在許應身上，將許應定住！</p>
</p><p>&emsp;&emsp;他見徐福始終沒有阻止許應，惡向膽邊生，動用金丹，管他什麼許應老祖不老神仙，殺了再說！</p>
</p><p>&emsp;&emsp;香公子祭起一柄飛刀，正要斬落許應首級，許應身後，一柄粗大的石斧掄起、落下，噹的一聲，斬在那粒金丹上！</p>
</p><p>&emsp;&emsp;香公子剛剛祭起飛刀，擡頭看去，便見金丹上滿是裂痕。</p>
</p><p>&emsp;&emsp;他眼耳口鼻中頓時鮮血滾滾涌出，身體晃了晃，金丹破碎時，他也倒在地上，氣絕身亡！</p>
</p><p>&emsp;&emsp;山上，到處都是煉氣士，看着這一幕，臉色迷花。</p>
</p><p>&emsp;&emsp;徐福聲音傳來，悠悠道：“諸君，你們看到了嗎？這纔是真正的煉氣士的力量！不老神仙親自出手，向你們展示叩關境界真正的力量，哪</p>
</p><p>&emsp;&emsp;怕你煉成金丹，也不堪一擊！</p>
</p><p>&emsp;&emsp;山上的煉氣士們一片歡呼。</p>
</p><p>&emsp;&emsp;徐福楊起雙臂，朗聲道：“不老神仙將會把這種力量，傳給我們，讓我們修行無漏，可渡天劫，飛昇成仙！</p>
</p><p>&emsp;&emsp;山上的煉氣士們又是一片歡呼，狂熱制極。</p>
</p><p>&emsp;&emsp;許應收起石斧，返回到他身邊，徐福笑道：“氣消了？許君，站在我身邊來，享受衆星捧月般歡呼。</p>
</p><p>&emsp;&emsp;許應搖頭，站在方丈仙山下。</p>
</p><p>&emsp;&emsp;徐福微微一笑，沒有勉強他，站在仙山上獨自享受煉氣士們的歡呼聲，道：“當年你也</p>
</p><p>&emsp;&emsp;總是爲那些童年童女之死向我發火，一拳一拳打在我身上，我從來沒有反抗過你，任由你毆打。這一次，我也順着你的心意，讓你斬殺香公</p>
</p><p>&emsp;&emsp;子，讓你舒心出氣。</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“但我知道，指使香公子血祭天神的人，其實是你。散播瘟疫，引起奈河改道的人，其實也是你。</p>
</p><p>&emsp;&emsp;徐福微微一笑：“你有婦人之仁，你會爲弱小的生命而生出悲憫之心，但我不會。我自幼薄情。</p>
</p><p>&emsp;&emsp;他轉身，方丈仙山載着他飛向大殿，許應不緊不慢跟在後面。</p>
</p><p>&emsp;&emsp;徐福道：“我自幼便感受不到人類的感情。我出身自東海徐家，幼年便學習煉氣之術，人們誇讚我聰慧。我父又請懂詩書禮儀的老師教我</p>
</p><p>&emsp;&emsp;以禮，我待人處事，沒有半點逾越規矩。別人喜，我也會隨喜。別人哀，我也會隨哀。</p>
</p><p>&emsp;&emsp;他面色平靜，彷彿說的那個人不是自己一樣。</p>
</p><p>&emsp;&emsp;“有一天我奶奶死了，我站在她的靈柩前，耳畔傳來親人們的哭聲，我卻感受不到任何的悲哀，我哭不出來，無法感同身受。</p>
</p><p>&emsp;&emsp;徐福臉上掛着笑容，道，“我成親那天，也沒有感受到任何快樂。我像是被一切情感隔絕在外的人，只知道按照約定俗成的規矩行事，別</p>
</p><p>&emsp;&emsp;人笑我也笑，別人哭我也哭。知道有一天遇到了許君，我才知道此生的意義。</p>
</p><p>&emsp;&emsp;他目光熱切，笑道：“我是生來要助許君完成不世偉業的人！那時，我纔有了感情，知道何謂喜怒哀樂！</p>
</p><p>&emsp;&emsp;許應皺眉。</p>
</p><p>&emsp;&emsp;”許君心慈手軟，我不擇手段，許君不知人心險惡，我足智多謀，許君陽光，而我陰沉。”</p>
</p><p>&emsp;&emsp;徐福笑道，“需要獻祭時，你不殺那些童男童女，我幫你殺。遇到危險時，你不捨得那些同伴送命，我逼迫着他們去送死而我們逃命！山窮水盡時，你要救活所有人，而我卻殺他們吃肉1找到仙山時，你不捨得殺掉所有人滅口，但我捨得！</p>
</p><p>&emsp;&emsp;蛻七和大鐘聽得心驚肉跳，從他的敘述中，他們漸漸整理出當年尋找仙山的真相。</p>
</p><p>&emsp;&emsp;許應、徐福與三幹童子一樣，都是少年，揹負着前往海外尋找仙山的使命。他們是夥伴，也是競爭對手，一路上海上驚濤孩駭浪魔怪四出，</p>
</p><p>&emsp;&emsp;危險重重。</p>
</p><p>&emsp;&emsp;這是一個可怕的故事，很多人葬身在各種危險</p>
</p><p>&emsp;&emsp;之中，但更多的人是被徐福設計送死所害，爲的就是讓許應能夠尋到仙山、得到仙山！</p>
</p><p>&emsp;&emsp;許多人被獻祭，被拋棄，被吃掉，那些對許應圖謀不軌的人，統統被影子一樣的徐福暗中幹掉！</p>
</p><p>&emsp;&emsp;他爲許應除掉了一切障礙。</p>
</p><p>&emsp;&emsp;他們是好友，也是仇敵。</p>
</p><p>&emsp;&emsp;”我像你的影子，處在黑暗中，幫你做那些你不能做的事。</p>
</p><p>&emsp;&emsp;徐福揮起衣袖，殿門咯吱關閉，殿內只剩下他們。</p>
</p><p>&emsp;&emsp;他從方丈仙山上走下，道：“當年我幫你殺掉那些童男童女，現在我幫你血祭瘟神製造瘟疫，讓奈河改道陰間入侵。我幫你打開折雖的世</p>
</p><p>&emsp;&emsp;界！你給了我什麼？</p>
</p><p>&emsp;&emsp;他的雙腳離開方丈仙山，來到許應面前，輕聲道：“這道傷痕。</p>
</p><p>&emsp;&emsp;他的腳步落地的那一剎那，眼角的傷口開始坍塌，凹陷下去！</p>
</p><p>&emsp;&emsp;他的大腦破開一個大洞，前後透亮的大洞，內部的大腦萎縮，扭曲在一起。</p>
</p><p>&emsp;&emsp;徐福飛速衰老，頃刻間便老態龍鍾，白髮叢生，肉身枯敗，氣息奄奄，顫巍巍的嘿嘿笑道：“你給我留下了這個。</p>
</p><p>&emsp;&emsp;他很快氣若游絲，跟蹌返回仙山，氣息又慢慢恢復悠長，腦袋上的那個大洞也緩緩平復，依</p>
</p><p>&emsp;&emsp;舊只是一個蜈蚣狀的疤痕。</p>
</p><p>&emsp;&emsp;他又變得年輕，依舊是青年形態，道：“你將我留在仙山上，你沒有殺我，你告訴我你將我囚禁起來，永遠也不能離開這座方丈之地！但</p>
</p><p>&emsp;&emsp;我知道，我一定可以回來！</p>
</p><p>&emsp;&emsp;他站起身來，高高在上，俯視許應：“再次歸來的時候，我要見到你依舊像從前一樣在泥濘中打滾，被人欺凌，像個傻子。這次，依舊是</p>
</p><p>&emsp;&emsp;我將你從泥濘中救起，但這次終將不同。這次”</p>
</p><p>&emsp;&emsp;他露出驕傲的笑容：”許君，你將成爲我的影子，助我完成一場復辟！</p>
</p><p>&emsp;&emsp;一各位書友不好意思，因爲今天遇到些破事，被影響碼字的心態，另一個作者搞出的亂攤子，讓我來收拾咱們擇日飛昇的書評區，免得影</p>
</p><p>&emsp;&emsp;響起點和某人形象。草是一種植物，一肚子氣，書評區不要引戰了，人家的破事，沒必要搞亂咱們的心態，好好碼字，好好看書。自勉。</p>
