<title>《擇日飛昇》▷ 第四百七十章 許靖會六元</title></p><p>&emsp;&emsp;青襞仙子看到許應，心中有些慌張。</p>
</p><p>&emsp;&emsp;他騰空而起，幾個起落便來到混元宮外的崇山之上，遠遠看去，只見天空中一道仙光灑下，那仙光集中，落在一個身軀高大的男子身上。</p>
</p><p>&emsp;&emsp;那男子相貌堂堂，儀態威嚴，手持一杆三尖兩刃刀，周身有仙道道場籠罩，道場中無數道鏈交織，形成玉竹一株。</p>
</p><p>&emsp;&emsp;許靖揚了揚眉，澹澹道：“止步。”</p>
</p><p>&emsp;&emsp;那男子停下腳步，揚起三尖兩刃刀，聲音如雷霆滾動：“仙庭鬥部，北斗七元，天權任玄機。奉命下界，擒拿反賊許應，你是哪位仙家道友？爲何阻我？”</p>
</p><p>&emsp;&emsp;許靖微微一笑：“我兒子正有人生大事，不容打擾。你怎麼來的，便怎麼回去。”</p>
</p><p>&emsp;&emsp;天權任玄機低笑：“好大的膽子。北斗七元，可不是浪得虛名。”</p>
</p><p>&emsp;&emsp;許靖道：“北斗第四元，天權天宮任玄機，修煉功法九老仙都功，練就九種不同大道，於道場中練就一株玉竹，將九道合一。”</p>
</p><p>&emsp;&emsp;任玄機心頭一突，喝道：“你是誰？爲何知道我的功法神通？”</p>
</p><p>&emsp;&emsp;許靖道：“我兒子將他蒐集到所有仙家高手的功法神通堆積如山，供我參閱領悟。他想讓我無師自通，以你們的功法神通爲基礎，領悟出更高深的法門。我參悟了四萬多年……”</p>
</p><p>&emsp;&emsp;他還未說完，任玄機不由分說縱身而起，揮起三尖兩刃刀凌空斬落!</p>
</p><p>&emsp;&emsp;許靖嘆了口氣，低聲道：“我被困在瀛洲這麼久，從不知自己的修爲到了哪一步y也不知自己的實力如何。但我看到你的招法”</p>
</p><p>&emsp;&emsp;他突然身形移動，迎上天權宮主任玄機，擡手指掌接連變化，迎上三尖兩刃刀。</p>
</p><p>&emsp;&emsp;“都是破綻!”</p>
</p><p>&emsp;&emsp;他的指掌或拍或點，頃刻間便將這一刀中蘊藏的所有道力破去!</p>
</p><p>&emsp;&emsp;下一刻他順勢殺入任玄機的道場，幾個回合過後，任玄機口吐鮮血倒飛而去，狠狠撞在一座山頭上，雙目無神的仰望天空。</p>
</p><p>&emsp;&emsp;許靖收手，看着自己的雙手，喃喃道：“我還是沒有察覺到我的上限在哪裡，我只知道，金河劍君和平南天君都很尊敬我。”</p>
</p><p>&emsp;&emsp;他惆悵的嘆了口氣，正要離去，突然，三道從天而降的仙光將他的去路包圍。</p>
</p><p>&emsp;&emsp;那三道仙光中有三個偉岸的身影，各自元神強大無邊，正是北斗七元的搖光宮主付輝、天衡宮主陳彬和天璇宮主樑浩。</p>
</p><p>&emsp;&emsp;“這個人很強任玄機剛剛說出這話，便大口大口咳血，氣息委頓。”</p>
</p><p>&emsp;&emsp;許靖轉頭看向他們，只見三大宮主氣息沖天，各自祭起元神，鋪開道場，他們的元神，甚至將各自道場中的道樹拔起。</p>
</p><p>&emsp;&emsp;以道樹爲武器，是仙君所能施展的最強攻擊手段!</p>
</p><p>&emsp;&emsp;許靖目光落在他們身上，飛速辨認一番，道：“你的功法是文昌天心訣，你的功法是紫陽丹元功，你的是丹華火鈴歸真功。你們都很不弱……”</p>
</p><p>&emsp;&emsp;三大宮主突然從三個方向殺來，搖光宮主付輝冷笑道：“敢爲反賊張目，送你歸西!”</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;那個看起來文弱的書生竟然單手擋住他的攻勢，破了他的紫陽丹元功，殺入他的道場，幾招之間，打爆他的道樹!</p>
</p><p>&emsp;&emsp;付輝砸落在任玄機身旁，眼耳口鼻血流不斷，掙扎道：“老任，此人什麼來頭？”</p>
</p><p>&emsp;&emsp;“不知道啊。”</p>
</p><p>&emsp;&emsp;任玄機抹去嘴角的血，努力鎮壓傷勢，咬牙道，“他突然冒出來，讓我不要耽誤他兒子的人生大事。誰知道他兒子是哪個!刀。”</p>
</p><p>&emsp;&emsp;“彭!y。”</p>
</p><p>&emsp;&emsp;天璇宮主樑浩砸在他的左側，雙眼無神，了無生趣，呆呆不語。</p>
</p><p>&emsp;&emsp;突然又是彭地一聲巨響傳來，天衡宮主陳彬也被重創，元神重傷，倒栽下來，砸在三人頭頂。</p>
</p><p>&emsp;&emsp;四人大口吐血，驚駭的看着飄在半空中的那個雙鬢斑白的書生。</p>
</p><p>&emsp;&emsp;“從哪裡冒出來的這等仙君？實力如此可怕，肯定不是籍籍無名之輩!”</p>
</p><p>&emsp;&emsp;可是任由他們轉破了腦袋，也想不出仙界何時有這樣一位大高手。</p>
</p><p>&emsp;&emsp;許靖正要轉身返回混元宮，突然只見一位身形修長的男子邁步走來，也有一道仙光自天空中垂落。</p>
</p><p>&emsp;&emsp;這修長男子身後，跟着一位身着青衣的道人，兩人氣息極爲雄渾，比剛纔的那幾位宮主要深厚許多。</p>
</p><p>&emsp;&emsp;“這位陌生道友，打傷北斗七元中的四元，甚至廢了他們的道樹，就像這樣離開未免太不把我們北斗七元放在眼裡了。”J。</p>
</p><p>&emsp;&emsp;修雨樹乃北斗七元之首，天樞天宮的主宰，修爲實力未必比中鬥三真遜色，不由分說便將氣息提升到極致，澹澹道，“今日無論敵我，我都要留下閣下，給鬥部一個交代!”</p>
</p><p>&emsp;&emsp;他的氣息越發雄渾，沒有調動天樞天宮的衆仙之力，他的修爲境界便已經逼近天君!</p>
</p><p>&emsp;&emsp;許靖露出驚訝之色，一整面容，肅然道：“閣下值得我動用全力。”</p>
</p><p>&emsp;&emsp;“嗡嗡嗡嗡嗡嗡!”</p>
</p><p>&emsp;&emsp;六聲輕微的震動傳來，他的身後六座無比古老的洞天旋轉，開啓，厚重無雙，貫穿虛空，連接彼岸，讓他的氣勢節節暴漲!</p>
</p><p>&emsp;&emsp;修雨樹眼角和嘴角的肌肉抽搐一下，突然收斂氣息，道：“閣下果然了得，修某佩服。青柯真人，帶着這幾個不成器的，我們走!”</p>
