<title>《擇日飛昇》▷ 第四百九十一章 我不是他，我心狠手辣</title></p><p>&emsp;&emsp;許應沖天而起的那一刻，正值東嶽大帝和北陰大帝聯手，對壘仙君王若安之時。</p>
</p><p>&emsp;&emsp;此次他名聲大噪，百年內果然修成天君，速度之快，哪怕是當年的許應也拍馬不及</p>
</p><p>&emsp;&emsp;各路仙王、仙君、帝君、天尊，紛紛把女兒送過來，要與他結親，張山宗吃的是龍肝鳳膽，穿的是天女織就的天衣，榮華富貴，無過於此。</p>
</p><p>&emsp;&emsp;但至尊卻食言，不曾讓他進入至尊寶境修煉。</p>
</p><p>&emsp;&emsp;wWW⊙тт kΛn⊙￠o</p>
</p><p>&emsp;&emsp;有人對張山宗道：“至尊妒賢嫉能，認爲你威勃他的統治，因此不予價至尊寶境。不如索性反了！”</p>
</p><p>&emsp;&emsp;張山宗惡向膽邊生，叫道：“反了！今日便稱帝，反出仙庭，做掉至尊，我來做仙帝！”</p>
</p><p>&emsp;&emsp;於是造反。</p>
</p><p>&emsp;&emsp;早上造反，下午便被押上斬仙台，張山宗回顧自己這一生，猶自哈哈笑道：“老子這一輩子，睡了不知多少仙女，得了不知多少財寶，受過不知多少恭維，也做了半日仙帝，什麼能享受的都享受了，值了！"</p>
</p><p>&emsp;&emsp;那斬仙刀落下，張山宗也心生恐懼，待到頭顱落地，意識陷入黑暗，這才了結一生。</p>
</p><p>&emsp;&emsp;陰間，奈何入海口處，蒼梧大帝站在半截天河上，瘋狂向玉壺真人攻去，楚湘湘飄浮在河外，控制這片天河水，困住玉壺真人，讓其無法逃脫。</p>
</p><p>&emsp;&emsp;海面上，北陰大帝現出無比偉岸的真身，手提清油燈，燈光如柱，掃向王若安</p>
</p><p>&emsp;&emsp;東嶽大帝也現出真身，周身若末日火焰，焚燒一切魂體，向王若安攻去！</p>
</p><p>&emsp;&emsp;而在入海口的岸邊，輪迴女帝站在月光之中。</p>
</p><p>&emsp;&emsp;仙君張山宗便站在他的面前，突然體內燃起熊熊火焰，從裡到外燃燒，頃刻間便燒遍他的肉身，焚燬道場和希夷之域，元神也自燃燒。</p>
</p><p>&emsp;&emsp;待到那怪火散去，這尊仙君已經被燒得一乾二淨，只剩下一把灰塵和衣裳。</p>
</p><p>&emsp;&emsp;“七情六慾，你一個也沒有逃過。不知你修的是什麼仙？”輪迴女帝搖了搖頭。</p>
</p><p>&emsp;&emsp;經歷了死亡的輪迴，這位玄女對於輪迴的領悟又再上一層樓，不知不覺間，便要了一尊仙君的性命</p>
</p><p>&emsp;&emsp;仙界裂痕。</p>
</p><p>&emsp;&emsp;靈無心站在裂痕的後方，抓起一把仙丹服下，他的身後便是他的天宮。</p>
</p><p>&emsp;&emsp;忽然，罡風撲面而來，凌冽的風帶着無邊的火氣，衝擊得他雙腮像是波浪般抖動不休！</p>
</p><p>&emsp;&emsp;還未來得及嚼碎的仙丹被抖出去不少。</p>
</p><p>&emsp;&emsp;他明明是少年模樣，卻被那惡風吹出了許多皺紋。</p>
</p><p>&emsp;&emsp;他的四周，滋啦作響，空間中火星向後飛去，竟有要點燃天宮的趨勢！</p>
</p><p>&emsp;&emsp;靈無心死死盯着面前的裂痕，只見一道身影直撲而來，腳步踩在空中，落腳之處空間轟然炸開。</p>
</p><p>&emsp;&emsp;其人身形，帶動天地空間也隨之顫抖，天空像是琉璃板，被那衝來的身形壓迫得出現一道道裂痕，隨時可能碎裂！</p>
</p><p>&emsp;&emsp;靈無心咬牙，冷笑道：“許應，你不是仙人，無法進入仙界……”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;仙凡間的壁壘像是難以承受那股重壓，轟然炸開，許應臉上掛着興奮的表情，躍入仙界裂痕，向他殺來！</p>
</p><p>&emsp;&emsp;許應的元神肉身，雖然未曾修煉到仙人境界，但掌握了三千天道符文，可以避劫，可以控劫，又有如意大羅天運轉，化作道場</p>
</p><p>&emsp;&emsp;他雖是凡人之軀，但身後九大境界卻將他的境界推到飛昇期，甚至跨入玉京城，已經可以算作仙人。</p>
</p><p>&emsp;&emsp;因此他才能硬生生衝破仙凡之隔，殺到靈無心的面前！</p>
</p><p>&emsp;&emsp;靈無心暴喝，元神再度擠入肉身，迎上許應挾破界之威而來的一擊！</p>
</p><p>&emsp;&emsp;“啪啪啪</p>
</p><p>&emsp;&emsp;他的衣袖從袖口炸開，一直延伸到肩頭，領口，他身上穿着的上好仙衣，竟被許應手掌中傳遞而來的恐怖力量撕得粉碎，頃刻間上身赤裸。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;他頭頂束髮的紫金髮冠也自炸開，亂髮飛舞。</p>
</p><p>&emsp;&emsp;靈無心鼓盪修爲，催動三十三重天神會功，此功乃是其母靈素元君所創，是厲害至極的天君修行法門，催動之後，元神戰力更強，但對肉身的壓力也更大！</p>
</p><p>&emsp;&emsp;他先前便壓制不住元神對肉身的衝擊，動用此功，更是難以鎮壓。</p>
</p><p>&emsp;&emsp;但是許應帶給他的壓迫感更大，迫使他不得不催動此功應對。不過他也不是毫無準備，他剛纔服下那麼多仙丹，都是充滿了肉身生機的仙丹，爲的就是讓自己的肉身時時刻刻處在自我修復之中。</p>
</p><p>&emsp;&emsp;許應身形如大蟒在空中翻滾，再起一掌狠狠蓋下，這一掌打下，饒是仙界的空間都被打得震盪不休</p>
</p><p>&emsp;&emsp;靈無心將三十三重天神會功催發到極致，肉身幾乎爆開，但下一刻仙丹藥力爆發，將肉身恢復</p>
</p><p>&emsp;&emsp;他迎上許應的手掌：“許應，我早就想與你痛痛快快的再戰一場，讓你看看誰纔是老子！”</p>
</p><p>&emsp;&emsp;兩人手掌碰撞，掌力爆發，許應哈哈大笑，頭頂一團清茶衝出，化作三尊許應從上向下殺來。</p>
</p><p>&emsp;&emsp;靈無心連接三道重擊，氣息不穩，許應真身殺至，連環重手，轟穿他的道場，欺身近前，一拳砸在他的臉上！</p>
</p><p>&emsp;&emsp;靈無心眼睛鼻子嘴巴凹陷下去，卻臨危不亂，身後道樹升起，光芒萬丈，喇喇掃來！</p>
</p><p>&emsp;&emsp;許應身後浮現七彩神樹，迎上道樹一擊，七彩神樹亦不能與之抗衡，被打得紛紛破滅，足見道樹威力。</p>
</p><p>&emsp;&emsp;那道樹，看似樹，實非樹，而是由道鏈凝結而成，煉道爲樹，一根枝條，便是一種大道貝解.</p>
</p><p>&emsp;&emsp;此物抽來，簡直無堅不摧，無物不破！</p>
</p><p>&emsp;&emsp;許應的三清元神殺上前去，各展神通，但幾招過後便被道樹打爆，化作三縷真氣回到許應體內。</p>
</p><p>&emsp;&emsp;靈無心站在道樹下，鼓盪氣血，把眼睛嘴巴鼻子從腦袋裡衝出，見狀鬆了口氣，心道：“我何必與他肉身對決？他境界低我太多，我站在道樹下，便是不敗之地！”</p>
</p><p>&emsp;&emsp;下一刻，許應走來，赤手空拳硬接他的道樹，只聽啪啪爆響不絕，一根根枝條相繼炸開</p>
</p><p>&emsp;&emsp;靈無心頓覺自身法力修爲飛速降低，心中篩亂，迎面便見許應一拳轟來，顧不得許多，急忙便躲，從道樹下離開！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;許應這一拳轟在他的道樹之上，那株道樹光芒爆發，一條條道鏈飛舞，道樹的反震力，竟然將許應的右手震得肌膚炸開，血光四射，甚至繃斷他的幾根手指。</p>
</p><p>&emsp;&emsp;許應右步後撤，右手再度握拳，一身筋肉如龍似蟒，在肌膚下游動，破裂的肌膚，斷掉的骨骼，飛速自我修復。“轟！”</p>
</p><p>&emsp;&emsp;他又是一拳轟出，靈無心的道樹突然樹冠平飛出，跌出靈無心的道場。</p>
</p><p>&emsp;&emsp;靈無心修爲大損，大口吐血，氣息萎靡，肉身被難以束縛的元神反噬，幾乎爆開，即便仙丹也壓不住！</p>
</p><p>&emsp;&emsp;許應殺到他的跟前，提起滴血的拳頭，笑道： “誰纔是老子？”</p>
</p><p>&emsp;&emsp;"爹！"</p>
</p><p>&emsp;&emsp;靈無心噗通跪地，渾身是血，仰頭笑道，“許應，你現在的樣子，纔是我的小爹！我輸了，心服口服。小爹，饒我狗命！"</p>
</p><p>&emsp;&emsp;他的身後天宮中，許許多多仙人飛出，各種法寶祭起，而在遠處，更多的強大氣息沖天而起，向這便衝來。這裡是仙庭。</p>
</p><p>&emsp;&emsp;許應與靈無心一戰，短暫但劇烈，已經驚動了不知多少仙庭強者。</p>
</p><p>&emsp;&emsp;“你錯了，我的確不是你當年認識的那個許應，也不可能再會是他。”</p>
</p><p>&emsp;&emsp;許應的拳頭還在滴血，卻舒展開來，伸出食指，在靈無心的眉心輕輕一點，淡淡道，“當年的許應不會殺你，但我比他，心狠手辣。”</p>
</p><p>&emsp;&emsp;靈無心臉上笑容僵住。</p>
</p><p>&emsp;&emsp;許應轉身離去，猛然一縱，跳下仙界。</p>
</p><p>&emsp;&emsp;後方，如雲般的仙器紛紛轟來，砸入凡間，直追許應而去。</p>
</p><p>&emsp;&emsp;許應人在半空，祭起第三天關，身形消失無蹤。</p>
</p><p>&emsp;&emsp;元君與一衆仙人飛速衝來，來到那仙界裂痕前，仙界裂痕已經開始癒合，下方雲氣裴嫋，許應早已不見蹤跡。“娘…”</p>
</p><p>&emsp;&emsp;元君聽到靈無心的叫聲，回頭看去，只見靈無心的眉心有着一點血痕，她不由臉色頓變，急忙衝上前去，然而已經來不及。</p>
</p><p>&emsp;&emsp;靈無心的肉身突然被急劇膨脹的元神撐得爆開，炸得哪裡都是！</p>
