<title>《擇日飛昇》▷ 第一百八十九章 倘若有酒</title></p><p>&emsp;&emsp;武天尊服下一片不死仙藥的葉子，過了片刻，還是沒有任何反應。</p>
</p><p>&emsp;&emsp;五色山戰鬥頗爲激烈，許應與李逍客、陰庭天子之戰，打得上身衣裳只剩下半扇，前半扇衣裳被毀，只剩下背後半扇，也是破布條子。</p>
</p><p>&emsp;&emsp;當然，褲子也沒好到哪裡去。</p>
</p><p>&emsp;&emsp;紫色仙草在他褲兜裡掏了片刻，便察覺有些不對，好像掏錯了東西。</p>
</p><p>&emsp;&emsp;“流氓墳頭草!"</p>
</p><p>&emsp;&emsp;許應又羞又怒，一把拎起它的脖子，飽以老拳。</p>
</p><p>&emsp;&emsp;紫色仙草自知理虧，但絕不吃虧，立刻與他廝並，插眼、摳鼻、捅腰子、拆祠堂，招招下流。</p>
</p><p>&emsp;&emsp;過了良久，武天尊完全恢復到生前的巔峰狀態，他的元神強大，肉身健碩，甚至更勝生前!</p>
</p><p>&emsp;&emsp;他低頭難以置信的看着自己的雙手，打量自己的身軀，蒼蒼白髮飄動，眼含熱淚。</p>
</p><p>&emsp;&emsp;經歷死亡，才知生的珍貴。</p>
</p><p>&emsp;&emsp;他死了一次，肉身衰老，心力衰竭，縱有天大的武力也無可奈何，終於死去，任由元神解體，魂魄散去，空留精神化作炬火。</p>
</p><p>&emsp;&emsp;這次復生，讓他多出了更多的感悟，有一種破而後立的大徹大悟。</p>
</p><p>&emsp;&emsp;他的武道心境，不知不覺再上一層樓。</p>
</p><p>&emsp;&emsp;“許道友。”他上前，制止許應與紫色仙草的鬥毆。</p>
</p><p>&emsp;&emsp;許應與紫色仙草打得不可開交，都有些狼狽，見他出面，便順水推舟，各退一步。</p>
</p><p>&emsp;&emsp;許應關切道:“武天尊，你是否有其他不適?”</p>
</p><p>&emsp;&emsp;武天尊搖頭，驚歎道:“我不知世間竟然還有這等珍奇的仙藥，能死而復生，逆天改命，太奇妙了。我感覺自己彷彿成了不死不滅的仙人，壽元無窮無盡。</p>
</p><p>&emsp;&emsp;許應驚訝莫名，詢問道:“你感覺自己成了仙人?”</p>
</p><p>&emsp;&emsp;武天尊點頭，笑道:“這種感覺說來奇妙，我在開啓第二玄關時，便可以準確察覺到自己的壽元，壽命還剩下多少年，甚至可以精確到天。但是服用不死仙藥後，我覺得自己的壽命彷彿無窮無盡，永遠也沒有盡頭。"</p>
</p><p>&emsp;&emsp;許應暗暗稱奇，心道:“莫非不死仙藥真的這麼利害，不但可以讓死人復活，甚至可以讓成仙?"</p>
</p><p>&emsp;&emsp;他突然想起重瞳大帝臨走前說過，墳頭草的確是不死仙藥，但並不能讓人真的不死。</p>
</p><p>&emsp;&emsp;“你會發現不死仙藥的弊端。”他對許應如是說。</p>
</p><p>&emsp;&emsp;許應微微皺眉，心中有些不安。</p>
</p><p>&emsp;&emsp;但武天尊卻活蹦亂跳的活了過來，而且恢復到巔峰狀態，他也不禁替武天尊感到開心。</p>
</p><p>&emsp;&emsp;“當年那位武聖人所走的路，我終於走通。”</p>
</p><p>&emsp;&emsp;武天尊笑道，“而今，我們可以回到武道彼岸，去見翟武仙他們了!"</p>
</p><p>&emsp;&emsp;他心神激盪，笑道:“我們不虛此行，打通了這條道路不說，還發現這座仙山，現在我們那個世界沒有天地元氣不能修煉的時代，應該已經一去不返了吧?"</p>
</p><p>&emsp;&emsp;哪怕是他這樣的武道第一人，也有着自己的執念。他想去外面的世界傳武，也想改變太初世界不能修煉的難題，還想解決太古戰場和陰間對太初世界的侵襲。</p>
</p><p>&emsp;&emsp;而今，這些問題終於有了解答的辦法!</p>
</p><p>&emsp;&emsp;許應望向四周，只見隨着鎮壓封印重瞳大帝的六道封印的崩潰，五色元氣也隨之崩潰，也不再向火山口迴流，而是從山頂泄下，向太古戰場流去。</p>
</p><p>&emsp;&emsp;五色元氣擁有活死人肉白骨的奇效，蘊藏磅礴生機，所過之處，太古戰場一掃先前的陰森恐怖沒有半點生機的景象，很快變得山清水秀，鬱鬱蔥蔥。</p>
</p><p>&emsp;&emsp;天地如洗，變得清明。</p>
</p><p>&emsp;&emsp;不過，太古戰場還是同樣的危險，甚至更爲危險。</p>
</p><p>&emsp;&emsp;那些太古時代戰死在此的神魔，原本有殘念或者殘存血肉盤踞在此，只能在太古戰場中爲禍，不能離開。</p>
</p><p>&emsp;&emsp;此刻得到五色元氣的滋潤，一具具枯骨紛紛站起，被魔念所驅使，勢必會成爲禍害!</p>
</p><p>&emsp;&emsp;武天尊卻因此戰意騰騰，向山下走去，笑道:“此去掃蕩魔氛!還我太初世界一個朗朗乾坤!”</p>
</p><p>&emsp;&emsp;許應跟上他，向更爲遙遠的地方看去，只見五色元氣向太初世界的方向流淌而去，隨着這種天地元氣的漸漸稀釋，元氣蘊藏的活性也大不如從前。</p>
</p><p>&emsp;&emsp;但這就是天地元氣，倘若太濃烈，便會變得妖邪，難以控制。倘若變得太淡，又難以修煉。</p>
</p><p>&emsp;&emsp;“五色元氣流淌的方向，不是陰間，而是太初世界。"</p>
</p><p>&emsp;&emsp;許應思忖道，“太初世界沒有天地元氣這件事，真的與重瞳大帝被鎮壓有關。而今重瞳大帝脫困，五色元氣纔會迴流太初世界。只是….…”</p>
</p><p>&emsp;&emsp;他陷入沉思，當初重瞳大帝爲何會被仙界鎮壓?</p>
</p><p>&emsp;&emsp;仙界犧牲一個世界的天地元氣，用來鎮壓重瞳，是因爲他犯下了大錯，還是其他什麼原因?</p>
</p><p>&emsp;&emsp;此次重瞳脫困，對於凡間來說，是好事還是壞事?</p>
</p><p>&emsp;&emsp;"還有，陰間到底是怎麼回事?"</p>
</p><p>&emsp;&emsp;許應居高臨下，向陰間看去，心道，“陰間到底有多大?爲何可以連接其他世界?陰間入侵的真相，又是什麼?"</p>
</p><p>&emsp;&emsp;他正在思索問題的答案，突然紫色仙草扯了扯他後背的破布條兒，許應道:“別扯，我沒新衣服換。我被人綁架過來的，我的新衣裳都放在一條蛇的肚子裡……你還扯?是要打架嗎?"</p>
</p><p>&emsp;&emsp;紫色仙草又扯了扯他身上的破布條，許應疑惑，只見紫色仙草擡起一條根鬚，指向前方的武天尊。</p>
</p><p>&emsp;&emsp;許應看去，武天尊已經來到山下，向外走去。</p>
</p><p>&emsp;&emsp;山下封鎖五色仙山的風牆，不知何時停了，或許是被重瞳大帝毀去，也或許是六道封印禁制被破除，自然而然消失。</p>
</p><p>&emsp;&emsp;他們可以從任何一個方向離開，無須擔心被風牆絞殺。</p>
</p><p>&emsp;&emsp;然而許應卻面色逐漸凝重，看着武天尊的背影。</p>
</p><p>&emsp;&emsp;只見這位老人先前還是鬥志昂揚，龍行虎步，彷彿回到了年輕時的歲月。</p>
</p><p>&emsp;&emsp;此刻，他卻岣嶁着身子，步履也有些蹣跚。</p>
</p><p>&emsp;&emsp;他離開了五色仙山，自身的精氣如同被狂風吹起的沙，向後飄揚。</p>
</p><p>&emsp;&emsp;他的魂魄，他的武道氣血，他的元神，此刻都在不斷瓦解!</p>
</p><p>&emsp;&emsp;武天尊卻毫無所覺，依舊在自言自語:“我們可以修煉了，可以了……武道太難了，非大毅力之輩無法煉成，回去之後，便傳播煉氣罷。人們可以修煉，就會強大起來，就可以保護自己，抵抗陰間侵襲……”</p>
</p><p>&emsp;&emsp;他白髮抖動，老眼有些渾濁:“但我們的道不能就此遺失，還是需要有人去堅持，因爲當天地元氣再度被人奪取時，需要勇武者去反抗，去奪回來……"</p>
</p><p>&emsp;&emsp;“武天尊!”許應大聲呼喚，想讓他注意到自己詭異的狀態。</p>
</p><p>&emsp;&emsp;武天尊渾渾噩噩，回頭看向許應，喃喃道:“得有絕境反抗的精神，得有與天斗的勇力……“</p>
</p><p>&emsp;&emsp;”咚!”</p>
</p><p>&emsp;&emsp;他天旋地轉，變回屍體，倒在地上。</p>
</p><p>&emsp;&emsp;許應飛步上前，檢查一番，只見武天尊氣息全無，已經命絕!</p>
</p><p>&emsp;&emsp;“這是怎麼回事?”許應抓起紫色仙草的脖頸，將這株仙藥拎起，惡狠狠問道。</p>
</p><p>&emsp;&emsp;紫色仙草用根鬚推開他的手，在地上寫了“不死仙”三個字。</p>
</p><p>&emsp;&emsp;許應不解，反覆打量這三個字，看了片刻，突然醒悟:“這不是三個字，是四個字!原來如此，原來如此!"</p>
</p><p>&emsp;&emsp;他抱起武天尊的屍體，返回五色仙山。</p>
</p><p>&emsp;&emsp;剛剛踏足這座仙山，只見武天尊體內傳來陣陣玄妙道音，精氣重聚，魂魄重鑄，元神迴歸。</p>
</p><p>&emsp;&emsp;武天尊又甦醒過來。</p>
</p><p>&emsp;&emsp;“不死仙藥的確可以不死，但是有條件。”</p>
</p><p>&emsp;&emsp;許應向武天尊解釋一番，道，“伱的感覺也沒有出錯，你的確成爲了仙，但是有條件的仙。你只有在仙界中，纔是仙，纔不死。”</p>
</p><p>&emsp;&emsp;他嘆了口氣，寫下“不死仙”三個字，道:“不死仙藥的意思，其實是不死之人在山上。武天尊，這座五色山應該是一座仙界的仙山，仙山雖然落入下界，但依舊是仙山。你在仙山上，相當於身處仙界之中，出了仙山，便相當於離開仙界。”</p>
</p><p>&emsp;&emsp;武天尊明白過來，道:“也就是說，我離開仙山，便會死亡，回到仙山，就還可以像仙人一樣活着。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;武天尊吐出一口濁氣，笑道:“我能再活一世，已經是天大好事，你何須如此凝重?翟武仙他們需要有炬火，爲他們指引方向，我在這裡，不正可以告訴他們方向嗎?”</p>
</p><p>&emsp;&emsp;他頗爲灑脫，笑道:“人在山上，就是仙人，我已經成爲了仙，長生不死，你應該爲我開心纔是。</p>
</p><p>&emsp;&emsp;”許應展露笑容，道:“理當開心!”</p>
</p><p>&emsp;&emsp;武天尊笑道:“倘若有酒，當浮一大白!”</p>
</p><p>&emsp;&emsp;許應笑道:“是。可惜我朋友玩七不在，他在的話一定有酒。"</p>
</p><p>&emsp;&emsp;武天尊喉結滾動，應該是犯了酒癮，笑道:“你是凡夫俗子，不應該久待山上，我不被紅塵滋擾，你卻還有很多事要做。"</p>
</p><p>&emsp;&emsp;許應起身，笑道:“是。我的瑣事還不少。”</p>
</p><p>&emsp;&emsp;武天尊道:“你下山去吧，我就不送你了。一路當心。”</p>
</p><p>&emsp;&emsp;許應想要留下紫色仙草陪他，武天尊搖頭拒絕，紫色仙草對這個老漢也頗爲畏懼，自忖打不過，又一心要奪回自己的葉子，也不願留下。</p>
</p><p>&emsp;&emsp;許應向山下走去，尋找到那扇破門，正打算將門放入自己的希夷之域，突然武天尊的聲音從山上傳來:“許道友——”</p>
</p><p>&emsp;&emsp;許應仰頭看去。</p>
</p><p>&emsp;&emsp;武天尊白髮蒼蒼，站在高處:“記得來看我，不要讓我太寂寞!”</p>
</p><p>&emsp;&emsp;許應揮手，轉身遠去。</p>
</p><p>&emsp;&emsp;武天尊站在山上，仰望天空，那是仙界的天空，老漢心中一片惆悵。</p>
</p><p>&emsp;&emsp;“等一下!”</p>
</p><p>&emsp;&emsp;他的眼睛漸漸明亮起來，猛地重重拍手，“我無法下山，但是山可以走啊!我只要把五色仙山扛起來，不就可以四處溜達串門了嗎?"</p>
