<title>《擇日飛昇》▷ 第二百六十一章 萬神之母的復甦</title></p><p>&emsp;&emsp;鳳仙兒來到徐福跟前，不由皺眉。</p>
</p><p>&emsp;&emsp;沈武帝道:“仙印的威力太強， 是仙道法寶中的上品，不死仙藥的藥力，恐怕已經被仙印抹除了。”</p>
</p><p>&emsp;&emsp;許應取出一些瑤池仙水，讓鳳仙兒喂徐福服下，也沒有任何作用。</p>
</p><p>&emsp;&emsp;周天子搖頭道:“不用白費力氣了， 仙印已經將此人完全毀了。他雖然活着，但只是行屍走肉，連魂都沒有。</p>
</p><p>&emsp;&emsp;許應只好放棄，望着跪坐在那裡的徐福，心中一時間感慨萬千。</p>
</p><p>&emsp;&emsp;“此地不宜久留。</p>
</p><p>&emsp;&emsp;祖龍收回方丈仙山，邁步離去，沉聲道，“那些天神離去， 勢必有更大風暴將至。朕先走一步!”</p>
</p><p>&emsp;&emsp;他回首望向許應:“朕的不老神仙， 前途險惡，你須得當心其他五位儺祖。當年朕把你當成祭品獻祭給他們，那貪婪的面孔，猶自浮現在我面前。</p>
</p><p>&emsp;&emsp;周天子也自動身，向許應道:“速速 離開此地，寡人在鎬京等你。你我聯手，破解天道，抵禦五位儺祖，輕而易舉!”</p>
</p><p>&emsp;&emsp;喬子仲帶着雁空城匆匆離去，道:“掌教， 此地太兇險，不宜久留。</p>
</p><p>&emsp;&emsp;雁空城向許應揮手作別。</p>
</p><p>&emsp;&emsp;上清宮主張富貴含淚向朊七和大鐘道:“教命之恩， 沒齒難忘。上清宮便是兩位好兄弟的第二個家。</p>
</p><p>&emsp;&emsp;他揮淚作別，轉身離去。</p>
</p><p>&emsp;&emsp;鳳瑤喚上青彎，急匆匆趕往瑤池，喚道:</p>
</p><p>&emsp;&emsp;“許叔叔，西王母已經甦醒，我們速速拜見。”</p>
</p><p>&emsp;&emsp;許應揮手讓她們先去，忽然心有所覺，望向遠處。</p>
</p><p>&emsp;&emsp;元未央順着他的目光看去，只見青襞仙子已經飄然而去，只留下一道虹影。</p>
</p><p>&emsp;&emsp;元未央回頭再看許應，許應正坐在徐福身邊。</p>
</p><p>&emsp;&emsp;“阿福，我記起四千年前，我爲何殺你了。”許應輕聲道。</p>
