<title>《擇日飛昇》▷ 第四百四十二章 說打死你，就打死你</title><br><p>&emsp;&emsp;濟覺也緊張起來，悄悄道：“我隨時可以走，咱們何時離開？”</p>
<br><p>&emsp;&emsp;他只覺自己在這股滅絕一切的力量面前是如此渺小!</p>
<br><p>&emsp;&emsp;他有一種遭遇天敵的感覺，彷彿進入陣中便有死無生!</p>
<br><p>&emsp;&emsp;帝君這座仙陣，必是針對他的弱點而來，創造這個仙陣的目的，便是將他徹底摧毀!</p>
<br><p>&emsp;&emsp;“這座仙陣的確非凡，帝君爲了殺我，專門煉此異寶，也是用心良苦。”</p>
<br><p>&emsp;&emsp;許應不緊不慢道，“此寶令我有一種在劫難逃的感覺，彷彿身在天地毀滅的浩劫之中，至尊的道場都被毀滅，更何況我這等渺小的人類？”</p>
<br><p>&emsp;&emsp;玉川公子露出笑容，道：“既然你也沒有把握對抗這座仙陣，那麼不如我們各退一步，我讓你走出這座仙陣，你不得對我痛下殺手。待到陣外，你我公平一戰，決一生死!”</p>
<br><p>&emsp;&emsp;許應站在那裡紋絲不動，語氣平淡道：“道元法師是死在你的手中。你還記得嗎？我在偈菩提面前說過，要打死你，活活打死你。”</p>
<br><p>&emsp;&emsp;玉川公子哈哈大笑：“我聽聞許公子說話，便如喝水放屁一般，一向不算數。”</p>
<br><p>&emsp;&emsp;許應道：“但你是個例外，我可以爲你破例守信一次。”</p>
<br><p>&emsp;&emsp;突然，他們頭頂紫幽冥刀出現，雖是一口斷刀，但卻帶着噼斬一切的刀威!</p>
<br><p>&emsp;&emsp;此刀的出現，讓許應周身如同炸裂一樣，刺骨的苦楚從身體各處涌來。</p>
<br><p>&emsp;&emsp;紫幽冥刀，將他第一世肢解，這種疼痛已經烙印在不滅真靈中，每當此刀出現，他總能回憶起這種強烈的痛楚!</p>
<br><p>&emsp;&emsp;但許應依舊很是沉穩，身軀依舊未曾有半點動搖，氣息未有絲毫晃動起伏。</p>
<br><p>&emsp;&emsp;“此刀，加上此陣，可將你斬殺。”</p>
<br><p>&emsp;&emsp;玉川公子額頭細密的冷汗匯聚在一起，化作豆大的汗珠從眼睫毛上滑落，道，“我還是剛纔的提議，我給你機會，退出此陣，你我公平對決。”</p>
<br><p>&emsp;&emsp;“好。”許應道。</p>
<br><p>&emsp;&emsp;玉川公子聽到好字，心神放鬆了那麼一絲，但就是這一絲放鬆，他立刻感覺到無比恐怖的劍意在他身後爆發!</p>
<br><p>&emsp;&emsp;玉川公子悲憤，怒吼，催動九天十地滅絕仙陣和紫幽冥刀!</p>
<br><p>&emsp;&emsp;“轟。”</p>
<br><p>&emsp;&emsp;天地陡然破滅，向下碾壓而來，紫幽冥刀的刀光瀲灩，刀芒無孔不入，傾灑下來。</p>
<br><p>&emsp;&emsp;而在此之前，許應的誅仙劍氣已經刺入玉川公子的肉身，誅仙滅世的劍意摧枯拉朽，將玉川公子的意識直接摧毀，化作混沌!</p>
<br><p>&emsp;&emsp;他的元神，他的道場，他的魂魄，統統在劍意下化作齏粉，蕩然無存!</p>
<br><p>&emsp;&emsp;錯一步，哪怕優勢再大，也要丟掉性命!</p>
<br><p>&emsp;&emsp;然而盡碎這一道劍意之後的便是啓動的九天十地滅絕仙陣和斬落的刀光，無上刀意噼斬，九天十地破滅的力量碾壓，讓許應和玉川公子所立之地變成了一片破滅中的時空!</p>
<br><p>&emsp;&emsp;在九天十地的外層，時空已經化作一團飛速旋轉中的混沌之氣，瘋狂攪動，內層電閃雷鳴，還有紫色的刀氣在其中穿行。</p>
<br><p>&emsp;&emsp;立在其中，別說凡人，就算是仙神也會被撕得粉碎!</p>
<br><p>&emsp;&emsp;然而在刀光和大破滅之中，一個小小的身影屹立，身後六大洞天，五大法寶，仙山、瑤池、重樓等物，各自爆發出驚人的神力和道力。</p>
<br><p>&emsp;&emsp;許應站在九天十地滅絕仙陣之中，眼神中滿是恐懼，恐懼隨即變成瘋狂!</p>
<br><p>&emsp;&emsp;他瘋狂向四面八方斬來的刀氣攻去，原本有些瘦弱的身軀，竟然變得筋軀猙獰。</p>
<br><p>&emsp;&emsp;他的元神立在身後，與他肉身一起各種法門盡出，竭盡一切力量，抵擋九天十地滅絕仙陣和紫幽冥刀!</p>
<br><p>&emsp;&emsp;他肌膚炸裂，渾身流血，彷彿被千刀萬剮。</p>
<br><p>&emsp;&emsp;他如同一個逆天違命的戰神，如同一個瘋狂的魔神，近乎癲狂的釋放自己的戰力與不可能戰勝的存在對抗，與死亡抗爭!</p>
<br><p>&emsp;&emsp;過了片刻，九天十地滅絕仙陣停止運轉，仙陣消散，只剩下一張開啓的卷軸，飄浮在空中。</p>
<br><p>&emsp;&emsp;而那紫幽冥刀也自懸在空中，一動不動。</p>
<br><p>&emsp;&emsp;許應渾身鮮血淋漓，雙膝曲軟，卻努力的站着，身上幾乎沒有一塊好肉。</p>
<br><p>&emsp;&emsp;適才玉川公子激發九天十地滅絕仙陣和紫幽冥刀，造成的這一波攻勢，終於止歇。</p>
<br><p>&emsp;&emsp;“多謝邪佛。”</p>
<br><p>&emsp;&emsp;許應說出這句話，噗通倒地。</p>
<br><p>&emsp;&emsp;遠在須彌山的偈菩提露出一絲笑容，許應之所以謝他，是因爲極樂大世界屏蔽了帝君對於仙陣圖和紫幽冥刀的感應。</p>
<br><p>&emsp;&emsp;若是帝君控制此刀和仙陣圖，許應必死無疑!</p>
<br><p>&emsp;&emsp;就算不死，也會被煉去這一世的修爲，只能從頭再來。</p>
<br><p>&emsp;&emsp;“說打死他，就打死他。是一個有趣的小子，倒也不那麼令人生厭。”偈菩提微笑道。</p>
