<title>《擇日飛昇》▷ 第七百二十七章：死掉的許應，纔是最好的許應</title></p><p>&emsp;&emsp;和瀅門主注意到她，正要上前詢問，突然那女子已經消失不見。</p>
</p><p>&emsp;&emsp;兩位斥候也是道景八重的存在，但卻被這張面孔壓迫得喘不過氣來，心臟也停止跳動，頭腦中一片空白。</p>
</p><p>&emsp;&emsp;那面孔張口，發出震耳欲聾的道音：“老兒，你是來追殺我的人？不知道你有沒有這個手段？”</p>
</p><p>&emsp;&emsp;太華道人冷笑一聲，仰頭道：“許應，我乃道紀天無量洞太華道人是也。今日特來擒拿你，只要你交出玄皇道界經，我便放你一條生路，得到經文，轉身便走！”</p>
</p><p>&emsp;&emsp;許應面孔哈哈大笑：“太華，玄皇道界經我可以傳給你，你來尋我罷。”</p>
</p><p>&emsp;&emsp;那張面孔陡然炸開，混沌之炁四下灑落，又迴歸混沌海。</p>
</p><p>&emsp;&emsp;許應的神識從破碎的面孔中飛出，直奔自己真身所在地而去，太華道人眼睛一亮，立刻飛速跟上。</p>
</p><p>&emsp;&emsp;那片古老的山嶽中，許應引來太華道人，繼續探索這片山嶽。</p>
</p><p>&emsp;&emsp;“應該就在此地！”</p>
</p><p>&emsp;&emsp;他搜尋良久，只見這片古老的山脈四周荒無人煙，鳥獸絕跡，沒有任何生機，於是虛虛擡手，頓時羣山四周一塊塊大地震動，紛紛飄浮起來，如同一片片巨大的羽毛升上天空。</p>
</p><p>&emsp;&emsp;地下還是山，但是山體漆黑，而在山體四周，則是厚重無比的道灰。</p>
</p><p>&emsp;&emsp;許應心念微動，無數道灰紛紛浮空，掩埋在道灰之中的山體更加巨大，露出在外的山體，最多隻有百分之一，而掩埋在道灰下的山體，深近千里！</p>
</p><p>&emsp;&emsp;這座山嶽，比須彌山還要龐大，待到許應將四周的道灰清理一空，便顯現出這座山嶽的宏偉來。</p>
</p><p>&emsp;&emsp;許應身形飄飛，來到山嶽之間，只見這裡還有着過去留下的痕跡，山上有古老的城市，充滿異域風情，是一種與彼岸粗獷的文明截然不同的文明。</p>
</p><p>&emsp;&emsp;這裡建築風格，牆壁上的裝飾圖案，建築佈局，街道走勢，都呈現出另一種成熟的文明的魅力。</p>
</p><p>&emsp;&emsp;許應身形沿着這些古老的山間城市飄飛，一一巡視，在景界宇宙的太古時代，人們在這裡建立起一個極爲輝煌強大的文明。</p>
</p><p>&emsp;&emsp;這個文明，已經無法看到當年昌盛的景象，只留下了這些被淹沒在道灰下的城市。</p>
</p><p>&emsp;&emsp;這裡，先民的屍骨已經化作石頭，依舊保持着生前的種種形態。</p>
</p><p>&emsp;&emsp;屍骨的數量太多了，數之不盡。</p>
</p><p>&emsp;&emsp;其中也有許多強大的修行者，他們生前用自己的大道，在道灰中撐開一片天地，如今化石上還有他們留下的大道痕跡。</p>
</p><p>&emsp;&emsp;許應查看這些大道痕跡，不同於三界、元界、靈界和天境的大道紋理，是一種全新的大道架構。</p>
</p><p>&emsp;&emsp;儘管當年會這種大道架構的人已經死絕，但是從這些化石上依舊可以復刻出一些大道紋理。</p>
</p><p>&emsp;&emsp;許應再度飛起，圍繞這座山體飛行。</p>
</p><p>&emsp;&emsp;這時，一個身影掠過他的視野。</p>
</p><p>&emsp;&emsp;許應微微一怔，心道：“好像是我在凝膠物質中遇到的那個女子！她也跑出來了？”</p>
</p><p>&emsp;&emsp;當時許應見到那女子被困，便從旁邊走了過去，絲毫沒有伸出援手的意思。</p>
</p><p>&emsp;&emsp;不過，按照許應的推斷，她應該還需要花費百十年，才能從凝膠地帶中走出纔對。</p>
</p><p>&emsp;&emsp;那女子一晃即逝，消失無蹤，許應便沒有前去搜尋。</p>
</p><p>&emsp;&emsp;他尋找良久，終於尋到自己的想找的東西，正要走上前去，忽然太華道人的聲音傳來：“許應，我已經來到此地，還不現身？”</p>
</p><p>&emsp;&emsp;許應仰起頭，收回神識，笑道：“太華，我在這裡。”</p>
</p><p>&emsp;&emsp;太華道人呼嘯而至，來到他的面前，四下打量，詫異道：“許應，你從前做什麼的？此地如此隱秘，你竟然還能尋到，而且挖了這麼深！”</p>
</p><p>&emsp;&emsp;他打量四周，地底千里都被許應清了出來，令他不禁嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;許應笑道：“我從前因爲修爲低微，經常被人割韭菜，所以從事賤業，四處挖墳掘墓，探尋上古遺留。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;太華道人哈哈大笑，道，“盜墓就是盜墓，說得這麼文雅。好了，我已經來到此地，還不將玄皇道界經傳來？”</p>
</p><p>&emsp;&emsp;許應道：“先不急。我正在尋找引起此地劇變的關鍵，已經找到了，先去看看。你可以放心，玄皇道界經對我而言並不如何珍貴，說傳你便不會食言。”</p>
</p><p>&emsp;&emsp;太華道人跟上他，笑道：“你食言也是無妨。我自有手段，會讓你說出來。”</p>
</p><p>&emsp;&emsp;許應微微一笑，來到那座瑰麗神山的山體前，只見這座神山竟然有一個傾斜的洞口，山洞呈現出一條斜線，將神山洞穿。</p>
</p><p>&emsp;&emsp;許應順着山洞斜線的方向尋去，過了片刻，尋到一個被道灰淹沒的翠巖。</p>
</p><p>&emsp;&emsp;“你找的就是這種東西？”</p>
</p><p>&emsp;&emsp;太華道人失笑，道，“你大費周章，原來就是爲了尋到此物？”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“當年也有翠巖從天而降，襲擊我三界，一塊落在天仙界，造成天仙界龍族滅絕，龍庭毀滅。一塊落在地仙界，將地仙界砸得裂開，分裂成諸天萬界。還有一塊落在人間界，人間界因此陷入黑暗，無數人化作白骨。我便在想，或許景界也是如此。於是便尋了過來。”</p>
</p><p>&emsp;&emsp;太華道人眼睛一亮，笑道：“三界的下落，至今還是個謎。通天道主肯定不會交代三界的下落，也無人膽敢逼他交代。虛皇等反賊自然也不會主動交代。幸好你也是來自三界，知道三界的下落。”</p>
</p><p>&emsp;&emsp;許應自顧自道：“我來到景界後，一直在想，景界的人遭此大難，景界的祖輩死傷無數，景界的文明也被摧毀埋沒，他們至今還在被奴役，掠奪，可是爲何，他們不敢反抗？是忘記了這場屠殺麼？”</p>
</p><p>&emsp;&emsp;太華道人道：“所以你想把這場屠殺的證據挖出來，擺在他們面前，讓他們反抗彼岸？”</p>
</p><p>&emsp;&emsp;許應認認真真的點了點頭。</p>
</p><p>&emsp;&emsp;太華道人冷笑道：“外面傳的沒錯，太一大道君滿門，果然都是反賊！他們敢反抗麼？敢反抗，下一刻就會亡族滅種！”</p>
</p><p>&emsp;&emsp;許應看着他，道：“可是，我會教他們修煉洞淵的功法，他們便不需要召喚洞淵，不需要修煉有後門的彼岸功法。我還可以幫他們剷除他們召喚來的洞淵，還可以摧毀裟欏樹，切斷彼岸與景界的聯繫。這樣彼岸便無法尋到景界。”</p>
</p><p>&emsp;&emsp;太華道人殺氣騰騰，喝道：“你果然是個反賊！”</p>
</p><p>&emsp;&emsp;許應不解道：“可是，他們爲何依舊不敢反抗，甚至不敢學習修煉洞淵的功法？他們像是忘記了亡族滅種的仇恨，忘記了文明滅絕的仇恨，也忘記了自己正在被奴役，忘記了自己的宇宙正在走向死亡。他們修煉着有後門的彼岸功法，說着彼岸的語言，心甘情願被收割，這是爲什麼呢？”</p>
</p><p>&emsp;&emsp;太華道人不耐煩道：“這是因爲彼岸的文明更加高等，彼岸的功法更加強大，彼岸的血統更加高貴！許應，你說完了沒有？快點把玄皇道界經傳給我！”</p>
</p><p>&emsp;&emsp;許應問道：“太華，你是純正的彼岸聖族，還是來自其他宇宙？”</p>
</p><p>&emsp;&emsp;太華道人警覺道：“你在胡說些什麼？告訴你，不管你是來自哪個宇宙，從前的種族有多低賤多卑微，到了彼岸，你就是聖族，血統純正！”</p>
</p><p>&emsp;&emsp;許應道：“我不是懷疑你的血統，我是想問你，彼岸滅了你們宇宙的文明，殺了你祖輩無數人，你難道對彼岸沒有一點恨意？”</p>
</p><p>&emsp;&emsp;太華道人冷笑道：“我是彼岸聖族。”</p>
</p><p>&emsp;&emsp;許應想了想，終於想明白了，但同時更加想不明白。不過，他已經不想繼續追問。</p>
</p><p>&emsp;&emsp;“我既然答應了你，便不會食言。”</p>
</p><p>&emsp;&emsp;他取出一塊石壁，石壁上是他早已刻好的玄皇道界經。</p>
</p><p>&emsp;&emsp;太華道人又驚又喜，急忙來到石壁前，閱讀石壁上的經文，不由被這玄妙莫測的經文所吸引。</p>
</p><p>&emsp;&emsp;此經雖是天境的道主玄皇所創，但是彼岸的文明便是天境的文明，一脈相承，因此他閱讀起來並無阻礙。</p>
</p><p>&emsp;&emsp;太華道人讀着讀着，便心動殺機，感慨道：“玄皇道界經不愧是道主級功法，如此莫測高深。這門功法爲我所得，我必然修爲實力大進。但可惜的是，這門功法不能僅爲我所得。”</p>
</p><p>&emsp;&emsp;許應聞弦而知雅意，笑道：“這門功法還有我知道，太一也知道。”</p>
</p><p>&emsp;&emsp;太華道人目露兇光，道：“是啊。但太一不可能將這門功法傳出去，你卻可能將這門功法傳出去。”</p>
</p><p>&emsp;&emsp;許應道：“所以？”</p>
</p><p>&emsp;&emsp;太華道人微笑道：“所以，死掉的許應，纔是最好的許應！”</p>
</p><p>&emsp;&emsp;說到這裡，他已經將太華大道催動到極致，身後一片黑暗，黑暗中一座座洞淵旋轉，瞬息間提供給他無以倫比的法力！</p>
</p><p>&emsp;&emsp;太華道人踏前一步，喝道：“許應，你不要反抗我，還可以死得更快！”</p>
</p><p>&emsp;&emsp;大道等身，舉手投足，便是道法，便是神通。</p>
</p><p>&emsp;&emsp;太華道人擡手的那一刻，蒼天傾斜，星空向一側墜落，不朽的道力爆發！</p>
</p><p>&emsp;&emsp;許應翻手便是混沌混天手，頓時混沌了時空，蒼茫了大道，太華大道頃刻間便被鎮壓，威力大減！</p>
</p><p>&emsp;&emsp;兩人碰撞一記，太華道人悶哼一聲，向後飄去，許應躬身一拜，頓時神通蒼穹形成，萬道神通化作一體，向前轟出！</p>
</p><p>&emsp;&emsp;太華道人硬接這一擊，身後的各種洞淵運轉到極致，但還是被昊天帝的絕學打得肉身爆裂開來！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;他見機不妙，元神已然離體飛出，向身後黑暗中的一個洞淵中墜落，準備逃往其他宇宙。</p>
</p><p>&emsp;&emsp;只要逃到其他宇宙，奪舍了那裡自己的門人，便還可以東山再起！</p>
</p><p>&emsp;&emsp;然而就在他飛入其中一座洞淵之時，許應轉身，祭起一口大鐘，一掌拍在鐘壁上，大鐘速度大增，直奔他爆開的肉身而來，自血霧中穿過！</p>
</p><p>&emsp;&emsp;“咣——”</p>
</p><p>&emsp;&emsp;鐘聲響起，混沌道音震盪，轟擊在他的元神身上。</p>
</p><p>&emsp;&emsp;太華道人的元神飛速墜落，待到穿越凝膠地帶，墜落到另一個宇宙時，嘭地一聲爆開，化作一團混沌之炁！</p>
