<title>《擇日飛昇》▷ 第三百六十六章 故人</title></p><p>&emsp;&emsp;那三尊魔神錯愕,看着潘魔神扛着大傘沖天而起。“我們不是他的兄弟嗎?“</p>
</p><p>&emsp;&emsp;潘魔神無力抵擋，然而一個青衣老人已經來到他的頭頂,站在他的腦門上。</p>
</p><p>&emsp;&emsp;湄魔神肉身廣大，那老者卻是瘦弱矮小，在潘魔神腦門上輕輕一點,迎上十二許應烙印的手掌!十二許應烙印掌力混合在一起,何等驚人?</p>
</p><p>&emsp;&emsp;只聽嘭地一聲沉悶巨響，玄涯子生生接下這股掌力，讓第九仙王和五絕仙王都是一驚:“這老者其貌不揚，是他們之中法力最雄渾的一個，接近仙王!”</p>
</p><p>&emsp;&emsp;兩大仙王心中暗驚，一個兩個如此厲害的存在倒也罷了,關鍵這裡竟然出現了七個</p>
</p><p>&emsp;&emsp;七人聯手向兩大仙王攻去,配合起來密切無間,宛如早就配合了無數遍!</p>
</p><p>&emsp;&emsp;兩大仙王越戰越是心驚，這七人的路數與如今的仙道體系不同，與他們戰鬥，極爲彆扭不說，對方的神通如果落在身上，受了道傷，很難在短時間內煉去!“但好在納蘭都和花家衆人;會先除掉蓬萊羣仙,斬殺小天尊。”第九仙王心道。</p>
</p><p>&emsp;&emsp;嵬墟怪眼之中,戰鬥異常激烈,而在嵬墟怪眼下方,圍剿蓬萊仙山之戰,也到了尾聲</p>
</p><p>&emsp;&emsp;楚湘湘倒地不起，被人拖入宮中，袁天罡等人奮力廝殺,也難擋嵬墟仙屍，不得不退入混元宮。衆仙望向走入混元宮的諸多仙屍,心中絕望。</p>
</p><p>&emsp;&emsp;“時來運轉,時來運轉”</p>
</p><p>&emsp;&emsp;袁天罡額頭冒出細密冷汗,急得焦頭爛額，“我明明算到的是時來運轉,逢凶化吉，爲何還是死路一條?”</p>
</p><p>&emsp;&emsp;他望向神婆，卻見這中年婦人依舊如尋常一般，不由心中微動。他立刻想起，在蓬菜之戰中，很少見神婆出手，只在有人將要喪命時，出手營救，但隨即便不再出手。“老師如此淡定,難道真的可以逢凶化吉?“袁天罡心道。</p>
</p><p>&emsp;&emsp;蓬萊仙境上空,納蘭都終於將姑射仙子重創，心中歡喜:“擒下這女子，我便可以將仙道瑤池還給老師，讓老師降服敵人!”姑射仙子向下跌去,心如死灰:“我盡力了.....”</p>
</p><p>&emsp;&emsp;就在這時，一條粗大的尾巴飛來,將她接住，天空中妖雲動盪,雲霧散開處,一條無比龐大的巨蛇探下頭顱,目光幽幽的注視着納蘭都。""鍾爺，草爺,快看!這小子是不是被阿應掐着脖子，用來威脅第九仙王的那小子?"那條大蛇口吐人言,興奮道。</p>
</p><p>&emsp;&emsp;雲霧開處，又有一口大鐘飛出，鍾內傳出人聲:“真的是他!我還記得阿應掐着他的脖子，第九仙王便不敢痛下殺手了!”</p>
</p><p>&emsp;&emsp;納蘭都心中凜然，哈哈笑道:“原來是你們。倘若是許應，我還懼他三分，但是你們不過是許應身邊的坐騎和法寶，我何懼之有?”那條大蛇笑道:“你厲害,我們自然不是對手。但好在我們能幫你找來一個對手。草爺，請出來吧。”</p>
</p><p>&emsp;&emsp;納蘭都心道:“草爺是什麼?草....….”</p>
</p><p>&emsp;&emsp;他瞪圓眼珠子，只見雲霧開處,一個宮裝少女款款走來，正是嵬墟花家的花錯影!花錯影向他微微一笑:“阿巴.”</p>
</p><p>&emsp;&emsp;納蘭都心中有些膽怯,他與花錯影的確有些差距,雖然不大,但差距畢竟是差距。</p>
</p><p>&emsp;&emsp;然而蛾七和大鐘都有些緊張,對於草爺是什麼貨色，他們心知肚明,草爺若是控制花錯影與納蘭都較量,三兩招便會落敗被擒。然而即便換做花錯影與納蘭都較量，只怕也是不敵，花錯影沒有了十二重樓，又身受重傷,此戰定非納蘭都對手。</p>
</p><p>&emsp;&emsp;待會並肩上,打不過就放蟲爺出來吃人!”</p>
</p><p>&emsp;&emsp;或七與大鐘心有靈犀,突然鐘聲一震，蠣七張口大吼，一鍾一蛇率先出手，直接以天道道場鎮壓下來，打算鎮住納蘭都!納蘭都原本提防花錯影,渾然沒料到居然是他們先出手,頓時被兩重天道道場鎮住。</p>
</p><p>&emsp;&emsp;他應變速度極快，不由分說催動仙道瑤池，震破大鐘和蠣七的天道道場。但見人影一閃,花錯影已經欺身來到他的面前，膝蓋狠狠撞在他的胯下.</p>
</p><p>&emsp;&emsp;納蘭都眼淚瞬間噴涌而出,大鐘鐺的一聲撞在他的腦門上。</p>
</p><p>&emsp;&emsp;納蘭都元神被敲出體外，大鐘正要再度轟擊,震碎其元神,突然仙道瑤池中仙光震盪，近乎狂暴般提升。</p>
</p><p>&emsp;&emsp;大鐘驚聲道:“放蟲爺,快放蟲1“</p>
</p><p>&emsp;&emsp;魭七嚇了一跳:“我鎮壓不住蟲爺,放出去收不回來!”大鐘已經被納蘭都陡增的法力鎮壓,厲聲道:“放蟲!”</p>
</p><p>&emsp;&emsp;紜七張口一吐，仙蟲囚籠飛出，囚字符文層層解開，囚籠中那正在啃咬封印的仙蟲頓時激靈起來，猛地翅膀一陣，頃刻間分出數萬蟲子，嗡嗡作響，四面八方撲去!</p>
