<title>《擇日飛昇》▷ 第五百三十九章：道門護法，橫掃人間</title></p><p>&emsp;&emsp;景明老莖與明王孫相繼成爲許應的弟子，十全道門在黑暗人間愈發壯大了。</p>
</p><p>&emsp;&emsp;“窺探老師，不可原諒。”景明老莖淡淡道。</p>
</p><p>&emsp;&emsp;明王孫道:“景明師兄，這幾日，我從老師這裡領悟出一些好東西，自覺參悟出屬於黑暗人間的神通。”</p>
</p><p>&emsp;&emsp;景明老莖站在他的身邊，道:“巧得很，我也從老師的講道中，領悟出一點淺</p>
</p><p>&emsp;&emsp;薄神通。不過我拜入老師門下比你早，我的淺薄神通，肯定比你厚重。”</p>
</p><p>&emsp;&emsp;明王孫笑道:“你敗的比我早，可見資質和實力都是不如我的。”</p>
</p><p>&emsp;&emsp;兩莖突然身形一閃，颯然間消失無蹤!</p>
</p><p>&emsp;&emsp;仙帝至尊站在遠處，遙遙望向翠巖。前段時間，他與羅聖人一戰，將羅聖人重</p>
</p><p>&emsp;&emsp;創，羅聖人殊死一搏，他不願拼着重傷將羅聖人斬殺，只好任由羅聖人逃走。</p>
</p><p>&emsp;&emsp;翠巖上，許應的行爲舉止越來越像人，仙帝至尊舒了口氣，低聲笑道:“不枉我按捺殺機。若是我當時動手了，必然後悔終生。他竟然能領悟出翠巖的奧妙，這就有些古怪了……”</p>
</p><p>&emsp;&emsp;翠巖散發出幽幽的光芒，即便距離這麼遠，還是讓他有些不太舒服。</p>
</p><p>&emsp;&emsp;“他是怎麼參悟出翠巖的大道的?”</p>
</p><p>&emsp;&emsp;仙帝至尊疑惑，許應也應該是來到人間界不久，就算比他們早，也早不了幾個月，那麼許應是如何參悟出翠巖的奧妙的?</p>
</p><p>&emsp;&emsp;而且，許應在翠巖大道上的道行，正在肉眼可見的速度水漲船高，提升迅猛!</p>
</p><p>&emsp;&emsp;“他催動的功法……應該是脫胎自太一先天功!”</p>
</p><p>&emsp;&emsp;仙帝至尊目光閃動，太一先天功，是他傳給許家先祖的!</p>
</p><p>&emsp;&emsp;這門功法質樸非凡，是來自昊天帝一脈的傳承。青玄自從叛出上清道門後，爲天下奔走意外得到了昊天帝的傳承。</p>
</p><p>&emsp;&emsp;仙帝至尊是青玄弟子，也得到了這門傳承。</p>
</p><p>&emsp;&emsp;只是，青玄後來跳出古老時代的功法桎梏，開創新道，拋棄了昊天帝的功法。</p>
</p><p>&emsp;&emsp;但是仙帝卻將太一先天功保留下來，並且依據這門功法來佈局，謀奪帝位，以及算定六十萬年後的未來。</p>
</p><p>&emsp;&emsp;這也是韋序說他修成至尊境不是正途的原因。</p>
</p><p>&emsp;&emsp;他修煉昊天帝的功法，用舊道的功法來修煉新道，因此十大道景只能修成六個，其他四個窮畢生智慧也無法領悟!</p>
</p><p>&emsp;&emsp;“爲何他在翠巖旁邊修煉太一先天功，便可以參悟出翠巖大道的奧妙?”</p>
</p><p>&emsp;&emsp;仙帝至尊目光閃動，在黑暗人間中，他無法動用神算，算也算不準。</p>
</p><p>&emsp;&emsp;但是他可以推導出這個秘密!</p>
</p><p>&emsp;&emsp;“青玄師尊說過，太一先天功是來自地仙界的翠巖，是昊天帝從那塊翠巖的紋理中領悟出一些奧秘，於是開創這門直證大羅的功法。”</p>
</p><p>&emsp;&emsp;他低聲道，“昊天帝悟出的奧秘，叫做《太一開悟》。曾經，昊天帝迫於無奈，不得不將《太一開悟》外傳。後來太昊帝收攏散落在外的太一開悟，禁止人們召喚洞淵，太一開悟才慢慢停止流傳。”</p>
</p><p>&emsp;&emsp;到了哀帝這一代，只有各大道門還藏有《太一開悟》的全本。</p>
</p><p>&emsp;&emsp;不過哀帝末期，青玄打擊各大道門，剪除哀帝的黨羽，《太一開悟》便就此遺失。世間知道此書的人少之又少。</p>
</p><p>&emsp;&emsp;仙帝至尊望向翠巖，目光熱切:“許應身上，絕對有完整的《太一開悟》，否則他不可能領悟翠巖大道!”</p>
</p><p>&emsp;&emsp;他難掩興奮，導致氣息產生微弱的波動:“地仙界的翠巖，記載的，其實是人間界的翠巖大道的破譯方法!”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然心中一驚，不假思索催動六大道景，擡手向黑暗中拍去!</p>
</p><p>&emsp;&emsp;與此同時，黑暗中一隻大手探來，手掌四周道理交織，伴隨着惡風撲面而來，迸發出驚人的道哭聲!</p>
</p><p>&emsp;&emsp;一個陰惻惻的聲音響起:“與我們十全道門作對，你有這個資本嗎?”</p>
</p><p>&emsp;&emsp;“嘭!”</p>
</p><p>&emsp;&emsp;仙帝至尊接下這一掌，兩人掌力扭曲空間，向外膨脹，但還沒有來到多遠，便被黑暗人間詭異的天道化去，威力不顯。</p>
</p><p>&emsp;&emsp;“十全道門?”</p>
</p><p>&emsp;&emsp;仙帝至尊心中一驚，“那是什麼?聽起來好像是一個道門，道祖不會是………”</p>
</p><p>&emsp;&emsp;他另一隻手掌擡起，迎上另一側的進攻，從黑暗中斬落的是一口由枝節狀紋理組成的鏤空神刀，看似不能殺人但威力着實驚人無比!</p>
</p><p>&emsp;&emsp;仙帝至尊接下這一刀，悶哼一聲，喉頭一甜，被從黑暗中殺出的景明老蕖和明。</p>
</p><p>&emsp;&emsp;王孫逼得不得不退。</p>
</p><p>&emsp;&emsp;這二人的神通明明很粗淺，甚至比不上地仙界剛剛修成道象的煉氣士，修成道象的煉氣士都能把神通修補完整。</p>
</p><p>&emsp;&emsp;但偏偏是如此簡陋的神通，威力卻是如此驚人，甚至讓他受傷!</p>
</p><p>&emsp;&emsp;兩隻莖一左一右揉身上前，向他瘋狂攻去。</p>
</p><p>&emsp;&emsp;仙帝至尊催動六大道景，想要鎮壓這兩隻莖，但對方各有八重道境，一起壓下，即便是六大道景也運轉不暢!</p>
</p><p>&emsp;&emsp;雙方在一剎那間，便碰撞百十記，突然仙帝至尊身後嗤嗤作響，竟有一道道帶血的枝節狀紋理破體而出，虯結成枝條、樹幹、樹冠和根鬚、葉子，宛如揹着一株大樹。</p>
</p><p>&emsp;&emsp;“我要變成與他們一樣的怪物了!”</p>
</p><p>&emsp;&emsp;仙帝至尊心中驚恐，被兩人的掌力入侵肉身，壓制不住傷勢，一口鮮血噴出，倉皇逃遁。</p>
</p><p>&emsp;&emsp;景明與明王孫沒有追趕，景明老莖捋着枝節狀的鬍鬚，道:“他受了重傷，若是不能及時逃到天道疆域，要不了多久便會變成我們的道友。”</p>
</p><p>&emsp;&emsp;明王孫笑道:“那時，他就是我們的三師弟了。老師要開講了，咱們快去!”</p>
</p><p>&emsp;&emsp;他們慌忙趕過去，總算沒有漏了許應的講課。</p>
</p><p>&emsp;&emsp;仙帝至尊一路奔逃，不敢有一刻停留。</p>
</p><p>&emsp;&emsp;他能感覺到道哭在他體內肆意破壞，肉身機能已經遭到損壞，六大道景也出現道哭來壞他的修行，他的元神魔音灌腦，雖然暫時沒有大礙，但長久下去必定會造成難以治癒的重傷!</p>
</p><p>&emsp;&emsp;更爲關鍵的是，那兩隻莖打傷了他。</p>
</p><p>&emsp;&emsp;太古之時的頂尖得道仙人，攻擊非同小可，他受此重傷，倘若得不到治療，只怕要不了多久便會莖化!</p>
</p><p>&emsp;&emsp;但是在黑暗人間絕對不能停下療傷，這裡的天道詭異，到處都是道哭聲。</p>
</p><p>&emsp;&emsp;仙帝至尊風馳電騁，終於在傷勢徹底爆發之前，衝出黑暗人間，來到天道疆域。</p>
</p><p>&emsp;&emsp;祖神雖然是對手，但是祂那廣大的天道支撐起這片疆域，足以庇護受到重創的仙帝至尊。</p>
</p><p>&emsp;&emsp;仙帝至尊傷勢太重，難以收住衝擊的勢頭，腳下一個不穩，連翻帶滾，一路栽了下去，最終在一條大河邊停下。</p>
</p><p>&emsp;&emsp;他踉蹌起身，自從他登臨帝位以來，何曾如此狼狽過?</p>
</p><p>&emsp;&emsp;仙帝至尊剛剛起身，便又自大口咳血，險些跌到。</p>
</p><p>&emsp;&emsp;他咳血之時，只聽口中傳來陣陣道哭之聲，不由毛骨悚然。</p>
</p><p>&emsp;&emsp;“必須煉去體內的道哭!”</p>
</p><p>&emsp;&emsp;他正欲尋一個安全之地藏身，突然看到山谷間走出一個大腹便便的胖老者，不正是被他重創的羅聖人?</p>
</p><p>&emsp;&emsp;“他也在此地療傷?”</p>
</p><p>&emsp;&emsp;仙帝至尊臉色頓變，羅聖人的傷勢已經好了幾分，正所謂仇人見面分外眼紅，見到他如此狼狽，立刻殺來。</p>
</p><p>&emsp;&emsp;仙帝至尊不假思索，轉身遁走，羅聖人在後面窮追不捨，叫道:“賢侄，來和羅叔叔好好理論一會!”</p>
</p><p>&emsp;&emsp;兩人一前一後破空而去，仙帝至尊飛至一座瑰麗不凡的聖山時，只見那聖山上霞光縹緲，祖神坐在雲霞之間，身軀廣大，頂天立地，託舉蒼穹。</p>
</p><p>&emsp;&emsp;“祖神在維繫天道疆域，免得被黑暗壓垮，無暇對付我們!”</p>
</p><p>&emsp;&emsp;仙帝至尊想到這裡，不經意間看到那座聖山的山門，心中一驚:“十全道門!</p>
</p><p>&emsp;&emsp;竟然真有一個十全道門!”</p>
</p><p>&emsp;&emsp;他們二人一前一後飛速遁去，而在十全道門中，一口龍首大鐘長出兩隻眼珠子，正在緩緩轉動，目不轉睛的盯着兩人。</p>
</p><p>&emsp;&emsp;“龍爺，龍爺!”</p>
</p><p>&emsp;&emsp;大鐘叫道，“那個胖子和那個高個子老頭，是暗算你的人嗎?他們好像受傷了!”</p>
</p><p>&emsp;&emsp;大龍頓時精神起來，奪過一隻眼睛觀察，又驚又喜:“果然受傷了!”"</p>
</p><p>&emsp;&emsp;大鐘提議道:“不如咱們過去，看看是否能撿個便宜?”</p>
</p><p>&emsp;&emsp;他們一拍即合立刻呼嘯飛出，直奔仙帝至尊和羅聖人而去。</p>
</p><p>&emsp;&emsp;翠巖旁，許應又一次講道結束。</p>
</p><p>&emsp;&emsp;景明老莖嚮明王孫拋個眼色，明王孫會意，兩人身形一閃，消失不見。</p>
</p><p>&emsp;&emsp;遠處傳來太元道人的悶哼，幾招之間，太元道人遭到重創，倉皇逃離，衝向天道疆域。</p>
</p><p>&emsp;&emsp;太元道人衝入天道疆域中，便看到令他無比驚愕的一幕。</p>
</p><p>&emsp;&emsp;只見祖神的那口龍鍾，正在大殺四方，追殺仙帝至尊、羅聖人和九宮道君。</p>
</p><p>&emsp;&emsp;——九宮道君與魚機兩敗俱傷，藏身在天道疆域中療傷，也被龍鍾無意中轟了出來。</p>
</p><p>&emsp;&emsp;“龍爺，這老小子應該也是暗算你的人罷?”大鐘發現太元道人，問道。</p>
</p><p>&emsp;&emsp;鐘聲震盪，龍吟響起，將太元道人也裹挾進來。</p>
</p><p>&emsp;&emsp;翠巖上，許應默然而立，身後的枝節狀紋理形成一片黑暗空間，形如一個黑色的大圓，深邃無比，暗藏翠巖的道妙，另有玄機。</p>
</p><p>&emsp;&emsp;黑圓恰巧籠罩着太一洞淵，彷彿本是一體。而太一洞淵中的神婆等人並無異樣的感覺，與平常並無不同。</p>
</p><p>&emsp;&emsp;他將這些枝節狀紋理煉成這片黑暗空間，已經從莖的形態，化作人的形態，恢復本來面目。</p>
</p><p>&emsp;&emsp;但那些莖和白骨骷髏對他依舊尊敬，經過他的教導，有些莖神智已開，變得越</p>
</p><p>&emsp;&emsp;來越聰明。甚至修爲最高的莖，也在向人形轉變。</p>
</p><p>&emsp;&emsp;不知不覺間，他已經來到人間界八個月之久，回想自己被祖神送來的時候，只是爲了渡那三界之劫，不曾想居然發生了這麼多事。</p>
</p><p>&emsp;&emsp;他這些日子催動太一不滅真經，感悟翠巖大道，收穫頗豐。太一不滅真經本來便是他的功法，用此功法感悟翠巖，修爲自然突飛猛進。</p>
</p><p>&emsp;&emsp;這份修爲，是黑暗人間的修爲，非同凡響。</p>
</p><p>&emsp;&emsp;他可以說是黑暗人間中，第一個接近飛昇的人!</p>
</p><p>&emsp;&emsp;“想要更快領悟黑暗人間的天道，還有一條捷徑，那就是渡劫飛昇。借渡劫飛昇之機參悟天道。”</p>
</p><p>&emsp;&emsp;許應仰望天空，心中默默道，“我渡三界之劫，飛昇的地方要麼是地仙界，要麼是天仙界。可是，我若是渡黑暗人間的天劫，會飛昇到何處去?”</p>
</p><p>&emsp;&emsp;他心中隱隱有些不安。</p>
</p><p>&emsp;&emsp;明王孫的聲音傳來:“老師，有客來訪，說是老師的故人。”</p>
</p><p>&emsp;&emsp;許應微微一怔，詫異道:“故人?會是誰?是祖神還是鍾爺?”</p>
</p><p>&emsp;&emsp;突然，一個聲音傳入許應的耳朵，悠悠道:“許道友還記得歸道玉盤嗎?”</p>
</p><p>&emsp;&emsp;許應心神大震，向那聲音來源看去。</p>
