<title>《擇日飛昇》▷ 第二百二十五章 雪山神祇</title><br><p>&emsp;&emsp;許應心神激盪，他前不久見孟婆，重走望鄉臺時，遠遠地見過這座雪山!</p>
<br><p>&emsp;&emsp;外面暴風雪更緊，又是一張巨大的面孔向他們衝來!</p>
<br><p>&emsp;&emsp;許應咬牙，催動金丹，站在大鐘的邊緣，凝聚一道劍氣，準備向那張面孔刺去。</p>
<br><p>&emsp;&emsp;大雪山遮天蔽日，以他的修爲實力，根本不能奈何這座雪山之萬一，但現在性命攸關，他也顧不得許多。</p>
<br><p>&emsp;&emsp;他催動劍氣，施展出道字訣，劍光刺入黑暗中，迎上那張面孔，然而下一刻他的劍氣在風雪之中不斷崩碎。</p>
<br><p>&emsp;&emsp;許應咬牙，催動戰神八法，施展出歸道法的起手式，準備殊死一搏。</p>
<br><p>&emsp;&emsp;那張暴風雪面孔襲來，突然，暴風雪面孔的雙眸似乎滾動了一下，聚焦在鐘口的許應身上。</p>
<br><p>&emsp;&emsp;“呼--"</p>
<br><p>&emsp;&emsp;風雪撲面而來，沒有先前那恐怖的威力，只是從他和大鐘身上掃過。</p>
<br><p>&emsp;&emsp;這時，天空漸漸明亮起來，雪勢竟然停了，風勢也消了許多大鐘噹的一聲撞在附近的山石上，滾動幾周終於停下。</p>
<br><p>&emsp;&emsp;許應和蚖七從鍾內滑出，驚魂甫定，四下看去，只見他們不知何時被暴風雪吹到了大雪山的山背，一座座神山映入他們的眼簾，趁着朝陽和雪山的映照，一衆神山光芒萬道。</p>
<br><p>&emsp;&emsp;“剛纔發生了什麼事?風雪怎麼停了?"蚖七還有些茫然。</p>
<br><p>&emsp;&emsp;遠處，顧公子的車輦也駛出暴風雪，那儺仙高師青渾身是血，也從風雪中殺出，不過他們一行百十人，只剩下他們二人存活下來，狼狽不堪。</p>
<br><p>&emsp;&emsp;兩人心有餘悸，望向身後的大雪山。</p>
<br><p>&emsp;&emsp;許應也在望向那座大雪山，雪山如同一尊頂天立地的巨人，擋住了崑崙墟的入口，想要進入崑崙墟，須得翻越此山。</p>
<br><p>&emsp;&emsp;而他們因爲風雪的緣故，反而進入了崑崙墟的門戶。</p>
<br><p>&emsp;&emsp;“這座雪山通靈成聖，法力無邊，是天神層次的存在。"</p>
<br><p>&emsp;&emsp;許應低聲道，“倘若天道世界可以飛昇，它估計也可以飛昇到天道世界，成爲原生天神。”</p>
<br><p>&emsp;&emsp;大鐘飄浮起來，望向羣山，只見崑崙墟浩瀚無際，一座座堪比大雪山的神山林立，不由一籌莫展，喃喃道:“阿應，哪座山纔是崑崙神山?”</p>
<br><p>&emsp;&emsp;這時，他們身後一陣大風吹來，吹起一道雪線，指向萬山之中的一座山巒。</p>
<br><p>&emsp;&emsp;那座山被羣山環繞，山頭比其他山峰高不了多少，迎着陽光，山頭有幾分通透，泛着玉質的光澤，竟是一座玉山。</p>
<br><p>&emsp;&emsp;雪線散去。</p>
<br><p>&emsp;&emsp;許應心中微動，轉過身，向大雪山微微欠身:“多謝道兄指點。"</p>
<br><p>&emsp;&emsp;他指向那座玉山，沉聲道:“我們前往那裡。”</p>
<br><p>&emsp;&emsp;他們立刻起身，向玉山趕去。</p>
<br><p>&emsp;&emsp;這次，他們不敢再輕易飛行，唯恐驚怒了羣山。</p>
<br><p>&emsp;&emsp;崑崙城中遍地神山，這裡神山是真正的神山，每一座山都是一尊擁有着莫大法力的神祇，他們可以左右登山者的生死。</p>
<br><p>&emsp;&emsp;哪怕你是飛昇期的煉氣士，哪怕你是儺仙，想要活命，也極爲困難。</p>
<br><p>&emsp;&emsp;大雪山上雪霧繚繞，形成一張面孔，從山上滑下，漸漸化作一個冰雪般的少女，幽幽的注視着許應等人離去的方向。</p>
<br><p>&emsp;&emsp;“你回來了。"</p>
<br><p>&emsp;&emsp;“四萬八千年後，你第一次迴歸聖山。"</p>
<br><p>&emsp;&emsp;許應心有所覺，回頭看去，雪山茫茫，他隱約看到一個白裙白衣的女子，但下一刻便從他視野中消失。</p>
