<title>《擇日飛昇》▷ 第一百四十一章 倒黴蛋（第一更，求訂）</title></p><p>&emsp;&emsp;此時，石城之中已經有不少人得到許應的警示，匆匆奔出石城。</p>
</p><p>&emsp;&emsp;他遲疑一下，御劍而起，落在石樓上，與許應並列，劍指許應，大聲道：“我與你素不相識，本不應該對你動手，但你誣衊我師尊，說我師尊吃人，我爲了師門名譽，不得不向你動手!</p>
</p><p>&emsp;&emsp;他鼓盪真元，大聲道：“適才我偷襲你，佔了先機。公平起見，這次你先出手！”</p>
</p><p>&emsp;&emsp;玩七詫異：“阿應，這小子的確沒有行走過江湖。這麼單純的人，如果行走江湖多年，只怕早就變成孤魂野鬼，天天在墳頭跳舞了吧？”</p>
</p><p>&emsp;&emsp;許應笑道：“薛贏安，你看外面。”</p>
</p><p>&emsp;&emsp;“我不會被你騙到！”</p>
</p><p>&emsp;&emsp;薛贏安大聲道，“我看向外面，你就會趁機偷襲我，然後我就死了。”</p>
</p><p>&emsp;&emsp;話雖如此，他還是忍不住偷偷往外瞄，這一看非同小可，薛贏安頓時神色呆滯，轉過頭來直勾勾的看向外面。</p>
</p><p>&emsp;&emsp;“傻小子。”玩七低聲道。</p>
</p><p>&emsp;&emsp;不過城外的景象的確驚人，他們所在的這座石城，此刻正從一顆巨大的星球旁邊飛過，那顆星球由氣體組成，氣體在星球表面形成雲海，泛着黃紅白三種顏色。</p>
</p><p>&emsp;&emsp;星球太大了，遮蔽了他們的視野，然後從他們頭頂飛過。</p>
</p><p>&emsp;&emsp;他們甚至聽到了這顆星球的低鳴，嗡嗡作響，而在那雲海中，有長不知多少萬里的巨魚正自雲海中穿梭，駕馭風雷，追趕石城。</p>
</p><p>&emsp;&emsp;而在石城前方，風雷大作，天道神器所化的龍首人身巨人沐浴在風雷之中，拖拽着石城全力趕路。</p>
</p><p>&emsp;&emsp;即便是那顆巨星中的大魚，也無法追上石城，距離越來越遠。</p>
</p><p>&emsp;&emsp;而在這顆巨大的氣態星球旁邊的星空中，有一片巨大的漩渦，有如雷霆所聚而形成。</p>
</p><p>&emsp;&emsp;石城正被拖行着，直奔那雷霆漩渦而去!</p>
</p><p>&emsp;&emsp;薛贏安被這一幕鎮住，突然心生警覺，不假思索祭起自己的護體小鐘，一股沛然如海般的法力涌來，化作一隻掌印，來到他的跟前！</p>
</p><p>&emsp;&emsp;護體小鐘乃是逍遙鐘的仿製品，鐘壁光芒綻放，形成一口大鐘倒扣下來，但下一刻，那股掌力碾壓得光壁抖動，模糊，處在碎裂邊緣！</p>
</p><p>&emsp;&emsp;“銷！”</p>
</p><p>&emsp;&emsp;薛贏安驚恐之下，將護體小鐘催發到極致，還是隻覺一股無可匹敵的法力碾壓過來，身不由己飛起，連翻帶滾向石樓下墜落！</p>
</p><p>&emsp;&emsp;“鐺鐺鐺鐺! ”</p>
</p><p>&emsp;&emsp;他一路砸下，轟然落地，將地面砸出一個大坑，連人帶鍾一起嵌入大坑中。</p>
</p><p>&emsp;&emsp;許應收回手掌，向玩七道：“七爺你看，今後他就不會這麼傻乎乎的真的去看了。”</p>
</p><p>&emsp;&emsp;玩七讚道：“阿應仁慈！菩薩心腸！”</p>
</p><p>&emsp;&emsp;薛贏安大怒，正要爬起來，許應一學向下按去，薛贏安有所防備，立刻祭起八面劍，劍術爆發！</p>
</p><p>&emsp;&emsp;然而許應這一掌是觀摩周齊雲渡天劫，在碧落賦的基礎上參悟出的神通，劫從天降！</p>
</p><p>&emsp;&emsp;但凡是煉氣士，無不應對天劫，這一掌落下，薛贏安頓時心驚肉跳，一掌應劫，被掌力蓋在大坑中。</p>
</p><p>&emsp;&emsp;坑中，小鐘鐺鐺響個不停，瘋狂卸去這一掌的力量。</p>
</p><p>&emsp;&emsp;“我完了！”</p>
</p><p>&emsp;&emsp;薛贏安萬念俱灰，自己下山遇到的第一個對手，好像強得離譜，只要得到機會，便能按住自己往死裡打！</p>
</p><p>&emsp;&emsp;倘若他一直被困在這個大坑中，絕對會被對方打到死！</p>
</p><p>&emsp;&emsp;然而許應這一擊落下後，並未繼續攻擊。</p>
</p><p>&emsp;&emsp;薛贏安驚疑不定，掙扎起身，心道：“他這是什麼意思？”</p>
</p><p>&emsp;&emsp;石城中，不知何時廝殺已止，那些各界戰士鬼魂神態肅穆，仰頭張望，彷彿軍隊一般，紀律嚴明。</p>
</p><p>&emsp;&emsp;但就是剛纔那短短片刻的騷亂，石城中已經追地屍體，進入石城的儺師只剩下三四成，六七成的儺師都葬送在他人之手！</p>
</p><p>&emsp;&emsp;倖存者們顧不得拯救傷者，紛紛仰起頭，驚恐的看着石城接近那星空中的雷霆漩渦。</p>
</p><p>&emsp;&emsp;不少人注意到薛嬴安與許應的交鋒，各自鬆一口氣。</p>
</p><p>&emsp;&emsp;朱忠全目光閃動，心道：“這個煉氣士原本還以爲是個高手，沒想到連許妖王一掌都接不下。不過如此。”</p>
</p><p>&emsp;&emsp;高行謙收起古琴，心道：“此人的法寶運用精妙，但實力不濟。許妖王消失兩年，已經落伍了過時了，他還是被許妖王打趴在地。這些煉氣士，的確沒有能拿得出手的好東西了，遠不如各大世家的儺氣兼修精妙。”</p>
</p><p>&emsp;&emsp;柴趙兩家的年輕高手也是目光閃動，從薛贏安捱打的情況，來判斷薛贏安的實力，各自放下心來。</p>
</p><p>&emsp;&emsp;他們沒有看到石樓中薛嬴安的劍氣是何等驚人，只看到薛贏安被許應按着錘，只覺這位年輕煉氣士不過如此。</p>
</p><p>&emsp;&emsp;石城伴隨着轟鳴的雷音，駛入那恐怖的雷霆漩渦，石城中時明時暗，一種穿越時空的膜壁的感覺傳來！</p>
</p><p>&emsp;&emsp;這種感覺，很像周齊雲渡劫，那種時空扭曲的波動穿過人體時的感覺，也像是水口廟，從外界進入儺仙的隱景潛化地感覺。</p>
</p><p>&emsp;&emsp;只是穿越的過程極爲漫長。</p>
</p><p>&emsp;&emsp;衆人身軀失重，漂浮在空中，被時空拉長，時而變得白髮蒼蒼，時而變成蹣跚嬰孩，又突然變成牛馬等其他物種，甚至會變成大魚，蟲豸，稀奇古怪。</p>
</p><p>&emsp;&emsp;他們神識、法力、金丹、法寶、神通，統統無法動用，只能這樣漂浮。</p>
</p><p>&emsp;&emsp;不知過了多久，穿越時空膜壁的感覺逐漸消失，衆人頓時只覺法力重歸，身體也能自我控制，紛紛從空中跌落。</p>
</p><p>&emsp;&emsp;就在此時，一片古老大陸迎面而來，映入眼簾的是蒼蒼茫茫大漠，石城轟然落下，貼着大漠滑行，捲起漫天黃沙！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;wωw ✿TTkan ✿℃O</p>
</p><p>&emsp;&emsp;石城中的那些古老的戰士鬼魂喊殺聲震天，一涌而出，衝向大漠，不少儺師被他們裹挾着，跟着衝入大漠之中，很快失去了蹤影。</p>
</p><p>&emsp;&emsp;石城中只剩下三十多人，沒有被鬼魂的殺氣所控制。</p>
</p><p>&emsp;&emsp;衆人怔怔的看向城外，石城滑行已經停止，停在一座巨大的石碑前。</p>
</p><p>&emsp;&emsp;那座石碑是一座山被劈成兩半，有人在上面書寫血淋漓的文字。</p>
</p><p>&emsp;&emsp;“太乙小玄天絕境！”許應仰頭，讀道。</p>
</p><p>&emsp;&emsp;這一列文字下面，還有幾列小字。</p>
</p><p>&emsp;&emsp;“天路第一關，萬界將士於此鎮魔，祭六大天道神器迎戰，戰損千六百人。立碑紀念。前事不忘，後事之師！天青子於此守千六百將士墓地，監視魔頭，留筆！”</p>
</p><p>&emsp;&emsp;許應心潮激盪澎湃，低聲道：“此人壯懷激烈，爲將士守墓，鎮壓魔頭，當真是豪傑！”</p>
</p><p>&emsp;&emsp;玩七也是讚歎不已，道：“阿應，我覺得你當年也應該是這樣的豪傑。”</p>
</p><p>&emsp;&emsp;許應心馳神往。</p>
</p><p>&emsp;&emsp;突然，朱家那位被鎮壓在囚籠中的老神仙哈哈笑道：“好徒兒，這裡就是雲夢澤古戰場的第一站！快點揹我起來！”</p>
</p><p>&emsp;&emsp;那囚籠在混戰中已經被人打碎，老神仙渾身是血，應該中了不少神通。他身上掛滿鉤鎖，連希夷之域也被鎖鏈封印，難以反抗，因此在此戰中受傷頗重。</p>
</p><p>&emsp;&emsp;他精神頭卻很好，大笑道：“這裡有絕世的仙株，是天道所賜的寶物，助將士誅魔！快，揹我前去尋找仙株！”</p>
</p><p>&emsp;&emsp;朱忠全慌忙衝上前去，跪地相迎，老神仙騎到他身上，朱忠全撒腿狂奔，衝入大漠。</p>
</p><p>&emsp;&emsp;只聽那老神仙的聲音遠遠傳來，叫道：“時不我待，我們時間短暫，須得在石城返航前尋到仙藥，否則會有大恐怖發生！走，走！”</p>
</p><p>&emsp;&emsp;衆人看去，只見那老神仙揮舞鎖鏈，抽打朱忠全的屁股，如同駕馬抽鞭，絕塵而去。</p>
</p><p>&emsp;&emsp;其他朱家倖存下來的儺師也慌忙跟上，衝入大漠。</p>
</p><p>&emsp;&emsp;城中，各大世家之人見狀，紛紛進入大漠，尋找仙株。</p>
</p><p>&emsp;&emsp;郭小蝶命一位郭家儺師留下，道：“你每隔一刻鐘，便向天上扔出一道神通，爲我們定位。”</p>
</p><p>&emsp;&emsp;那儺師稱是。</p>
</p><p>&emsp;&emsp;郭小蝶看向許應，猶豫一下，沒有喚許應一起進入大漠。畢竟許應不是郭家的人，如果採到仙株，還需得分給許應一份。</p>
</p><p>&emsp;&emsp;“如果許妖王肯入贅的話，就不用分了。”李櫻珠看出少女的爲難之處，悠悠道。</p>
</p><p>&emsp;&emsp;郭小蝶嘆道：“只怕他不肯。”</p>
</p><p>&emsp;&emsp;“你用強啊！”</p>
</p><p>&emsp;&emsp;李櫻珠興奮道，“你敲昏他，脫他褲子，用強！我可以幫你按住他兩條胳膊！”</p>
</p><p>&emsp;&emsp;郭躍瞥了瞥自家夫人，猶豫一下，沒有插嘴。</p>
</p><p>&emsp;&emsp;石城中，薛贏安看了看許應，沒有繼續與許應糾纏，祭起八面劍，腳踩飛劍破空而去。</p>
</p><p>&emsp;&emsp;玩七擡頭張望，詢問道：“阿應，別人都不敢飛行，唯獨薛贏安愣頭愣腦的敢御劍飛過去，他會不會倒黴？”</p>
</p><p>&emsp;&emsp;他話音剛落，便見薛贏安突然撞在一片無形的屏障上，那片屏障是上古的一塊法寶碎片形成的防禦神通，薛贏安撞在上面，頓時激發法寶碎片的餘威！</p>
</p><p>&emsp;&emsp;許應和玩七伸直了脖子，看到薛贏安被那法寶餘威所蘊藏的數百道雷霆劈在身上，那少年直挺挺的栽倒下來，一人一蛇這才舒口氣。</p>
</p><p>&emsp;&emsp;“果然倒毒了。”玩七幸災樂禍道。</p>
</p><p>&emsp;&emsp;許應也很是滿足，向城外走去。</p>
</p><p>&emsp;&emsp;遠處，薛贏安被劈得裡嫩外焦，依舊未死，這次少年謹慎多了，放棄御劍飛行，選擇步行。</p>
</p><p>&emsp;&emsp;過了不久，吊在他身後的許應遠遠看到前方沙暴爆發，將那位少年煉氣士吞了進去。那是一個上古大煉氣士的希夷之域，殘破不堪，薛贏安沒有留意到，便跌入希夷之域中。</p>
</p><p>&emsp;&emsp;“阿應，他可能活不過今天。”玩七張望道。</p>
