<title>《擇日飛昇》▷ 第九百六十章：大虛空，一片紫色的海</title><br><p>&emsp;&emsp;許應心中一怔，這個時候讓他前往元始道殿參悟墳場的元始留下的絕學?</p>
<br><p>&emsp;&emsp;許應面帶笑容，催動自身道力，下一刻，他的腳下無量道光迸發，大道盡頭浮現!</p>
<br><p>&emsp;&emsp;他的後天大道比之前更爲廣博，無數種大道皆一統在後天大道之中，不計其數!</p>
<br><p>&emsp;&emsp;這些年來，他在宇宙墳場的元始道境旁邊，觀摩他們的道法神通，早就將這些存在的大道逐一摸透!</p>
<br><p>&emsp;&emsp;這些存在的大道之中，有很多許應從前未曾見過，被他趁此機會熔鍊到自己的後天大道之中。</p>
<br><p>&emsp;&emsp;他的道力，因爲煉化劫運而大增，道行，因爲參悟這些元始的道法而大進!</p>
<br><p>&emsp;&emsp;他比萬年前強大了不知多少!</p>
<br><p>&emsp;&emsp;許應調動一切道力，踏前一步，身遭宛如出現一座大道之海，道海之中，無數座大道宇宙沉浮不定。</p>
<br><p>&emsp;&emsp;許應衣袖震盪，下一刻，掌印飛出，竟有一口大道寶匣出現在他的掌印之下!</p>
<br><p>&emsp;&emsp;“道皇，你沒有料到吧?我的修爲竟然到了這一步!”</p>
<br><p>&emsp;&emsp;許應喝聲如雷，“你更加沒有料到的是，我能看穿你的大道寶匣!並且用來對付你!”</p>
<br><p>&emsp;&emsp;那寶匣乃許應的道法所化，彷彿藏納令大道陷落的能力，伴隨着許應的掌印一起落下，寶匣竟然將道皇鎖定，將他向匣中拉去!</p>
<br><p>&emsp;&emsp;許應雙眼放光，只見道皇竟然身形搖晃，被他這一印拉得立足不穩!</p>
<br><p>&emsp;&emsp;終於，道皇飛起，迎上許應的寶匣印!</p>
<br><p>&emsp;&emsp;下一刻，道皇整個沒入他的寶匣印中，許應暴喝一聲，催動寶匣印，便要將道皇煉成混沌!</p>
<br><p>&emsp;&emsp;突然，他只覺寶匣印失控，竟然變得彷彿不是自己的印法!</p>
<br><p>&emsp;&emsp;許應正自驚駭之間，便見那寶匣印神通，自他掌下飛出，道皇竟不知何時出現在寶印的旁邊，一手持印，反倒向許應蓋落!</p>
<br><p>&emsp;&emsp;他竟然將許應的神通剝奪，化作自己的神通，竟是一點道力也沒有動用，要用許應的神通，來煉化許應!</p>
<br><p>&emsp;&emsp;這等手段，着實駭人聽聞!</p>
<br><p>&emsp;&emsp;然而許應臉上卻露出笑容，周身道力突然震盪起來，他的身後道海沸騰，一口大鐘掀飛了重重巨浪，帶着許應無上道力，轟然撞在道皇的道門上!</p>
<br><p>&emsp;&emsp;許應激動得手足顫抖:“得手了!”</p>
<br><p>&emsp;&emsp;大鐘也興奮莫名，叫道:“叫你喝了鍾爺的刷鍋水!”</p>
<br><p>&emsp;&emsp;“鐺——”</p>
<br><p>&emsp;&emsp;鐘聲嘹亮，隨即又暗啞下來，只見大鐘撞在道皇的腦門上，突然整個鍾癟了下來，像是被人捏平了一般，彷彿被撞的不是道皇的腦袋，而是大鐘。</p>
<br><p>&emsp;&emsp;許應心頭一突，迎面便見道皇手掌覆蓋大道寶匣印，蓋了下來。</p>
<br><p>&emsp;&emsp;“道皇，我願去元始道殿，爲前輩先賢繼承絕學。”</p>
<br><p>&emsp;&emsp;許應立刻躬身道。</p>
<br><p>&emsp;&emsp;道皇順勢收手，將那寶匣印神通丟還給許應，面色和善道:“我打開元始道殿，送你過去。”</p>
<br><p>&emsp;&emsp;許應面色如常，絲毫沒有造反被鎮壓的尷尬，持弟子禮，笑道:“應適才莽撞了，道皇休怪。”</p>
<br><p>&emsp;&emsp;道皇也愈發和善，道:“只是道友間的論道而已，道友休要放在心上。你在道法上多有薄弱，此去元始道殿，要勤加修煉。”</p>
<br><p>&emsp;&emsp;許應撿起地上被撞扁的大鐘，道:“不敢忘道皇教誨。”</p>
<br><p>&emsp;&emsp;道皇揮了揮衣袖，混沌海撕裂，虛空裂開，大道之路沿着虛空鋪去，很快便顯露出混沌海之外的景象!</p>
<br><p>&emsp;&emsp;大虛空!</p>
<br><p>&emsp;&emsp;一座古老無比的大道聖殿，映入許應的眼簾，此殿以宇宙殘骸雕成石柱，煉混沌石成磚瓦，採混沌靈根,雕樑畫棟，懸元始至寶爲鍾鈴，結元始道炁爲祥雲點綴。</p>
<br><p>&emsp;&emsp;既古樸，又奢華，美輪美奐，無以倫比。</p>
<br><p>&emsp;&emsp;但最讓許應震驚的，是元始道殿並不在混沌海，而是處在大虛空之中!</p>
<br><p>&emsp;&emsp;“混沌海，與大虛空同時存在。混沌海就是大虛空，大虛空也就是混沌海!”</p>
<br><p>&emsp;&emsp;許應想到適才道皇打開大虛空的情形，心中卻又升起一個疑惑，“既然大虛空和混沌海同時存在，那麼瑾瑜觀主、玉虛天尊他們所居的宇宙，又在何處?還有，海外的鴻蒙海，以及第一代混沌主，他們又在何處?”</p>
<br><p>&emsp;&emsp;這些疑惑困擾着他，始終難以解答。</p>
<br><p>&emsp;&emsp;許應將自己心中疑惑和盤托出，詢問道皇，道:“道皇可以打開大虛空，那麼一定曾經去過那裡，能否爲小可解答?"</p>
<br><p>&emsp;&emsp;道皇道:“我雖曾去過大虛空，但大虛空到底算是什麼，我卻不甚了了。那裡實在太古怪了。至於你說大虛空與混沌海同時存在，卻又重疊，我以爲並非如此。在混沌海外，應該也有大虛空，有些宇宙便像是虛空中的花，一朵一朵的開放在那裡。”</p>
<br><p>&emsp;&emsp;許應聞言，道:“道皇沒有弄明白大虛空，爲何又敢肯定，開闢混沌海便能得大道之真實呢?道皇不應該前往大虛空，研究那裡的大道嗎?”</p>
<br><p>&emsp;&emsp;道皇面色微沉。</p>
<br><p>&emsp;&emsp;他曾經去過大虛空，也鑽研過那裡的道法，然而他窮盡智慧，也沒能將大虛空鑽研透徹。後來，劫運追入大虛空，他不得不回到混沌海。</p>
<br><p>&emsp;&emsp;許應看着腳下的寂滅天火焚後的宇宙殘骸，黑漆漆的，沒有光澤，沒有生機，沒有任何大道氣息，道:</p>
<br><p>&emsp;&emsp;“還有這宇宙殘骸，道皇難道就弄明白了麼?萬物皆有道，若是無道也就不復存在。可見宇宙殘骸也有道。那麼它蘊藏的是何道理?”</p>
<br><p>&emsp;&emsp;他循循善誘道:“爲何第一代混沌主在此地與你們大戰，便可以讓宇宙墳場中的殘骸極盡昇華，讓混沌海變得年輕?道皇是否想過這裡面的道理?難道，只有開闢混沌海，才能見大道真實麼?連大虛空，連眼下的宇宙殘骸都沒能搞明白，又何必急於開闢混沌海呢?”</p>
<br><p>&emsp;&emsp;道皇臉上的枯榮之炁亂竄，這一刻，即便是乾癟的大鐘也能看得出來，這位混沌海中的無上存在，此刻道心正在天人交戰。</p>
<br><p>&emsp;&emsp;許應也不禁有些期待。</p>
<br><p>&emsp;&emsp;過了片刻，道皇面色恢復如常，面無表情道:“道友，你該去元始道殿了。”</p>
<br><p>&emsp;&emsp;許應嘆了口氣，走上通過元始道殿的大道之路，回頭道:“道皇，你若是徹底開闢混沌海，便需要毀掉混沌海中的無數宇宙。每一個宇宙中，有無數蒼生，他們如你我。”</p>
<br><p>&emsp;&emsp;道皇道:“道友，請吧。”</p>
<br><p>&emsp;&emsp;許應迎上他的目光，從他目光中看出決絕，那是不可能被改變的決絕。</p>
<br><p>&emsp;&emsp;許應提着大鐘的鐘鼻，一身道力傾注，灌入鍾內，大鐘立刻從乾癟的狀態被撐得恢復原狀!</p>
<br><p>&emsp;&emsp;許應死死握住鍾鼻，盯着道皇的眼睛，過了片刻，他轉過頭，沿着大道之路向元始道殿走去。</p>
<br><p>&emsp;&emsp;過了片刻，他走入大虛空，來到道殿的門前。</p>
<br><p>&emsp;&emsp;許應回頭看去，只見無垠的虛空映入眼簾，無比纖薄，沒有任何靈氣靈力。</p>
<br><p>&emsp;&emsp;混沌海，彷彿從未存在過。只有道皇打開的那條通道，以及下面的宇宙墳場，印證混沌海的確存在。</p>
<br><p>&emsp;&emsp;這裡就是大虛空，一個沒有厚度，沒有物質，甚至沒有大道留存的奇異之地。</p>
<br><p>&emsp;&emsp;這裡組成物質的每一個粒子都被撕裂，碎得不能再碎，每一塊碎片的距離都無限遠。</p>
<br><p>&emsp;&emsp;荒涼，死寂，是這裡永久的主題。</p>
<br><p>&emsp;&emsp;然而就是這樣的地方，卻有一個個奇妙的宇宙，像是虛空中生長出來的花，掛在荒涼之中，頑強的延續着生命的奇蹟。</p>
<br><p>&emsp;&emsp;只是這些宇宙之間相距太遠了，即便是大虛空中的天尊，也很難從一個宇宙走到另一個宇宙。</p>
<br><p>&emsp;&emsp;混沌海的無上聖殿，元始道殿，就這樣飄浮在大虛空中。</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣，看到自己吐出的氣在大虛空中飛速分裂，破碎。</p>
<br><p>&emsp;&emsp;他轉過頭來，長孫聖海映入他的眼簾。</p>
<br><p>&emsp;&emsp;許應面帶微笑，悠然道:“聖海，我們又見面了。”</p>
<br><p>&emsp;&emsp;長孫聖海如今氣息雄渾無邊，他也是大道盡頭，然而進入元始道殿已有萬餘年，這些年的苦修和參悟，已經讓他的道行極高。</p>
<br><p>&emsp;&emsp;再進一步，他便可以問鼎元始道境!</p>
<br><p>&emsp;&emsp;許應能夠看得出來，他的大道的深度和廣度，已經直追自己，顯然元始道殿的修行，讓他進步太多。</p>
<br><p>&emsp;&emsp;長孫聖海臉色黯然，道:“許師叔，道隱前輩，應該已經死在你的手中了，對嗎?”</p>
<br><p>&emsp;&emsp;許應驚訝道:“你是如何道隱死在我的手中?是了。</p>
<br><p>&emsp;&emsp;你騎着道隱的驢子來到宇宙墳場，想來是道隱命施德上人馱着你去見道皇，請道皇讓你來到這裡修煉。”</p>
<br><p>&emsp;&emsp;他沉默下來。</p>
<br><p>&emsp;&emsp;道隱與他一戰之前，曾經說長孫聖海曾向道隱爲他求情，不要傷了許應的性命。</p>
<br><p>&emsp;&emsp;道隱對長孫聖海有大恩，而自己卻成了殺害他恩公的大仇人。</p>
<br><p>&emsp;&emsp;許應看着長孫聖海，過了片刻，道:“我一直很感激當年彼岸時，聖海師兄對我的指點之恩。成爲你的道友，讓我在彼岸那等險惡之地，領會到了友情。”</p>
<br><p>&emsp;&emsp;長孫聖海從他身旁走過，沿着道皇開闢出的大道之路向混沌海走去，聲音傳來:“從前你我是道友，但今後不再是了。"</p>
<br><p>&emsp;&emsp;他在即將進入混沌海時，突然停下腳步，側頭道:</p>
<br><p>&emsp;&emsp;“我在閱覽元始道殿的一切典籍之後，意識到，唯有開闢混沌海，才能見大道之真實。許師叔，別回混沌海了，我不想你變成我的敵人。”</p>
<br><p>&emsp;&emsp;他擡起腳，走入混沌海。</p>
<br><p>&emsp;&emsp;許應站在道殿之前，沉默良久，起身將大鐘掛在元始道殿的房檐下。</p>
<br><p>&emsp;&emsp;“鍾爺，有一天，我會變得連我也不認識自己麼?”</p>
<br><p>&emsp;&emsp;他佇立在道殿前，背對着大虛空，聲音低喃，黯然，“有一天，我會對曾經的道友，舉起屠刀，你覺得那時的我，還是那個捕蛇的少年麼?”</p>
<br><p>&emsp;&emsp;兩行清淚從他臉頰滑落，大鐘晃動，不知該如何安慰他。</p>
<br><p>&emsp;&emsp;許應等了半晌，不聞鐘聲，於是舉步進入元始道殿。</p>
<br><p>&emsp;&emsp;玄元大天尊、極聖天尊等人正在摧毀他的佈局，但他被道皇流放在此，無法回去。如今他所能想到的最好的辦法，就是儘快參悟元始道殿中，歷代元始道境存在留下的道法神通，提升實力。</p>
<br><p>&emsp;&emsp;然後打回去!</p>
<br><p>&emsp;&emsp;他走入元始道殿，耳畔頓時傳來一聲聲宏大的道音，那時元始境的存在留下的思維，承載着他們的大道，在這座道殿中不斷迴響。</p>
<br><p>&emsp;&emsp;一聲聲道音，代表着無數個文明的最高智慧，像是對生命永恆不滅的讚歌。</p>
<br><p>&emsp;&emsp;許應很快沉浸在參悟這裡的大道之中，從那些元始道境的道法中，尋找自己未曾參悟出的道理。</p>
<br><p>&emsp;&emsp;如此過了不知多久，他漸漸沉迷在道法的汪洋之中，渾然忘記了時光的流逝，忘記了混沌主的責任，忘記了三界，忘記了自己關心的那些人，那些事。</p>
<br><p>&emsp;&emsp;大道的美妙，讓他流連，讓他忘我。</p>
<br><p>&emsp;&emsp;就在這時，元始道殿外突然傳來了急促的鐘聲，大鐘搖來晃去，將元始道殿也帶得東搖西晃。</p>
<br><p>&emsp;&emsp;“阿應!海!海!”</p>
<br><p>&emsp;&emsp;鐘聲將許應驚醒，“快出來!大虛空中，有一片紫色的海，正在向這邊涌來!”</p>
