<title>《擇日飛昇》▷ 第七百二十四章：流放大善人</title></p><p>&emsp;&emsp;許應一臉希冀：“避完風頭之後，弟子還能回來孝敬師尊麼？”</p>
</p><p>&emsp;&emsp;九憎道：“昊熠亦是如此。昊熠當年修爲有成，便代師傳道，他是我們這些弟子的半個師父。只是，他的心不能歸屬彼岸，總想回去。許師弟，你將來會成爲另一個昊熠麼？”</p>
</p><p>&emsp;&emsp;“我與吳熠不同。”許應笑道。</p>
</p><p>&emsp;&emsp;九憎看他一眼，道：“師尊看中的那些有才氣的人，爲何多是反賊？”</p>
</p><p>&emsp;&emsp;終於，太一大道君準備妥當，這才傳令下去，讓四十五個宇宙的太一門人獻祭打開一條直達彼岸的通道。</p>
</p><p>&emsp;&emsp;待到這四十五條通道開啓，但見太一大道君身後的黑暗中，有四十五個洞淵逐漸明亮起來，洞淵的另一端山水如畫，各自連接着一個宇宙。</p>
</p><p>&emsp;&emsp;許應拜道：“多謝師尊成全。”</p>
</p><p>&emsp;&emsp;太一大道君道：“你是我的弟子，若是不能護你周全，如何服衆？不過，這樣依舊不能護你周全，還是會被人尋到你的下落。到那時，便只能靠你自己了。”</p>
</p><p>&emsp;&emsp;許應稱是。</p>
</p><p>&emsp;&emsp;太一大道君讓其他人離開，任由許應挑選一個洞淵，如此一來，許應進入哪個洞淵便無人知曉。</p>
</p><p>&emsp;&emsp;許應身形騰空而起，沒入其中一個洞淵之中，那洞淵旋轉，變得越來越深邃，如同一個連接異度時空的通道。</p>
</p><p>&emsp;&emsp;混沌海中，不同的宇宙相隔甚遠，混海中沒有時空可以連接不同的宇宙，但是淵的出現，打破了這一點。</p>
</p><p>&emsp;&emsp;當一個宇宙的修士召喚洞淵，從另一個宇宙將洞淵召喚來時，通道便已經建立洞淵創造者，召喚者之間形成某種奇特的超距與超混沌聯繫。</p>
</p><p>&emsp;&emsp;這種通道無須通過混沌海，是一種跨越混沌的通道。因此在穿越這種通道的時候也會遭遇混沌時空的阻截，這種阻截便是凝膠物質。</p>
</p><p>&emsp;&emsp;許應此時正在穿越這些凝膠物質，來自另一個宇宙的獻祭，像是一種靈氣能量上的置換，獻祭出多少靈氣能量，換來多少靈氣能量。</p>
</p><p>&emsp;&emsp;置換他這等大高手，需要的靈力能量絕對多的嚇人。</p>
</p><p>&emsp;&emsp;許應還是頭一次通過洞淵前往其他宇宙，只覺一切都很是新奇，只見一股奇特的力量包圍着他，帶着他從凝膠物質中穿過，而他的四周則是一片奇特的光，光外便是黑暗，看到任何東西。</p>
</p><p>&emsp;&emsp;但是漸漸地，他便對這些失去了興趣。</p>
</p><p>&emsp;&emsp;獻祭的力量還在帶着他向另一個宇宙趕去，但是卻始終沒有來到盡頭。</p>
</p><p>&emsp;&emsp;”不知道從洞淵走，需要過多久才能到達另一個宇宙？”許應心中暗道。</p>
</p><p>&emsp;&emsp;又過了不知多久，許應索性參悟修煉混沌大道。他在混沌大道上造詣，還是有所欠缺。</p>
</p><p>&emsp;&emsp;太一大道君送走了許應之後，走出舍安宮，向長孫聖海和黎筱道：“孽徒許應不在舍安宮，此子聽聞事發，連夜逃到其他宇宙去了。兩位使者請回。”</p>
</p><p>&emsp;&emsp;“許應是我家通天老爺的故交，這裡面一定有什麼誤會長孫聖海面色溫和，道：將來，通天老爺定當爲他平冤昭雪。”</p>
</p><p>&emsp;&emsp;黎筱道：“大道君可知許應逃到哪個宇宙去了？”</p>
</p><p>&emsp;&emsp;太一搖頭道：“不知。”</p>
</p><p>&emsp;&emsp;黎筱惋惜道：“不知他逃往哪個宇宙，尋到他就麻煩了,既然許應不在，那麼便不打擾了,告辭。”</p>
</p><p>&emsp;&emsp;太一大道君相送，其他不朽、真王、道君和大道君見狀，也知道無法從太一大道君拿到許應的信息，只好各自離去。</p>
</p><p>&emsp;&emsp;生死大道君道：“太一將許應送走，不過找到許應只是時間問題。將這些宇宙逐個試探，總能找到他！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭稱是。</p>
</p><p>&emsp;&emsp;混元道君、御玄通等人知道許應得到了洪源和大鐘，心中更是熱切：“與其他人一起征討太一道門，就算太一道君交出許應，我們也拿不到最大的好處。現在許應被流放到其他宇宙，我們的機會也就來了！”</p>
</p><p>&emsp;&emsp;對他們來說，先所有人一步尋到許應，是他們奪取洪源和大鐘的爲數不多的機會。</p>
</p><p>&emsp;&emsp;太一大道君平息一場紛爭，回到瑤光殿，正欲閉關修煉，九憎道君前來，道：“師尊在閉關時，許師弟幫師尊收了個弟子。”</p>
</p><p>&emsp;&emsp;太一錯愕萬分：“幫我收了個弟子？”</p>
</p><p>&emsp;&emsp;九憎稱是，向殿外道：“青玄師弟，進來吧。</p>
</p><p>&emsp;&emsp;廢物青玄稱是，走入殿中，拜見太一。”</p>
</p><p>&emsp;&emsp;太一上下打量他，不禁動容，道：“道友已經是不朽，爲何做我的弟子？”</p>
</p><p>&emsp;&emsp;“弟子來自三界，沒有立足之地，所以託庇在師尊門下。”廢物青玄道。</p>
</p><p>&emsp;&emsp;太一大道君沉默片刻，徐徐道：“也是三界人？”</p>
</p><p>&emsp;&emsp;廢物青玄稱是。</p>
</p><p>&emsp;&emsp;“你轉過身去。”</p>
</p><p>&emsp;&emsp;廢物青玄依言，轉過身去。</p>
</p><p>&emsp;&emsp;太一大道君仔細打量他的後腦勺，九憎悄聲道：“師尊，我看過了，沒有長反骨。”</p>
</p><p>&emsp;&emsp;太一道：“你轉過來。”</p>
</p><p>&emsp;&emsp;廢物青玄轉過身來。</p>
</p><p>&emsp;&emsp;太一道：“你我修爲雖有高下，但境界相同，你拜我爲師，於理不合。”</p>
</p><p>&emsp;&emsp;廢物青玄道：“弟子在三界起家，便是修煉太一開悟，召喚太一洞淵更是靠着太一大道，纔在三界造反成功。”</p>
</p><p>&emsp;&emsp;太一聞言看了九憎一眼。</p>
</p><p>&emsp;&emsp;九憎撓頭，悄聲道：“我觀他好吃懶做，身上一堆臭毛病，不像是愛造反的人。”</p>
</p><p>&emsp;&emsp;太一道：“你既然當年，曾經修煉我所傳收割法門，也算與我有點緣分。你在我門下便是，我當你是我弟子。不過既然是我弟子，從前的收割法門不必再學。”</p>
</p><p>&emsp;&emsp;他囑咐道：“你要記得，到了彼岸，便是彼岸聖族，不再是三界人。”</p>
</p><p>&emsp;&emsp;廢物青玄稱是，道：“弟子入門之後，排位是在許應之上，還是在他之下？”</p>
</p><p>&emsp;&emsp;太一道：“你已經是不朽，自然是在他之上。”</p>
</p><p>&emsp;&emsp;廢物青玄心中歡喜，詢問道：“師尊，許師弟到了其他宇宙了麼？”</p>
</p><p>&emsp;&emsp;太一聞言細細查看，不由愕然，搖頭道：“還未曾到。古怪，他身上應該還有其他東西，導致他進入另一個宇宙需要更多的靈氣能量。”</p>
</p><p>&emsp;&emsp;廢物青玄道：“他身上還有一口大鐘。”</p>
</p><p>&emsp;&emsp;太一搖頭道：“就算他帶着一口不朽之寶，獻祭的靈能也足夠他到達那個宇宙了。他身上肯定還有其他東西，比不朽之寶還要強，需要的靈能極多！”</p>
</p><p>&emsp;&emsp;廢物九憎稱是，各自退下。</p>
</p><p>&emsp;&emsp;太一查看一番面色有幾分凝重，道：“還在路上，對面的門人，已經把家底都獻祭光了，打算獻祭一些強者了！”</p>
</p><p>&emsp;&emsp;兩人連聲道：“古怪！古怪！”</p>
</p><p>&emsp;&emsp;太一大道君道：“他身上的東西，需要的靈能比他還要龐大許多倍！近乎相當於置換一位大道君過去！以那個宇宙的門人，根本沒有足夠的財富將他置換過去。”</p>
</p><p>&emsp;&emsp;廢物青玄與九憎面面相覷：“那怎麼辦？”</p>
</p><p>&emsp;&emsp;太一大道君沉吟道：“如今之計，唯有看他是否能自己走過去了，以他如今的本事，穿過我的洞淵，進入那個宇宙不難，只是要花費一些時間。”</p>
</p><p>&emsp;&emsp;廢物青玄連忙道：“多長時間？”</p>
</p><p>&emsp;&emsp;太一大道君道：“他自身帶着大道君的修爲，卻只有不朽的實力。以大道君的修爲來算，要走一十萬年左右。不過好在對面已經獻祭了大半的靈能，他已經走了大半的路程。以他的實力走到對面應該還需要二三萬年吧。”</p>
</p><p>&emsp;&emsp;他頗爲惆悵，自己還需要兩三萬年！才能證道道主。</p>
</p><p>&emsp;&emsp;“奇怪，他身上到底是什麼東西？居然如此之強，不遜於我！”</p>
</p><p>&emsp;&emsp;太一洞淵中，許應還在凝膠物質中前行，只是速度越來越慢，有時候乾脆就停了下來，過十天半月之後，才又有獻祭，續上靈能，讓他得以向前再走出幾步。</p>
</p><p>&emsp;&emsp;然後，獻祭便再度斷去。</p>
</p><p>&emsp;&emsp;如此再三，許應不禁焦躁，催動武極證道，奮盡力量向前走去，然而凝膠物質帶來的阻力卻出乎意料的強大，他像是隻蚊蟲凝固在松脂中，奮力掙扎，卻越來越粘，他的任何動作，都變得無比之慢，只怕要幾個月才能邁出一步！</p>
</p><p>&emsp;&emsp;“鍾爺！”</p>
</p><p>&emsp;&emsp;伴隨着一聲呼喚，大鐘飛出，鐺鐺震響，終於讓四周的凝膠物質鬆動一些。</p>
</p><p>&emsp;&emsp;許應趁機挪動身形，半響挪出一步“蓮爺，出來幫忙！”</p>
</p><p>&emsp;&emsp;大鐘很快覺得越來越吃力，連忙叫道：許應的混沌洞淵中，混衝蓮池飛出，混沌蓮託着那座洪源，懶洋洋的飄浮在凝膠地帶中，隨即動彈不得。</p>
</p><p>&emsp;&emsp;混沌蓮奮力掙扎，只能晃動一下蓮葉，花瓣抽搐般抖動。</p>
</p><p>&emsp;&emsp;“鍾爺，與我一起祭起蓮爺，合力轟開一條道路！”許應喝道。</p>
</p><p>&emsp;&emsp;一人一鍾當即將混沌蓮祭起，催發威能，只聽嗡的一聲，蓮花震顫，無量靈光蜂擁，向前轟去，將凝膠地帶打出一條通道!</p>
</p><p>&emsp;&emsp;許應立刻察覺到壓力大減，連忙帶着大鐘和蓮爺向前走去。</p>
</p><p>&emsp;&emsp;沒出多遠，他又被凝膠物質定住。許應與大鐘如法炮製，再度催動混沌蓮向前轟去，又可以向前，走出一段距離。</p>
</p><p>&emsp;&emsp;如此過了不知多久，許應和大鐘耗盡了法力，便停下歇息，待到修爲恢復便又催動混沌蓮，速度竟然也不慢，漸漸向另一個宇宙靠近。</p>
</p><p>&emsp;&emsp;這一日，許應和大鐘再度催動混沌蓮，正欲向前轟去，忽然混沌蓮抽出一根蓮藉捅了捅許應，指向一側。</p>
</p><p>&emsp;&emsp;許應看去，只見不遠處居然有一人被固定在凝膠物質中。</p>
