<title>《擇日飛昇》▷ 第二百一十四章 我在一日，爾等皆爲下品</title></p><p>&emsp;&emsp;蕭歸客與青牛走出雲夢澤，有些意興闌珊。</p>
</p><p>&emsp;&emsp;“未央公子!儺術的希望!”</p>
</p><p>&emsp;&emsp;神都城中，無數人感動得熱淚盈眶，高呼着元未央的名字，元未央成爲他們心中的神，直到元未央走向他們。</p>
</p><p>&emsp;&emsp;“我以煉氣法門，領教各位的儺法。”元未央向他們道。</p>
</p><p>&emsp;&emsp;這一天，同樣也是儺法無比悲催的一天，公子未央以煉氣士的身份，用神通橫掃神都各大世家的年輕一輩，未逢敵手。</p>
</p><p>&emsp;&emsp;“不是儺法不行，也不是煉氣不行，而是伱們不行。”</p>
</p><p>&emsp;&emsp;元未央迴歸元府，向前來拜訪的各大世家傳人道，“我在一日，爾等皆爲下品。”</p>
</p><p>&emsp;&emsp;過了幾日，元家零星幾個族人返回神都，回到元家。</p>
</p><p>&emsp;&emsp;元未央率領族人祭奠先祖，元府那些被拿走的分割的東西，也紛紛被送了回來，各大世家開始結交討好，不斷有上門提親的人，甚至媒婆還應郭老爺子的意，來給郭小蝶說親。</p>
</p><p>&emsp;&emsp;皇城中，也有人帶來消息，說皇帝身子不適，打算給元未央賜婚。</p>
</p><p>&emsp;&emsp;元未央既不拒絕也不反對，誰都不知他的意。</p>
</p><p>&emsp;&emsp;青衣驍伯來到元未央身後，躬身道:“公子還是忘不了那個人?既然如此，爲何不說自己是個女兒身?”</p>
</p><p>&emsp;&emsp;元未央目光幽幽，道:“元家想要在這個人吃人的時代存活下來，就需要一個霸道剛毅的男家主，不需要一個女孩兒。女孩兒，會讓人覺得柔弱。”</p>
</p><p>&emsp;&emsp;他頓了頓，道:“我既然擔負起元家，那麼就要做一個合格的家主，不容元家再度遭到傷害。至於感情……“</p>
</p><p>&emsp;&emsp;她目光暗淡:“將來再說吧。"</p>
</p><p>&emsp;&emsp;青衣驍伯嘆了口氣，道:“公子挑起元家大梁，此次回京，震驚四座，但也容易遭人暗算。”</p>
</p><p>&emsp;&emsp;元未央道:"我已悟出天人之道，下連諸天萬界，上連天道神明，就算是儺仙出手，也未必能奈何我。”</p>
</p><p>&emsp;&emsp;這時，城中有消息傳來。</p>
</p><p>&emsp;&emsp;西方祁連山脈，蒼梧之淵中有神光吞吐，一夜之間多出數座萬仞大山，高不可量，上有仙光垂落，上連碧落，下照黃泉，疑似傳說中的崑崙。</p>
</p><p>&emsp;&emsp;各大世家聽聞這個消息，蠢蠢欲動。</p>
</p><p>&emsp;&emsp;蜀山劍門。</p>
</p><p>&emsp;&emsp;巴蜀羣山規模浩大，不遜於雲湘十萬大山，其中劍門七十二峰雖然不如峨眉等山，但也極爲壯麗，鼎盛時期，這七十二峰之間常有劍氣往來，穿梭如織。</p>
</p><p>&emsp;&emsp;許應與時雨晴來到劍門，道:“雨晴，咱們劍門的歷代祖師葬在何處?"</p>
</p><p>&emsp;&emsp;時雨晴警覺道:“你打聽祖師墳墓做什麼?”</p>
</p><p>&emsp;&emsp;許應笑道:“瞧你模樣，怕不是以爲我是盜墓賊人?我好歹是劍門太上長老，第一次上山，能不拜一拜歷代祖師?”</p>
</p><p>&emsp;&emsp;時雨晴慚愧不已，解釋道:“我並非懷疑阿應師叔，而是我醒來之後便發現我們劍門遭了盜墓賊人，許多葬在山腳下山陰處的祖師墓穴，都被人盜挖了。</p>
</p><p>&emsp;&emsp;她取出一些令牌，道:“我氣憤極了，進去查看，那些盜墓賊人死了許多在墓中，把我祖師的陪葬品盜的一千二淨，就留下這些牌子。”</p>
</p><p>&emsp;&emsp;許應看去，卻是熟悉的物件，刻有周字的發丘印，還有刻有曹字的中郎將令。</p>
</p><p>&emsp;&emsp;“周家的令牌我認得，這個曹是哪個世家?”他心中納悶。</p>
</p><p>&emsp;&emsp;時雨晴帶着他去祭拜蜀山劍門的歷代祖師，許應記下這些祖師陵墓方位，心道:“我並非貪戀各位祖師的寶物，只是想學習各位祖師道法.……”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然心口一疼，只覺寒光臨體，像是被劍氣刺入心窩。</p>
</p><p>&emsp;&emsp;許應驚疑不定，急忙循着這道劍氣望去，只見劍門七十二峰的主峰之上，一口仙劍倒懸，劍光四射，劍氣逼人，映照得羣山盡顯如劍般的鋒芒!</p>
</p><p>&emsp;&emsp;那劍光照在他身上，便讓他覺得心窩一陣疼痛。</p>
</p><p>&emsp;&emsp;“此劍便是初代祖師所留的仙器，名叫思無邪，意思是持劍者，思想無邪，光明磊落，胸懷坦蕩，要以劍心鑑人。”</p>
</p><p>&emsp;&emsp;時雨晴道，“傳聞心有邪念之人，遠遠的便會覺得心口被刺一劍，邪念越深，刺得越疼。”</p>
</p><p>&emsp;&emsp;她正說着，便見大鐘噹噹作響，被一道道無形的劍氣打在身上，踉蹌後退。</p>
</p><p>&emsp;&emsp;而許應的臉色也有些不太好看，許應肩頭的紫色仙草直接栽倒下來，不斷抽搐。</p>
</p><p>&emsp;&emsp;只有蚖七和金不遺一無所覺。</p>
</p><p>&emsp;&emsp;時雨晴道:“你們被思無邪的劍氣煉一段時間，便可以摒除邪念。在此劍下修煉，可保你們道心通明，通透無礙。”</p>
</p><p>&emsp;&emsp;“鐺!”</p>
</p><p>&emsp;&emsp;大鐘被一道劍氣打得連翻帶滾，遠遠飛出，叫道:“不怪我胡思亂想，我主人李逍客就是人面獸心的僞君子!”</p>
</p><p>&emsp;&emsp;許應心窩連連刺痛，急忙催動太一導引功，意守太一，總算劍氣不襲，這才鬆一口氣，心道:“我一定是被鍾爺教壞的，不如把鍾爺掛在思無邪下面，讓它時時刻刻接受薰陶。嗯，晚上盜墓的時候也須得心無雜念，要不然……好疼!”</p>
</p><p>&emsp;&emsp;他心窩刺痛，急忙收斂遐思。</p>
</p><p>&emsp;&emsp;時雨晴帶着他們前去見思無邪，道:“蒼陽尊者中仙道之毒極深，可能只有思無邪才能拔除他體內的仙道。’</p>
