<title>《擇日飛昇》▷ 第六百八十八章：天境感恩</title></p><p>&emsp;&emsp;“大道主功法？”</p>
</p><p>&emsp;&emsp;衛奕謙遜道：“四十年前，我與不朽境的商堃真王交鋒，惜敗一招。因此別人用這一句話誇讚我，說憑我的修爲，可以與不朽真王一命換一命。但我當年與商堃真王交鋒之後，便察覺到我修行上的不足，倘若以命相搏，我便不是敗一招，而是輸掉性命。”</p>
</p><p>&emsp;&emsp;許應見他坦率，不覺生出好感，笑道：“你說此地與你有緣，不如這樣，你我各自收取造化之炁，誰能收走便是與誰有緣，如何？”</p>
</p><p>&emsp;&emsp;衛奕遲疑一下，道：“我能感受到此地的造化道力，天生向我，若是各自收取，我恐怕此地的造化大道，會對閣下不利。”</p>
</p><p>&emsp;&emsp;許應大爲不信，笑道：“天地大道，大公無私，何來的天生向你？大道有私，還叫大道麼？”</p>
</p><p>&emsp;&emsp;他不由分說，探手便向那一團造化之炁抓去！</p>
</p><p>&emsp;&emsp;然而讓許應瞪大雙眼的是，那團造化之炁竟然咻的一聲從他手底飛出，直奔衛奕而去！</p>
</p><p>&emsp;&emsp;許應勃然大怒，催動不朽八法的第八法，混沌混天手！</p>
</p><p>&emsp;&emsp;這是他最近研究昊天帝的神通，再加上感悟混沌大道，纔開創出的神通！</p>
</p><p>&emsp;&emsp;他一掌下去，混沌道力斬斷時空，斷絕因果，摧毀輪迴，覆滅萬道，無論如何，也要將這造化之炁弄到手！</p>
</p><p>&emsp;&emsp;就在此時，造化之地中，熊熊道力突然近乎沸騰，道音大作，一發作用在許應身上！</p>
</p><p>&emsp;&emsp;許應毛骨悚然，便只覺如同被一尊修煉造化大道的不朽真王攻擊，顧不得擒拿那團造化之炁，立刻祭起大鐘！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;他連人帶鍾，被造化道力轟擊向後飄去，只見那團造化之炁向站在那裡一動不動的衛奕涌去！</p>
</p><p>&emsp;&emsp;許應又驚又怒，催動誅仙殘劍，一劍劈下，將那團造化之炁生生劈成一大一小兩半！</p>
</p><p>&emsp;&emsp;Wωω .ttkan .C O</p>
</p><p>&emsp;&emsp;“今天，就算是蚊子腿，我也要啃下二兩肉來！”</p>
