<title>《擇日飛昇》▷ 第九百五十三章：同流合污</title></p><p>&emsp;&emsp;許應驚訝莫名，宇宙墳場，是伴隨着這些元始道境的存在腐朽而衍生的?</p>
</p><p>&emsp;&emsp;一面是繼續做混沌主，與那些試圖開闢混沌海的元始道境對抗，斬殺他們以極盡昇華，拖延混沌海的劫運。但是，這個結果便是如帝宸那般，拖延劫運只會讓劫運來的更爲猛烈更爲恐怖!</p>
</p><p>&emsp;&emsp;另一面便算是徹底開闢混沌海，但要毀滅混沌海無數宇宙，無數蒼生，甚至連三界都保不住!這一點，違揹他的道心，違揹他求道的初衷!</p>
</p><p>&emsp;&emsp;許應道:“道皇，倘若徹底開闢混沌海，也無法見大道之真實呢?甚至也不能消除劫運，新宇宙的覆滅和再生，依舊是循環往復。你又該如何抉擇?”</p>
</p><p>&emsp;&emsp;道皇身軀微震。</p>
</p><p>&emsp;&emsp;許應沒有回答他的問題，反而拋出一個兩難選擇，讓他抉擇。</p>
</p><p>&emsp;&emsp;倘若徹底開闢混沌海，沒能見到大道之真實，無數宇宙無數生靈葬身的代價，是何其之大?</p>
</p><p>&emsp;&emsp;更甚者，倘若混沌海徹底開闢，化作一個宇宙，這個宇宙寂滅時，該是何等恐怖?那時只怕元始道境也無法倖存!</p>
</p><p>&emsp;&emsp;到那時，就算在混沌海的屍骸上誕生出靈根，結出新的宇宙洪源，誰來開天?誰又有能力開天?</p>
</p><p>&emsp;&emsp;道皇幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;這正是長久以來他遲疑不決的原因。</p>
</p><p>&emsp;&emsp;他儘管石化，但極聖天尊、玄元大天尊等人謀劃混元仙朝，並未瞞過他。他並未阻攔，便是因爲他的內心之中，覺得這麼做不對，但自己又拿不出更好的法子。</p>
</p><p>&emsp;&emsp;甚至，他曾經也想效仿第一代混沌主，徹底開闢了宇宙墳場，將道友們都打死，讓宇宙墳場極盡昇華，爲混沌海拖延劫運。</p>
</p><p>&emsp;&emsp;但是他自己便是宇宙墳場中最大的劫運。</p>
</p><p>&emsp;&emsp;許應將他的神態收入眼中，不再說話。</p>
</p><p>&emsp;&emsp;道皇保持沉默態度，對他來說已經是比較好的結果。</p>
</p><p>&emsp;&emsp;畢竟道皇前來尋他，肯定不是爲了助他修成大道盡頭。</p>
</p><p>&emsp;&emsp;道皇此來的目的，許應即便不問也能猜出，無非是前來勸說他成爲同道，不答應就送他去見大道。</p>
</p><p>&emsp;&emsp;這時候的道皇，是站在極聖天尊等人那一邊的。</p>
</p><p>&emsp;&emsp;而現在的道皇，則是站在中央，兩不偏倚。</p>
</p><p>&emsp;&emsp;“道皇站在中間立場的話，就有了許多回旋餘地。”</p>
</p><p>&emsp;&emsp;他心中暗道。</p>
</p><p>&emsp;&emsp;宇宙墳場中，鴻山祖師尋到極聖天尊，相詢道:“聽聞道皇醒來，前去尋混沌主許應，要將他說服。可有此事?”</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“確有此事。”</p>
</p><p>&emsp;&emsp;鴻山祖師不悅，道:“你爲何不阻攔他?混沌主歷來與我宇宙墳場不對付，殺了不知多少道友，那些人是一羣蠻子，豈能被說服感化。”</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“我勸不動道皇，還能強行留下他不成?說不定道皇真的能說服混沌主，化敵爲道友。”</p>
</p><p>&emsp;&emsp;這時，另一個聲音傳來，冷笑道:“混沌主會與我們化敵爲友?極聖，你已經是四證元始，怎麼還如此幼稚?癡人說夢!”</p>
</p><p>&emsp;&emsp;極聖天尊並不生氣，笑道:“凌霄教主也醒了?”</p>
</p><p>&emsp;&emsp;來人是一位身着紫黑色道袍的高大男子，身後一株株混沌靈根花開花落，一座座宇宙洪源也自開滅不定。</p>
</p><p>&emsp;&emsp;凌霄教主冷笑道:“混沌主頑固，腦袋實心的一般，不知變通，行事又霸道。這些敗類，屢屢攻打我宇宙</p>
</p><p>&emsp;&emsp;墳場，殺我道友，美名其日淨化昇華混沌海，降低劫運!這代混沌主許應，必然也是頭硬的很，豈是道皇三言兩語便能說服?”</p>
</p><p>&emsp;&emsp;“不錯!”</p>
</p><p>&emsp;&emsp;又有一人走來，龍行虎步，有帝王之相，神態威嚴，道，“歷代混沌主剛硬霸道，寧死不屈，與我們爭鬥這些年，哪個服過軟?他們寧願死在我們手中，也絕不會容忍我們開闢混沌海!”</p>
</p><p>&emsp;&emsp;極聖天尊撫掌笑道:“象帝，我要的就是他的寧死不屈!”</p>
</p><p>&emsp;&emsp;象帝、凌霄教主等人頗爲不解。</p>
</p><p>&emsp;&emsp;極聖天尊笑道:“我也知道混沌主的脾性，是斷然不會被道皇說服的，爲何還讓道皇前去尋許應?正是因爲混沌主寧死不屈，道皇前去勸他，他必然拒絕。道皇說了，若是不能成爲道友，便打死他。”</p>
</p><p>&emsp;&emsp;鴻山祖師會心一笑，拈着下巴一縷鬍鬚，嘆道:“這一代混沌主，死定了。”</p>
</p><p>&emsp;&emsp;凌霄教主也是舒了口氣，輕輕頷首:“道皇出手，斷無倖存之理。”</p>
</p><p>&emsp;&emsp;象帝笑道:“如今，我們終於可以高枕無憂了。”</p>
</p><p>&emsp;&emsp;他剛說到這裡，卻見極聖天尊向他身後看去，面色古怪。象帝微微一怔，只見鴻山、象帝、凌霄等人也向他身後望去，面色也古怪得很。</p>
</p><p>&emsp;&emsp;象帝轉身看去，只見道皇徑自向這邊走來，而在道皇身邊，還跟着一位相貌堂堂的年輕人，二十許歲年紀，身姿頎長，面帶笑容，給人一種和煦和善的感覺。</p>
</p><p>&emsp;&emsp;只是面色稍微有點黒。</p>
</p><p>&emsp;&emsp;象帝呆住，急忙詢問極聖:“他就是混沌主許應?”</p>
</p><p>&emsp;&emsp;道盟主元虛與許應死戰時，曾祭祀極聖，極聖雖身在宇宙墳場，卻以莫大的法力在道盟外的混沌海中顯聖，與混沌鍾爭鬥，遙遙見過許應。</p>
</p><p>&emsp;&emsp;極聖輕輕點頭，道:“元虛死在他手中時，他模樣看似少年，只有十六七歲。如今像是成長了一些。皮膚也白淨了。”</p>
</p><p>&emsp;&emsp;他頓了頓，道:“以前比現在黑一點。”</p>
</p><p>&emsp;&emsp;象帝狐疑道:“混沌主不是寧死不屈麼?”</p>
</p><p>&emsp;&emsp;極聖面色有些尷尬，悄聲道:“以前的混沌主都是寧死不屈……”</p>
</p><p>&emsp;&emsp;鴻山祖師皺眉，凌霄教主也是眉頭擰巴在一起，他們幾人是當初道盟主元虛背後的存在，知道許應與元虛之間的矛盾和爭鬥。</p>
</p><p>&emsp;&emsp;此刻許應居然跟着道皇，光明正大的走入宇宙墳場,着實讓他們難以接受。</p>
</p><p>&emsp;&emsp;道皇來到他們身前，停下腳步，向衆人道:“諸位道友，混沌主已經答應我，放下成見，一起開闢混沌海。”</p>
</p><p>&emsp;&emsp;許應面帶笑容，向衆人見禮，道:“從前我爲混沌主，與諸位道友是對立關係，難免有得罪的地方。如今你我皆是同道，還請諸位同道海涵。”</p>
</p><p>&emsp;&emsp;鴻山祖師捻斷下巴的鬍鬚，呵呵笑道:“混沌主一向剛正不阿，寧願戰死，也不願改變自己的理念!但是老朽沒想到，許道友竟然身段柔軟得很。”</p>
</p><p>&emsp;&emsp;許應笑道:“我原本也固守混沌主的理念，但道皇一番話便讓我幡然醒悟，知道諸位道友和道皇的良苦用心，於是棄暗投明。”</p>
</p><p>&emsp;&emsp;鴻山祖師哼了一聲。</p>
</p><p>&emsp;&emsp;凌霄教主笑道:“許道友的立場很是靈活，與其他混沌主大爲不同。”</p>
</p><p>&emsp;&emsp;他話中暗藏譏諷。</p>
</p><p>&emsp;&emsp;許應笑道:“敢問其他混沌主是怎麼進入宇宙墳場,與諸位道友交流的?”</p>
</p><p>&emsp;&emsp;凌霄教主面色有些不太好看，其他混沌主是打進來的。</p>
</p><p>&emsp;&emsp;每一次遇到這種事情，宇宙墳場往往都會死傷慘重。</p>
</p><p>&emsp;&emsp;最近一次便是泰皇強闖宇宙墳場，殺了九位元始道境的古老存在，無界祖師氣不過前去追殺，結果反倒死在泰皇之手。</p>
</p><p>&emsp;&emsp;象帝冷笑道:“其他混沌主是闖進來，你是被道皇震懾降服，投降進來!氣節全無，令人不齒!”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，笑道:“所以我只能淪爲諸位的同道中人。”</p>
