<title>《擇日飛昇》▷ 第七百七十七章：君不死，我心難安</title></p><p>&emsp;&emsp;許應站在仙島之上，衣袂飄飛。</p>
</p><p>&emsp;&emsp;第一波浪涌很快衝擊到櫺星門前，無數星沙飛出星門，一個個向外飛去。</p>
</p><p>&emsp;&emsp;這些星沙在櫺星門中看起來就是一粒粒沙子，只是泛着星光，飄浮在空中，圍繞仙島運行而已。但是脫離櫺星門的一剎那，一粒粒星沙頓時飛速膨脹，變大，光芒也在霎時間變得越來越耀眼！</p>
</p><p>&emsp;&emsp;它們化作一顆顆太陽，從星門中升起，升上天空，越來越高，越來越大。</p>
</p><p>&emsp;&emsp;許應與生死大道君這一擊，便造成數以百萬計的星沙飛出櫺星門，化作數百萬顆太陽，逐一升騰。</p>
</p><p>&emsp;&emsp;天空中頓時變得無比明亮，一顆顆太陽從星門中飛出，越升越高，來到天外，形成一道小型的星河，照亮了彼岸的大地。</p>
</p><p>&emsp;&emsp;櫺星門仙島上空，生死大道君長嘯不絕，第二波攻擊緊隨而至！</p>
</p><p>&emsp;&emsp;許應體內一切道力瞬息間化作殺伐道力，頃刻間一股肅殺之氣瀰漫在星海之中，蕩劍之下，天下萬道，皆歸塵土！</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;兩人掌劍交鋒，誅仙劍氣啪啪斷裂，生死大道君的手掌也鮮血淋淋，體內大道被斬。</p>
</p><p>&emsp;&emsp;然而他的生死大道已經做到陰陽互轉，生死交替的地步，仗着無比雄渾的道力，無視道傷，手掌與許應的手掌碰撞在一起！</p>
</p><p>&emsp;&emsp;兩人掌力交鋒的瞬間，許應體內便如同藏着一座寂滅洪源，掌力涌出！</p>
</p><p>&emsp;&emsp;生死大道君只覺適才硬接許應的兩招，體內殘存的劫運和殺伐之炁被這一掌引動，便如同兩個攻入城中的士兵，打開城門，讓許應的寂滅道力長驅直入！</p>
</p><p>&emsp;&emsp;許應被其道力鎮壓，連連後退，臉色漲紅，立足不穩。</p>
</p><p>&emsp;&emsp;生死大道君正欲再度出招，突然臉色劇變，轉身破空而去。</p>
</p><p>&emsp;&emsp;許應遲疑一下，咳了一口道血，生死大道君還是不作停留，遠遠高聲叫道：“許應，今天你有幫手在，我先放你一條生路！待我修成道主，再來殺你！”</p>
</p><p>&emsp;&emsp;許應臉色恢復如常，心中暗道一聲滑頭，低聲道：“這口血白吐了。”</p>
</p><p>&emsp;&emsp;他飛身而起，喝道：“鍾爺，跟上我，送大道君上路！”</p>
</p><p>&emsp;&emsp;他的身後，黎筱呆住，只見大鐘鐺鐺作響，立刻向前飛出，追上許應。</p>
</p><p>&emsp;&emsp;一人一鍾就此踏海遠去。</p>
</p><p>&emsp;&emsp;黎筱連忙催動櫺星門中樞，控制此寶。</p>
</p><p>&emsp;&emsp;一道星海浪花飛來，落在她的腳下，將她托起，向門外飛去。</p>
</p><p>&emsp;&emsp;許應已經飛出櫺星門，身形如電，破空而去。</p>
</p><p>&emsp;&emsp;黎筱見狀，連忙收起星門，向他追去，神識波動，高聲道：“許應，等等我——”</p>
</p><p>&emsp;&emsp;許應感應生死大道君體內的劫運、殺伐和寂滅三道，窮追不捨。他原本打算示敵以弱，引誘生死大道君繼續攻擊，引發生死大道君的劫運，讓他體內的生死二道相互攻伐，陷入寂滅。</p>
</p><p>&emsp;&emsp;只要生死大道君繼續進攻，便會落入他的甕中，會被劫運、殺伐和寂滅三種道力不斷削弱。</p>
</p><p>&emsp;&emsp;此消彼長，許應便有了十足的把握幹掉他。</p>
</p><p>&emsp;&emsp;不料生死大道君竟然如此謹慎，察覺到許應的計謀，根本不上當，轉身便走。</p>
</p><p>&emsp;&emsp;既然此計不成，許應只好追殺過去。</p>
</p><p>&emsp;&emsp;“能夠坐在大道君這個位子上這麼久，果然不是浪得虛名。不謹慎的人，只怕早就死了。”</p>
</p><p>&emsp;&emsp;許應也察覺到生死大道君的道行，只怕已經與太一差不多了。</p>
</p><p>&emsp;&emsp;他只需跨出半步，就是道主。</p>
</p><p>&emsp;&emsp;“生死大道君修成道主，便會第一個跑過來幹掉我。以我目前的實力，根本擋不住道主一擊！不過若是我修成不朽，應該可以擋住他兩三招。”</p>
</p><p>&emsp;&emsp;如今他先天九道已經修煉到不朽境，至尊境大圓滿，也隨時可以突破境界，真正踏入不朽境。</p>
</p><p>&emsp;&emsp;倘若跨入不朽境，他的大道無構，雖然不如道主的大道無構，但在某種特性上，與道主差不多。因此許應斷定，自己可以擋住兩三招。</p>
</p><p>&emsp;&emsp;但兩三招之後，還是要死。</p>
</p><p>&emsp;&emsp;“不能讓生死大道君成爲道主，以生死大道的特性，我三界面對彼岸，沒有任何基礎道紋上的優勢！”</p>
</p><p>&emsp;&emsp;許應心動殺機，聽到黎筱的神識呼喚，突然心中微動，猛地倒飛而去。</p>
</p><p>&emsp;&emsp;黎筱正在追趕，忽然便見許應飛回，落在星門之中。</p>
</p><p>&emsp;&emsp;她心中一喜，笑道：“許應，你傳我劫運之道，我也救你一命，咱們恩怨兩清了。”</p>
</p><p>&emsp;&emsp;許應稱謝：“多謝師姐援手。”</p>
</p><p>&emsp;&emsp;黎筱笑道：“都說了恩怨兩清，你還謝我？你這是要去何處？你不會想着要做掉生死大道君罷？”</p>
</p><p>&emsp;&emsp;許應點頭，笑道：“還需師姐相助。”</p>
</p><p>&emsp;&emsp;黎筱目光閃動，道：“生死大道君殘殺我瓊華島的弟子，殺得只剩下我一人，獨得師尊的教導。我也就不用想着幹掉師姐師兄他們了。不過，除掉生死大道君，可以讓師尊更加器重我。也好，我與你同去！”</p>
</p><p>&emsp;&emsp;兩人結伴而行，許應感應生死大道君的下落，思索道：“血祭四五十位不朽，可以復生一位道主。倘若血祭一位大道君，是否能復生一位道主？”</p>
</p><p>&emsp;&emsp;黎筱笑道：“許應，你要造反！”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“錯了，我只是在幫助尊師，渡過這場席捲彼岸的劫運。否則，尊師一斧頭下來劈死我便是，何必讓我活到現在？”</p>
</p><p>&emsp;&emsp;黎筱想了想，的確是這個道理。</p>
</p><p>&emsp;&emsp;許應就算再強，也擋不住華道主的一斧頭。</p>
</p><p>&emsp;&emsp;“看來大老爺真的沒有殺他的打算，之所以頒下道主追殺令，只怕也是讓其他不朽來追殺他，反倒被他血祭，復生道主。”</p>
</p><p>&emsp;&emsp;黎筱心中暗道，“如此一來，大老爺便沒有揹負罵名，揹負罵名的反倒是許應。事後，大老爺再除掉許應這個三界人，自己的威望便更高了。”</p>
</p><p>&emsp;&emsp;她常年跟隨華道主，耳濡目染，早就養出這般心性。</p>
</p><p>&emsp;&emsp;兩人結伴同行，共處門下，許應專心感應生死大道君的行蹤，黎筱瞥他一眼，只覺這個來自三界的少年別有一番味道。</p>
</p><p>&emsp;&emsp;他不似彼岸的聖族那般粗壯，但氣概不減，也不似那些新聖族。新聖族讓自己長得像彼岸聖族，但反而失去了自己種族的味道。</p>
</p><p>&emsp;&emsp;不像許應這般，即便在彼岸，也維持着原來的樣貌。</p>
</p><p>&emsp;&emsp;黎筱走入星門，過了片刻這才走出，卻是經過了精心裝扮，變得秀美一些。</p>
</p><p>&emsp;&emsp;彼岸的聖族女子不似男子，男子粗獷，骨節嶙峋，女子倒有些水潤，只是肌膚不如三界人細膩，但勝在白皙，五官分明，倒也有種異域風情。</p>
</p><p>&emsp;&emsp;她底子原本不壞，此刻精心打扮便更是出衆，眉眼含情，嘴角含春，尤其是身姿婀娜，滿園春色，衣裳是壓制不住的，動靜之間，呼之欲出。</p>
</p><p>&emsp;&emsp;大鐘見狀，心道：“也是個狐狸精。早晚要被元未央撞死。”</p>
</p><p>&emsp;&emsp;許應雖然察覺到這女子的變化，但只是看在眼裡，欣賞一番，心中並無其他想法。</p>
</p><p>&emsp;&emsp;他唯一的想法，就是早點弄死生死大道君。</p>
</p><p>&emsp;&emsp;生死大道君也察覺到許應在後面窮追不捨，心中焦躁，他與許應對了三招，從第一招開始便落入許應的算計之中，被許應引動自身劫運。</p>
</p><p>&emsp;&emsp;第二招殺伐入體，引起生死大道的相互攻伐，讓他道力不穩。第三招便引動他自身的寂滅劫。</p>
</p><p>&emsp;&emsp;雖說他修爲雄渾至極，將許應着三招的道力鎮壓下來，但始終無法驅出，更無法煉化。</p>
</p><p>&emsp;&emsp;許應又窮追不捨，讓他只覺大事不妙。</p>
</p><p>&emsp;&emsp;“劫運、殺伐、寂滅，此三道都是最爲高等的先天大道，等閒人修其一到不朽境，都困難萬分，修成之後便可以稱作道君！這小子是如何三道齊修，都修煉到不朽境的？”</p>
</p><p>&emsp;&emsp;他一邊奔逃，一邊嘗試以各種方法破解，始終無法煉化，心中突然發狠，“如今之計，只有先找到一處落腳地，拼着被華道主砍一斧頭的危險，也要先證道主！修成道主之後，這三種道力都可以輕易除去！”</p>
</p><p>&emsp;&emsp;這時，天空中櫺星門飛過，生死大道君心中一驚，將自身大道氣機隱藏，化作死之道，便如枯木爛石。</p>
</p><p>&emsp;&emsp;許應站在星門之中，呼嘯飛過，忽而星門返回，頓在空中。</p>
</p><p>&emsp;&emsp;“奇怪，應該就在附近！”</p>
</p><p>&emsp;&emsp;許應祭起大鐘，鐘聲鐺鐺作響，向下轟去，生死大道君被大鐘擊中數次，始終紋絲不動。</p>
</p><p>&emsp;&emsp;“難道離開了？”</p>
</p><p>&emsp;&emsp;許應和黎筱催動櫺星門離去，過了片刻，突然大地震動，一道輪迴拔地而起，捲起羣山，折迭大地，形成一道輪迴環。</p>
</p><p>&emsp;&emsp;許應目光兇惡，身形飄飛，飛速圍繞輪迴環飛了一週，喝道：“生死道兄，出來罷！”</p>
</p><p>&emsp;&emsp;生死大道君依舊紋絲不動。</p>
</p><p>&emsp;&emsp;“真不在此地。”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，向追過來的黎筱笑道。</p>
</p><p>&emsp;&emsp;黎筱忍不住道：“你這個人，疑心怎麼這麼重？”</p>
</p><p>&emsp;&emsp;許應也有些赧然，道：“從前被人欺負的次數多了，因此不免疑神疑鬼。想來生死大道君用了李代桃僵之類的法門，欺騙了我的感應。咱們走吧。”</p>
</p><p>&emsp;&emsp;兩人再度離去。</p>
</p><p>&emsp;&emsp;又過片刻，生死大道君還是紋絲不動，突然天空劇烈晃動，猛然裂開，一隻巨大的因果之眼出現在天幕上，壓迫感極強，骨碌碌轉動，搜尋因果。</p>
</p><p>&emsp;&emsp;生死大道君見狀駭然，心道：“我已死，因果不存，你休想尋到我。”</p>
</p><p>&emsp;&emsp;遠處又傳來黎筱的抱怨：“你怎麼又跑回來了？”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“我這個人總是疑神疑鬼。走吧，走吧。確認不在這裡了。”</p>
</p><p>&emsp;&emsp;過了十多天，生死大道君逐漸由死轉生，恢復生機。</p>
</p><p>&emsp;&emsp;他破土而出，低聲道：“總算逃過一劫……”</p>
</p><p>&emsp;&emsp;這時，他的背後傳來許應的聲音：“生死道兄，你果然還在這裡。你不死，我心難安。”</p>
