<title>《擇日飛昇》▷ 第六百八十六章：大道漲落</title></p><p>&emsp;&emsp;“太一大道君也會來天境墟？”</p>
</p><p>&emsp;&emsp;只是，他也是初來乍到，瞭解的東西不多，也不知道自己的判斷是對是錯。</p>
</p><p>&emsp;&emsp;樓船輕輕一頓，緩緩降落。</p>
</p><p>&emsp;&emsp;許應向下看去，只見幾座古老無比的仙殿飄浮在下方的山嶽之間，極爲古老，上面篆刻着枝節狀的理文。</p>
</p><p>&emsp;&emsp;樓船下落到一座仙殿前方，許應從船上下來，卻見一個壯漢跏趺坐在仙殿前，虯髯筋軀，半裸着上身，瞪大眼睛，盯着幽暗不明的天境墟深處，半晌眼睛不眨一下。</p>
</p><p>&emsp;&emsp;許應目光落在他的身上，只覺此人有些熟悉，待看到仙殿後方的山嶽之間，一柄巨大錘頭斜斜插入虛空，錘頭比山體還要巨大，他心神不由大震：“我第一次飛昇彼岸時，所見到的那個揮起巨錘砸向佛祖的彼岸巨人，便是他！”</p>
</p><p>&emsp;&emsp;那虯髯筋軀的壯漢危坐不動，對他們視而不見。</p>
</p><p>&emsp;&emsp;“巫臣道君，我等奉太一大道君之命，來此地歷練。”</p>
</p><p>&emsp;&emsp;道極真王向那壯漢見禮，道，“還望行個方便。若是遇到危險，還請道兄相助。”</p>
</p><p>&emsp;&emsp;巫臣道君並不做聲。</p>
</p><p>&emsp;&emsp;道極真王向衆人道：“我已經與巫臣道君打過招呼，你們可以下去尋寶了。”</p>
</p><p>&emsp;&emsp;他這話讓衆人都有些遲疑，巫臣道君顯然什麼話都沒有說，也算打過招呼？</p>
</p><p>&emsp;&emsp;道極真王笑道：“你們放心，還有我在此坐鎮。你們但若遇到危險，我與巫臣道君自然會出手相助，保你們平安。”</p>
</p><p>&emsp;&emsp;突然，卓道純看向另外三座仙殿，揚了揚眉，道：“真王，還有其他大道君，也派人來到此地。”</p>
</p><p>&emsp;&emsp;道極真王向那三座仙殿看去，也不禁怔住。只見那三座仙殿前也各自停泊着一艘樓船，只是船上已經沒有人。</p>
</p><p>&emsp;&emsp;“看來其他三位大道君，也對天境墟念念不忘。他們已經先我們一步，派人前來。”</p>
</p><p>&emsp;&emsp;道極真王揚了揚眉，笑道，“諸位，咱們也得抓緊纔是。”</p>
</p><p>&emsp;&emsp;許應目光閃動，這裡的四座仙殿，應該對應着彼岸的四位大道君，其他三位大道君也派人前來，這就值得玩味了。</p>
</p><p>&emsp;&emsp;“真王，其他三位大道君也派人前來，到底所爲何事？”許應詢問道。</p>
</p><p>&emsp;&emsp;聽到他的聲音，巫臣道君突然目光如電，向他看來。</p>
</p><p>&emsp;&emsp;許應心頭一突：“佛祖送我回三界時，不知道巫臣道君是否發現我在那道飛昇霞光中。”</p>
</p><p>&emsp;&emsp;他猛然發現，自己好像被彼岸的很多人認得，而且都是巨頭。</p>
</p><p>&emsp;&emsp;巫臣道君道：“你有些熟悉。”</p>
</p><p>&emsp;&emsp;許應笑道：“我一定長着一張大衆臉，很多人第一次見到我，都說曾經見過我。”</p>
</p><p>&emsp;&emsp;巫臣道君不再看他，繼續看向天境墟。</p>
</p><p>&emsp;&emsp;道極真王笑道：“太一大道君能派人前來，其他三位大道君自然也能派人前來，這裡面沒有什麼貓膩。你不要瞎猜測。快點去吧。”</p>
</p><p>&emsp;&emsp;衆人紛紛飛出仙殿，向下方飛去。</p>
</p><p>&emsp;&emsp;道極真王目光落在許應身上，笑眯眯道：“許老弟，你是大道君的弟子，大道君連你都不曾告訴，還能告訴我？快點下去吧。”</p>
</p><p>&emsp;&emsp;許應無奈，只得飛身而去，心道：“彼岸四位大道君都派人前來，而且太一大道君還要親自降臨，那麼天境墟發生的事一定非同小可！說不定，其他三位大道君也會親自降臨。這裡絕非善地！君子不立危牆之下，還是早點離開比較好！”</p>
</p><p>&emsp;&emsp;仙殿前，巫臣道君突然道：“我記得他。當日在天仙界收割時，他手持通天道人氣息的利劍，刺穿我的眉心。”</p>
</p><p>&emsp;&emsp;道極真王笑道：“的確是他。我借龍族的元神降臨，正在四下收割時，被他一劍斬殺，未能竟全功。”</p>
</p><p>&emsp;&emsp;巫臣道君道：“他居然敢來到彼岸，還以爲我們沒有認出他。”</p>
</p><p>&emsp;&emsp;道極真王忍不住笑道：“天仙界收割，他殺了數百位不朽的元神化身，居然還天真的以爲我們認不出他來，真是可笑。”</p>
</p><p>&emsp;&emsp;巫臣道君擡頭瞥他一眼，道：“你爲何沒有殺他？”</p>
</p><p>&emsp;&emsp;道極真王無奈道：“太一大道君要收他爲徒，我豈敢殺他？”</p>
</p><p>&emsp;&emsp;巫臣道君依舊面無表情道：“大道君昏聵了。”</p>
</p><p>&emsp;&emsp;道極真王笑道：“有能耐，你當着他的面說。”</p>
</p><p>&emsp;&emsp;巫臣道君道：“大道君這一生吃過兩次虧，都是栽在三界的人手中。但願這次不要栽第三次。倘若栽第三次，還不如把大道君的稱號讓出來，我來做大道君！”</p>
</p><p>&emsp;&emsp;道極真王見他越說越露骨，連忙道：“道兄，你這些日子是否有發現？”</p>
</p><p>&emsp;&emsp;巫臣道君道：“有。天境墟中，有一些東西在死灰復燃！還有來自三界的匪徒，試圖與這些東西勾結。”</p>
</p><p>&emsp;&emsp;道極真王面色凝重，道：“死灰復燃？怎麼可能？當年我們下手很乾淨。難道是大道潮汐真的來了？”</p>
</p><p>&emsp;&emsp;他望向遠處，喃喃道：“這次，是漲潮還是退潮？”</p>
</p><p>&emsp;&emsp;許應落地，沒有繼續向前飛去，而是打算往回撤，心道：“太乙天尊肯定會來到天境墟找我，我無須跟着卓道純他們，還是先與太乙天尊這些反賊碰面比較好。”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然看到一塊翠青色的石碑。</p>
</p><p>&emsp;&emsp;許應頓下腳步，鬼使神差的向那塊石碑走去。</p>
</p><p>&emsp;&emsp;他還未來到翠青色石碑前，突然腳下嘩啦啦作響，急忙看去，只見自己踩到了幾具白骨。</p>
</p><p>&emsp;&emsp;許應退後一步，四下看去，只見無數白骨圍繞着翠青色石碑堆積，數量之多，令人頭皮發麻！</p>
</p><p>&emsp;&emsp;他蹲下身子，只見有些骸骨的頭骨上，有切削過的痕跡。</p>
</p><p>&emsp;&emsp;許應仰頭望向前方的石碑，低聲道：“這些人生前，被人削去了頭皮。”</p>
