<title>《擇日飛昇》▷ 第六百五十三章：聽說過誅仙劍嗎？</title></p><p>&emsp;&emsp;兩人相視一笑，幾乎同時出手，向蒼燭真王攻去。</p>
</p><p>&emsp;&emsp;蒼燭六首各自催動神通，向許應轟下，許應身後的三清元神飛起，硬接六道神通，被打得嘭嘭爆開。</p>
</p><p>&emsp;&emsp;大鐘飛回，依舊懸在許應頭頂，全力調運洞淵，硬撼蒼燭神通。</p>
</p><p>&emsp;&emsp;陸異人壓制傷勢殺來，蒼燭雙手同時迎戰，六顆腦袋左右開弓三人一路大站數百萬裡，將陰間摧殘得難以看出原來的地理。</p>
</p><p>&emsp;&emsp;突然，陸異人大口吐血，栽倒下去，傷勢再難壓制，終於爆發開來。</p>
</p><p>&emsp;&emsp;他若是不能及時救治，鎮壓住傷勢，勢必身死道消！</p>
</p><p>&emsp;&emsp;沒有了他的牽制，許應頓時壓力徒增，忽然又是噹的一聲巨響，大鐘被打得幾乎爆開，被遠遠擊飛。</p>
</p><p>&emsp;&emsp;許應獨自迎戰蒼燭，沒有幾個回合，便被打得倒飛而去，轟隆一聲撞塌陰間的山巒。</p>
</p><p>&emsp;&emsp;他剛剛站起身來，隨即被衝來的蒼燭真王一拳打在身上，將身後的斷山震得粉碎。</p>
</p><p>&emsp;&emsp;許應咳血，軟綿綿倒下。</p>
</p><p>&emsp;&emsp;蒼燭真王哼了一聲，卻見許應又站起來。</p>
</p><p>&emsp;&emsp;“太上道果然強橫。”</p>
</p><p>&emsp;&emsp;蒼燭真王擡手抓住許應的脖子，將他生生提起，握緊拳頭，笑道：“不過，你的太上道修煉的金身，能夠接的住我幾拳？”</p>
</p><p>&emsp;&emsp;“且慢！”</p>
</p><p>&emsp;&emsp;許應面色古怪，突然道，“蒼燭真王，你聽說過誅仙劍嗎？”</p>
</p><p>&emsp;&emsp;蒼燭真王搖了搖頭，拳頭猛然向許應砸去，冷笑道：“沒有聽說過！”</p>
</p><p>&emsp;&emsp;“現在你聽說了！”</p>
</p><p>&emsp;&emsp;許應高聲道，“劍爺，還不現身！”</p>
</p><p>&emsp;&emsp;蒼燭真王這一拳轟下，同一時間一口頂天立地的巨劍刺穿天仙界的陰間，帶着無邊劍氣降臨，那滔天殺氣和死意頓時將這個陰間填滿！</p>
</p><p>&emsp;&emsp;“唰--”</p>
</p><p>&emsp;&emsp;劍光將整個陰間照亮，蒼燭真王突然又一種毛骨*然感覺，不假思索將這一拳轟向那此來的誅仙殘劍！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;他看清那誅仙殘劍的形態，頓知不妙，只見那口劍呈現翠青色，分明是彼岸真王才能掌控的異寶！</p>
</p><p>&emsp;&emsp;這一拳迎上劍鋒，蒼燭真王便看到自己一根跟指頭脫落的情形。</p>
</p><p>&emsp;&emsp;此劍雖然不是不朽至寶，但卻是用翠巖煉製而成，擁有了彼岸不朽至寶的特質。</p>
</p><p>&emsp;&emsp;蒼燭真王身軀嘩啦啦搖動，一塊塊鱗片飛去，鐺鐺作響撞擊在劍身上，將這一劍撞偏。</p>
</p><p>&emsp;&emsp;就在這時，他另一隻手中一股大力爆發，許應掙脫他的手掌，猛然躍起，帶着那飛速縮小的誅仙殘劍翻身落地！</p>
</p><p>&emsp;&emsp;“唰唰唰！”</p>
</p><p>&emsp;&emsp;許應舞劍如飛，劍光神出鬼沒，招招不離蒼燭真王脖頸，蒼燭真王飛速後退，口中龍呤聲怒孔聲不絕於耳。他退出三千里時，一顆腦袋突然脫落。</p>
</p><p>&emsp;&emsp;退出萬里時，另一顆腦袋無聲無息飛起。</p>
</p><p>&emsp;&emsp;蒼燭真王退出二萬里左右，二顆腦袋齊齊跌落。</p>
</p><p>&emsp;&emsp;蒼燭真王心中赫然，不再遲疑，立刻飛身而起，衝出陰間。</p>
</p><p>&emsp;&emsp;他剛剛回到天仙界陰間，突然另一顆腦袋無聲無息的從脖頸上滑落，蒼燭真王毛骨*然，立刻血遁而去，不敢停留。</p>
</p><p>&emsp;&emsp;許應長舒一口氣，頓覺四肢百髁幾欲碎裂，但他顧不得許多，急忙來到陸異人身邊，調動混沌海道景的勃勃生機，傾注到陸異人體內。</p>
</p><p>&emsp;&emsp;與此同時，他催動誅仙殘劍，斬上陸異人的道傷，將道傷斬落下來。</p>
</p><p>&emsp;&emsp;這些道傷極爲兇險，其中有隱元子和蒼燭真王二大不朽境存在留下的傷，若是按照尋常方法來治，還未治好，陸異人便死了。</p>
</p><p>&emsp;&emsp;因此許應先用誅仙殘劍斬去道傷，留下誅仙劍的道傷，換上自己懂得的大道，再來治療，便容易許多。</p>
</p><p>&emsp;&emsp;劍光閃閃，圍繞陸異人上下翻飛，過了不久，陸異人的傷情終於穩定下來。</p>
</p><p>&emsp;&emsp;陸異人從夢境中醒來，睜開眼睛看去，只見自己並非處在陰間，而是在一片地底世界中。</p>
</p><p>&emsp;&emsp;這片地底世界極爲明亮，天空中有着不滅靈光形成的宏大元神在飛行，延伸範圍極廣。</p>
</p><p>&emsp;&emsp;那是祖神的氣息，對這股氣息他並不陌生。</p>
</p><p>&emsp;&emsp;祖神是他眼中的老頑固，若是有機會弄死祖神，他一定會毫不猶豫。</p>
</p><p>&emsp;&emsp;不過此刻這片地底世界卻散發着濃郁的天道氣息，這裡的天地大道異常活潑，令他有些不適，不過影響不大。</p>
</p><p>&emsp;&emsp;這種天地大道不同於如今天仙界的大道，應該是太古時代的天道復甦，但陸異人又感覺到一種熟悉的氣息，與人間界的天道似乎有些類似。</p>
</p><p>&emsp;&emsp;人間界的天道復甦與他有關，人間天道第一舒服點，便出現在他所領導的那個人族部落。</p>
</p><p>&emsp;&emsp;陸異人活動一下身軀，發現自己的傷勢已經痊癒，遠處傳來一個女孩背誦經文的聲音，背誦的內容，郝然便是蒼燭真王修行的功法。</p>
</p><p>&emsp;&emsp;陸異人走上前去，只見許應已經將蒼燭真王修煉的各門功法刻錄下來，正在琢磨這些功法神通的破解辦法。</p>
</p><p>&emsp;&emsp;“我們必須要殺掉彼岸的不朽真王，隱元子。”陸異人大聲道。</p>
</p><p>&emsp;&emsp;許應正在苦苦思索，聞言憋他一眼，又收回目光，繼續鑽研。</p>
</p><p>&emsp;&emsp;陸異人大步走上前去，沉聲道：“我們必須除掉他！若是不能除掉他，天仙界所有的力量都會爲其所掌控！他們打穿凝膠地帶時，地仙界根本沒有抵擋之力！”</p>
</p><p>&emsp;&emsp;他調運真元，隨手將蒼燭真王的功法神通破去，道：“我們也決不能讓隱元子回到彼岸！彼岸掌握天仙界的狀況，便會立刻收割！我們必須要將隱元子以及門衆，統統留下！”</p>
</p><p>&emsp;&emsp;許應打量他所羅列的破解這些功法神通的法門，不禁贊到：“陸道兄在翠巖大道上的鑽研，的確深到令我望塵莫及的地步。許某佩服！”</p>
</p><p>&emsp;&emsp;陸異人動怒，正欲說話，突然聖尊的聲音傳來；“陸異人，你身爲異人，爲何要幫助我們對付彼岸不朽？”</p>
</p><p>&emsp;&emsp;遠祖走來，沉聲道：“不朽真王隱元子，是你的族人。你的父母是入侵三界的先頭兵，你應該回到彼岸，做你的彼岸聖族纔對。”</p>
</p><p>&emsp;&emsp;舊帝明洵道：“你爲何會對隱元子痛下殺手，被他通緝？”</p>
</p><p>&emsp;&emsp;祖神從天而降，化作一個年前男子，道：“你莫非使苦肉計，來抓我們？”</p>
</p><p>&emsp;&emsp;陸異人吐出一口濁氣，道：“如今的我，像異人，還是更像人？”</p>
</p><p>&emsp;&emsp;衆人上下打量他，遠祖道：“你長得像異人，但你言談舉止都更像人。”</p>
</p><p>&emsp;&emsp;陸異人道：“在我心中，我一直把自己當成彼岸來到人間界的異人，我在人間界當人族族長時，也是把自己當成異人。我與你們作對，與你們爲敵，也是自持異人的身份，但是我遇到了不朽真王，遇到了他的弟子門徒，我才發現，原來我與他們不一樣，其實，我早就變成了人。”</p>
</p><p>&emsp;&emsp;祖神、明洵等人對這個回答並不滿意，聖尊搖頭道：“非我族類，真心必異。他依舊不值得信賴。”</p>
</p><p>&emsp;&emsp;許應打量陸異人留下的破解之道，突然笑道：“我們聯手殺彼岸的不朽真王隱元子，沒有陸異人，勝算不大。”</p>
</p><p>&emsp;&emsp;陸異人神情微動：“你們也要殺隱元子？”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“我們之所以沒有離開天仙界，目標就是隱元子。只有殺了他，明道帝纔會下定決心，與彼岸決裂。”</p>
</p><p>&emsp;&emsp;陸異人環視一週，道：“就憑你們？”</p>
</p><p>&emsp;&emsp;許應來到他身邊，笑道：“還有你。準備準備，我們將要出發了。”</p>
