<title>《擇日飛昇》▷ 第二百四十五章 竹天工的船客</title></p><p>&emsp;&emsp;“儺祖的心亂了!”</p>
</p><p>&emsp;&emsp;許應皺眉，想再度詢問，周天子已然解釋道:“凡是去彼岸的，沒有一個活着回來，都被燒死了。去多少，死多少。以我開始，飛昇到彼岸的飛昇期煉氣士，可能還可以活着，但在我之前飛昇到彼岸的人，統統燒成灰燼，絕不可能倖免!”</p>
</p><p>&emsp;&emsp;許應倒抽一口冷氣。</p>
</p><p>&emsp;&emsp;“在我之前每隔三千年，崑崙便會出現一次，那時的帝王便會前往崑崙祭祖。’</p>
</p><p>&emsp;&emsp;周天子目光幽幽，道，“崑崙祭祖，是歷代大帝的責任，沒有去過崑崙祭拜祖先，不能稱爲大帝。這個習俗，可以追溯到還可以成仙的古老時代。有些歷史太久遠，即便是我大周的藏</p>
</p><p>&emsp;&emsp;書也只有零星記載。我聽說後世有些皇帝，在泰山祭天地便算是祭祖了，還敢自稱大帝，真是可笑。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，不由自主想起祖龍趙政。</p>
</p><p>&emsp;&emsp;顯然周天子在諷刺祖龍泰山封禪。不過泰山封禪的確是祖龍的無奈之舉，因爲那時崑崙隱去，祖龍也無法尋到崑崙，只有在泰山冬天</p>
</p><p>&emsp;&emsp;周天子面色轉冷，道:“在我大周之前，還有商、夏、虞三朝，這裡面到底有多少煉氣士在六位儺祖的指點下前往彼岸，那就不得而知了。因此，我纔會說不計其數。”</p>
</p><p>&emsp;&emsp;許應面色凝重，道:“這些朝代的煉氣士，難道就沒有一人回來過?”</p>
</p><p>&emsp;&emsp;周天子搖頭，道:“你現在看到的玉虛宮外仙火之中的煉氣士，都是我大周時代的煉氣士。”</p>
</p><p>&emsp;&emsp;“儺祖騙這些飛昇期煉氣士，前往彼岸做什麼?”許應喃喃道。</p>
</p><p>&emsp;&emsp;周天子道:“這也是寡人想知道的事情。我還想知道，當年他們說三千年一成熟的仙藥，是否是真的。許兄，如今正值大變之世，也是用人之際，正所謂良禽擇木而棲。”</p>
</p><p>&emsp;&emsp;他轉過身來，看向許應，目光真切真誠:“寡人不是獨夫，不是後世那等在朕的鎬京旁邊修建陵墓的獨夫!朕打造鎬京，是要舉朝飛昇!朕是要讓所有人可以飛昇!姜太師說，你有大才，來鎬京，輔佐朕吧!”</p>
</p><p>&emsp;&emsp;“不。”許應斷然拒絕。</p>
</p><p>&emsp;&emsp;周天子面色一沉。</p>
</p><p>&emsp;&emsp;許應道:“在我眼中，你與那獨夫，亦無區別。你不過是帶着一羣獨夫飛昇而已。”</p>
</p><p>&emsp;&emsp;周天子嘆了口氣，道:“許兄，你總是這樣說話，很容易掉腦袋的。”</p>
</p><p>&emsp;&emsp;許應淡淡道:“古今將相今何在?三尺墳頭聞鬼哭。古往今來，似你們這等帝皇都已經死掉了，只有許某還長存幹世，腦袋並未掉過。”</p>
