<title>《擇日飛昇》▷ 第五百四十六章：遠祖呼喚</title></p><p>&emsp;&emsp;“帝君，我們是不是該走了?”一位仙人看着那龍煞中扭曲的身影，顫聲道。</p>
</p><p>&emsp;&emsp;而在瀛洲洞淵中，神婆、姑射仙子等人也是面面相覷，一時間蓬萊仙人們議論紛紛。</p>
</p><p>&emsp;&emsp;“無妨。”</p>
</p><p>&emsp;&emsp;神婆擡手，止住蓬萊諸仙的議論，道:“我適才算了一卦，許仙主只是被龍氣和凶氣迷了心竅，過段時間煉化龍氣就好。咱們此行，逢凶化吉，大吉大利!”</p>
</p><p>&emsp;&emsp;衆人這才放心。</p>
</p><p>&emsp;&emsp;神婆卻暗自犯愁，許應的道行極高，已經到了她難以算計的程度。她算計帝君、天尊等人常常算不準，十次有六七次錯誤，但算計許應也是如此，十次有四五次失誤。</p>
</p><p>&emsp;&emsp;她剛纔並未算出此行的古兇，只是安慰大家，不要自亂陣腳而已。</p>
</p><p>&emsp;&emsp;“不知道仙主的狀態如何?倘若無漏金身能夠煉化龍氣凶氣，仙主還可以恢復正常，但若是無法煉化龍氣凶氣的話....</p>
</p><p>&emsp;&emsp;她剛剛想到這裡，卻見化作龍首怪人的許應一邊催動金身，煉化龍氣凶氣，一邊卻繼續從四周吸收龍氣凶氣。</p>
</p><p>&emsp;&emsp;神婆面黑如炭:“那沒救了!"</p>
</p><p>&emsp;&emsp;不過，瀛洲的仙人始終沒有被龍氣凶氣同化，這表明許應也在暗中照顧他們，控制瀛洲，排斥龍氣凶氣。</p>
</p><p>&emsp;&emsp;從這些舉動來看，許應又沒有完全失去理智</p>
</p><p>&emsp;&emsp;許應自我感覺卻是從未有過的舒暢，奔行如飛，順着來自遠祖呼喚，向龍庭深處奔去。</p>
</p><p>&emsp;&emsp;來自龍庭深處的那種奇異的呼喚越來越清晰，讓他迫切的想要過去。</p>
</p><p>&emsp;&emsp;“不過，這種太古召喚像是來自血脈中的呼喚，有些不太對勁。"</p>
</p><p>&emsp;&emsp;許應一邊狂奔，一邊心道，“龍庭是在妖庭之前便已經沒落，那麼龍庭的時代一定極爲古老，距今不知幾百萬年還是幾千萬年，根本不可能有人存活!那麼龍庭的遠祖呼喚到底是怎麼回事……不去管他!"</p>
</p><p>&emsp;&emsp;他雖然理智尚存，但同時也被龍氣凶氣所影響，判斷力大不如從前。</p>
</p><p>&emsp;&emsp;許應知道這樣很不對勁，不斷能動無漏金身，煉化龍氣凶氣，竭力擺脫這種影響，然而佔怪的是，龍氣凶氣依但不斷通入他的體內。"我有問題!"</p>
</p><p>&emsp;&emsp;許應心中凜然，那種來自遠祖的呼晚，作用在他體內殘餘的龍氣上，已經影響到他對身體的控制!</p>
</p><p>&emsp;&emsp;“影響我判斷的，其實來自遠祖!這裡面，定有古怪!”</p>
</p><p>&emsp;&emsp;這個遠祖是瑤遠的先祖，但卻是龍族的先祖。</p>
</p><p>&emsp;&emsp;許應奔向龍庭，身造漸漸出現其他龍形生物的蹤影，那些龍形生物是其他被龍氣凶氣影響的人，也被遠祖的呼喚吸引過去。</p>
</p><p>&emsp;&emsp;只是這些人沒有多少自我意識，渾渾盛裡，只知本能行動，與許應有着很大的區別。“鍾爺!"</p>
</p><p>&emsp;&emsp;許應呼喚一聲，突然大鐘飛出:“鍾爺在此!"</p>
</p><p>&emsp;&emsp;鐘聲震盪間，便將許應體內的異種龍氣和凶氣鎮壓了小半。</p>
</p><p>&emsp;&emsp;許應鬆了口氣，終於可以控制肉身，對抗那種奇異的遠祖呼喚，同時催動無漏金身，加速煉化龍氣凶氣。</p>
</p><p>&emsp;&emsp;只不過，需要他與大鐘聯手，才能與遠祖呼喚對抗。</p>
</p><p>&emsp;&emsp;那種呼喚還在時刻影響着許應的肉身，讓他有時候行動無法自主。每當此時，他便又會吸收許多龍氣凶氣。</p>
</p><p>&emsp;&emsp;此刻，他已經來到了龍庭，放眼看去，到處都是巨大的宮闕，像是泥丸宮主人那道遠那樣的巨人所居之地。我峨壯觀。</p>
</p><p>&emsp;&emsp;"潛龍殿!"</p>
</p><p>&emsp;&emsp;許應仰頭打量，只見從潛龍殿的門檻到門楣，足足有百丈高!</p>
</p><p>&emsp;&emsp;現在的許應儘管龍化，但是個頭也僅僅三五丈，遠不及這潛龍殿的巨人身高。</p>
</p><p>&emsp;&emsp;"龍族巨人，有這般龐大嗎?這潛龍殿，莫非是龍族仙人所居之地?"</p>
</p><p>&emsp;&emsp;許應走入其中，但見潛龍殿深邃，應該有人已經進入其中，路上有着幾具撲倒在地的屍體</p>
</p><p>&emsp;&emsp;他向兩旁望去，只見大殿兩旁是一尊尊古老無比的神充，極爲高大，莊嚴肅穆，神龕中坐着一些龍首人身的巨人，瀰漫着仙氣仙力，莊嚴肅穆。</p>
</p><p>&emsp;&emsp;有些龍首人身的巨人眉須飄飛，眉須很長，靈動無比，像是還活着一般。</p>
</p><p>&emsp;&emsp;他們的身後，有類似道場的東西，結成圓盤狀，盤中有龍紋狀的紋理，極爲複雜玄奧。不過這些圓盤狀的東西里面，沒有道樹，所以應該不是道場。</p>
</p><p>&emsp;&emsp;龍族的修煉體系，應該後世的修煉體系不太一樣。</p>
</p><p>&emsp;&emsp;"這些龍仙，都已經故去了。”</p>
</p><p>&emsp;&emsp;許應一路向前走去，不斷左右打量，潛龍殿中死掉的龍仙數量極多，他來到潛龍殿的深處，便看到兩千餘尊龍仙的屍身，令人頭皮發麻。</p>
</p><p>&emsp;&emsp;俏若是普通的龍仙倒也買了，這些坐在神免中的龍仙廠身，其殘存的氣息甚至能讓許應也感覺到自們感!"這些龍仙，應該生前都是類似天君境界的存在!"</p>
</p><p>&emsp;&emsp;許應定了定神，隨着他的深入，他漸漸感覺到來自遠祖的呼喚難以壓制，想來是潛龍段的凶氣太盛，龍氣太旺，讓他難以對抗遠祖呼喚</p>
</p><p>&emsp;&emsp;他正打算原路返回，突然看到一具仰面躺在吸中的屍體，心中一驚:"北海三條中的後爸!他怎麼死在這裡?"</p>
</p><p>&emsp;&emsp;北海三聖，首聖周子煜，亞聖孫毓江，後聖管非，三人是仙君，被仙庭封爲北海聖君，所以號稱三聖</p>
</p><p>&emsp;&emsp;這三位仙君手段極爲不凡，曾經與道海六真和天聖山十二真人聯手圍攻許應三天三夜，幫助許應提升一大截的修爲，因此許應對他們的印象很深。</p>
</p><p>&emsp;&emsp;他小心翼翼來到跟前，只見後聖管非雙眼噔得滾圓，死不瞑目。</p>
</p><p>&emsp;&emsp;許應看出一絲端倪，伸手虛虛一掀，他距離後聖管非還有丈餘，管非的屍身便自飄了起來，在空中不緊不慢的旋轉。“空的!"</p>
</p><p>&emsp;&emsp;許應驚訝，管非的屍身居然是空的，裡面沒有了盤肉骨骼!</p>
</p><p>&emsp;&emsp;只是管非屍身並無傷口，許應讓這具屍身平行飄在空中，但見管非的頭頂百匯處，破開一個碗口大洞。</p>
</p><p>&emsp;&emsp;彷彿管非的血肉骨骼覺得這張皮呆着沒意思，於是掀開自己的頭皮，從裡而脫殼而出!</p>
</p><p>&emsp;&emsp;許應微微皺眉，四下打慧，管非旁邊有幾其，體，從衣着來看，應該是煉氣士，這些人如管事一次，也頭頂掀開，裡面血肉全無。</p>
</p><p>&emsp;&emsp;"難道是龍興大世界的煉氣士?莫非管非用龍興大世界的煉氣士採摘此地的寶物，因此遭到反吧?"他剛剛想到這裡，卻見前方又有幾具屍體</p>
</p><p>&emsp;&emsp;他走上的去，其中一具屍體正是首聖周子煙，兜狀與說第一樣，頭皮掀開血肉全無。只是周子堰的實力更強留下些蛛栓馬跡</p>
</p><p>&emsp;&emsp;許應仔細查看他的屍體，眉頭緊鎖，周子煜竟像是他的體內住着一條龍，破開他的天靈蓋，從他體內爬出一般!</p>
</p><p>&emsp;&emsp;大鐘叫道:“阿應，不能再向前走了，這裡龍氣太兇，我開始長龍鱗了!”</p>
</p><p>&emsp;&emsp;許應仰頭打量，只見鍾爺的外壁上，果然長出了幾片鱗片。</p>
</p><p>&emsp;&emsp;“鍾爺無須擔心，你是法寶，一定不會出問題。"許應安慰道。</p>
</p><p>&emsp;&emsp;他再向前走去，果然找到了亞聖孫毓江的屍體!</p>
</p><p>&emsp;&emsp;孫毓江的屍身與首聖後聖一樣，也是頭皮掀開，裡面的骨骼血肉爬出來，把褪下的皮扔在地上!</p>
</p><p>&emsp;&emsp;“沒有氣運，便不能拿龍庭寶物，難道真的這麼厲害?"</p>
</p><p>&emsp;&emsp;許應剛剛想到這裡，突然心有所感:“前面有人!"</p>
</p><p>&emsp;&emsp;他悄然無息向前方飄去，不知不覺間來到潛龍殿的最深處，只見地上跪坐着數十個龍首人身的怪人，身上盤遊漓的，口中喃喃有詞，對着一個餐狀法"就拜。</p>
</p><p>&emsp;&emsp;那幅狀法寶飄浮在空中，不斷翻滾，幡面是白色，似裡面卻有一道道黑氣，如龍似蛟，在精面上飛舞，數量衆多。</p>
</p><p>&emsp;&emsp;"阿應，我好像頂不住了!”大鐘傳音道。</p>
</p><p>&emsp;&emsp;許應正要後退，突然大鐘鏗鏘作響，表面長滿龍鱗，鐘口化作龍口，長滿利齒，鐘體如同龍頭，即便是鐘身，也化作一隻小螭龍!</p>
</p><p>&emsp;&emsp;“口桀口桀!阿應，我現在感覺好極了!"</p>
</p><p>&emsp;&emsp;大鐘興奮莫名，道，“我聽到我家遠古先祖的呼喚，要我前去!"</p>
</p><p>&emsp;&emsp;許應急忙傳音道:“鍾爺冷靜，你是一口鐘，哪裡來的遠祖?”</p>
</p><p>&emsp;&emsp;突然，那些正對着幡狀法寶叩拜的龍首怪人齊齊轉頭，頭顱從身前擰到身後，齊刷刷的看着他們!</p>
</p><p>&emsp;&emsp;許應心中一驚:“我若是能活下來的話，捱了這次打，肯定可以飛昇了。但我擔心我活不下來……</p>
</p><p>&emsp;&emsp;這些龍首怪人實在太強大了，讓他擔心自己如今的無漏金身，防不住這些龍首怪人聯手圍攻!</p>
</p><p>&emsp;&emsp;這時，一尊龍首怪人起身，詢問道:“這位道友，你也奪舍成功了?”</p>
