<title>《擇日飛昇》▷ 第九百一十九章：混沌海之主</title><br><p>&emsp;&emsp;“以有形的境界去束縛無形的大道，豈不是愚昧？”</p>
<br><p>&emsp;&emsp;玉虛天尊遠去，這才長舒了口氣，笑道：“我年輕的時候，常厚着臉皮向別人討要寶物，沒想到今日被別人厚着臉皮向我討要寶物了。哈哈，報應不爽！”</p>
<br><p>&emsp;&emsp;他駕馭小船呼嘯而去。</p>
<br><p>&emsp;&emsp;混沌中不計日月，過了不知多少年，玉虛天尊終於來到混沌海的最內層，傳說中的宇宙墳場。</p>
<br><p>&emsp;&emsp;這裡，飄蕩着無數宇宙的殘骸，連寂滅劫也無法化去的宇宙屍骨，隨着混沌海的運行而逐漸沉澱在這裡。</p>
<br><p>&emsp;&emsp;這裡彷彿混沌海的墓地，暮氣沉沉，沒有半點生機。無數個宇宙的劫運糾纏不去，匯聚在一起，形成了這片墳場令人不悅的氣息。</p>
<br><p>&emsp;&emsp;哪怕是大道盡頭來到這裡，也會被這股奇異的氣息入侵，大道逐漸腐朽，烙印不存。</p>
<br><p>&emsp;&emsp;玉虛天尊打量四周，詫異道：“自第一代混沌主在此一戰，將墳場昇華，化解了此地的劫運，至今竟然又積累了厚重的劫運，以至於你們這些魑魅魍魎潛居在此。”</p>
<br><p>&emsp;&emsp;他的話音剛落，便見暮色沉沉的宇宙墳場中，一尊尊高大偉岸的身影或坐或站，出現在一座座宇宙的廢墟之上。</p>
<br><p>&emsp;&emsp;那是一尊尊強大到不可思議的存在，他們周身散發的道光甚至驅散宇宙墳場的那種令人不悅的滅絕氣息！</p>
<br><p>&emsp;&emsp;距離最近的，便是一尊元始境存在的元神，身軀盤坐，如同整個混沌海的中心，諸般宇宙環繞他運轉。</p>
<br><p>&emsp;&emsp;距離稍遠的是一尊元始境的肉身，只是身軀殘破，頭顱消失了半邊，頭顱破損處有着寂滅天火燃燒。</p>
<br><p>&emsp;&emsp;但他的肉身依舊無比強大，目光落在他的身上時，有着天旋地轉的感覺，彷彿整個混沌海都在圍繞他旋轉！</p>
<br><p>&emsp;&emsp;玉虛天尊向更深處看去，但見這裡的存在都是殘缺不全，有的只保留元神，有的只保留肉身，還有的只剩下大道留存，更有的甚至連肉身或者元神都殘缺不全！</p>
<br><p>&emsp;&emsp;“玉虛，你好大膽子，竟然敢尋到這裡。”</p>
<br><p>&emsp;&emsp;宇宙墳場的深處傳來一個笑聲，清晰的傳來，“令我也不得不欽佩閣下的勇力。道友，不妨進來說話。”</p>
<br><p>&emsp;&emsp;那一尊尊元神境的存在紛紛擡手，道：“請——”</p>
<br><p>&emsp;&emsp;玉虛天尊展顏一笑，悠悠道：“我會進去，不過不是被你們請進去，而是打進去！”</p>
<br><p>&emsp;&emsp;他身形起落，衝至那尊元始元神面前，一印蓋下！——</p>
<br><p>&emsp;&emsp;玉虛天尊離去之後，渾屯生、申屠侖等人終於壓力頓去，行動自如。</p>
<br><p>&emsp;&emsp;衆人心有餘悸，各自目視對方，戰意再起。</p>
<br><p>&emsp;&emsp;申屠侖吐出一口濁氣，道：“渾屯道兄，許道友是我義盟主邀請的大人物，你道盟既然留不住，何必趕盡殺絕？”</p>
<br><p>&emsp;&emsp;渾屯生森然道：“道盟得不到大人物，但也絕不會讓他落到反賊手裡！”</p>
<br><p>&emsp;&emsp;紫衣女子戚幼華笑道：“既然如此，何不讓許道友自己決斷？他若是想回道盟，便隨你們回去，若是想去我義盟，便隨我們走。如此不傷和氣，豈不是兩全其美？”</p>
<br><p>&emsp;&emsp;輕雲真君冷笑道：“許應犯了我道盟的規矩，殺我道盟殿主，回去必死，他豈會隨我們回道盟？道友打得好算盤！”</p>
<br><p>&emsp;&emsp;雙方戰意越來越高，殺氣越來越濃，眼看便要大打出手，突然一個巨大的陰影緩緩接近，申屠侖和渾屯生各自防備，只見游來的是一隻體型龐大的混沌生物。</p>
<br><p>&emsp;&emsp;衆人這才舒一口氣。</p>
<br><p>&emsp;&emsp;適才玉虛天尊到來，着實把他們嚇得夠嗆，不過混沌生物對他們沒有半點威脅。這些混沌生物生性和善，從不主動傷人，它們懵懂無知，只是好奇心重，多半是被衆人的動靜吸引過來。</p>
<br><p>&emsp;&emsp;陰長藏森然道：“義盟本來就是反賊聯盟，以爲自己佔據義字，卻爲禍混沌海，阻撓我等探尋大道！今日索性便在此地，送他們去見大道！”</p>
<br><p>&emsp;&emsp;雙方殺氣騰騰，突然，又有一個巨大的陰影從混沌海的深處游來，卻是另一隻混沌生物，圍繞着他們四周遊動來去。</p>
<br><p>&emsp;&emsp;黑袍老者巫胤魔君戰意大熾，目露兇光，正欲動手，這時又有幾個巨大的陰影出現在他們的四周。</p>
<br><p>&emsp;&emsp;巫胤魔君心頭一突：“怎麼回事？爲何突然多了這麼多的混沌生物？”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，卻見四周的混沌海中，一隻又一隻混沌生物揮動船槳般的四肢，在海中游動來去，穿梭不停。短短片刻，便已經有上百隻混沌生物聚集在他們的周圍！</p>
<br><p>&emsp;&emsp;如此情形，饒是申屠侖和渾屯生的修爲實力已經是殿主級，此刻也不禁有些凜然。</p>
<br><p>&emsp;&emsp;四周的混沌生物越來越多，很快便將這裡圍得水泄不通，此等場面，令渾屯生心中不禁凜然，猛然間想起朝覲混沌主的場景！</p>
<br><p>&emsp;&emsp;“不好！混沌主來了！”</p>
<br><p>&emsp;&emsp;他額頭冒出冷汗，上次大裂谷朝覲混沌主，他也過去了，見識到了萬千混沌生物朝覲混沌主的壯觀場面。</p>
<br><p>&emsp;&emsp;“混沌主與我道盟素有恩怨，此次只怕我們在劫難逃！”</p>
<br><p>&emsp;&emsp;申屠侖的臉色也不太好看，動了退卻之意，義盟除了反抗道盟之外，另一個要務便是反抗混沌主，認爲混沌主是統治混沌海的暴君。</p>
<br><p>&emsp;&emsp;此刻這些混沌生物紛紛趕到此地，分明是混沌主即將降臨！</p>
<br><p>&emsp;&emsp;短短片刻，四周的混沌生物便數以百計！</p>
<br><p>&emsp;&emsp;這時，一隻混沌生物忽然停頓下來，另一隻混沌生物向它背上落去，前腳剛剛落地，便見這混沌生物身軀飛速變化，化作一個容貌和衣着都十分高古的瘦高老者，腦後道光成暈，立在大道盡頭。</p>
<br><p>&emsp;&emsp;其他混沌生物紛紛向這隻混沌生物的背上落去，但見一個又一個容貌奇特的修士紛紛上岸，高矮胖瘦，男女老幼，身形錯落！</p>
<br><p>&emsp;&emsp;這些修士，赫然都是大道盡頭！</p>
<br><p>&emsp;&emsp;其中不乏有修爲強大之輩，比渾屯生、申屠侖這等殿主級的存在，竟也不弱分毫！</p>
<br><p>&emsp;&emsp;前後不過數息，那混沌生物的背上便站着數百位殿主級的存在，還有混沌生物源源不斷的趕來，相繼登陸現出真身。</p>
<br><p>&emsp;&emsp;不知不覺間，申屠侖三人已經並肩站在一起，警惕的面向這些混沌奇人。渾屯生、陰長藏等人也聚在一起，隱隱佈下九道循證的陣勢，嚴陣以待。</p>
<br><p>&emsp;&emsp;衆人心中暗暗叫苦。</p>
<br><p>&emsp;&emsp;就在此時，那數百位混沌奇人突然齊齊躬身見禮，異口同聲道：“參見混沌主！”</p>
<br><p>&emsp;&emsp;衆人心中一突：“果然是混沌主降臨！這下完了，只怕我們全都要交代在這裡！”</p>
<br><p>&emsp;&emsp;這時，他們身邊傳來一聲嘆息：“諸位道友免禮。”</p>
<br><p>&emsp;&emsp;申屠侖、渾屯生等人愕然，露出難以置信之色，紛紛轉過頭來，目光落在許應身上。</p>
<br><p>&emsp;&emsp;許應面帶淡淡的微笑，邁步走上前去，笑道：“你們終於來了。”</p>
<br><p>&emsp;&emsp;這時，一口大鐘排開混沌海的混沌之炁，徑自飛來，懸在許應的頭頂。此鐘不是鍾爺，而是第一代混沌主留下的混沌鍾，鐘壁上坑坑窪窪，有着各種傷痕印記。</p>
<br><p>&emsp;&emsp;許應來到那混沌生物的頭頂，轉身看向渾屯生、申屠侖等人。</p>
<br><p>&emsp;&emsp;渾屯生愈發絕望：“許應竟是混沌主？是了，他是大人物，這混沌海中還有誰配得上大人物的稱呼？”</p>
<br><p>&emsp;&emsp;他萬念俱灰：“我此來追殺他，只怕要被他送去見大道了……”</p>
<br><p>&emsp;&emsp;許應面色和善，笑道：“多謝申道友援手。”</p>
<br><p>&emsp;&emsp;申屠侖等着他說出賞你一具全屍，然而等了片刻，許應卻沒有說下去。他心中微動，道：“不敢。混沌主法力無邊，在下並未幫上什麼忙。”</p>
<br><p>&emsp;&emsp;許應哈哈笑道：“若是沒有道友拖延時間，我也不能堅持到此刻。”</p>
<br><p>&emsp;&emsp;他目光落在渾屯生身上，笑道：“渾屯道友，你們可以回去了。你曾三次救我，雖說你救與不救，我都無礙，但你畢竟好意出手，我也饒你一次。”</p>
<br><p>&emsp;&emsp;渾屯生仰起頭來，道：“你不殺我，將來我也要爲道盟同道報仇！”</p>
<br><p>&emsp;&emsp;許應笑道：“你的混沌大道沒有領悟到萬道混沌的程度，始終無法證得混沌盡頭，此次殺不了我，將來更加不成。”</p>
<br><p>&emsp;&emsp;許應這句話中的萬道混沌，卻也是指點渾屯生，報答他相救之恩，但渾屯生此時已經化作混沌生物，載着陰長藏、輕雲真君等人遠去，也不知是否將這句話聽清。</p>
<br><p>&emsp;&emsp;許應正欲喚來鍾爺和混沌蓮，忽然混沌鍾猛地揚起，鐺的一聲巨響，向一側的混沌海中轟去！</p>
<br><p>&emsp;&emsp;只見那片海域重重道力扭曲，接着一隻潔白無瑕的手掌拍出，層層光暈爆發，竟然將混沌鐘的威能悉數擋下！</p>
<br><p>&emsp;&emsp;許應這才注意到那片海域中有一個強大的身影，在鐘聲的衝擊下，身軀晃動了一下。</p>
<br><p>&emsp;&emsp;“在下武徵，忝爲義盟盟主，參見混沌海新一代混沌主！”</p>
<br><p>&emsp;&emsp;那個身影走來，長聲笑道，“懇請混沌主賞個薄面，移步義盟。”</p>
