<title>《擇日飛昇》▷ 第五百七十一章：青玄一脈，戰力至強(第一更)</title></p><p>&emsp;&emsp;韋序早就想打死許應了。</p>
</p><p>&emsp;&emsp;短短片刻少女便將各種烙印打入船體，招法大開大合，竟然極爲不弱!</p>
</p><p>&emsp;&emsp;「她就是傳聞中的嬋嬋老祖，差點把周天子埋葬在鎬京的狠人!」</p>
</p><p>&emsp;&emsp;祖龍趙政也聽過竹嬋嬋的威名，知道鎬京之戰，這女子在周天子渡劫飛昇時突然出手，差點幹掉周天子姬滿。周天子姬滿被她打殘，不得坐很多年的輪椅。</p>
</p><p>&emsp;&emsp;竹嬋嬋原本善於操控法寶，只是沒有法寶，她便戰力大損。但現在這女子竟然將煉器的手法運煉成神通，一招一式，威力驚人，既可以煉寶，也可以殺伐!</p>
</p><p>&emsp;&emsp;此時的竹嬋嬋，便像是脫胎換骨，修爲實力得到極大提升!</p>
</p><p>&emsp;&emsp;「難道老師要我見的人便是她?「祖龍心道。」</p>
</p><p>&emsp;&emsp;廢物青玄向竹嬋嬋笑道。</p>
</p><p>&emsp;&emsp;「梆梆老祖，我們來找你家老師魚機道人。」</p>
</p><p>&emsp;&emsp;竹嬋嬋惡狠狠瞪他一眼，衝他示威般舉起拳頭揮舞兩下，嗔怒道:「不是梆梆老祖，是嬋嬋老祖!老師，那個自稱廢物的，又來找你了!你們跟我來，魚老師多半下海打撈舊貨了。」</p>
</p><p>&emsp;&emsp;她引領二人向前走去，不斷有天工躬身見禮:「大師姐好!「「大師姐好!」</p>
</p><p>&emsp;&emsp;她成爲魚機道人的弟子時間不長，只過去不到一年，但是進步神速，遠超仙庭的天工部所有的天工，因此被尊爲大師姐。</p>
</p><p>&emsp;&emsp;廢物青玄見狀，笑道:「梆梆，我們不要你師父，你師父煉寶，耗材太多，我看你就可以。」</p>
</p><p>&emsp;&emsp;竹嬋嬋眼睛一亮，有些扭捏道:「我耗材也很厲害.....」</p>
</p><p>&emsp;&emsp;廢物青玄看向祖龍趙政，祖龍昂首挺胸，淡淡道:「回祖師弟子這些年跟隨韋序師叔東奔西走，頗有家資。」</p>
</p><p>&emsp;&emsp;竹嬋嬋心花怒放，在他胸口搗了一拳，笑道:「老鄉，真的假的?」</p>
</p><p>&emsp;&emsp;「嘩啦!」</p>
</p><p>&emsp;&emsp;她這一拳搗出，祖龍趙政只覺希夷之域中各種法寶震動，下一刻無數法寶從身後飛出，亭臺樓榭，鐘鼎塔閣，刀槍斧鉞，琴棋書畫，漫天都是!</p>
</p><p>&emsp;&emsp;其中甚至還有以許應爲藍本的十二金人，比當年在元狩世界中鑄造的十二金人更加高大，威力更強!</p>
</p><p>&emsp;&emsp;竹嬋嬋也看直了眼，喃喃道:「原來你說的是真的.…老鄉，你發達了!不對，是我發達了!」</p>
</p><p>&emsp;&emsp;祖龍也被她嚇了一跳，連忙將這些寶物收起。</p>
</p><p>&emsp;&emsp;這些年諸天萬界合併爲地仙界，各種寶地也隨之而現世，雖然不如五莊觀現世那麼驚人，但也非同小可。</p>
</p><p>&emsp;&emsp;祖龍便追隨韋序前往這些寶地探險歷練，這位師叔對他照顧有加，寶地中的寶物多數爲祖龍所得。——只是這次前往天淵歷練探險，栽了個跟頭，被填了海眼。</p>
</p><p>&emsp;&emsp;天淵附近，人們翹首以盼，等待仙帝明尊的降臨。</p>
</p><p>&emsp;&emsp;然而仙帝遲遲未至。</p>
</p><p>&emsp;&emsp;突然，天淵中泛起劇烈波動，彷彿裡面有什麼龐然大物在興風作浪，攝人心魄，即便是天淵也難以壓制!</p>
</p><p>&emsp;&emsp;天淵兩岸，衆人驚疑不定，紛紛騰空而起向天淵中看去，只見滾滾天海之水從兩岸墜入天淵，聲勢驚人。</p>
</p><p>&emsp;&emsp;有人天旋地轉，從天淵上空跌落下去，墜入深淵，性命難保。</p>
</p><p>&emsp;&emsp;「修爲低的，不要飛到天淵上空!」一個蒼老的聲音道。</p>
</p><p>&emsp;&emsp;衆人看向天淵，只覺頭暈目眩，看到天淵的另一端競似也有海水向這邊墜來，而在另一端的空中，竟然也有一人正在向這裡張望，模樣居然就是自己的模樣。</p>
</p><p>&emsp;&emsp;每個人在天淵中所見，都是另一個自己，令人嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;那是海眼在張開眼眸，如同天海的眼睛，迷人無比。</p>
</p><p>&emsp;&emsp;就在此時，天淵內部恐怖的氣息激盪，攪碎一切，形成一個巨大的漩渦，吐納海水!</p>
</p><p>&emsp;&emsp;而在那漩渦中心一片黑暗，忽然又雷電交加，只見一個雄壯的身影自漩渦中沖天而起，手中還捏着一人，正是剛纔失足跌落天淵的那個仙人。</p>
</p><p>&emsp;&emsp;那仙人驚魂甫定，連忙向那巨人道謝:「多謝道兄搭救之恩………你、你是韋序!」</p>
</p><p>&emsp;&emsp;那仙人嚇得魂飛魄散，暗道一聲我命休也。他早就聽說過韋序兇殘成性，喜歡吃人修煉，沒想到救自己一命的竟會是他。</p>
</p><p>&emsp;&emsp;「他救我的目的，一定是想吃口鮮的....」</p>
</p><p>&emsp;&emsp;韋序飛至天淵的岸邊，將那仙人放下，和顏悅色道:「我今日心情大好，日行一善，吃人麼....」</p>
</p><p>&emsp;&emsp;那仙人面若死灰，縱身一躍，跳入天淵，厲聲叫道:「我寧死也不願被你吃掉!」</p>
</p><p>&emsp;&emsp;「....就不吃了.….」韋序呆了呆，看着他跳了下去，疑惑道，「難道是個尋死之人?我還以爲他是失足跌入天淵，原來是自己跳下去的。」</p>
</p><p>&emsp;&emsp;他沒有出手搭救此人，任由那仙人墜落下去。</p>
</p><p>&emsp;&emsp;韋序目光掃視，落在祖庭各路高手身上，不由目露兇光，冷笑道:「祖庭的牛鬼蛇神都在這裡，嘿嘿，師尊死後，這些牛鬼蛇神又跑出來，做着復辟的美夢!先打許應，再打這些老東西!」</p>
</p><p>&emsp;&emsp;無論是紫微後主，還是太清、玉清等人都覺察到他的凶氣，感覺稍微不適。衆人紛紛站起身來，目光緊跟韋序的身影。</p>
</p><p>&emsp;&emsp;這尊凶神是仙庭至尊之下的第一人，戰力極強，這段時間帶給人的壓迫感更強了。若是給他一座至尊洞淵，只怕他便能立證至尊!</p>
</p><p>&emsp;&emsp;韋序對衆人的注視不以爲意，徑自走向許應，沉聲道:「許應，你的無漏金身修煉得如何了?有人讓我前來，跟你練幾招，讓你熟悉一下我師兄的神通!」</p>
</p><p>&emsp;&emsp;此言一出，衆人各自驚訝莫名，一時間議論紛紛。</p>
</p><p>&emsp;&emsp;許應起身，錯愕道:「是哪位道友或前輩讓你來幫我?」</p>
</p><p>&emsp;&emsp;韋序哈哈笑道:「幫你?我是來打死你的!你與其死在我師兄之手，不如我死在我手中!」</p>
</p><p>&emsp;&emsp;他一言不合，便自出手，只聽轟隆一聲巨響，宛如地闢天開，天淵附近直接被他撕裂出一片虛空，顯露出混沌之海、玄黃二炁、琉璃淨空等八種異象!</p>
</p><p>&emsp;&emsp;這八種道景的籠罩範圍極廣，每一座道景都如同一座諸天世界，韋序八景，便如八個世界般廣闊，將天淵附近的其他人遠遠推開!</p>
</p><p>&emsp;&emsp;此時便顯露出每個人的修爲實力了，強如紫微後主、妖祖等人，各自法相一現，便依舊如端坐在韋序附近，視那億萬裡空間如咫尺，韋序許應等人的一舉一動，都洞若觀火，清晰分明。</p>
</p><p>&emsp;&emsp;實力稍弱，如太清、玉清、玉虛等天地元神，坐在那裡，身軀廣大，便如天幕上高高在上的神祇，也可以看得一清二楚。</p>
</p><p>&emsp;&emsp;其他強者，如許靖、寧仲等天君境的存在，各自祭起元神，也能看得見兩人。</p>
</p><p>&emsp;&emsp;但修爲再低一些，便無法看清許應與韋序了，只能看到巨大無比的道景，彷彿一個個宏大的世界從自己的眼前晃晃悠悠的駛過。</p>
</p><p>&emsp;&emsp;天淵對岸傳來羅浮道主驚訝的聲音:「這混小子被填海眼大半年，修爲居然沒有折損多少。」</p>
</p><p>&emsp;&emsp;韋序也聽到羅浮道主的聲音，目若銅鈴，向對岸掃視，冷笑道:「幹掉許應，再來幹掉你!許應，我青玄一脈所有神通，都是聚集各大道景的道力演化而成!道景，並非擺設!這一招，喚作巒勝昆嶽!」</p>
</p><p>&emsp;&emsp;他身後各種道景中，道力爆發，頃刻間融會貫通，化作一種純粹的大道之力，向許應攻去!</p>
</p><p>&emsp;&emsp;他共有八種道景，八種道力凝聚結合，形成崑崙勝景，宛如再造一個崑崙境，掌力碾壓過來，令人敬畏!</p>
</p><p>&emsp;&emsp;韋序不是至尊，但這一刻爆發的戰力，竟然直達至尊的戰力!</p>
</p><p>&emsp;&emsp;「青玄一脈爆發力真是驚人!」</p>
</p><p>&emsp;&emsp;天淵對面，一個個身影浮現出來，朦朦朧朧，若隱若現，忍不住驚歎。</p>
</p><p>&emsp;&emsp;而太清、玉虛等人也不禁想起當年青玄、聖尊等義軍攻入各大祖庭的情形，臉色頓變。</p>
</p><p>&emsp;&emsp;紫微後主和妖祖更是回憶起當年的廝殺，</p>
</p><p>&emsp;&emsp;各自冷哼一聲。這時，他們心有所感，齊齊轉頭向同一個方向望去。</p>
</p><p>&emsp;&emsp;那裡，一個體魄高大的老者不知何時出現在天淵旁，舉目望來，目光落在韋序的身上。</p>
</p><p>&emsp;&emsp;他的身後，跟着一個清秀的少女，正是梓桐元君。</p>
</p><p>&emsp;&emsp;仙帝至尊，終於到了!</p>
