<title>《擇日飛昇》▷ 第七百五十七章：道寂真君</title><br><p>&emsp;&emsp;又過去十多年，他們終於來到帝界。</p>
<br><p>&emsp;&emsp;他就這樣斷斷續續參悟，逐漸忘記時光流逝，也忘記自己所身處的位置，不知不覺間深入帝界宇宙的深處。</p>
<br><p>&emsp;&emsp;大鐘和混沌蓮依舊留在娑羅樹下，各自修行，混沌蓮這些年追隨許應，成長了許多，散發的威能是從前的數倍。而它所託舉的那個洪源也變大了十多倍，顯得更加光彩奪目。</p>
<br><p>&emsp;&emsp;突然，混沌海泛起波瀾，一艘翠巖樓船從海中駛出，來到裟欏樹下。</p>
<br><p>&emsp;&emsp;大鐘怔住：“長孫聖海？他怎麼來了？”</p>
<br><p>&emsp;&emsp;翠巖上的青年男子正是長孫聖海，面色憂愁，不似從前那般開朗。看到大鐘和混沌蓮，他也是微微一怔。</p>
<br><p>&emsp;&emsp;“聖海，你來帝界，也是來參悟寂滅大道的麼？”大鐘詢問道。</p>
<br><p>&emsp;&emsp;長孫聖海點了點頭，又搖了搖頭，道：“我本就是帝界的人。”</p>
<br><p>&emsp;&emsp;大鐘呆住，連忙道：“你的意思是說，你來自帝界？帝界不應該在很早之前便陷入劫運之中了嗎？作爲土著，帝界的劫運，怎麼沒有追上你？”</p>
<br><p>&emsp;&emsp;長孫聖海面無表情，道：“這是因爲帝界的劫運本不應該這麼快到來。帝界之所以會陷入劫運之中，是因爲有人將彼岸的劫運轉嫁到帝界，導致帝界所有生命，統統死亡。”</p>
<br><p>&emsp;&emsp;他說到這裡，言語中流露出的仇恨讓大鐘也禁不住打個冷戰，發出鐺的一聲脆響。</p>
<br><p>&emsp;&emsp;長孫聖海道：“彼岸轉嫁劫運，導致帝界覆滅，帝界一部分逃難來到彼岸，我便是帝界的遺孤。我原本以爲自己是彼岸人，但直到遇到了通天道主，我才知道我並非彼岸人。相反，彼岸是我的仇人。”</p>
<br><p>&emsp;&emsp;帝界的劫運因爲是被轉嫁引發，真實的劫運絕不應該在那時便爆發，因此劫運並不會追擊這些帝界族人，長孫聖海也因此得以存活。</p>
<br><p>&emsp;&emsp;但這種滅族的仇恨，絕非一句彼岸新聖族便能化解。</p>
<br><p>&emsp;&emsp;“我遇到通天老師，老師告訴我，他當年去過帝界，在那裡參悟殺伐之道。”</p>
<br><p>&emsp;&emsp;長孫聖海道，“後來，我得以來到此地，緬懷帝界的祖輩。”</p>
<br><p>&emsp;&emsp;大鐘惻然道：“原來如此。阿應也來到此地，參悟寂滅大道。”</p>
<br><p>&emsp;&emsp;長孫聖海看到這口大鐘和這艘船時，便想到許應也來到此地，道：“帝界處在寂滅之中，他來到此地，便不怕帝界隨時坍縮送命？”</p>
<br><p>&emsp;&emsp;大鐘道：“我也擔心着呢。你既然知道此地危險，爲何也來到這裡？”</p>
<br><p>&emsp;&emsp;長孫聖海道：“帝界將要寂滅，我豈能不來這裡送它一程？”</p>
<br><p>&emsp;&emsp;大鐘心頭一突，暗道一聲不妙，連忙道：“帝界真的要寂滅了？”</p>
<br><p>&emsp;&emsp;長孫聖海道：“殺伐和劫運由盛轉衰，便是寂滅之時。”</p>
<br><p>&emsp;&emsp;他默默的坐在裟欏樹下，感悟天地間遊離不定的寂滅之道、殺伐之道和劫運之道。</p>
<br><p>&emsp;&emsp;此時是殺伐和劫運最爲濃烈之時，參悟這兩種大道事半功倍！</p>
<br><p>&emsp;&emsp;只是寂滅大道藏在一個個異種洪源之中，想要感應到殊非易事。</p>
<br><p>&emsp;&emsp;長孫聖海已經寂滅大道入門，此刻感悟寂滅大道無須接近寂滅洪源便可以辦到。</p>
<br><p>&emsp;&emsp;“殺伐和劫運，隨時可能會盛極而衰！那時，寂滅大道濃烈，最適合領悟！”</p>
<br><p>&emsp;&emsp;帝界的深處，一個個巨大的寂滅洪源將附近的虛空也吸入其中，許應幾次險些跌入這些巨洪源，不禁心驚肉跳。</p>
<br><p>&emsp;&emsp;這些巨洪源中的寂滅大道最是濃烈，但實在兇險，它們像是一個個怪獸，吞噬宇宙星空，將帝界拉入其中，吞併其他較小的寂滅洪源，讓自己變得越來越大。</p>
<br><p>&emsp;&emsp;許應須得小心翼翼避開這些地方，免得跌入其中。</p>
<br><p>&emsp;&emsp;不過，當兩個巨洪源碰撞，衍生出毀天滅地的力量，即便他藏身第二十八重虛空，躲在遠處，也會被波及，衝擊得很是難受。</p>
<br><p>&emsp;&emsp;他去尋那些年輕的寂滅洪源，一點一點領悟，待到這個洪源成長到能吞噬二十八重虛空之時，他便自離開，尋找下一個年輕的寂滅洪源。</p>
<br><p>&emsp;&emsp;如此不知不覺間過去了幾十年，許應的劫運大道還是未能突破，但是寂滅大道卻已經登堂入室。</p>
<br><p>&emsp;&emsp;這種大道比其他任何大道都要難學，許應鑽研這麼久，也不過剛剛修成寂滅洞淵。</p>
<br><p>&emsp;&emsp;突然，他心中生出一個念頭：“我的洪源逆證大道錄，是一統九道，修成肉身洪源。倘若我的洪源逆證，單單演化寂滅大道，是否能將自己化作一座小巧的寂滅洪源？”</p>
<br><p>&emsp;&emsp;他想到這裡，立刻將寂滅洞淵也納入武道洞淵之中。</p>
<br><p>&emsp;&emsp;此時的武道洞淵，已經演變爲一座洪源形態的洞淵，許應將洞淵中一切道力，悉數化作寂滅大道，頓時一種寂滅道主的感覺油然而生！</p>
<br><p>&emsp;&emsp;“毀滅一切，償還一切因果！”</p>
<br><p>&emsp;&emsp;他心中突然冒出這個可怕的念頭，隨即凜然：“我萬不可被寂滅大道控制，須得保持本心……”</p>
<br><p>&emsp;&emsp;他的肉身突然消散，取而代之的是一座寂滅洪源，許應心中微動，只見自己所化的寂滅洪源隨着自己的心意，在帝界虛空中呼嘯而去！</p>
<br><p>&emsp;&emsp;許應哈哈大笑，那寂滅洪源也發出逛吃逛吃的笑聲。</p>
<br><p>&emsp;&emsp;“如今我便是寂滅洪源，那麼修煉寂滅大道，提升寂滅道力的最簡單方式，便是吞噬其他寂滅洪源！”</p>
<br><p>&emsp;&emsp;那團寂滅洪源中射出兩道精光，逛吃逛吃怪笑，向其他形態較小的寂滅洪源奔去。</p>
<br><p>&emsp;&emsp;許應吞下第一個寂滅洪源，又驚又喜，頓時覺得自己的寂滅道力提升了兩三成，對寂滅大道的感悟也隨之而大增。</p>
<br><p>&emsp;&emsp;他當即向其他寂滅洪源撲去，那些洪源中蘊藏的寂滅大道和道力，逐一變成他的道力和感悟，讓他這座寂滅洪源也變得越來越大。</p>
<br><p>&emsp;&emsp;許應越吃胃口便越大，那些小洪源已經難以滿足他的胃口，便向那些大洪源下手，一路吃下去，只覺寂滅修爲越來越高。</p>
<br><p>&emsp;&emsp;不知過了多久，他漸漸成長爲一個巨洪源，開始吞噬其他巨洪源！</p>
<br><p>&emsp;&emsp;他在四周，能尋到的年輕寂滅洪源越來越少，而巨洪源卻越來越多，讓他不禁警覺起來。</p>
<br><p>&emsp;&emsp;“是我太深入了，還是說，已經沒有新的寂滅洪源誕生？倘若是後者的話……”</p>
<br><p>&emsp;&emsp;他臉色微變，若是後者的話，表明距離寂滅爆發已經很近！</p>
<br><p>&emsp;&emsp;巨洪源之間還在相互吞噬，讓各自越長越大，許應在其中也算是霸主級的存在，越吞越大。</p>
<br><p>&emsp;&emsp;他猛然間瞥見另一個比自己要大千百倍的超巨寂滅洪源向這邊而來，不由毛骨悚然，急忙呼嘯而逃。</p>
<br><p>&emsp;&emsp;後方那超巨洪源立刻追趕，許應東躲XZ，身形飄忽不定，然而那超巨洪源始終在他後方追趕不放。</p>
<br><p>&emsp;&emsp;突然，那超巨洪源起疑，猛地急劇收縮，化作一個長袖飄飄的道人，哈哈笑道：“這位道友，大家是同道中人！”</p>
<br><p>&emsp;&emsp;他運用的是一種極爲高深的道語，入耳便知其意。</p>
<br><p>&emsp;&emsp;許應見狀，也猛地停下，催動洪源逆證，恢復正常體型，驚疑不定，見禮道：“山野散人許應，見過道兄。我在此地修持寂滅大道，見到道兄撲來，還以爲性命不保。”</p>
<br><p>&emsp;&emsp;他也是以道語交談，儘管道行不如對方，但動用的道法卻比對方多出很多。</p>
<br><p>&emsp;&emsp;那道人額頭高隆，目光明亮，清須幾許，很是飄揚，手持一個拂塵，笑道：“我還以爲是普通的洪源，所以窮追猛趕，不曾想驚動了小道友。小道友，此地即將陷入寂滅大劫，到那時，一切盡數毀滅，你承受不住，還是早些離開爲妙。”</p>
<br><p>&emsp;&emsp;許應躬身稱謝。</p>
<br><p>&emsp;&emsp;那道人道：“我道號道寂，人稱道寂真君。小道友在寂滅大道上有不菲成就，將來定然非同小可。若是有心再進一步，你將來成道後，催動此令牌，會有人前來接引你前往更高層次的地方。那裡有許多你的道友。”</p>
<br><p>&emsp;&emsp;他取出一塊令牌，許應接下令牌，驚訝不已，失聲道：“道盟令？”</p>
<br><p>&emsp;&emsp;道寂真君詫異：“你知道我道盟？”</p>
<br><p>&emsp;&emsp;許應取出自己那塊道盟令，道寂真君見狀，笑道：“原來小友已是同道中人。小友，這座宇宙即將入寂，速速離去！”</p>
<br><p>&emsp;&emsp;這時，許應突然間感覺到帝界的寂滅大道變得異常濃烈，道力異常沸騰，同一時間，劫運和殺伐之道卻在飛速降低！</p>
<br><p>&emsp;&emsp;“告罪！”</p>
<br><p>&emsp;&emsp;許應不假思索，立刻向外狂飆而去，身形在那第二十八重虛空中化作一道流光！</p>
<br><p>&emsp;&emsp;他的身後，一座座巨洪源相繼合併，虛空在向寂滅洪源中坍縮，不復存在！</p>
<br><p>&emsp;&emsp;他回頭看去，但見宇宙中心出現一個無比巨大的寂滅洪源，向外擴張！</p>
<br><p>&emsp;&emsp;而那個道寂真君，已然消失無蹤，不知道是被中央巨洪源吞噬，還是已經逃了出去。</p>
<br><p>&emsp;&emsp;許應奮力向前衝刺，猛然身軀一搖，化作一座巨型的寂滅洪源，將沿途無法避開的一座座巨洪源吞噬！</p>
<br><p>&emsp;&emsp;然而，他身後的虛空還是止不住向那座中央巨洪源滑落。</p>
<br><p>&emsp;&emsp;“若是實在不行，我便催動虛空佩，看看能否感應到虛空界之所在！”</p>
<br><p>&emsp;&emsp;許應咬緊牙關，心道，“大不了捨棄肉身，捨棄洞淵，從頭來過！”</p>
<br><p>&emsp;&emsp;他催動輪迴神通，將二十八重虛空捲起，向前方切去，然而輪迴卻被拉扯得像是一根迭在一起的麪條，墜向後方的中央巨洪源。</p>
<br><p>&emsp;&emsp;許應當機立斷，身形向前縱出，斷去輪迴，斬斷因果，肉身元神大道被中央巨洪源撕扯的力量當即消散。</p>
<br><p>&emsp;&emsp;“我絕不會死在這裡！”</p>
<br><p>&emsp;&emsp;許應催動洪源逆證，頭下腳上，顛倒時空，將自己與中央巨洪源的距離拉開，趁機向前飛掠而去。</p>
<br><p>&emsp;&emsp;前方路上，一座座巨洪源擋路，又有其他巨洪源旋轉着而來，許應自己也化作巨洪源，一路橫衝直撞，將路上倒黴的巨洪源統統吞噬。</p>
<br><p>&emsp;&emsp;“這位小道友，着實不賴。”</p>
<br><p>&emsp;&emsp;道寂真君立在中央巨洪源的中心，看着許應向外逃遁，露出欣慰的笑容。</p>
<br><p>&emsp;&emsp;“道盟需要的，正是這樣的人才，才能與混沌主抗衡！”</p>
<br><p>&emsp;&emsp;他目光閃動，低聲道，“此次經歷這個宇宙的寂滅，我的寂滅大道必然可以再進一步。但想要再進一步，屹立在大道的盡頭，只怕還需要更多的宇宙寂滅，才能辦到。”</p>
