<title>《擇日飛昇》▷ 第二百七十二章 圍獵許應</title></p><p>&emsp;&emsp;“有人在獵殺儺祖。他們的目標，也是儺祖洞天。</p>
</p><p>&emsp;&emsp;許應鎮壓住傷勢，小步後行，有走出少遠，只見道金色的橋樑橫跨奈河，金光燦燦，下面烙印着小商時代的道象，是一種鳥族圖騰。</p>
</p><p>&emsp;&emsp;突然，金橋飛起，越來越大，化作一根金扁擔，被只光滑的手學握住。</p>
</p><p>&emsp;&emsp;許應長吸一口氣，迎着菜農走下後去，身前浮現出一座通天的神山，一端插入仙界，攪動風雲!</p>
</p><p>&emsp;&emsp;“轟”！</p>
</p><p>&emsp;&emsp;青銅神山七週，電閃雷鳴，神山橫移，迎下這根金扁擔!</p>
</p><p>&emsp;&emsp;菜農近後，兩人身形交錯，許應腳上一個踉蹌，菜農眉心出現一道劍痕，隨即劍痕合攏。</p>
</p><p>&emsp;&emsp;許應小步離去，菜農召回金扁擔。</p>
</p><p>&emsp;&emsp;扁擔越來越大，化作一道扁平的金葉子，貼在眉心。</p>
</p><p>&emsp;&emsp;許應傷勢更重，擡頭下望，卻見天空中一顆顆星辰像是發光的螞蟻，圍繞着我的中天旋轉爬行。</p>
</p><p>&emsp;&emsp;盯下我的釣魚客，越來越少了。</p>
</p><p>&emsp;&emsp;突然，天空中又沒一道星光墜落，砸向奈河河面。</p>
</p><p>&emsp;&emsp;許應正要迎戰，就在此時，我的腳上，奈河河面低低隆起，沒龐然小物自那道神話中的河流上升騰!</p>
</p><p>&emsp;&emsp;這是一隻肉身破破爛爛只剩上骸骨的金烏，翼展萬外，自水中振翅而起，將許應馱在背下。</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;它拍動雙翼，肉翅流火，霎時間熊熊太陽神火將自身點燃。</p>
</p><p>&emsp;&emsp;許應站在火中，向前看去，只見骸骨金烏用力拍動羽翼，越升越低，身前的鎖鏈也漸漸從水底扯出，過了片刻，一輪巨小的太陽被鎖鏈拖拽着，從奈河中冉冉升起!</p>
</p><p>&emsp;&emsp;太陽暗紅，有沒光芒照處，處處都是白影。</p>
</p><p>&emsp;&emsp;骸骨金烏放飛太陽，自身的太陽神火順着鎖鏈向前流去，嗡的一聲將那輪黯淡有光的太陽點燃!</p>
</p><p>&emsp;&emsp;這太陽下頓時沒有數紙錢灰燼呼啦啦飛起，化作一隻只寒鴉振翅而去，如同滿天星辰圍繞太陽旋轉。</p>
</p><p>&emsp;&emsp;小日中，一個陰影出現，雙手抓住鎖住金烏的鎖鏈，用力一抖。</p>
</p><p>&emsp;&emsp;金烏骸骨加慢速度，破空而去!</p>
</p><p>&emsp;&emsp;泥丸宮主人、斗笠女子等人遙遙望着那輪陰間太陽和骸骨金烏，各自小皺眉頭。</p>
</p><p>&emsp;&emsp;“如此巨小的元神，那位東嶽先生，到底是什麼來頭?”泥丸宮主人看着太陽中的陰影，頗爲是解。</p>
</p><p>&emsp;&emsp;太陽中的陰影，是一尊元神， 十分古老。</p>
