<title>《擇日飛昇》▷ 第九百三十九章：目聚雙光剪道盟</title></p><p>&emsp;&emsp;“道盟主到了!”</p>
</p><p>&emsp;&emsp;此鏡乃無極寶鏡，是無極殿主靈曦所煉的寶物，鏡中藏有無量時空，白茫茫一片，沒有起點，沒有終點,沒有大道，稱作無極。</p>
</p><p>&emsp;&emsp;若是被收入鏡中，往往不辨方向，就算認準一個方向飛下去，也永遠飛不到盡頭。</p>
</p><p>&emsp;&emsp;靈曦剛剛將許應收入鏡中，還未來得及鬆一口氣，突然只見無極寶鏡如同波紋般抖動，探出一張人臉，接着一雙大手探出鏡面。</p>
</p><p>&emsp;&emsp;靈曦殿主急忙催動寶鏡，喝道:“不愧是混沌主，竟然能從我寶鏡第一重逃脫!不過，我這寶鏡有無數重!”</p>
</p><p>&emsp;&emsp;她將無極寶鏡的終極威力催動，便見那明鏡中突然浮現出無數個無極空間，像是兩面鏡子相對，鏡中有鏡，鏡中鏡還有鏡中鏡，無窮無盡!</p>
</p><p>&emsp;&emsp;此刻，正有無數個許應扣住鏡面，向外爬來。</p>
</p><p>&emsp;&emsp;“無極無量的神通?”</p>
</p><p>&emsp;&emsp;靈曦殿主心中一驚，立刻知道許應同樣也精通無極，僅憑無極寶鏡困不住他，當即雙手搭扣，形如抱圓，便要一記無極印轟殺許應。</p>
</p><p>&emsp;&emsp;正在此時，卻見許應突然抓起一顆白髮人頭，朝向她，那白髮人頭眉心寂滅天火熊熊燃燒，突然間目射白光，穿透鏡面，迎上她的無極印!</p>
</p><p>&emsp;&emsp;靈曦殿主雙手十指，齊根斷去，十指不存，只覺自己這十根指頭彷彿自出孃胎便不曾有過，心中不禁一驚，見那白光射來，急忙身化無極，閃身遁去。</p>
</p><p>&emsp;&emsp;她前腳剛溜，許應便爬出了無極寶鏡，繼續向外狂奔，一頭衝入混沌海中。</p>
</p><p>&emsp;&emsp;他剛剛入海，迎面便見一隻混沌生物揮起巨鰭，重重拍在他的身上!</p>
</p><p>&emsp;&emsp;許應口中吐血，險些被拍爛。</p>
</p><p>&emsp;&emsp;那混沌生物飛速衝來，正是渾屯生所化，張開混沌大口，正欲將許應咬死，突然只見許應一指點來，落在他的身上。</p>
</p><p>&emsp;&emsp;渾屯生身不由己，立刻從混沌生物還原成人身，一時間錯愕非常。</p>
</p><p>&emsp;&emsp;他向四周看去，但見四周不復是混沌海，而是各種大道清晰分明的漂浮在混沌海中!</p>
</p><p>&emsp;&emsp;“渾屯生，這便是萬道混沌，混沌態的道理!”</p>
</p><p>&emsp;&emsp;許應抹去嘴角的鮮血，飛身而去，遠遠道，“你曾救過我，如今我將真實的混沌大道告訴你，算是報答你了!能否成爲混沌道盡，看你的命!從此之後，你我兩不相欠!下次你若是再敢對我下手，我定斬不饒!”</p>
</p><p>&emsp;&emsp;渾屯生渾渾噩噩，呆呆的看着四周的混沌海，渾然沒想到混沌海可以如此清澈，各種大道如此分明。</p>
</p><p>&emsp;&emsp;不過隨着許應的離去，四周的混沌海漸漸復歸混沌,各種大道從清晰變得混沌的過程，則讓渾屯生深深震撼。</p>
</p><p>&emsp;&emsp;這時，道嫺、靈曦和顧道生呼嘯追來，衝到渾屯生身邊，道嫺殺氣騰騰，道:“許應那小子呢?”</p>
</p><p>&emsp;&emsp;渾屯生因爲看到真實的混沌大道，一時間有些失魂落魄，沒有來得及回答她，心中喃喃道:“這纔是真實的混沌，這纔是真實的混沌……”</p>
</p><p>&emsp;&emsp;顧道生察覺到他的狀態不對，上前詢問道:“渾屯道友，你是否是被許應所傷……”</p>
</p><p>&emsp;&emsp;他剛剛觸碰到渾屯生，突然露出難以置信之色，擡手看着自己的手掌，只見他的手掌竟然在觸碰到渾屯生的一瞬間，化作了混沌之炁!</p>
</p><p>&emsp;&emsp;然而他的手掌並未散去，並未融入到混沌海中!</p>
</p><p>&emsp;&emsp;顧道生驚訝莫名，略略催動九道循證，手掌便自復原。</p>
</p><p>&emsp;&emsp;靈曦上前，正欲喚醒渾屯生，顧道生急忙阻止，搖頭道:“他只怕是要修成混沌大道的盡頭了。若是打斷他，只怕便是壞了他的機緣。”</p>
</p><p>&emsp;&emsp;靈曦和道嫺驚訝莫名。</p>
</p><p>&emsp;&emsp;先天九道，最難修煉的兩種大道，位列第一的便是寂滅大道，位列第二的便是混沌大道!</p>
</p><p>&emsp;&emsp;這兩種大道，威力極強，一個有着毀滅宇宙，毀滅萬道的兇名，一個是有着混沌海爲底蘊。</p>
</p><p>&emsp;&emsp;道盟兩位殿主，道寂真君，渾屯生，雖然都不是大道盡頭，但是擁有大道盡頭的戰力。</p>
</p><p>&emsp;&emsp;二人天縱奇才，在寂滅大道和混沌大道有着驚人的成就，然而卻始終無法突破。</p>
</p><p>&emsp;&emsp;尤其是渾屯生，更是在道主境界上浸淫了數百億年，也無法突破。道盟主和道盟上下，爲他尋遍各種機緣，他還是被困在道主境界上。</p>
</p><p>&emsp;&emsp;沒想到，在這個關頭，渾屯生居然有突破，修成混沌大道盡頭的徵兆!</p>
</p><p>&emsp;&emsp;“我們繼續追擊許應!”</p>
</p><p>&emsp;&emsp;道嫺飛速道，“此獠大鬧道盟，一定不能讓他逃脫!"</p>
</p><p>&emsp;&emsp;顧道生、靈曦點頭，三人正欲追去，突然道盟主元虛的聲音傳來:“三位殿主，窮寇莫追，由許應逃去吧。”</p>
</p><p>&emsp;&emsp;顧道生三人聞言，又驚又怒，紛紛轉身看去，只見道盟主元虛並未追來，而是依舊留在道盟中。</p>
</p><p>&emsp;&emsp;道嫺慍怒道:“兩位道友，你們留在此地，我去尋盟主問個明白!”</p>
</p><p>&emsp;&emsp;她怒氣衝衝，返回道盟，直奔道盟主元虛而去。</p>
</p><p>&emsp;&emsp;這一路上，只見到處都是殘垣斷壁，一座座道殿被許應祭起的白髮人頭目光切斷，斷口極爲整齊。</p>
</p><p>&emsp;&emsp;再向前走去，便看到了道盟殿主的屍骸，一具具無頭屍體，他們的頭顱靜靜地飄浮在空中，無聲無息的翻滾。</p>
</p><p>&emsp;&emsp;道嫺怒火滔天，一手持拂塵，一手攥緊拳頭，手在發抖。</p>
</p><p>&emsp;&emsp;她向前走去，看到了更多的屍體，這些人是道盟的殿主，她的同道，卻死在許應的手中。</p>
</p><p>&emsp;&emsp;還有些人未死，有一位殿主被白髮人頭的目中餘光切掉了前小臂，正擡着斷臂迎着光線打量傷口，目光很是奇異。</p>
</p><p>&emsp;&emsp;“它好像從來沒有長過。”那位殿主轉過頭來，用古怪的語氣對道嫺說道。</p>
</p><p>&emsp;&emsp;道嫺眼角跳動，又看到一位殿主兩條腿齊膝斷去，然而卻彷彿這兩條腿從未存在過一般，用斷肢行走自如。</p>
</p><p>&emsp;&emsp;她還看到有的殿主被削掉了半邊腦袋，此刻也當做自己另半邊腦袋從未存在過一樣，安然若素。</p>
</p><p>&emsp;&emsp;如此詭異的情形，令道嫺也有些頭皮發麻，心中發毛。</p>
</p><p>&emsp;&emsp;“那白髮人頭是什麼法寶?怎麼如此厲害?”</p>
</p><p>&emsp;&emsp;這時，她看到了道盟主，道盟主元虛正躬下身子，用先天九道循證，救治被許應重創的鴻蒙殿主郭守道。</p>
</p><p>&emsp;&emsp;道嫺衝上前去，正要責問他，道盟主元虛頭也不擡道:“那個白髮人頭，是一尊元始道境的存在的頭顱。元始道境的頭顱並不如何強大，強大的是他眉心處的那朵寂滅天火。”</p>
</p><p>&emsp;&emsp;道嫺責問的話說不出口，只得順着他的話問道:“爲何那朵寂滅天火最強?"</p>
</p><p>&emsp;&emsp;道盟主耐心爲郭守道療傷，道:“元始道境，我已經觸摸到邊緣，尤其是與帝宸一戰，更是讓我得以一窺這個境界。再過些年，我必會臻至這個境界。不過元始道境並非無災無劫。修煉任何大道，修煉到任何境界，只要無法見到大道真實，都免不了災劫。元始境也是如此。境界越高，積累的劫運便越大。”</p>
</p><p>&emsp;&emsp;他爲郭守道治癒最後一個傷口，直起腰身，道:“那人頭眉心的一朵寂滅天火，集合了這位元始道境畢生的劫運，一朵天火，便需要他用大半的法力與之對抗，纔不會被燒死。許應催動這朵天火，便相當於祭起半尊元始道境來打你，你怎麼扛得住?”</p>
</p><p>&emsp;&emsp;道嫺恍然大悟，躬身道:“是我莽撞了，誤會了道盟主。”</p>
</p><p>&emsp;&emsp;道盟主面色溫和，道:“但凡被人頭目光所傷的，取因果大道，爲傷者補上因果，可以治癒。道嫺，守道，你們去救人。”</p>
</p><p>&emsp;&emsp;道嫺與郭守道稱是，立刻去了。</p>
</p><p>&emsp;&emsp;道盟主元虛目光閃爍，閃爍的目光下卻暗藏着驚恐，無法遏止的驚恐。</p>
</p><p>&emsp;&emsp;“無界祖師，您老的頭顱怎麼會落在許應的手中?”</p>
</p><p>&emsp;&emsp;他不由得打個冷戰，無界祖師便是他背後的那位元始道境的存在，將靈榷橋借給他，用來打殺帝宸!</p>
</p><p>&emsp;&emsp;如此強大的存在，怎麼可能死亡?</p>
</p><p>&emsp;&emsp;他的頭顱，怎麼可能落在許應的手中?</p>
</p><p>&emsp;&emsp;“誰殺了他?許應拿着他的頭顱，屠戮道盟，難道是殺了無界祖師的那人授意?”</p>
</p><p>&emsp;&emsp;他望了望四周，有些不寒而慄。</p>
